36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:03.2 (195118697)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (195132350)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (195140873)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (195174050)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (195185387)|STATEMENT_EXECUTE|[117]
14:56:03.2 (195209089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (195247595)|STATEMENT_EXECUTE|[118]
14:56:03.2 (195259393)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (195272020)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (195280538)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (195308112)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (195318202)|STATEMENT_EXECUTE|[117]
14:56:03.2 (195337990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (195369973)|STATEMENT_EXECUTE|[118]
14:56:03.2 (195380127)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (195391532)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (195399665)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (195424739)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (195433710)|STATEMENT_EXECUTE|[117]
14:56:03.2 (195451733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (195482065)|STATEMENT_EXECUTE|[118]
14:56:03.2 (195491501)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (195503116)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (195510331)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (195535379)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (195545147)|STATEMENT_EXECUTE|[117]
14:56:03.2 (195563113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (195593223)|STATEMENT_EXECUTE|[118]
14:56:03.2 (195602429)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (195613736)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (195621451)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (195646291)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (195655974)|STATEMENT_EXECUTE|[117]
14:56:03.2 (195677143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (195709809)|STATEMENT_EXECUTE|[118]
14:56:03.2 (195719844)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (195731605)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (195738870)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (195763099)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (195772694)|STATEMENT_EXECUTE|[117]
14:56:03.2 (195793004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (195825262)|STATEMENT_EXECUTE|[118]
14:56:03.2 (195835001)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (195846916)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (195854108)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (195879178)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x35fa866e"}|0x295342bc
14:56:03.2 (195889151)|STATEMENT_EXECUTE|[117]
14:56:03.2 (195908987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x35fa866e"}|0x295342bc
14:56:03.2 (195942993)|STATEMENT_EXECUTE|[118]
14:56:03.2 (195953804)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (195967566)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (195974861)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (196002637)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3cf1a616"}|0x47ccf1c2
14:56:03.2 (196013324)|STATEMENT_EXECUTE|[117]
14:56:03.2 (196035891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3cf1a616"}|0x47ccf1c2
14:56:03.2 (196070447)|STATEMENT_EXECUTE|[118]
14:56:03.2 (196082193)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (196098647)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:03.2 (196107062)|STATEMENT_EXECUTE|[123]
14:56:03.2 (196113734)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:03.2 (196141957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x110cbd06"}|0x54f436a5
14:56:03.2 (196170300)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (196182692)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:03.2 (196203799)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7da3f330
14:56:03.2 (196213973)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:03.2 (196263495)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x110cbd06
14:56:03.2 (196276982)|STATEMENT_EXECUTE|[32]
14:56:03.2 (196279423)|STATEMENT_EXECUTE|[33]
14:56:03.2 (196281437)|STATEMENT_EXECUTE|[34]
14:56:03.2 (196296564)|STATEMENT_EXECUTE|[35]
14:56:03.2 (196298778)|STATEMENT_EXECUTE|[36]
14:56:03.2 (196316356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7da3f330
14:56:03.2 (196353782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x110cbd06
14:56:03.2 (196394613)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x7da3f330
14:56:03.2 (196412562)|STATEMENT_EXECUTE|[37]
14:56:03.2 (196432097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x110cbd06"}|0x7da3f330
14:56:03.2 (196446121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:03.2 (196455144)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:03.2 (196464981)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7da3f330
14:56:03.2 (196482068)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (196499400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (196509399)|STATEMENT_EXECUTE|[124]
14:56:03.2 (196540841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x110cbd06"}|0x54f436a5
14:56:03.2 (196564731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x110cbd06"}
14:56:03.2 (196610445)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:03.2 (196630749)|STATEMENT_EXECUTE|[114]
14:56:03.2 (196633202)|STATEMENT_EXECUTE|[115]
14:56:03.2 (196641202)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:03.2 (196670949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2307276c"}|0x23d051fd
14:56:03.2 (196691207)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:03.2 (196706924)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:03.2 (196714534)|STATEMENT_EXECUTE|[116]
14:56:03.2 (196723776)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:03.2 (196733776)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:03.2 (196759313)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x2307276c"}|0x23d051fd
14:56:03.2 (196786806)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (196801132)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (196810475)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (196835623)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2307276c"}|0x23d051fd
14:56:03.2 (196846146)|STATEMENT_EXECUTE|[117]
14:56:03.2 (196867950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2307276c"}|0x23d051fd
14:56:03.2 (196907982)|STATEMENT_EXECUTE|[118]
14:56:03.2 (196919942)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (196934190)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (196942844)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (196969981)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x692893b6"}|0x41c49ee0
14:56:03.2 (196980505)|STATEMENT_EXECUTE|[117]
14:56:03.2 (197003797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x692893b6"}|0x41c49ee0
14:56:03.2 (197043137)|STATEMENT_EXECUTE|[118]
14:56:03.2 (197055112)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (197068477)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (197077326)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (197106546)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xda8396a"}|0x47933019
14:56:03.2 (197116970)|STATEMENT_EXECUTE|[117]
14:56:03.2 (197137571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xda8396a"}|0x47933019
14:56:03.2 (197175029)|STATEMENT_EXECUTE|[118]
14:56:03.2 (197185147)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (197196779)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (197204367)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (197228981)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x79384154"}|0x32276750
14:56:03.2 (197237739)|STATEMENT_EXECUTE|[117]
14:56:03.2 (197256802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79384154"}|0x32276750
14:56:03.2 (197289295)|STATEMENT_EXECUTE|[118]
14:56:03.2 (197298988)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (197311811)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (197321413)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (197346353)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x639e2558"}|0x13599750
14:56:03.2 (197356501)|STATEMENT_EXECUTE|[117]
14:56:03.2 (197374642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x639e2558"}|0x13599750
14:56:03.2 (197407141)|STATEMENT_EXECUTE|[118]
14:56:03.2 (197417675)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (197429574)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (197438036)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (197463379)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4e06bfbe"}|0x760f2845
14:56:03.2 (197472631)|STATEMENT_EXECUTE|[117]
14:56:03.2 (197493003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e06bfbe"}|0x760f2845
14:56:03.2 (197524571)|STATEMENT_EXECUTE|[118]
14:56:03.2 (197534933)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (197546942)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (197555244)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (197581045)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a9bc7d"}|0x28c2dd65
14:56:03.2 (197590322)|STATEMENT_EXECUTE|[117]
14:56:03.2 (197609932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a9bc7d"}|0x28c2dd65
14:56:03.2 (197641268)|STATEMENT_EXECUTE|[118]
14:56:03.2 (197651405)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (197663314)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (197670791)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (197697752)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x39a07f9d"}|0x215622ca
14:56:03.2 (197708143)|STATEMENT_EXECUTE|[117]
14:56:03.2 (197730887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39a07f9d"}|0x215622ca
14:56:03.2 (197765435)|STATEMENT_EXECUTE|[118]
14:56:03.2 (197775890)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (197788921)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (197797337)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (197825016)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2b863914"}|0x7eeac2a7
14:56:03.2 (197835670)|STATEMENT_EXECUTE|[117]
14:56:03.2 (197857355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b863914"}|0x7eeac2a7
14:56:03.2 (197894393)|STATEMENT_EXECUTE|[118]
14:56:03.2 (197905918)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (197919689)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (197928653)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (197954015)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x50068895"}|0x7128903f
14:56:03.2 (197963481)|STATEMENT_EXECUTE|[117]
14:56:03.2 (197983408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50068895"}|0x7128903f
14:56:03.2 (198016491)|STATEMENT_EXECUTE|[118]
14:56:03.2 (198027977)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (198040829)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (198048693)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (198073731)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1f839cbc"}|0x4f3f428a
14:56:03.2 (198083132)|STATEMENT_EXECUTE|[117]
14:56:03.2 (198102667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1f839cbc"}|0x4f3f428a
14:56:03.2 (198133391)|STATEMENT_EXECUTE|[118]
14:56:03.2 (198143272)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (198162036)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (198171048)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (198197726)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (198207632)|STATEMENT_EXECUTE|[117]
14:56:03.2 (198229129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (198264923)|STATEMENT_EXECUTE|[118]
14:56:03.2 (198276382)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (198289544)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (198297992)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (198329560)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (198340840)|STATEMENT_EXECUTE|[117]
14:56:03.2 (198364014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (198399960)|STATEMENT_EXECUTE|[118]
14:56:03.2 (198410896)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (198423986)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (198433787)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (198459399)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (198469390)|STATEMENT_EXECUTE|[117]
14:56:03.2 (198488541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (198519525)|STATEMENT_EXECUTE|[118]
14:56:03.2 (198529651)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (198541453)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (198548456)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (198573909)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (198583459)|STATEMENT_EXECUTE|[117]
14:56:03.2 (198602461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (198632723)|STATEMENT_EXECUTE|[118]
14:56:03.2 (198642416)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (198654720)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (198662476)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (198687161)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (198697142)|STATEMENT_EXECUTE|[117]
14:56:03.2 (198716854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (198748404)|STATEMENT_EXECUTE|[118]
14:56:03.2 (198758532)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (198770139)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (198777779)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (198803388)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (198812995)|STATEMENT_EXECUTE|[117]
14:56:03.2 (198832396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (198863625)|STATEMENT_EXECUTE|[118]
14:56:03.2 (198873601)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (198885452)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (198892786)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (198916315)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (198927514)|STATEMENT_EXECUTE|[117]
14:56:03.2 (198946375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (198977435)|STATEMENT_EXECUTE|[118]
14:56:03.2 (198987228)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (199000770)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (199009654)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (199036062)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (199046728)|STATEMENT_EXECUTE|[117]
14:56:03.2 (199068492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (199102879)|STATEMENT_EXECUTE|[118]
14:56:03.2 (199114685)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (199128028)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (199136895)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (199168987)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (199179463)|STATEMENT_EXECUTE|[117]
14:56:03.2 (199203319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (199238298)|STATEMENT_EXECUTE|[118]
14:56:03.2 (199249480)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (199261845)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (199269909)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (199294597)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x35fa866e"}|0x295342bc
14:56:03.2 (199304722)|STATEMENT_EXECUTE|[117]
14:56:03.2 (199324779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x35fa866e"}|0x295342bc
14:56:03.2 (199357128)|STATEMENT_EXECUTE|[118]
14:56:03.2 (199369887)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (199382390)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (199390076)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (199414688)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3cf1a616"}|0x47ccf1c2
14:56:03.2 (199424249)|STATEMENT_EXECUTE|[117]
14:56:03.2 (199442814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3cf1a616"}|0x47ccf1c2
14:56:03.2 (199475084)|STATEMENT_EXECUTE|[118]
14:56:03.2 (199485533)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (199501074)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:03.2 (199510389)|STATEMENT_EXECUTE|[123]
14:56:03.2 (199516705)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:03.2 (199544260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2307276c"}|0x23d051fd
14:56:03.2 (199566365)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (199577216)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:03.2 (199597870)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x119a43da
14:56:03.2 (199607545)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:03.2 (199662306)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0127","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNOEA2"}|0x2307276c
14:56:03.2 (199677791)|STATEMENT_EXECUTE|[32]
14:56:03.2 (199680529)|STATEMENT_EXECUTE|[33]
14:56:03.2 (199682890)|STATEMENT_EXECUTE|[34]
14:56:03.2 (199699588)|STATEMENT_EXECUTE|[35]
14:56:03.2 (199702029)|STATEMENT_EXECUTE|[36]
14:56:03.2 (199721194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x119a43da
14:56:03.2 (199762503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0127","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNOEA2"}|0x2307276c
14:56:03.2 (199806639)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0127","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNOEA2"}|0x119a43da
14:56:03.2 (199824768)|STATEMENT_EXECUTE|[37]
14:56:03.2 (199845097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2307276c"}|0x119a43da
14:56:03.2 (199862131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:03.2 (199871525)|HEAP_ALLOCATE|[34]|Bytes:5
