36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:20:19.304 (348410429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (348424032)|HEAP_ALLOCATE|[125]|Bytes:12
10:20:19.304 (348440597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x717e20aa
10:20:19.304 (348463478)|STATEMENT_EXECUTE|[126]
10:20:19.304 (348469220)|HEAP_ALLOCATE|[126]|Bytes:12
10:20:19.304 (348488360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b72a93a"}|0xd6387ba
10:20:19.304 (348521984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (348535288)|HEAP_ALLOCATE|[126]|Bytes:12
10:20:19.304 (348552449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x717e20aa
10:20:19.304 (348576229)|STATEMENT_EXECUTE|[127]
10:20:19.304 (348582338)|HEAP_ALLOCATE|[127]|Bytes:12
10:20:19.304 (348601392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b72a93a"}|0xd6387ba
10:20:19.304 (348636194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (348654261)|HEAP_ALLOCATE|[127]|Bytes:12
10:20:19.304 (348675690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x717e20aa
10:20:19.304 (348696683)|STATEMENT_EXECUTE|[128]
10:20:19.304 (348702426)|HEAP_ALLOCATE|[128]|Bytes:12
10:20:19.304 (348722247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b72a93a"}|0xd6387ba
10:20:19.304 (348758929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (348771158)|HEAP_ALLOCATE|[128]|Bytes:12
10:20:19.304 (348791518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x717e20aa
10:20:19.304 (348812223)|STATEMENT_EXECUTE|[129]
10:20:19.304 (348817806)|HEAP_ALLOCATE|[129]|Bytes:12
10:20:19.304 (348838942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b72a93a"}|0xd6387ba
10:20:19.304 (348871863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (348885002)|HEAP_ALLOCATE|[129]|Bytes:12
10:20:19.304 (348905672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x717e20aa
10:20:19.304 (348925150)|STATEMENT_EXECUTE|[130]
10:20:19.304 (348930539)|HEAP_ALLOCATE|[130]|Bytes:12
10:20:19.304 (348951560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b72a93a"}|0xd6387ba
10:20:19.304 (348984906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (348998477)|HEAP_ALLOCATE|[130]|Bytes:12
10:20:19.304 (349018745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x717e20aa
10:20:19.304 (349038105)|STATEMENT_EXECUTE|[131]
10:20:19.304 (349043221)|HEAP_ALLOCATE|[131]|Bytes:12
10:20:19.304 (349064178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b72a93a"}|0xd6387ba
10:20:19.304 (349096763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (349110445)|HEAP_ALLOCATE|[131]|Bytes:12
10:20:19.304 (349130463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x717e20aa
10:20:19.304 (349149689)|STATEMENT_EXECUTE|[132]
10:20:19.304 (349155182)|HEAP_ALLOCATE|[132]|Bytes:12
10:20:19.304 (349176758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b72a93a"}|0xd6387ba
10:20:19.304 (349208917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (349223930)|HEAP_ALLOCATE|[132]|Bytes:12
10:20:19.304 (349243196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x717e20aa
10:20:19.304 (349261667)|STATEMENT_EXECUTE|[133]
10:20:19.304 (349266846)|HEAP_ALLOCATE|[133]|Bytes:12
10:20:19.304 (349288363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b72a93a"}|0xd6387ba
10:20:19.304 (349340816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (349355201)|HEAP_ALLOCATE|[133]|Bytes:12
10:20:19.304 (349373395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78990788"}|0x717e20aa
10:20:19.304 (349394715)|HEAP_ALLOCATE|[122]|Bytes:4
10:20:19.304 (349401826)|VARIABLE_ASSIGNMENT|[122]|i|4
10:20:19.304 (349429861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (349447798)|STATEMENT_EXECUTE|[123]
10:20:19.304 (349449675)|STATEMENT_EXECUTE|[124]
10:20:19.304 (349454851)|HEAP_ALLOCATE|[124]|Bytes:12
10:20:19.304 (349474233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x103902d"}|0x101fea2a
10:20:19.304 (349509234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (349523247)|HEAP_ALLOCATE|[124]|Bytes:12
10:20:19.304 (349541215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x6d269a77
10:20:19.304 (349563841)|STATEMENT_EXECUTE|[125]
10:20:19.304 (349569473)|HEAP_ALLOCATE|[125]|Bytes:12
10:20:19.304 (349589115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x103902d"}|0x101fea2a
10:20:19.304 (349623018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (349636565)|HEAP_ALLOCATE|[125]|Bytes:12
10:20:19.304 (349673639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x6d269a77
10:20:19.304 (349694305)|STATEMENT_EXECUTE|[126]
10:20:19.304 (349702180)|HEAP_ALLOCATE|[126]|Bytes:12
10:20:19.304 (349725658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x103902d"}|0x101fea2a
10:20:19.304 (349756431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (349773370)|HEAP_ALLOCATE|[126]|Bytes:12
10:20:19.304 (349791717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x6d269a77
10:20:19.304 (349810820)|STATEMENT_EXECUTE|[127]
10:20:19.304 (349818683)|HEAP_ALLOCATE|[127]|Bytes:12
10:20:19.304 (349839571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x103902d"}|0x101fea2a
10:20:19.304 (349871918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (349887481)|HEAP_ALLOCATE|[127]|Bytes:12
10:20:19.304 (349905728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x6d269a77
10:20:19.304 (349926878)|STATEMENT_EXECUTE|[128]
10:20:19.304 (349934249)|HEAP_ALLOCATE|[128]|Bytes:12
10:20:19.304 (349954461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x103902d"}|0x101fea2a
10:20:19.304 (349989222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (350003302)|HEAP_ALLOCATE|[128]|Bytes:12
10:20:19.304 (350021990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x6d269a77
10:20:19.304 (350045084)|STATEMENT_EXECUTE|[129]
10:20:19.304 (350051125)|HEAP_ALLOCATE|[129]|Bytes:12
10:20:19.304 (350070759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x103902d"}|0x101fea2a
10:20:19.304 (350104400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (350117801)|HEAP_ALLOCATE|[129]|Bytes:12
10:20:19.304 (350135589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x6d269a77
10:20:19.304 (350158190)|STATEMENT_EXECUTE|[130]
10:20:19.304 (350164123)|HEAP_ALLOCATE|[130]|Bytes:12
10:20:19.304 (350183334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x103902d"}|0x101fea2a
10:20:19.304 (350217486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (350230974)|HEAP_ALLOCATE|[130]|Bytes:12
10:20:19.304 (350248543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x6d269a77
10:20:19.304 (350270780)|STATEMENT_EXECUTE|[131]
10:20:19.304 (350276391)|HEAP_ALLOCATE|[131]|Bytes:12
10:20:19.304 (350295408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x103902d"}|0x101fea2a
10:20:19.304 (350328897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (350342435)|HEAP_ALLOCATE|[131]|Bytes:12
10:20:19.304 (350360388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x6d269a77
10:20:19.304 (350382072)|STATEMENT_EXECUTE|[132]
10:20:19.304 (350387838)|HEAP_ALLOCATE|[132]|Bytes:12
10:20:19.304 (350406584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x103902d"}|0x101fea2a
10:20:19.304 (350439901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (350453915)|HEAP_ALLOCATE|[132]|Bytes:12
10:20:19.304 (350471427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x6d269a77
10:20:19.304 (350492949)|STATEMENT_EXECUTE|[133]
10:20:19.304 (350499046)|HEAP_ALLOCATE|[133]|Bytes:12
10:20:19.304 (350518430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x103902d"}|0x101fea2a
10:20:19.304 (350552209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.304 (350565429)|HEAP_ALLOCATE|[133]|Bytes:12
10:20:19.304 (350584284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa187422"}|0x6d269a77
10:20:19.304 (350605143)|HEAP_ALLOCATE|[122]|Bytes:4
10:20:19.304 (350612613)|VARIABLE_ASSIGNMENT|[122]|i|5
10:20:19.304 (350643074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x76a6cca8","objStudentList":"0x5ecb7757","student":"0x547f17a8","sumStudents":"Total Students : 5"}|0x4eb7183f
10:20:19.350 (350678120)|CUMULATIVE_LIMIT_USAGE
10:20:19.350 (350678120)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:20:19.350 (350678120)|TESTING_LIMITS
10:20:19.350 (350678120)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:20:19.350 (350678120)|CUMULATIVE_LIMIT_USAGE_END

10:20:19.304 (350758078)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
10:20:19.304 (351829637)|EXECUTION_FINISHED
10:20:19.368 (368125275)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
10:20:19.368 (368147900)|EXECUTION_STARTED
10:20:19.368 (368158482)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGoUpdateStudent()
10:20:19.368 (368327589)|HEAP_ALLOCATE|[72]|Bytes:3
10:20:19.368 (368366428)|HEAP_ALLOCATE|[77]|Bytes:152
10:20:19.368 (368381290)|HEAP_ALLOCATE|[342]|Bytes:408
10:20:19.368 (368394447)|HEAP_ALLOCATE|[355]|Bytes:408
10:20:19.368 (368410669)|HEAP_ALLOCATE|[467]|Bytes:48
10:20:19.368 (368441205)|HEAP_ALLOCATE|[139]|Bytes:6
10:20:19.368 (368458065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:20:19.368 (368463579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:269
10:20:19.368 (368483699)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
10:20:19.368 (368491950)|STATEMENT_EXECUTE|[2]
10:20:19.368 (368496762)|STATEMENT_EXECUTE|[2]
10:20:19.368 (368502911)|METHOD_EXIT|[2]|Controller_test
10:20:19.368 (368541589)|HEAP_ALLOCATE|[50]|Bytes:5
10:20:19.368 (368566164)|HEAP_ALLOCATE|[56]|Bytes:5
10:20:19.368 (368574235)|HEAP_ALLOCATE|[64]|Bytes:7
10:20:19.368 (368615968)|STATEMENT_EXECUTE|[156]
10:20:19.368 (368618424)|STATEMENT_EXECUTE|[157]
10:20:19.368 (368630292)|HEAP_ALLOCATE|[157]|Bytes:23
10:20:19.368 (368636010)|HEAP_ALLOCATE|[157]|Bytes:260
10:20:19.368 (368645939)|HEAP_ALLOCATE|[157]|Bytes:55
10:20:19.368 (368657161)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
10:20:19.368 (368662661)|STATEMENT_EXECUTE|[1]
10:20:19.368 (368666037)|STATEMENT_EXECUTE|[1]
10:20:19.368 (369067796)|SYSTEM_MODE_ENTER|false
10:20:19.368 (369087285)|HEAP_ALLOCATE|[157]|Bytes:5
10:20:19.368 (369093695)|STATEMENT_EXECUTE|[16]
10:20:19.368 (369095554)|STATEMENT_EXECUTE|[32]
10:20:19.368 (369104252)|SYSTEM_MODE_EXIT|false
10:20:19.368 (369117668)|METHOD_EXIT|[1]|Controller
10:20:19.368 (369127105)|HEAP_ALLOCATE|[157]|Bytes:36
10:20:19.368 (369141013)|CONSTRUCTOR_ENTRY|[157]|01p0o00000GLKhZ|<init>()|Controller
10:20:19.368 (369167571)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
10:20:19.368 (369214964)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x1b320024
10:20:19.368 (369232098)|SYSTEM_MODE_ENTER|false
10:20:19.368 (369238033)|HEAP_ALLOCATE|[12]|Bytes:5
10:20:19.368 (369242837)|STATEMENT_EXECUTE|[1]
10:20:19.368 (369246105)|HEAP_ALLOCATE|[12]|Bytes:5
10:20:19.368 (369250213)|STATEMENT_EXECUTE|[2]
10:20:19.368 (369251909)|STATEMENT_EXECUTE|[3]
10:20:19.368 (369253443)|STATEMENT_EXECUTE|[4]
10:20:19.368 (369254872)|STATEMENT_EXECUTE|[5]
10:20:19.368 (369256275)|STATEMENT_EXECUTE|[6]
10:20:19.368 (369257931)|STATEMENT_EXECUTE|[7]
10:20:19.368 (369259360)|STATEMENT_EXECUTE|[8]
10:20:19.368 (369260882)|STATEMENT_EXECUTE|[9]
10:20:19.368 (369269040)|HEAP_ALLOCATE|[12]|Bytes:6
10:20:19.368 (369293024)|STATEMENT_EXECUTE|[11]
10:20:19.368 (369295193)|STATEMENT_EXECUTE|[12]
10:20:19.368 (369325480)|HEAP_ALLOCATE|[12]|Bytes:4
10:20:19.368 (369380072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1b320024
10:20:19.368 (369394102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6add613b
10:20:19.368 (369415026)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x1b320024
10:20:19.368 (369426296)|STATEMENT_EXECUTE|[13]
10:20:19.368 (369436411)|HEAP_ALLOCATE|[13]|Bytes:184
10:20:19.368 (369441555)|HEAP_ALLOCATE|[13]|Bytes:17
10:20:19.368 (369447825)|HEAP_ALLOCATE|[13]|Bytes:24
10:20:19.368 (369456469)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
10:20:19.368 (369465067)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
10:20:19.368 (369483316)|VARIABLE_ASSIGNMENT|[23]|this|{}|0xab3c9e0
10:20:19.368 (369491014)|STATEMENT_EXECUTE|[16]
10:20:19.368 (369492668)|STATEMENT_EXECUTE|[17]
10:20:19.368 (369494085)|STATEMENT_EXECUTE|[18]
10:20:19.368 (369495464)|STATEMENT_EXECUTE|[19]
10:20:19.368 (369496924)|STATEMENT_EXECUTE|[20]
10:20:19.368 (369498675)|STATEMENT_EXECUTE|[21]
10:20:19.368 (369508540)|STATEMENT_EXECUTE|[23]
10:20:19.368 (369510218)|STATEMENT_EXECUTE|[24]
10:20:19.368 (369524710)|HEAP_ALLOCATE|[24]|Bytes:4
10:20:19.368 (369554976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xab3c9e0
10:20:19.368 (369565332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x77c18651
10:20:19.368 (369577541)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0xab3c9e0
10:20:19.368 (369586876)|STATEMENT_EXECUTE|[25]
10:20:19.368 (369597699)|HEAP_ALLOCATE|[25]|Bytes:4
10:20:19.368 (369629619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x77c18651"}|0xab3c9e0
10:20:19.368 (369657502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7c799bad
10:20:19.368 (369673837)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0xab3c9e0
10:20:19.368 (369684426)|STATEMENT_EXECUTE|[26]
10:20:19.368 (369707958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x77c18651","objStudentTo":"0x7c799bad"}|0xab3c9e0
10:20:19.368 (369720187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:20:19.368 (369727895)|HEAP_ALLOCATE|[17]|Bytes:5
10:20:19.368 (369734990)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0xab3c9e0
10:20:19.368 (369743304)|STATEMENT_EXECUTE|[27]
10:20:19.368 (369759008)|HEAP_ALLOCATE|[27]|Bytes:4
10:20:19.368 (369803830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x77c18651","objStudentTo":"0x7c799bad"}|0xab3c9e0
10:20:19.368 (369815676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7d2ce9a0
10:20:19.368 (369827495)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0xab3c9e0
10:20:19.368 (369835983)|STATEMENT_EXECUTE|[28]
10:20:19.368 (369860598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x77c18651","objStudentTo":"0x7c799bad","studentName":"0x7d2ce9a0"}|0xab3c9e0
10:20:19.368 (369870667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:20:19.368 (369879333)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0xab3c9e0
10:20:19.368 (369890338)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
10:20:19.368 (369916023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6add613b"}|0x1b320024
10:20:19.368 (369936797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x77c18651","objStudentTo":"0x7c799bad","studentName":"0x7d2ce9a0"}|0xab3c9e0
10:20:19.368 (369947082)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0xab3c9e0|0x1b320024
10:20:19.368 (369960194)|SYSTEM_MODE_EXIT|false
10:20:19.368 (369967544)|CONSTRUCTOR_EXIT|[157]|01p0o00000GLKhZ|<init>()|Controller
10:20:19.368 (369974832)|VARIABLE_SCOPE_BEGIN|[157]|controller|Controller|true|false
10:20:19.368 (369996968)|VARIABLE_ASSIGNMENT|[157]|controller|{"objKeySearch":"0xab3c9e0","student":"0x6add613b"}|0x1b320024
10:20:19.368 (370003478)|STATEMENT_EXECUTE|[158]
10:20:19.368 (370007559)|HEAP_ALLOCATE|[158]|Bytes:49
10:20:19.368 (370031355)|HEAP_ALLOCATE|[158]|Bytes:4
10:20:19.368 (370336241)|SOQL_EXECUTE_BEGIN|[158]|Aggregations:0|SELECT ID FROM Student__c WHERE Namef__c = 'vy 4'
10:20:19.368 (373772208)|SOQL_EXECUTE_END|[158]|Rows:1
10:20:19.368 (373815636)|HEAP_ALLOCATE|[158]|Bytes:8
10:20:19.368 (373840639)|HEAP_ALLOCATE|[158]|Bytes:29
10:20:19.368 (373916315)|HEAP_ALLOCATE|[158]|Bytes:8
10:20:19.368 (373940899)|HEAP_ALLOCATE|[158]|Bytes:36
10:20:19.368 (373976793)|HEAP_ALLOCATE|[158]|Bytes:8
10:20:19.368 (373994624)|VARIABLE_SCOPE_BEGIN|[158]|s|Student__c|true|false
10:20:19.368 (374030085)|VARIABLE_ASSIGNMENT|[158]|s|{"Id":"a0I0o000019bXXHEA2"}|0x2bda71c4
10:20:19.368 (374044112)|STATEMENT_EXECUTE|[159]
10:20:19.368 (374083958)|HEAP_ALLOCATE|[159]|Bytes:18
10:20:19.368 (374179788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xab3c9e0","student":"0x6add613b"}|0x1b320024
10:20:19.368 (374197673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0I0o000019bXXHEA2"
10:20:19.368 (374227753)|VARIABLE_ASSIGNMENT|[8]|this.idStudent|"a0I0o000019bXXHEA2"|0x1b320024
10:20:19.368 (374248412)|STATEMENT_EXECUTE|[160]
10:20:19.368 (374251054)|STATEMENT_EXECUTE|[161]
10:20:19.368 (374253126)|STATEMENT_EXECUTE|[162]
10:20:19.368 (374272831)|METHOD_ENTRY|[162]|01p0o00000GLKhZ|Controller.goUpdateStudent()
10:20:19.368 (374296864)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller|true|false
10:20:19.368 (374326840)|VARIABLE_ASSIGNMENT|[47]|this|{"idStudent":"a0I0o000019bXXHEA2","objKeySearch":"0xab3c9e0","student":"0x6add613b"}|0x1b320024
10:20:19.368 (374889270)|SYSTEM_MODE_ENTER|false
10:20:19.368 (374903911)|HEAP_ALLOCATE|[48]|Bytes:5
10:20:19.368 (374909798)|STATEMENT_EXECUTE|[47]
10:20:19.368 (374911640)|STATEMENT_EXECUTE|[48]
10:20:19.368 (374986333)|HEAP_ALLOCATE|[48]|Bytes:4
10:20:19.368 (375031461)|HEAP_ALLOCATE|[48]|Bytes:0
10:20:19.368 (375055136)|HEAP_ALLOCATE|[48]|Bytes:9
10:20:19.368 (375076695)|VARIABLE_SCOPE_BEGIN|[48]|idStudentGetting|String|false|false
10:20:19.368 (375089118)|VARIABLE_ASSIGNMENT|[48]|idStudentGetting|null
10:20:19.368 (375094187)|STATEMENT_EXECUTE|[49]
