36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:06:46.252 (299905281)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKaBLEA0"}|0x641b5b9b
16:06:46.252 (299927911)|STATEMENT_EXECUTE|[37]
16:06:46.252 (299950309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x337df283"}|0x641b5b9b
16:06:46.252 (299962187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:06:46.252 (299971298)|HEAP_ALLOCATE|[34]|Bytes:5
16:06:46.252 (299980180)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x641b5b9b
16:06:46.252 (299995265)|CONSTRUCTOR_EXIT|[104]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (300016880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.252 (300026853)|STATEMENT_EXECUTE|[113]
16:06:46.252 (300032762)|HEAP_ALLOCATE|[113]|Bytes:12
16:06:46.252 (300053168)|HEAP_ALLOCATE|[113]|Bytes:4
16:06:46.252 (300062588)|HEAP_ALLOCATE|[113]|Bytes:11
16:06:46.252 (300104745)|VARIABLE_ASSIGNMENT|[113]|this.Name|"truong vy 4"|0x382e5471
16:06:46.252 (300115407)|HEAP_ALLOCATE|[114]|Bytes:4
16:06:46.252 (300143048)|VARIABLE_ASSIGNMENT|[113]|this.Namef__c|"vy 4"|0x382e5471
16:06:46.252 (300170645)|VARIABLE_ASSIGNMENT|[113]|this.Namel__c|"truong"|0x382e5471
16:06:46.252 (300198095)|VARIABLE_ASSIGNMENT|[113]|this.Gender__c|true|0x382e5471
16:06:46.252 (300248105)|HEAP_ALLOCATE|[117]|Bytes:4
16:06:46.252 (300292065)|VARIABLE_ASSIGNMENT|[113]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x382e5471
16:06:46.252 (300309563)|HEAP_ALLOCATE|[113]|Bytes:28
16:06:46.252 (300314985)|HEAP_ALLOCATE|[113]|Bytes:28
16:06:46.252 (300343058)|VARIABLE_ASSIGNMENT|[113]|this.Score1__c|4|0x382e5471
16:06:46.252 (300356579)|HEAP_ALLOCATE|[113]|Bytes:28
16:06:46.252 (300362492)|HEAP_ALLOCATE|[113]|Bytes:28
16:06:46.252 (300387815)|VARIABLE_ASSIGNMENT|[113]|this.Score2__c|7|0x382e5471
16:06:46.252 (300400090)|HEAP_ALLOCATE|[113]|Bytes:28
16:06:46.252 (300405423)|HEAP_ALLOCATE|[113]|Bytes:28
16:06:46.252 (300432014)|VARIABLE_ASSIGNMENT|[113]|this.Score3__c|0|0x382e5471
16:06:46.252 (300478090)|VARIABLE_ASSIGNMENT|[113]|this.Class__c|"a0H0o00000fKaBLEA0"|0x382e5471
16:06:46.252 (300503451)|CONSTRUCTOR_ENTRY|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (300522045)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:06:46.252 (300542908)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1cf4f9f
16:06:46.252 (300550857)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:06:46.252 (300579975)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKaBLEA0"}|0x382e5471
16:06:46.252 (300590207)|STATEMENT_EXECUTE|[32]
16:06:46.252 (300592238)|STATEMENT_EXECUTE|[33]
16:06:46.252 (300593936)|STATEMENT_EXECUTE|[34]
16:06:46.252 (300606607)|STATEMENT_EXECUTE|[35]
16:06:46.252 (300608252)|STATEMENT_EXECUTE|[36]
16:06:46.252 (300623195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1cf4f9f
16:06:46.252 (300649840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKaBLEA0"}|0x382e5471
16:06:46.252 (300684885)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKaBLEA0"}|0x1cf4f9f
16:06:46.252 (300697734)|STATEMENT_EXECUTE|[37]
16:06:46.252 (300715922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x382e5471"}|0x1cf4f9f
16:06:46.252 (300728656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:06:46.252 (300738739)|HEAP_ALLOCATE|[34]|Bytes:5
16:06:46.252 (300746145)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1cf4f9f
16:06:46.252 (300758067)|CONSTRUCTOR_EXIT|[113]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (300772065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.252 (300778429)|STATEMENT_EXECUTE|[122]
16:06:46.252 (300782909)|HEAP_ALLOCATE|[122]|Bytes:12
16:06:46.252 (300802498)|HEAP_ALLOCATE|[122]|Bytes:4
16:06:46.252 (300811428)|HEAP_ALLOCATE|[122]|Bytes:11
16:06:46.252 (300847181)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x4b881e0b
16:06:46.252 (300856291)|HEAP_ALLOCATE|[123]|Bytes:4
16:06:46.252 (300884622)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x4b881e0b
16:06:46.252 (300913236)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x4b881e0b
16:06:46.252 (300939798)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x4b881e0b
16:06:46.252 (300983237)|HEAP_ALLOCATE|[126]|Bytes:4
16:06:46.252 (301026085)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4b881e0b
16:06:46.252 (301043031)|HEAP_ALLOCATE|[122]|Bytes:28
16:06:46.252 (301047251)|HEAP_ALLOCATE|[122]|Bytes:28
16:06:46.252 (301074655)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x4b881e0b
16:06:46.252 (301084534)|HEAP_ALLOCATE|[122]|Bytes:28
16:06:46.252 (301088257)|HEAP_ALLOCATE|[122]|Bytes:28
16:06:46.252 (301112826)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x4b881e0b
16:06:46.252 (301122658)|HEAP_ALLOCATE|[122]|Bytes:28
16:06:46.252 (301126277)|HEAP_ALLOCATE|[122]|Bytes:28
16:06:46.252 (301149260)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x4b881e0b
16:06:46.252 (301189959)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKaBLEA0"|0x4b881e0b
16:06:46.252 (301210709)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (301225998)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:06:46.252 (301243481)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x768ee234
16:06:46.252 (301249211)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:06:46.252 (301272688)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBLEA0"}|0x4b881e0b
16:06:46.252 (301280161)|STATEMENT_EXECUTE|[32]
16:06:46.252 (301281989)|STATEMENT_EXECUTE|[33]
16:06:46.252 (301283576)|STATEMENT_EXECUTE|[34]
16:06:46.252 (301294604)|STATEMENT_EXECUTE|[35]
16:06:46.252 (301296200)|STATEMENT_EXECUTE|[36]
16:06:46.252 (301309587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x768ee234
16:06:46.252 (301330825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBLEA0"}|0x4b881e0b
16:06:46.252 (301351871)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBLEA0"}|0x768ee234
16:06:46.252 (301362316)|STATEMENT_EXECUTE|[37]
16:06:46.252 (301379569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4b881e0b"}|0x768ee234
16:06:46.252 (301390010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:06:46.252 (301395097)|HEAP_ALLOCATE|[34]|Bytes:5
16:06:46.252 (301402039)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x768ee234
16:06:46.252 (301412676)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (301425826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.252 (301432470)|STATEMENT_EXECUTE|[131]
16:06:46.252 (301436885)|HEAP_ALLOCATE|[131]|Bytes:12
16:06:46.252 (301453512)|HEAP_ALLOCATE|[131]|Bytes:4
16:06:46.252 (301462308)|HEAP_ALLOCATE|[131]|Bytes:11
16:06:46.252 (301495758)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0x7d7dc2a8
16:06:46.252 (301502684)|HEAP_ALLOCATE|[132]|Bytes:4
16:06:46.252 (301525164)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0x7d7dc2a8
16:06:46.252 (301547802)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0x7d7dc2a8
16:06:46.252 (301569261)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0x7d7dc2a8
16:06:46.252 (301607664)|HEAP_ALLOCATE|[135]|Bytes:4
16:06:46.252 (301645425)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7d7dc2a8
16:06:46.252 (301659532)|HEAP_ALLOCATE|[131]|Bytes:28
16:06:46.252 (301663433)|HEAP_ALLOCATE|[131]|Bytes:28
16:06:46.252 (301708390)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0x7d7dc2a8
16:06:46.252 (301720453)|HEAP_ALLOCATE|[131]|Bytes:28
16:06:46.252 (301724610)|HEAP_ALLOCATE|[131]|Bytes:28
16:06:46.252 (301750568)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0x7d7dc2a8
16:06:46.252 (301763088)|HEAP_ALLOCATE|[131]|Bytes:28
16:06:46.252 (301768169)|HEAP_ALLOCATE|[131]|Bytes:28
16:06:46.252 (301802147)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0x7d7dc2a8
16:06:46.252 (301840093)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKaBLEA0"|0x7d7dc2a8
16:06:46.252 (301860463)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (301876139)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:06:46.252 (301892874)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x256d317e
16:06:46.252 (301898776)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:06:46.252 (301926856)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBLEA0"}|0x7d7dc2a8
16:06:46.252 (301934927)|STATEMENT_EXECUTE|[32]
16:06:46.252 (301936695)|STATEMENT_EXECUTE|[33]
16:06:46.252 (301938282)|STATEMENT_EXECUTE|[34]
16:06:46.252 (301949264)|STATEMENT_EXECUTE|[35]
16:06:46.252 (301950936)|STATEMENT_EXECUTE|[36]
16:06:46.252 (301966522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x256d317e
16:06:46.252 (301988870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBLEA0"}|0x7d7dc2a8
16:06:46.252 (302010939)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBLEA0"}|0x256d317e
16:06:46.252 (302021804)|STATEMENT_EXECUTE|[37]
16:06:46.252 (302036077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7d7dc2a8"}|0x256d317e
16:06:46.252 (302045756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:06:46.252 (302051436)|HEAP_ALLOCATE|[34]|Bytes:5
16:06:46.252 (302057850)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x256d317e
16:06:46.252 (302069180)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (302082906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.252 (302089178)|STATEMENT_EXECUTE|[140]
16:06:46.252 (302093541)|HEAP_ALLOCATE|[140]|Bytes:12
16:06:46.252 (302111306)|HEAP_ALLOCATE|[140]|Bytes:4
16:06:46.252 (302121970)|HEAP_ALLOCATE|[140]|Bytes:11
16:06:46.252 (302154673)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0x3696dff9
16:06:46.252 (302183272)|HEAP_ALLOCATE|[141]|Bytes:4
16:06:46.252 (302229259)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0x3696dff9
16:06:46.252 (302271455)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0x3696dff9
16:06:46.252 (302314226)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0x3696dff9
16:06:46.252 (302371741)|HEAP_ALLOCATE|[144]|Bytes:4
16:06:46.252 (302435603)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3696dff9
16:06:46.252 (302457800)|HEAP_ALLOCATE|[140]|Bytes:28
16:06:46.252 (302464144)|HEAP_ALLOCATE|[140]|Bytes:28
16:06:46.252 (302505672)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0x3696dff9
16:06:46.252 (302521130)|HEAP_ALLOCATE|[140]|Bytes:28
16:06:46.252 (302529593)|HEAP_ALLOCATE|[140]|Bytes:28
16:06:46.252 (302574302)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0x3696dff9
16:06:46.252 (302589901)|HEAP_ALLOCATE|[140]|Bytes:28
16:06:46.252 (302595902)|HEAP_ALLOCATE|[140]|Bytes:28
16:06:46.252 (302629093)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0x3696dff9
16:06:46.252 (302676858)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKaBLEA0"|0x3696dff9
16:06:46.252 (302699986)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (302718258)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:06:46.252 (302736980)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4db35647
16:06:46.252 (302742573)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:06:46.252 (302767209)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBLEA0"}|0x3696dff9
16:06:46.252 (302774500)|STATEMENT_EXECUTE|[32]
16:06:46.252 (302776571)|STATEMENT_EXECUTE|[33]
16:06:46.252 (302778208)|STATEMENT_EXECUTE|[34]
16:06:46.252 (302789121)|STATEMENT_EXECUTE|[35]
16:06:46.252 (302791012)|STATEMENT_EXECUTE|[36]
16:06:46.252 (302804579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4db35647
16:06:46.252 (302827225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBLEA0"}|0x3696dff9
16:06:46.252 (302850217)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKaBLEA0"}|0x4db35647
16:06:46.252 (302860438)|STATEMENT_EXECUTE|[37]
16:06:46.252 (302874928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3696dff9"}|0x4db35647
16:06:46.252 (302885232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:06:46.252 (302894197)|HEAP_ALLOCATE|[34]|Bytes:5
16:06:46.252 (302901337)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4db35647
16:06:46.252 (302911972)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (302925331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.252 (302932120)|STATEMENT_EXECUTE|[149]
16:06:46.252 (302935843)|HEAP_ALLOCATE|[149]|Bytes:10
16:06:46.252 (302967440)|HEAP_ALLOCATE|[149]|Bytes:12
16:06:46.252 (303019287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x337df283"}|0x641b5b9b
16:06:46.252 (303058895)|HEAP_ALLOCATE|[149]|Bytes:18
16:06:46.252 (303077636)|HEAP_ALLOCATE|[149]|Bytes:28
16:06:46.252 (303099325)|USER_DEBUG|[149]|DEBUG|the first a0H0o00000fKaBLEA0
16:06:46.252 (303112655)|STATEMENT_EXECUTE|[151]
16:06:46.252 (303117826)|HEAP_ALLOCATE|[151]|Bytes:10
16:06:46.252 (303189874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5d798b30","objStudentList":"0x3f1a9a98","student":"0x7643fa1c","sumStudents":"Total Students : 5"}|0x66859853
16:06:46.252 (303217599)|HEAP_ALLOCATE|[151]|Bytes:12
16:06:46.252 (303252036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x407ad118"}|0x21f0c1cc
16:06:46.252 (303306037)|EXCEPTION_THROWN|[151]|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Student__c.Class__c
16:06:46.252 (303367955)|HEAP_ALLOCATE|[151]|Bytes:96
16:06:46.252 (303617425)|FATAL_ERROR|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Student__c.Class__c

Class.Controller_test.testGetStudent: line 151, column 1
16:06:46.252 (303634264)|FATAL_ERROR|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Student__c.Class__c

Class.Controller_test.testGetStudent: line 151, column 1
16:06:46.303 (303646197)|CUMULATIVE_LIMIT_USAGE
16:06:46.303 (303646197)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:06:46.303 (303646197)|TESTING_LIMITS
16:06:46.303 (303646197)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:06:46.303 (303646197)|CUMULATIVE_LIMIT_USAGE_END

16:06:46.252 (303709434)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
16:06:46.252 (304676883)|EXECUTION_FINISHED
