36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:09.0 (107827313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a685b02"}|0x6d484c8d
14:56:09.0 (107845976)|STATEMENT_EXECUTE|[118]
14:56:09.0 (107852794)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (107861955)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:09.0 (107866179)|STATEMENT_EXECUTE|[123]
14:56:09.0 (107870460)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:09.0 (107886013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a57bb4f"}|0x150a9419
14:56:09.0 (107897672)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (107903476)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:09.0 (107916010)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x34fd16d2
14:56:09.0 (107920815)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:09.0 (107947493)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x6a57bb4f
14:56:09.0 (107955460)|STATEMENT_EXECUTE|[32]
14:56:09.0 (107957075)|STATEMENT_EXECUTE|[33]
14:56:09.0 (107958521)|STATEMENT_EXECUTE|[34]
14:56:09.0 (107967807)|STATEMENT_EXECUTE|[35]
14:56:09.0 (107969577)|STATEMENT_EXECUTE|[36]
14:56:09.0 (107980943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x34fd16d2
14:56:09.0 (108003720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x6a57bb4f
14:56:09.0 (108028680)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x34fd16d2
14:56:09.0 (108038363)|STATEMENT_EXECUTE|[37]
14:56:09.0 (108051346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6a57bb4f"}|0x34fd16d2
14:56:09.0 (108060999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:09.0 (108066068)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:09.0 (108071989)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x34fd16d2
14:56:09.0 (108081476)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (108091710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:09.0 (108097526)|STATEMENT_EXECUTE|[124]
14:56:09.0 (108116259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a57bb4f"}|0x150a9419
14:56:09.0 (108129583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6a57bb4f"}
14:56:09.0 (108158076)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:09.0 (108170070)|STATEMENT_EXECUTE|[114]
14:56:09.0 (108171785)|STATEMENT_EXECUTE|[115]
14:56:09.0 (108176764)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:09.0 (108194714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (108211882)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:09.0 (108223197)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:09.0 (108228372)|STATEMENT_EXECUTE|[116]
14:56:09.0 (108234458)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:09.0 (108240641)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:09.0 (108255557)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (108272724)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (108280737)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (108285894)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (108299931)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (108305321)|STATEMENT_EXECUTE|[117]
14:56:09.0 (108317833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (108340591)|STATEMENT_EXECUTE|[118]
14:56:09.0 (108347626)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (108355512)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (108360134)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (108375787)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (108381846)|STATEMENT_EXECUTE|[117]
14:56:09.0 (108394550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (108414156)|STATEMENT_EXECUTE|[118]
14:56:09.0 (108420853)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (108428245)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (108432868)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (108448132)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5ba6219e"}|0x29b7cbed
14:56:09.0 (108453672)|STATEMENT_EXECUTE|[117]
14:56:09.0 (108465733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ba6219e"}|0x29b7cbed
14:56:09.0 (108484886)|STATEMENT_EXECUTE|[118]
14:56:09.0 (108491323)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (108498721)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (108503549)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (108519194)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xc7c6466"}|0x685c389e
14:56:09.0 (108524689)|STATEMENT_EXECUTE|[117]
14:56:09.0 (108537675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc7c6466"}|0x685c389e
14:56:09.0 (108564792)|STATEMENT_EXECUTE|[118]
14:56:09.0 (108574675)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (108587475)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (108594696)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (108617886)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x657e8570"}|0x47caf714
14:56:09.0 (108625469)|STATEMENT_EXECUTE|[117]
14:56:09.0 (108643293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x657e8570"}|0x47caf714
14:56:09.0 (108674099)|STATEMENT_EXECUTE|[118]
14:56:09.0 (108684593)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (108694075)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (108698711)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (108715107)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55ea3c32"}|0x5a2c1470
14:56:09.0 (108720737)|STATEMENT_EXECUTE|[117]
14:56:09.0 (108733323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55ea3c32"}|0x5a2c1470
14:56:09.0 (108753200)|STATEMENT_EXECUTE|[118]
14:56:09.0 (108759999)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (108767217)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (108771764)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (108786636)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f2a5dc0"}|0x4d53447b
14:56:09.0 (108791508)|STATEMENT_EXECUTE|[117]
14:56:09.0 (108803732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f2a5dc0"}|0x4d53447b
14:56:09.0 (108823324)|STATEMENT_EXECUTE|[118]
14:56:09.0 (108829832)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (108837140)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (108841295)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (108856201)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x509a4117"}|0x44421d87
14:56:09.0 (108862142)|STATEMENT_EXECUTE|[117]
14:56:09.0 (108874890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x509a4117"}|0x44421d87
14:56:09.0 (108894499)|STATEMENT_EXECUTE|[118]
14:56:09.0 (108900805)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (108907759)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (108911960)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (108926720)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x41de1b71"}|0x54a0204c
14:56:09.0 (108932195)|STATEMENT_EXECUTE|[117]
14:56:09.0 (108944087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41de1b71"}|0x54a0204c
14:56:09.0 (108962912)|STATEMENT_EXECUTE|[118]
14:56:09.0 (108969285)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (108976474)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (108980672)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (108995482)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4551b4d4"}|0x6e95313c
14:56:09.0 (109000825)|STATEMENT_EXECUTE|[117]
14:56:09.0 (109013444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4551b4d4"}|0x6e95313c
14:56:09.0 (109033106)|STATEMENT_EXECUTE|[118]
14:56:09.0 (109039568)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (109046867)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (109051416)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (109066218)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x287835e3"}|0x3932c009
14:56:09.0 (109071717)|STATEMENT_EXECUTE|[117]
14:56:09.0 (109083640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x287835e3"}|0x3932c009
14:56:09.0 (109102826)|STATEMENT_EXECUTE|[118]
14:56:09.0 (109109500)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (109116712)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (109121366)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (109136751)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a685b02"}|0x6d484c8d
14:56:09.0 (109142300)|STATEMENT_EXECUTE|[117]
14:56:09.0 (109154182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a685b02"}|0x6d484c8d
14:56:09.0 (109173824)|STATEMENT_EXECUTE|[118]
14:56:09.0 (109180319)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (109189253)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:09.0 (109193191)|STATEMENT_EXECUTE|[123]
14:56:09.0 (109197244)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:09.0 (109218638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (109231688)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (109238630)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:09.0 (109250835)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7a15e020
14:56:09.0 (109256129)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:09.0 (109283478)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x55379b92
14:56:09.0 (109291401)|STATEMENT_EXECUTE|[32]
14:56:09.0 (109293275)|STATEMENT_EXECUTE|[33]
14:56:09.0 (109294838)|STATEMENT_EXECUTE|[34]
14:56:09.0 (109304791)|STATEMENT_EXECUTE|[35]
14:56:09.0 (109306414)|STATEMENT_EXECUTE|[36]
14:56:09.0 (109317521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a15e020
14:56:09.0 (109341898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x55379b92
14:56:09.0 (109366089)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x7a15e020
14:56:09.0 (109375692)|STATEMENT_EXECUTE|[37]
14:56:09.0 (109388971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x55379b92"}|0x7a15e020
14:56:09.0 (109398205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:09.0 (109403431)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:09.0 (109409547)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7a15e020
14:56:09.0 (109419666)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (109432501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:09.0 (109441823)|STATEMENT_EXECUTE|[124]
14:56:09.0 (109463211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55379b92"}|0x3e622b7a
14:56:09.0 (109476569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x55379b92"}
14:56:09.0 (109505486)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:09.0 (109517884)|STATEMENT_EXECUTE|[114]
14:56:09.0 (109519579)|STATEMENT_EXECUTE|[115]
14:56:09.0 (109524732)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:09.0 (109543246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (109555824)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:09.0 (109565199)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:09.0 (109569354)|STATEMENT_EXECUTE|[116]
14:56:09.0 (109575182)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:09.0 (109581535)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:09.0 (109596198)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (109613507)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (109621877)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (109627162)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (109641090)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (109646313)|STATEMENT_EXECUTE|[117]
14:56:09.0 (109658786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (109681532)|STATEMENT_EXECUTE|[118]
14:56:09.0 (109688395)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (109695798)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (109700320)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (109716018)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5ba6219e"}|0x29b7cbed
14:56:09.0 (109721743)|STATEMENT_EXECUTE|[117]
14:56:09.0 (109733800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ba6219e"}|0x29b7cbed
14:56:09.0 (109753247)|STATEMENT_EXECUTE|[118]
14:56:09.0 (109759678)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (109766699)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (109771125)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (109785270)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xc7c6466"}|0x685c389e
14:56:09.0 (109791160)|STATEMENT_EXECUTE|[117]
14:56:09.0 (109803052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc7c6466"}|0x685c389e
14:56:09.0 (109821974)|STATEMENT_EXECUTE|[118]
14:56:09.0 (109828520)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (109835706)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (109839955)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (109854737)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x657e8570"}|0x47caf714
14:56:09.0 (109860393)|STATEMENT_EXECUTE|[117]
14:56:09.0 (109872513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x657e8570"}|0x47caf714
14:56:09.0 (109891489)|STATEMENT_EXECUTE|[118]
14:56:09.0 (109897810)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (109905246)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (109909401)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (109924395)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55ea3c32"}|0x5a2c1470
14:56:09.0 (109933136)|STATEMENT_EXECUTE|[117]
14:56:09.0 (109945697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55ea3c32"}|0x5a2c1470
14:56:09.0 (109964770)|STATEMENT_EXECUTE|[118]
14:56:09.0 (109971177)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (109978436)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (109982888)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (109997798)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f2a5dc0"}|0x4d53447b
14:56:09.0 (110003389)|STATEMENT_EXECUTE|[117]
14:56:09.0 (110016004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f2a5dc0"}|0x4d53447b
14:56:09.0 (110034962)|STATEMENT_EXECUTE|[118]
14:56:09.0 (110041334)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (110048313)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (110053393)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (110072183)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x509a4117"}|0x44421d87
14:56:09.0 (110078107)|STATEMENT_EXECUTE|[117]
14:56:09.0 (110090019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x509a4117"}|0x44421d87
14:56:09.0 (110109418)|STATEMENT_EXECUTE|[118]
14:56:09.0 (110116198)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (110123517)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (110127856)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (110149806)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x41de1b71"}|0x54a0204c
14:56:09.0 (110159064)|STATEMENT_EXECUTE|[117]
14:56:09.0 (110180903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41de1b71"}|0x54a0204c
14:56:09.0 (110214443)|STATEMENT_EXECUTE|[118]
14:56:09.0 (110222319)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (110230287)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (110234967)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (110251098)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4551b4d4"}|0x6e95313c
14:56:09.0 (110256571)|STATEMENT_EXECUTE|[117]
14:56:09.0 (110268759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4551b4d4"}|0x6e95313c
14:56:09.0 (110288686)|STATEMENT_EXECUTE|[118]
14:56:09.0 (110295211)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (110302447)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (110307106)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (110322292)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x287835e3"}|0x3932c009
14:56:09.0 (110328030)|STATEMENT_EXECUTE|[117]
14:56:09.0 (110340139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x287835e3"}|0x3932c009
14:56:09.0 (110359066)|STATEMENT_EXECUTE|[118]
14:56:09.0 (110365487)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (110372871)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:09.0 (110377630)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:09.0 (110392075)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a685b02"}|0x6d484c8d
14:56:09.0 (110397488)|STATEMENT_EXECUTE|[117]
14:56:09.0 (110409565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a685b02"}|0x6d484c8d
14:56:09.0 (110429467)|STATEMENT_EXECUTE|[118]
14:56:09.0 (110437658)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:09.0 (110446924)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:09.0 (110451096)|STATEMENT_EXECUTE|[123]
14:56:09.0 (110455848)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:09.0 (110471985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bab61ec"}|0x62bfe89d
14:56:09.0 (110484815)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (110491242)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:09.0 (110502959)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x77c9f26e
14:56:09.0 (110508691)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:09.0 (110537244)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x6bab61ec
14:56:09.0 (110545228)|STATEMENT_EXECUTE|[32]
14:56:09.0 (110546944)|STATEMENT_EXECUTE|[33]
14:56:09.0 (110548500)|STATEMENT_EXECUTE|[34]
14:56:09.0 (110558398)|STATEMENT_EXECUTE|[35]
14:56:09.0 (110560044)|STATEMENT_EXECUTE|[36]
14:56:09.0 (110573806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x77c9f26e
14:56:09.0 (110599064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x6bab61ec
14:56:09.0 (110625008)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x77c9f26e
14:56:09.0 (110635461)|STATEMENT_EXECUTE|[37]
