36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:52:40.196 (245929058)|HEAP_ALLOCATE|[129]|Bytes:12
09:52:40.196 (245948936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65c38a31"}|0x42fe6a6
09:52:40.196 (245963393)|HEAP_ALLOCATE|[129]|Bytes:28
09:52:40.196 (245984328)|STATEMENT_EXECUTE|[130]
09:52:40.196 (246003623)|HEAP_ALLOCATE|[130]|Bytes:12
09:52:40.196 (246029143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25e412c5"}|0x17f97d1f
09:52:40.196 (246070349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (246093363)|HEAP_ALLOCATE|[130]|Bytes:12
09:52:40.196 (246127076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65c38a31"}|0x42fe6a6
09:52:40.196 (246153347)|STATEMENT_EXECUTE|[131]
09:52:40.196 (246171847)|HEAP_ALLOCATE|[131]|Bytes:12
09:52:40.196 (246202482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25e412c5"}|0x17f97d1f
09:52:40.196 (246252192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (246268508)|HEAP_ALLOCATE|[131]|Bytes:12
09:52:40.196 (246288348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65c38a31"}|0x42fe6a6
09:52:40.196 (246311887)|STATEMENT_EXECUTE|[132]
09:52:40.196 (246329572)|HEAP_ALLOCATE|[132]|Bytes:12
09:52:40.196 (246352486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25e412c5"}|0x17f97d1f
09:52:40.196 (246417564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (246434332)|HEAP_ALLOCATE|[132]|Bytes:12
09:52:40.196 (246455426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65c38a31"}|0x42fe6a6
09:52:40.196 (246478060)|STATEMENT_EXECUTE|[133]
09:52:40.196 (246494997)|HEAP_ALLOCATE|[133]|Bytes:12
09:52:40.196 (246518463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25e412c5"}|0x17f97d1f
09:52:40.196 (246570484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (246594352)|HEAP_ALLOCATE|[133]|Bytes:12
09:52:40.196 (246626413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65c38a31"}|0x42fe6a6
09:52:40.196 (246659462)|HEAP_ALLOCATE|[122]|Bytes:4
09:52:40.196 (246671731)|VARIABLE_ASSIGNMENT|[122]|i|1
09:52:40.196 (246721175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (246750869)|STATEMENT_EXECUTE|[123]
09:52:40.196 (246753789)|STATEMENT_EXECUTE|[124]
09:52:40.196 (246763071)|HEAP_ALLOCATE|[124]|Bytes:12
09:52:40.196 (246798110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bbc2ba8"}|0x3a04fa8f
09:52:40.196 (246841878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (246856400)|HEAP_ALLOCATE|[124]|Bytes:12
09:52:40.196 (246876408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb4dc03"}|0x68c4a8ff
09:52:40.196 (246897904)|STATEMENT_EXECUTE|[125]
09:52:40.196 (246904080)|HEAP_ALLOCATE|[125]|Bytes:12
09:52:40.196 (246923950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bbc2ba8"}|0x3a04fa8f
09:52:40.196 (246956373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (246970541)|HEAP_ALLOCATE|[125]|Bytes:12
09:52:40.196 (246995339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb4dc03"}|0x68c4a8ff
09:52:40.196 (247015903)|STATEMENT_EXECUTE|[126]
09:52:40.196 (247022249)|HEAP_ALLOCATE|[126]|Bytes:12
09:52:40.196 (247041529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bbc2ba8"}|0x3a04fa8f
09:52:40.196 (247075166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (247093519)|HEAP_ALLOCATE|[126]|Bytes:12
09:52:40.196 (247125088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb4dc03"}|0x68c4a8ff
09:52:40.196 (247159563)|STATEMENT_EXECUTE|[127]
09:52:40.196 (247169676)|HEAP_ALLOCATE|[127]|Bytes:12
09:52:40.196 (247205473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bbc2ba8"}|0x3a04fa8f
09:52:40.196 (247258134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (247280243)|HEAP_ALLOCATE|[127]|Bytes:12
09:52:40.196 (247310515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb4dc03"}|0x68c4a8ff
09:52:40.196 (247344923)|STATEMENT_EXECUTE|[128]
09:52:40.196 (247353902)|HEAP_ALLOCATE|[128]|Bytes:12
09:52:40.196 (247387501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bbc2ba8"}|0x3a04fa8f
09:52:40.196 (247443303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (247463334)|HEAP_ALLOCATE|[128]|Bytes:12
09:52:40.196 (247484675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb4dc03"}|0x68c4a8ff
09:52:40.196 (247506908)|STATEMENT_EXECUTE|[129]
09:52:40.196 (247513344)|HEAP_ALLOCATE|[129]|Bytes:12
09:52:40.196 (247534078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bbc2ba8"}|0x3a04fa8f
09:52:40.196 (247568811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (247582152)|HEAP_ALLOCATE|[129]|Bytes:12
09:52:40.196 (247600137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb4dc03"}|0x68c4a8ff
09:52:40.196 (247619214)|STATEMENT_EXECUTE|[130]
09:52:40.196 (247624606)|HEAP_ALLOCATE|[130]|Bytes:12
09:52:40.196 (247643510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bbc2ba8"}|0x3a04fa8f
09:52:40.196 (247658572)|HEAP_ALLOCATE|[130]|Bytes:28
09:52:40.196 (247685564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (247698399)|HEAP_ALLOCATE|[130]|Bytes:12
09:52:40.196 (247716553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb4dc03"}|0x68c4a8ff
09:52:40.196 (247729680)|HEAP_ALLOCATE|[130]|Bytes:28
09:52:40.196 (247741862)|STATEMENT_EXECUTE|[131]
09:52:40.196 (247747297)|HEAP_ALLOCATE|[131]|Bytes:12
09:52:40.196 (247766992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bbc2ba8"}|0x3a04fa8f
09:52:40.196 (247799683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (247812442)|HEAP_ALLOCATE|[131]|Bytes:12
09:52:40.196 (247830038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb4dc03"}|0x68c4a8ff
09:52:40.196 (247848607)|STATEMENT_EXECUTE|[132]
09:52:40.196 (247854348)|HEAP_ALLOCATE|[132]|Bytes:12
09:52:40.196 (247873104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bbc2ba8"}|0x3a04fa8f
09:52:40.196 (247904857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (247917728)|HEAP_ALLOCATE|[132]|Bytes:12
09:52:40.196 (247935471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb4dc03"}|0x68c4a8ff
09:52:40.196 (247954295)|STATEMENT_EXECUTE|[133]
09:52:40.196 (247959934)|HEAP_ALLOCATE|[133]|Bytes:12
09:52:40.196 (247983819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bbc2ba8"}|0x3a04fa8f
09:52:40.196 (248017080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (248031418)|HEAP_ALLOCATE|[133]|Bytes:12
09:52:40.196 (248049067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb4dc03"}|0x68c4a8ff
09:52:40.196 (248067010)|HEAP_ALLOCATE|[122]|Bytes:4
09:52:40.196 (248074913)|VARIABLE_ASSIGNMENT|[122]|i|2
09:52:40.196 (248105083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (248121509)|STATEMENT_EXECUTE|[123]
09:52:40.196 (248123213)|STATEMENT_EXECUTE|[124]
09:52:40.196 (248128460)|HEAP_ALLOCATE|[124]|Bytes:12
09:52:40.196 (248147953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47606268"}|0x788af75d
09:52:40.196 (248179394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (248192192)|HEAP_ALLOCATE|[124]|Bytes:12
09:52:40.196 (248211626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37ddbca8"}|0x16b3c832
09:52:40.196 (248230378)|STATEMENT_EXECUTE|[125]
09:52:40.196 (248236031)|HEAP_ALLOCATE|[125]|Bytes:12
09:52:40.196 (248255325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47606268"}|0x788af75d
09:52:40.196 (248300634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (248322320)|HEAP_ALLOCATE|[125]|Bytes:12
09:52:40.196 (248350791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37ddbca8"}|0x16b3c832
09:52:40.196 (248381799)|STATEMENT_EXECUTE|[126]
09:52:40.196 (248391940)|HEAP_ALLOCATE|[126]|Bytes:12
09:52:40.196 (248424861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47606268"}|0x788af75d
09:52:40.196 (248479223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (248500748)|HEAP_ALLOCATE|[126]|Bytes:12
09:52:40.196 (248522429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37ddbca8"}|0x16b3c832
09:52:40.196 (248544296)|STATEMENT_EXECUTE|[127]
09:52:40.196 (248550563)|HEAP_ALLOCATE|[127]|Bytes:12
09:52:40.196 (248571018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47606268"}|0x788af75d
09:52:40.196 (248605954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (248618684)|HEAP_ALLOCATE|[127]|Bytes:12
09:52:40.196 (248636599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37ddbca8"}|0x16b3c832
09:52:40.196 (248657550)|STATEMENT_EXECUTE|[128]
09:52:40.196 (248663368)|HEAP_ALLOCATE|[128]|Bytes:12
09:52:40.196 (248683007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47606268"}|0x788af75d
09:52:40.196 (248717502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (248730258)|HEAP_ALLOCATE|[128]|Bytes:12
09:52:40.196 (248749705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37ddbca8"}|0x16b3c832
09:52:40.196 (248770318)|STATEMENT_EXECUTE|[129]
09:52:40.196 (248776266)|HEAP_ALLOCATE|[129]|Bytes:12
09:52:40.196 (248795869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47606268"}|0x788af75d
09:52:40.196 (248829119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (248841958)|HEAP_ALLOCATE|[129]|Bytes:12
09:52:40.196 (248859920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37ddbca8"}|0x16b3c832
09:52:40.196 (248878921)|STATEMENT_EXECUTE|[130]
09:52:40.196 (248884251)|HEAP_ALLOCATE|[130]|Bytes:12
09:52:40.196 (248904045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47606268"}|0x788af75d
09:52:40.196 (248936792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (248952058)|HEAP_ALLOCATE|[130]|Bytes:12
09:52:40.196 (248985408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37ddbca8"}|0x16b3c832
09:52:40.196 (249024826)|STATEMENT_EXECUTE|[131]
09:52:40.196 (249035503)|HEAP_ALLOCATE|[131]|Bytes:12
09:52:40.196 (249068227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47606268"}|0x788af75d
09:52:40.196 (249104629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (249120812)|HEAP_ALLOCATE|[131]|Bytes:12
09:52:40.196 (249144063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37ddbca8"}|0x16b3c832
09:52:40.196 (249164427)|STATEMENT_EXECUTE|[132]
09:52:40.196 (249172391)|HEAP_ALLOCATE|[132]|Bytes:12
09:52:40.196 (249202923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47606268"}|0x788af75d
09:52:40.196 (249249871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (249264702)|HEAP_ALLOCATE|[132]|Bytes:12
09:52:40.196 (249284059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37ddbca8"}|0x16b3c832
09:52:40.196 (249309329)|STATEMENT_EXECUTE|[133]
09:52:40.196 (249315630)|HEAP_ALLOCATE|[133]|Bytes:12
09:52:40.196 (249340431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47606268"}|0x788af75d
09:52:40.196 (249393042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (249416784)|HEAP_ALLOCATE|[133]|Bytes:12
09:52:40.196 (249446950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37ddbca8"}|0x16b3c832
09:52:40.196 (249479478)|HEAP_ALLOCATE|[122]|Bytes:4
09:52:40.196 (249491637)|VARIABLE_ASSIGNMENT|[122]|i|3
09:52:40.196 (249534845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (249562216)|STATEMENT_EXECUTE|[123]
09:52:40.196 (249565165)|STATEMENT_EXECUTE|[124]
09:52:40.196 (249574069)|HEAP_ALLOCATE|[124]|Bytes:12
09:52:40.196 (249610620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x787dd18a
09:52:40.196 (249668174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (249691376)|HEAP_ALLOCATE|[124]|Bytes:12
09:52:40.196 (249722748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x43802aa
09:52:40.196 (249754642)|STATEMENT_EXECUTE|[125]
09:52:40.196 (249764223)|HEAP_ALLOCATE|[125]|Bytes:12
09:52:40.196 (249796346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x787dd18a
09:52:40.196 (249845685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (249866847)|HEAP_ALLOCATE|[125]|Bytes:12
09:52:40.196 (249895299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x43802aa
09:52:40.196 (249927054)|STATEMENT_EXECUTE|[126]
09:52:40.196 (249937277)|HEAP_ALLOCATE|[126]|Bytes:12
09:52:40.196 (249967988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x787dd18a
09:52:40.196 (250027462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (250050657)|HEAP_ALLOCATE|[126]|Bytes:12
09:52:40.196 (250082476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x43802aa
09:52:40.196 (250114996)|STATEMENT_EXECUTE|[127]
09:52:40.196 (250125368)|HEAP_ALLOCATE|[127]|Bytes:12
09:52:40.196 (250160266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x787dd18a
09:52:40.196 (250216398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (250239128)|HEAP_ALLOCATE|[127]|Bytes:12
09:52:40.196 (250265569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x43802aa
09:52:40.196 (250289354)|STATEMENT_EXECUTE|[128]
09:52:40.196 (250295593)|HEAP_ALLOCATE|[128]|Bytes:12
09:52:40.196 (250315509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x787dd18a
09:52:40.196 (250350914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (250364513)|HEAP_ALLOCATE|[128]|Bytes:12
09:52:40.196 (250383021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x43802aa
09:52:40.196 (250402864)|STATEMENT_EXECUTE|[129]
09:52:40.196 (250408779)|HEAP_ALLOCATE|[129]|Bytes:12
09:52:40.196 (250428921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x787dd18a
09:52:40.196 (250461738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (250475051)|HEAP_ALLOCATE|[129]|Bytes:12
09:52:40.196 (250493655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x43802aa
09:52:40.196 (250513331)|STATEMENT_EXECUTE|[130]
09:52:40.196 (250518873)|HEAP_ALLOCATE|[130]|Bytes:12
09:52:40.196 (250543690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x787dd18a
09:52:40.196 (250596784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (250617201)|HEAP_ALLOCATE|[130]|Bytes:12
09:52:40.196 (250648751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x43802aa
09:52:40.196 (250679949)|STATEMENT_EXECUTE|[131]
09:52:40.196 (250689023)|HEAP_ALLOCATE|[131]|Bytes:12
09:52:40.196 (250720925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x787dd18a
09:52:40.196 (250774360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (250796327)|HEAP_ALLOCATE|[131]|Bytes:12
09:52:40.196 (250827198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x43802aa
09:52:40.196 (250859934)|STATEMENT_EXECUTE|[132]
09:52:40.196 (250870008)|HEAP_ALLOCATE|[132]|Bytes:12
09:52:40.196 (250903430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x787dd18a
09:52:40.196 (250958249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (250988249)|HEAP_ALLOCATE|[132]|Bytes:12
09:52:40.196 (251022080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x43802aa
09:52:40.196 (251055369)|STATEMENT_EXECUTE|[133]
09:52:40.196 (251065010)|HEAP_ALLOCATE|[133]|Bytes:12
09:52:40.196 (251096516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7617bdfa"}|0x787dd18a
09:52:40.196 (251152375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (251185706)|HEAP_ALLOCATE|[133]|Bytes:12
09:52:40.196 (251215932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57da8116"}|0x43802aa
09:52:40.196 (251238526)|HEAP_ALLOCATE|[122]|Bytes:4
09:52:40.196 (251246741)|VARIABLE_ASSIGNMENT|[122]|i|4
09:52:40.196 (251281264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (251297914)|STATEMENT_EXECUTE|[123]
09:52:40.196 (251299743)|STATEMENT_EXECUTE|[124]
09:52:40.196 (251305300)|HEAP_ALLOCATE|[124]|Bytes:12
09:52:40.196 (251324950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75877228"}|0x24b04a1f
09:52:40.196 (251357438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","objStudentList":"0x130ff105","student":"0x68a2c827","sumStudents":"Total Students : 5"}|0x74a84f00
09:52:40.196 (251370453)|HEAP_ALLOCATE|[124]|Bytes:12
