36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:47:00.263 (311713130)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXWAEA2"}|0x690e5258
09:47:00.263 (311725296)|STATEMENT_EXECUTE|[32]
09:47:00.263 (311727175)|STATEMENT_EXECUTE|[33]
09:47:00.263 (311729840)|STATEMENT_EXECUTE|[34]
09:47:00.263 (311740529)|STATEMENT_EXECUTE|[35]
09:47:00.263 (311742120)|STATEMENT_EXECUTE|[36]
09:47:00.263 (311755712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2364fff3
09:47:00.263 (311786331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXWAEA2"}|0x690e5258
09:47:00.263 (311819973)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXWAEA2"}|0x2364fff3
09:47:00.263 (311833396)|STATEMENT_EXECUTE|[37]
09:47:00.263 (311849242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x690e5258"}|0x2364fff3
09:47:00.263 (311863658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (311870861)|HEAP_ALLOCATE|[34]|Bytes:5
09:47:00.263 (311879645)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2364fff3
09:47:00.263 (311896838)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (311913013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (311920992)|STATEMENT_EXECUTE|[141]
09:47:00.263 (311967743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6108353"}|0x1507f757
09:47:00.263 (311985027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x690e5258"}
09:47:00.263 (312031453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (312047944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x690e5258"}
09:47:00.263 (312078568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cc5511d"}|0x68a61b47
09:47:00.263 (312093686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x690e5258"}
09:47:00.263 (312121199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b064e70"}|0x5c7735f2
09:47:00.263 (312139800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x690e5258"}
09:47:00.263 (312169916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x690e5258"}|0x76e0dc64
09:47:00.263 (312188319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x690e5258"}
09:47:00.263 (312221715)|HEAP_ALLOCATE|[141]|Bytes:12
09:47:00.263 (312237947)|STATEMENT_EXECUTE|[131]
09:47:00.263 (312241408)|STATEMENT_EXECUTE|[132]
09:47:00.263 (312246739)|HEAP_ALLOCATE|[132]|Bytes:12
09:47:00.263 (312267971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6108353"}|0x1507f757
09:47:00.263 (312285958)|VARIABLE_SCOPE_BEGIN|[132]|max|String|false|false
09:47:00.263 (312299140)|VARIABLE_ASSIGNMENT|[132]|max|"vy 1"
09:47:00.263 (312304449)|STATEMENT_EXECUTE|[133]
09:47:00.263 (312310873)|HEAP_ALLOCATE|[133]|Bytes:12
09:47:00.263 (312319558)|VARIABLE_SCOPE_BEGIN|[133]|maxObj|Controller.StudentDTO|true|false
09:47:00.263 (312339967)|VARIABLE_ASSIGNMENT|[133]|maxObj|{"isSelected":false,"student":"0x6108353"}|0x1507f757
09:47:00.263 (312362187)|HEAP_ALLOCATE|[134]|Bytes:5
09:47:00.263 (312372840)|HEAP_ALLOCATE|[134]|Bytes:12
09:47:00.263 (312378678)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:47:00.263 (312416222)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x6108353"}|0x1507f757
09:47:00.263 (312425373)|STATEMENT_EXECUTE|[134]
09:47:00.263 (312440581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6108353"}|0x1507f757
09:47:00.263 (312470277)|STATEMENT_EXECUTE|[135]
09:47:00.263 (312484605)|HEAP_ALLOCATE|[134]|Bytes:5
09:47:00.263 (312495700)|HEAP_ALLOCATE|[134]|Bytes:12
09:47:00.263 (312501331)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:47:00.263 (312523021)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (312532534)|STATEMENT_EXECUTE|[134]
09:47:00.263 (312547189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (312571073)|STATEMENT_EXECUTE|[135]
09:47:00.263 (312574565)|STATEMENT_EXECUTE|[136]
09:47:00.263 (312589471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (312605105)|VARIABLE_ASSIGNMENT|[136]|max|"vy 2"
09:47:00.263 (312611388)|STATEMENT_EXECUTE|[137]
09:47:00.263 (312622549)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (312637034)|HEAP_ALLOCATE|[134]|Bytes:5
09:47:00.263 (312647575)|HEAP_ALLOCATE|[134]|Bytes:12
09:47:00.263 (312653094)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:47:00.263 (312672596)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x2cc5511d"}|0x68a61b47
09:47:00.263 (312681278)|STATEMENT_EXECUTE|[134]
09:47:00.263 (312695617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cc5511d"}|0x68a61b47
09:47:00.263 (312718862)|STATEMENT_EXECUTE|[135]
09:47:00.263 (312722428)|STATEMENT_EXECUTE|[136]
09:47:00.263 (312737654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cc5511d"}|0x68a61b47
09:47:00.263 (312753676)|VARIABLE_ASSIGNMENT|[136]|max|"vy 3"
09:47:00.263 (312759687)|STATEMENT_EXECUTE|[137]
09:47:00.263 (312780551)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0x2cc5511d"}|0x68a61b47
09:47:00.263 (312794561)|HEAP_ALLOCATE|[134]|Bytes:5
09:47:00.263 (312804564)|HEAP_ALLOCATE|[134]|Bytes:12
09:47:00.263 (312811289)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:47:00.263 (312829572)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x6b064e70"}|0x5c7735f2
09:47:00.263 (312836200)|STATEMENT_EXECUTE|[134]
09:47:00.263 (312849783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b064e70"}|0x5c7735f2
09:47:00.263 (312875159)|STATEMENT_EXECUTE|[135]
09:47:00.263 (312876951)|STATEMENT_EXECUTE|[136]
09:47:00.263 (312893159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b064e70"}|0x5c7735f2
09:47:00.263 (312910193)|VARIABLE_ASSIGNMENT|[136]|max|"vy 4"
09:47:00.263 (312916937)|STATEMENT_EXECUTE|[137]
09:47:00.263 (312933264)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0x6b064e70"}|0x5c7735f2
09:47:00.263 (312956263)|HEAP_ALLOCATE|[134]|Bytes:5
09:47:00.263 (312974842)|VARIABLE_ASSIGNMENT|[134]|o|null|
09:47:00.263 (312982178)|STATEMENT_EXECUTE|[140]
09:47:00.263 (312986781)|HEAP_ALLOCATE|[140]|Bytes:12
09:47:00.263 (313010019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b064e70"}|0x5c7735f2
09:47:00.263 (313026854)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (313036497)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:47:00.263 (313052596)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5106a24
09:47:00.263 (313060755)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:47:00.263 (313092423)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW9EAM"}|0x6b064e70
09:47:00.263 (313103014)|STATEMENT_EXECUTE|[32]
09:47:00.263 (313106189)|STATEMENT_EXECUTE|[33]
09:47:00.263 (313107890)|STATEMENT_EXECUTE|[34]
09:47:00.263 (313119845)|STATEMENT_EXECUTE|[35]
09:47:00.263 (313121449)|STATEMENT_EXECUTE|[36]
09:47:00.263 (313135329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5106a24
09:47:00.263 (313165333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW9EAM"}|0x6b064e70
09:47:00.263 (313196976)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW9EAM"}|0x5106a24
09:47:00.263 (313209994)|STATEMENT_EXECUTE|[37]
09:47:00.263 (313224227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6b064e70"}|0x5106a24
09:47:00.263 (313236559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (313244885)|HEAP_ALLOCATE|[34]|Bytes:5
09:47:00.263 (313253276)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5106a24
09:47:00.263 (313267720)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (313280586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (313288381)|STATEMENT_EXECUTE|[141]
09:47:00.263 (313310477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6108353"}|0x1507f757
09:47:00.263 (313326911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6b064e70"}
09:47:00.263 (313364697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (313381203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6b064e70"}
09:47:00.263 (313410350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cc5511d"}|0x68a61b47
09:47:00.263 (313425782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6b064e70"}
09:47:00.263 (313453482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b064e70"}|0x5c7735f2
09:47:00.263 (313468905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6b064e70"}
09:47:00.263 (313502098)|HEAP_ALLOCATE|[141]|Bytes:12
09:47:00.263 (313516710)|STATEMENT_EXECUTE|[131]
09:47:00.263 (313518648)|STATEMENT_EXECUTE|[132]
09:47:00.263 (313523719)|HEAP_ALLOCATE|[132]|Bytes:12
09:47:00.263 (313546683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6108353"}|0x1507f757
09:47:00.263 (313564152)|VARIABLE_SCOPE_BEGIN|[132]|max|String|false|false
09:47:00.263 (313575920)|VARIABLE_ASSIGNMENT|[132]|max|"vy 1"
09:47:00.263 (313581309)|STATEMENT_EXECUTE|[133]
09:47:00.263 (313588666)|HEAP_ALLOCATE|[133]|Bytes:12
09:47:00.263 (313595641)|VARIABLE_SCOPE_BEGIN|[133]|maxObj|Controller.StudentDTO|true|false
09:47:00.263 (313614570)|VARIABLE_ASSIGNMENT|[133]|maxObj|{"isSelected":false,"student":"0x6108353"}|0x1507f757
09:47:00.263 (313635619)|HEAP_ALLOCATE|[134]|Bytes:5
09:47:00.263 (313645601)|HEAP_ALLOCATE|[134]|Bytes:12
09:47:00.263 (313652923)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:47:00.263 (313671537)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x6108353"}|0x1507f757
09:47:00.263 (313680371)|STATEMENT_EXECUTE|[134]
09:47:00.263 (313694706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6108353"}|0x1507f757
09:47:00.263 (313722446)|STATEMENT_EXECUTE|[135]
09:47:00.263 (313730026)|HEAP_ALLOCATE|[134]|Bytes:5
09:47:00.263 (313742526)|HEAP_ALLOCATE|[134]|Bytes:12
09:47:00.263 (313749235)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:47:00.263 (313768571)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (313776646)|STATEMENT_EXECUTE|[134]
09:47:00.263 (313791194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (313816013)|STATEMENT_EXECUTE|[135]
09:47:00.263 (313817864)|STATEMENT_EXECUTE|[136]
09:47:00.263 (313832758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (313848740)|VARIABLE_ASSIGNMENT|[136]|max|"vy 2"
09:47:00.263 (313855035)|STATEMENT_EXECUTE|[137]
09:47:00.263 (313865733)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (313878021)|HEAP_ALLOCATE|[134]|Bytes:5
09:47:00.263 (313887446)|HEAP_ALLOCATE|[134]|Bytes:12
09:47:00.263 (313894644)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:47:00.263 (313913739)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x2cc5511d"}|0x68a61b47
09:47:00.263 (313922012)|STATEMENT_EXECUTE|[134]
09:47:00.263 (313936964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cc5511d"}|0x68a61b47
09:47:00.263 (313959842)|STATEMENT_EXECUTE|[135]
09:47:00.263 (313961674)|STATEMENT_EXECUTE|[136]
09:47:00.263 (313976936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cc5511d"}|0x68a61b47
09:47:00.263 (313993541)|VARIABLE_ASSIGNMENT|[136]|max|"vy 3"
09:47:00.263 (314000419)|STATEMENT_EXECUTE|[137]
09:47:00.263 (314012903)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0x2cc5511d"}|0x68a61b47
09:47:00.263 (314025874)|HEAP_ALLOCATE|[134]|Bytes:5
09:47:00.263 (314036829)|VARIABLE_ASSIGNMENT|[134]|o|null|
09:47:00.263 (314043484)|STATEMENT_EXECUTE|[140]
09:47:00.263 (314047613)|HEAP_ALLOCATE|[140]|Bytes:12
09:47:00.263 (314065612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cc5511d"}|0x68a61b47
09:47:00.263 (314080781)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (314090460)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:47:00.263 (314106099)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2dd7c633
09:47:00.263 (314112413)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:47:00.263 (314145153)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW8EAM"}|0x2cc5511d
09:47:00.263 (314157505)|STATEMENT_EXECUTE|[32]
09:47:00.263 (314159304)|STATEMENT_EXECUTE|[33]
09:47:00.263 (314160740)|STATEMENT_EXECUTE|[34]
09:47:00.263 (314171685)|STATEMENT_EXECUTE|[35]
09:47:00.263 (314173334)|STATEMENT_EXECUTE|[36]
09:47:00.263 (314186532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2dd7c633
09:47:00.263 (314213759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW8EAM"}|0x2cc5511d
09:47:00.263 (314243719)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW8EAM"}|0x2dd7c633
09:47:00.263 (314258758)|STATEMENT_EXECUTE|[37]
09:47:00.263 (314274363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2cc5511d"}|0x2dd7c633
09:47:00.263 (314286326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (314292522)|HEAP_ALLOCATE|[34]|Bytes:5
09:47:00.263 (314300374)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2dd7c633
09:47:00.263 (314315259)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (314328533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (314336809)|STATEMENT_EXECUTE|[141]
09:47:00.263 (314359598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6108353"}|0x1507f757
09:47:00.263 (314385474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2cc5511d"}
09:47:00.263 (314432699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (314451117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2cc5511d"}
09:47:00.263 (314484261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cc5511d"}|0x68a61b47
09:47:00.263 (314515484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2cc5511d"}
09:47:00.263 (314548900)|HEAP_ALLOCATE|[141]|Bytes:12
09:47:00.263 (314562796)|STATEMENT_EXECUTE|[131]
09:47:00.263 (314566191)|STATEMENT_EXECUTE|[132]
09:47:00.263 (314571417)|HEAP_ALLOCATE|[132]|Bytes:12
09:47:00.263 (314593154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6108353"}|0x1507f757
09:47:00.263 (314610660)|VARIABLE_SCOPE_BEGIN|[132]|max|String|false|false
09:47:00.263 (314625793)|VARIABLE_ASSIGNMENT|[132]|max|"vy 1"
09:47:00.263 (314631106)|STATEMENT_EXECUTE|[133]
09:47:00.263 (314637327)|HEAP_ALLOCATE|[133]|Bytes:12
09:47:00.263 (314645307)|VARIABLE_SCOPE_BEGIN|[133]|maxObj|Controller.StudentDTO|true|false
09:47:00.263 (314665318)|VARIABLE_ASSIGNMENT|[133]|maxObj|{"isSelected":false,"student":"0x6108353"}|0x1507f757
09:47:00.263 (314686344)|HEAP_ALLOCATE|[134]|Bytes:5
09:47:00.263 (314696265)|HEAP_ALLOCATE|[134]|Bytes:12
09:47:00.263 (314703880)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:47:00.263 (314723334)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x6108353"}|0x1507f757
09:47:00.263 (314730087)|STATEMENT_EXECUTE|[134]
09:47:00.263 (314744036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6108353"}|0x1507f757
09:47:00.263 (314773653)|STATEMENT_EXECUTE|[135]
09:47:00.263 (314781013)|HEAP_ALLOCATE|[134]|Bytes:5
09:47:00.263 (314791574)|HEAP_ALLOCATE|[134]|Bytes:12
09:47:00.263 (314797260)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:47:00.263 (314818179)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (314826437)|STATEMENT_EXECUTE|[134]
09:47:00.263 (314841006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (314866319)|STATEMENT_EXECUTE|[135]
09:47:00.263 (314868148)|STATEMENT_EXECUTE|[136]
09:47:00.263 (314883240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (314899680)|VARIABLE_ASSIGNMENT|[136]|max|"vy 2"
09:47:00.263 (314905505)|STATEMENT_EXECUTE|[137]
09:47:00.263 (314919103)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (314932854)|HEAP_ALLOCATE|[134]|Bytes:5
09:47:00.263 (314944174)|VARIABLE_ASSIGNMENT|[134]|o|null|
09:47:00.263 (314950634)|STATEMENT_EXECUTE|[140]
09:47:00.263 (314954860)|HEAP_ALLOCATE|[140]|Bytes:12
09:47:00.263 (314974646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27a3980c"}|0x40c08128
09:47:00.263 (314990695)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (315000039)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:47:00.263 (315016963)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6a7f3104
09:47:00.263 (315023666)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:47:00.263 (315055379)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW7EAM"}|0x27a3980c
09:47:00.263 (315065554)|STATEMENT_EXECUTE|[32]
09:47:00.263 (315068689)|STATEMENT_EXECUTE|[33]
09:47:00.263 (315070176)|STATEMENT_EXECUTE|[34]
09:47:00.263 (315080155)|STATEMENT_EXECUTE|[35]
09:47:00.263 (315081843)|STATEMENT_EXECUTE|[36]
09:47:00.263 (315095459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a7f3104
09:47:00.263 (315169788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW7EAM"}|0x27a3980c
09:47:00.263 (315210922)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW7EAM"}|0x6a7f3104
09:47:00.263 (315225491)|STATEMENT_EXECUTE|[37]
09:47:00.263 (315243027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x27a3980c"}|0x6a7f3104
09:47:00.263 (315254130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (315262385)|HEAP_ALLOCATE|[34]|Bytes:5
09:47:00.263 (315271548)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6a7f3104
