36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:07:20.197 (243760280)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKaBVEA0, Id=a0I0o000019bWlqEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKaBVEA0, Id=a0I0o000019bWlpEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKaBVEA0, Id=a0I0o000019bWloEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKaBVEA0, Id=a0I0o000019bWlnEAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKaBVEA0, Id=a0I0o000019bWlmEAE}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKaBVEA0}])

Class.Controller_test.testGetStudent: line 152, column 1
16:07:20.243 (243806486)|CUMULATIVE_LIMIT_USAGE
16:07:20.243 (243806486)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:07:20.243 (243806486)|TESTING_LIMITS
16:07:20.243 (243806486)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:07:20.243 (243806486)|CUMULATIVE_LIMIT_USAGE_END

16:07:20.197 (243875742)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
16:07:20.197 (244933283)|EXECUTION_FINISHED
