36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:11.13 (205946490)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (205975727)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x9a23a28"}|0x10e61d40
14:55:11.13 (205986426)|STATEMENT_EXECUTE|[117]
14:55:11.13 (206009253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9a23a28"}|0x10e61d40
14:55:11.13 (206048572)|STATEMENT_EXECUTE|[118]
14:55:11.13 (206061931)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (206077970)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (206087253)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (206117822)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a00b5f1"}|0x4ab3ff13
14:55:11.13 (206129465)|STATEMENT_EXECUTE|[117]
14:55:11.13 (206153683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a00b5f1"}|0x4ab3ff13
14:55:11.13 (206196922)|STATEMENT_EXECUTE|[118]
14:55:11.13 (206211596)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (206226161)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (206234678)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (206263500)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xf968612"}|0x64792674
14:55:11.13 (206275150)|STATEMENT_EXECUTE|[117]
14:55:11.13 (206298611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf968612"}|0x64792674
14:55:11.13 (206334329)|STATEMENT_EXECUTE|[118]
14:55:11.13 (206348745)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (206364495)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:11.13 (206372251)|STATEMENT_EXECUTE|[123]
14:55:11.13 (206380619)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:11.13 (206411881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x644f6da0"}|0x6068e180
14:55:11.13 (206439256)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (206452934)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (206476798)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x43573945
14:55:11.13 (206488766)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (206539254)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0131","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNSEA2"}|0x644f6da0
14:55:11.13 (206556720)|STATEMENT_EXECUTE|[32]
14:55:11.13 (206559498)|STATEMENT_EXECUTE|[33]
14:55:11.13 (206561622)|STATEMENT_EXECUTE|[34]
14:55:11.13 (206580541)|STATEMENT_EXECUTE|[35]
14:55:11.13 (206583174)|STATEMENT_EXECUTE|[36]
14:55:11.13 (206606217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x43573945
14:55:11.13 (206646893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0131","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNSEA2"}|0x644f6da0
14:55:11.13 (206690555)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0131","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNSEA2"}|0x43573945
14:55:11.13 (206711584)|STATEMENT_EXECUTE|[37]
14:55:11.13 (206738536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x644f6da0"}|0x43573945
14:55:11.13 (206755702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (206765373)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (206777741)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x43573945
14:55:11.13 (206798571)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (206817810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (206827921)|STATEMENT_EXECUTE|[124]
14:55:11.13 (206863464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x644f6da0"}|0x6068e180
14:55:11.13 (206889552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x644f6da0"}
14:55:11.13 (206941574)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:11.13 (206964769)|STATEMENT_EXECUTE|[114]
14:55:11.13 (206967377)|STATEMENT_EXECUTE|[115]
14:55:11.13 (206976241)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:11.13 (207008833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b92d876"}|0xd8b8b99
14:55:11.13 (207032854)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:11.13 (207050073)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:11.13 (207057099)|STATEMENT_EXECUTE|[116]
14:55:11.13 (207069103)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:11.13 (207081037)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:11.13 (207106993)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x4b92d876"}|0xd8b8b99
14:55:11.13 (207141519)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (207156891)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (207167579)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (207202296)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4b92d876"}|0xd8b8b99
14:55:11.13 (207214167)|STATEMENT_EXECUTE|[117]
14:55:11.13 (207238882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b92d876"}|0xd8b8b99
14:55:11.13 (207282743)|STATEMENT_EXECUTE|[118]
14:55:11.13 (207296798)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (207312450)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (207323523)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (207350316)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x27e29d62"}|0x189f007d
14:55:11.13 (207360198)|STATEMENT_EXECUTE|[117]
14:55:11.13 (207384502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27e29d62"}|0x189f007d
14:55:11.13 (207427091)|STATEMENT_EXECUTE|[118]
14:55:11.13 (207442792)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (207460559)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (207470326)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (207501383)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x29488d65"}|0x1f2df1fa
14:55:11.13 (207512818)|STATEMENT_EXECUTE|[117]
14:55:11.13 (207536383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29488d65"}|0x1f2df1fa
14:55:11.13 (207573342)|STATEMENT_EXECUTE|[118]
14:55:11.13 (207585872)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (207600603)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (207610706)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (207639497)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x36f5d781"}|0x386e777e
14:55:11.13 (207649696)|STATEMENT_EXECUTE|[117]
14:55:11.13 (207672891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x36f5d781"}|0x386e777e
14:55:11.13 (207713562)|STATEMENT_EXECUTE|[118]
14:55:11.13 (207727059)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (207742652)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (207751694)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (207780786)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6bf9e841"}|0x6968e4a9
14:55:11.13 (207792163)|STATEMENT_EXECUTE|[117]
14:55:11.13 (207816464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bf9e841"}|0x6968e4a9
14:55:11.13 (207857370)|STATEMENT_EXECUTE|[118]
14:55:11.13 (207871037)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (207886313)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (207894756)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (207925334)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x584361d1"}|0x9148d11
14:55:11.13 (207936715)|STATEMENT_EXECUTE|[117]
14:55:11.13 (207962538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x584361d1"}|0x9148d11
14:55:11.13 (208003324)|STATEMENT_EXECUTE|[118]
14:55:11.13 (208019539)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (208035633)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (208044849)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (208076453)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x358dfc19"}|0x79c60fe8
14:55:11.13 (208088514)|STATEMENT_EXECUTE|[117]
14:55:11.13 (208112449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x358dfc19"}|0x79c60fe8
14:55:11.13 (208155762)|STATEMENT_EXECUTE|[118]
14:55:11.13 (208168013)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (208188282)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (208199004)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (208225890)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2d5c6cf6"}|0x32585229
14:55:11.13 (208238350)|STATEMENT_EXECUTE|[117]
14:55:11.13 (208262566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d5c6cf6"}|0x32585229
14:55:11.13 (208300207)|STATEMENT_EXECUTE|[118]
14:55:11.13 (208312604)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (208327126)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (208335816)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (208365503)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x94322fc"}|0x1cbbb567
14:55:11.13 (208378384)|STATEMENT_EXECUTE|[117]
14:55:11.13 (208402494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x94322fc"}|0x1cbbb567
14:55:11.13 (208442061)|STATEMENT_EXECUTE|[118]
14:55:11.13 (208455988)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (208471613)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (208481515)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (208511297)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4acd87ec"}|0x316adfe4
14:55:11.13 (208523224)|STATEMENT_EXECUTE|[117]
14:55:11.13 (208550740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4acd87ec"}|0x316adfe4
14:55:11.13 (208590750)|STATEMENT_EXECUTE|[118]
14:55:11.13 (208604740)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (208618577)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (208627185)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (208657509)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x10fac798"}|0x789a2f6e
14:55:11.13 (208670138)|STATEMENT_EXECUTE|[117]
14:55:11.13 (208692955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10fac798"}|0x789a2f6e
14:55:11.13 (208730776)|STATEMENT_EXECUTE|[118]
14:55:11.13 (208743493)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (208756638)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (208766358)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (208796215)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5e8f32ad"}|0x8a3f34e
14:55:11.13 (208808214)|STATEMENT_EXECUTE|[117]
14:55:11.13 (208834270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e8f32ad"}|0x8a3f34e
14:55:11.13 (208869529)|STATEMENT_EXECUTE|[118]
14:55:11.13 (208883573)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (208897458)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (208907222)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (208937964)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ecbbf42"}|0x49f27fb0
14:55:11.13 (208947465)|STATEMENT_EXECUTE|[117]
14:55:11.13 (208972805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ecbbf42"}|0x49f27fb0
14:55:11.13 (209008283)|STATEMENT_EXECUTE|[118]
14:55:11.13 (209023331)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (209039484)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (209049306)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (209077467)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x689fb390"}|0x2e000c95
14:55:11.13 (209088818)|STATEMENT_EXECUTE|[117]
14:55:11.13 (209114648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x689fb390"}|0x2e000c95
14:55:11.13 (209153567)|STATEMENT_EXECUTE|[118]
14:55:11.13 (209165398)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (209180841)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (209194939)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (209222731)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e1f7f1c"}|0x748a764
14:55:11.13 (209232557)|STATEMENT_EXECUTE|[117]
14:55:11.13 (209258247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e1f7f1c"}|0x748a764
14:55:11.13 (209301099)|STATEMENT_EXECUTE|[118]
14:55:11.13 (209315882)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (209332078)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (209342500)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (209370172)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x9a23a28"}|0x10e61d40
14:55:11.13 (209382596)|STATEMENT_EXECUTE|[117]
14:55:11.13 (209407939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9a23a28"}|0x10e61d40
14:55:11.13 (209448576)|STATEMENT_EXECUTE|[118]
14:55:11.13 (209461599)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (209476996)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (209485715)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (209515399)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a00b5f1"}|0x4ab3ff13
14:55:11.13 (209528069)|STATEMENT_EXECUTE|[117]
14:55:11.13 (209552286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a00b5f1"}|0x4ab3ff13
14:55:11.13 (209591567)|STATEMENT_EXECUTE|[118]
14:55:11.13 (209604287)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (209618111)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (209628322)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (209654030)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xf968612"}|0x64792674
14:55:11.13 (209663413)|STATEMENT_EXECUTE|[117]
14:55:11.13 (209687581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf968612"}|0x64792674
14:55:11.13 (209723606)|STATEMENT_EXECUTE|[118]
14:55:11.13 (209735618)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (209752976)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:11.13 (209761208)|STATEMENT_EXECUTE|[123]
14:55:11.13 (209767892)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:11.13 (209797489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b92d876"}|0xd8b8b99
14:55:11.13 (209822067)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (209834193)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (209857167)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x37185abb
14:55:11.13 (209867969)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (209915026)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0132","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNTEA2"}|0x4b92d876
14:55:11.13 (209929909)|STATEMENT_EXECUTE|[32]
14:55:11.13 (209932447)|STATEMENT_EXECUTE|[33]
14:55:11.13 (209934592)|STATEMENT_EXECUTE|[34]
14:55:11.13 (209956444)|STATEMENT_EXECUTE|[35]
14:55:11.13 (209959168)|STATEMENT_EXECUTE|[36]
14:55:11.13 (209982739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x37185abb
14:55:11.13 (210025995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0132","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNTEA2"}|0x4b92d876
14:55:11.13 (210072811)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0132","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNTEA2"}|0x37185abb
14:55:11.13 (210095285)|STATEMENT_EXECUTE|[37]
14:55:11.13 (210121303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4b92d876"}|0x37185abb
14:55:11.13 (210139703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (210151716)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (210161633)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x37185abb
14:55:11.13 (210183269)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (210208565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (210219141)|STATEMENT_EXECUTE|[124]
14:55:11.13 (210259543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b92d876"}|0xd8b8b99
14:55:11.13 (210284334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4b92d876"}
14:55:11.13 (210347365)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:11.13 (210367362)|STATEMENT_EXECUTE|[114]
14:55:11.13 (210371220)|STATEMENT_EXECUTE|[115]
14:55:11.13 (210380869)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:11.13 (210414694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27e29d62"}|0x189f007d
14:55:11.13 (210441719)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:11.13 (210458281)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:11.13 (210465449)|STATEMENT_EXECUTE|[116]
14:55:11.13 (210477556)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:11.13 (210487807)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:11.13 (210517948)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x27e29d62"}|0x189f007d
14:55:11.13 (210557407)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (210574853)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (210583877)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (210614949)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x27e29d62"}|0x189f007d
14:55:11.13 (210626733)|STATEMENT_EXECUTE|[117]
14:55:11.13 (210651866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27e29d62"}|0x189f007d
14:55:11.13 (210695657)|STATEMENT_EXECUTE|[118]
14:55:11.13 (210710491)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (210726519)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (210735512)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (210763246)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x29488d65"}|0x1f2df1fa
14:55:11.13 (210773716)|STATEMENT_EXECUTE|[117]
14:55:11.13 (210799686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29488d65"}|0x1f2df1fa
14:55:11.13 (210841085)|STATEMENT_EXECUTE|[118]
14:55:11.13 (210855215)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (210871299)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (210879748)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (210918788)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x36f5d781"}|0x386e777e
14:55:11.13 (210929091)|STATEMENT_EXECUTE|[117]
14:55:11.13 (210955387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x36f5d781"}|0x386e777e
14:55:11.13 (210996396)|STATEMENT_EXECUTE|[118]
14:55:11.13 (211009116)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (211027673)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (211036280)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (211065762)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6bf9e841"}|0x6968e4a9
14:55:11.13 (211077261)|STATEMENT_EXECUTE|[117]
14:55:11.13 (211103161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6bf9e841"}|0x6968e4a9
14:55:11.13 (211140356)|STATEMENT_EXECUTE|[118]
14:55:11.13 (211159013)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (211175965)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (211191843)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (211223482)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x584361d1"}|0x9148d11
14:55:11.13 (211236337)|STATEMENT_EXECUTE|[117]
14:55:11.13 (211261696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x584361d1"}|0x9148d11
14:55:11.13 (211305691)|STATEMENT_EXECUTE|[118]
14:55:11.13 (211322540)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (211339656)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (211349810)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (211375709)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x358dfc19"}|0x79c60fe8
14:55:11.13 (211387732)|STATEMENT_EXECUTE|[117]
14:55:11.13 (211426619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x358dfc19"}|0x79c60fe8
14:55:11.13 (211487536)|STATEMENT_EXECUTE|[118]
14:55:11.13 (211505152)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:11.13 (211520135)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:11.13 (211528118)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:11.13 (211557962)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2d5c6cf6"}|0x32585229
14:55:11.13 (211567959)|STATEMENT_EXECUTE|[117]
