36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:54:40.5 (278409611)|STATEMENT_EXECUTE|[32]
14:54:40.5 (278415611)|STATEMENT_EXECUTE|[33]
14:54:40.5 (278419515)|STATEMENT_EXECUTE|[34]
14:54:40.5 (278442071)|STATEMENT_EXECUTE|[35]
14:54:40.5 (278444917)|STATEMENT_EXECUTE|[36]
14:54:40.5 (278474606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f6845d5
14:54:40.5 (278526595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0129","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNQEA2"}|0x7ad86b88
14:54:40.5 (278580913)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0129","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNQEA2"}|0x4f6845d5
14:54:40.5 (278606389)|STATEMENT_EXECUTE|[37]
14:54:40.5 (278634533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7ad86b88"}|0x4f6845d5
14:54:40.5 (278653680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:40.5 (278664856)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:40.5 (278679360)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4f6845d5
14:54:40.5 (278699688)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (278726243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (278742067)|STATEMENT_EXECUTE|[124]
14:54:40.5 (278796775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ad86b88"}|0x6864b3c5
14:54:40.5 (278831214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7ad86b88"}
14:54:40.5 (278897344)|HEAP_ALLOCATE|[124]|Bytes:12
14:54:40.5 (278923952)|STATEMENT_EXECUTE|[114]
14:54:40.5 (278926629)|STATEMENT_EXECUTE|[115]
14:54:40.5 (278935688)|HEAP_ALLOCATE|[115]|Bytes:12
14:54:40.5 (278972078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4421018c"}|0x3b634c5e
14:54:40.5 (278999274)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:54:40.5 (279020640)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:54:40.5 (279029588)|STATEMENT_EXECUTE|[116]
14:54:40.5 (279041407)|HEAP_ALLOCATE|[116]|Bytes:12
14:54:40.5 (279055534)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:54:40.5 (279084941)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x4421018c"}|0x3b634c5e
14:54:40.5 (279118711)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (279135091)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (279146900)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (279176860)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4421018c"}|0x3b634c5e
14:54:40.5 (279187591)|STATEMENT_EXECUTE|[117]
14:54:40.5 (279213533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4421018c"}|0x3b634c5e
14:54:40.5 (279266866)|STATEMENT_EXECUTE|[118]
14:54:40.5 (279279238)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (279297151)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (279312867)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (279350223)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x59e01436"}|0x42ce5a30
14:54:40.5 (279365686)|STATEMENT_EXECUTE|[117]
14:54:40.5 (279393781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59e01436"}|0x42ce5a30
14:54:40.5 (279439486)|STATEMENT_EXECUTE|[118]
14:54:40.5 (279455452)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (279472259)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (279481207)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (279512178)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x75834947"}|0x1c220eae
14:54:40.5 (279522367)|STATEMENT_EXECUTE|[117]
14:54:40.5 (279555988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75834947"}|0x1c220eae
14:54:40.5 (279600056)|STATEMENT_EXECUTE|[118]
14:54:40.5 (279611211)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (279629011)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (279637653)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (279666686)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4cbee854"}|0x51956c74
14:54:40.5 (279680074)|STATEMENT_EXECUTE|[117]
14:54:40.5 (279709255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4cbee854"}|0x51956c74
14:54:40.5 (279757287)|STATEMENT_EXECUTE|[118]
14:54:40.5 (279775806)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (279796057)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (279807803)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (279842817)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xdfbd2e"}|0x70b5dba4
14:54:40.5 (279853381)|STATEMENT_EXECUTE|[117]
14:54:40.5 (279878012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xdfbd2e"}|0x70b5dba4
14:54:40.5 (279919490)|STATEMENT_EXECUTE|[118]
14:54:40.5 (279932630)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (279947624)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (279956521)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (279988960)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x59c748a7"}|0x409a1058
14:54:40.5 (280000421)|STATEMENT_EXECUTE|[117]
14:54:40.5 (280028407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59c748a7"}|0x409a1058
14:54:40.5 (280071215)|STATEMENT_EXECUTE|[118]
14:54:40.5 (280089210)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (280105842)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (280115440)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (280144533)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3661eba9"}|0x4cc1319b
14:54:40.5 (280156276)|STATEMENT_EXECUTE|[117]
14:54:40.5 (280180771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3661eba9"}|0x4cc1319b
14:54:40.5 (280223377)|STATEMENT_EXECUTE|[118]
14:54:40.5 (280236279)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (280252679)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (280262208)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (280292679)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xda64979"}|0x36cd02bb
14:54:40.5 (280309797)|STATEMENT_EXECUTE|[117]
14:54:40.5 (280338664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xda64979"}|0x36cd02bb
14:54:40.5 (280384652)|STATEMENT_EXECUTE|[118]
14:54:40.5 (280397466)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (280412957)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (280423889)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (280453483)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x70eda32e"}|0x687b873d
14:54:40.5 (280466362)|STATEMENT_EXECUTE|[117]
14:54:40.5 (280491093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x70eda32e"}|0x687b873d
14:54:40.5 (280533059)|STATEMENT_EXECUTE|[118]
14:54:40.5 (280544783)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (280559691)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (280573864)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (280604522)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x138c4fe4"}|0x78f342ba
14:54:40.5 (280619835)|STATEMENT_EXECUTE|[117]
14:54:40.5 (280652863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x138c4fe4"}|0x78f342ba
14:54:40.5 (280696337)|STATEMENT_EXECUTE|[118]
14:54:40.5 (280711999)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (280729595)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (280738677)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (280766812)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a09d29f"}|0x3dfbf9d6
14:54:40.5 (280781059)|STATEMENT_EXECUTE|[117]
14:54:40.5 (280806223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a09d29f"}|0x3dfbf9d6
14:54:40.5 (280848966)|STATEMENT_EXECUTE|[118]
14:54:40.5 (280863230)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (280881750)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (280892089)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (280921455)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x155bab26"}|0x63fdec08
14:54:40.5 (280934647)|STATEMENT_EXECUTE|[117]
14:54:40.5 (280961380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x155bab26"}|0x63fdec08
14:54:40.5 (281002550)|STATEMENT_EXECUTE|[118]
14:54:40.5 (281019595)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (281036229)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (281046758)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (281075639)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x8328e70"}|0x570bcd25
14:54:40.5 (281086137)|STATEMENT_EXECUTE|[117]
14:54:40.5 (281119265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8328e70"}|0x570bcd25
14:54:40.5 (281160148)|STATEMENT_EXECUTE|[118]
14:54:40.5 (281175444)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (281194673)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (281203435)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (281235506)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x79b003fd"}|0x358fa3ec
14:54:40.5 (281245363)|STATEMENT_EXECUTE|[117]
14:54:40.5 (281272590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79b003fd"}|0x358fa3ec
14:54:40.5 (281322497)|STATEMENT_EXECUTE|[118]
14:54:40.5 (281337034)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (281353080)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (281364075)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (281393611)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1dc9ab7e"}|0x57d8c9c2
14:54:40.5 (281403994)|STATEMENT_EXECUTE|[117]
14:54:40.5 (281428815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1dc9ab7e"}|0x57d8c9c2
14:54:40.5 (281470632)|STATEMENT_EXECUTE|[118]
14:54:40.5 (281486569)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (281505256)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (281516081)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (281548220)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5503317a"}|0x5bc9e29d
14:54:40.5 (281560508)|STATEMENT_EXECUTE|[117]
14:54:40.5 (281591592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5503317a"}|0x5bc9e29d
14:54:40.5 (281635762)|STATEMENT_EXECUTE|[118]
14:54:40.5 (281650338)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (281665448)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (281679371)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (281707384)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x495e64a4"}|0x52226e24
14:54:40.5 (281717786)|STATEMENT_EXECUTE|[117]
14:54:40.5 (281743297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x495e64a4"}|0x52226e24
14:54:40.5 (281792482)|STATEMENT_EXECUTE|[118]
14:54:40.5 (281808244)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (281828313)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (281842293)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (281871846)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x30883999"}|0x1a7a274f
14:54:40.5 (281884227)|STATEMENT_EXECUTE|[117]
14:54:40.5 (281914416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30883999"}|0x1a7a274f
14:54:40.5 (281955755)|STATEMENT_EXECUTE|[118]
14:54:40.5 (281969406)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (281983112)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (281995019)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (282022236)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x604ae6ad"}|0xbfd6b1b
14:54:40.5 (282033648)|STATEMENT_EXECUTE|[117]
14:54:40.5 (282059085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x604ae6ad"}|0xbfd6b1b
14:54:40.5 (282099442)|STATEMENT_EXECUTE|[118]
14:54:40.5 (282111529)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (282134549)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (282143378)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (282172993)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2c0e933f"}|0x1f34bdf3
14:54:40.5 (282183774)|STATEMENT_EXECUTE|[117]
14:54:40.5 (282210150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c0e933f"}|0x1f34bdf3
14:54:40.5 (282250553)|STATEMENT_EXECUTE|[118]
14:54:40.5 (282264056)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (282281305)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:54:40.5 (282290215)|STATEMENT_EXECUTE|[123]
14:54:40.5 (282299377)|HEAP_ALLOCATE|[123]|Bytes:12
14:54:40.5 (282338262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4421018c"}|0x3b634c5e
14:54:40.5 (282374410)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (282388120)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:40.5 (282417943)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x13b36ed0
14:54:40.5 (282429561)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:40.5 (282503461)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0130","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNREA2"}|0x4421018c
14:54:40.5 (282525014)|STATEMENT_EXECUTE|[32]
14:54:40.5 (282528098)|STATEMENT_EXECUTE|[33]
14:54:40.5 (282531248)|STATEMENT_EXECUTE|[34]
14:54:40.5 (282553067)|STATEMENT_EXECUTE|[35]
14:54:40.5 (282555601)|STATEMENT_EXECUTE|[36]
14:54:40.5 (282582467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x13b36ed0
14:54:40.5 (282631388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0130","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNREA2"}|0x4421018c
14:54:40.5 (282688682)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0130","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNREA2"}|0x13b36ed0
14:54:40.5 (282716359)|STATEMENT_EXECUTE|[37]
14:54:40.5 (282746890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4421018c"}|0x13b36ed0
14:54:40.5 (282766054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:40.5 (282774787)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:40.5 (282788810)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x13b36ed0
14:54:40.5 (282812327)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (282842896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (282854634)|STATEMENT_EXECUTE|[124]
14:54:40.5 (282907137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4421018c"}|0x3b634c5e
14:54:40.5 (282936666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4421018c"}
14:54:40.5 (283008813)|HEAP_ALLOCATE|[124]|Bytes:12
14:54:40.5 (283037308)|STATEMENT_EXECUTE|[114]
14:54:40.5 (283040033)|STATEMENT_EXECUTE|[115]
14:54:40.5 (283052396)|HEAP_ALLOCATE|[115]|Bytes:12
14:54:40.5 (283095511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59e01436"}|0x42ce5a30
14:54:40.5 (283124380)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:54:40.5 (283144945)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:54:40.5 (283151571)|STATEMENT_EXECUTE|[116]
14:54:40.5 (283165917)|HEAP_ALLOCATE|[116]|Bytes:12
14:54:40.5 (283177704)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:54:40.5 (283212141)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x59e01436"}|0x42ce5a30
14:54:40.5 (283252299)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (283272758)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (283285090)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (283322062)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x59e01436"}|0x42ce5a30
14:54:40.5 (283335225)|STATEMENT_EXECUTE|[117]
14:54:40.5 (283363459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59e01436"}|0x42ce5a30
14:54:40.5 (283413799)|STATEMENT_EXECUTE|[118]
14:54:40.5 (283431355)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (283446841)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (283461157)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (283493808)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x75834947"}|0x1c220eae
14:54:40.5 (283503723)|STATEMENT_EXECUTE|[117]
14:54:40.5 (283532511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75834947"}|0x1c220eae
14:54:40.5 (283578129)|STATEMENT_EXECUTE|[118]
14:54:40.5 (283591367)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (283611194)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (283623595)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (283655004)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4cbee854"}|0x51956c74
14:54:40.5 (283666300)|STATEMENT_EXECUTE|[117]
14:54:40.5 (283692792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4cbee854"}|0x51956c74
14:54:40.5 (283733219)|STATEMENT_EXECUTE|[118]
14:54:40.5 (283750335)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (283763679)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (283774077)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (283809011)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xdfbd2e"}|0x70b5dba4
14:54:40.5 (283821017)|STATEMENT_EXECUTE|[117]
14:54:40.5 (283850553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xdfbd2e"}|0x70b5dba4
14:54:40.5 (283888968)|STATEMENT_EXECUTE|[118]
14:54:40.5 (283903702)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (283920946)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (283929064)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (283959428)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x59c748a7"}|0x409a1058
14:54:40.5 (283972710)|STATEMENT_EXECUTE|[117]
14:54:40.5 (283999754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59c748a7"}|0x409a1058
14:54:40.5 (284042848)|STATEMENT_EXECUTE|[118]
14:54:40.5 (284058094)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (284076745)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (284084810)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (284115329)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3661eba9"}|0x4cc1319b
14:54:40.5 (284126886)|STATEMENT_EXECUTE|[117]
14:54:40.5 (284154915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3661eba9"}|0x4cc1319b
14:54:40.5 (284203368)|STATEMENT_EXECUTE|[118]
14:54:40.5 (284223534)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (284245840)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (284256863)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (284295129)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xda64979"}|0x36cd02bb
14:54:40.5 (284314740)|STATEMENT_EXECUTE|[117]
14:54:40.5 (284344003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xda64979"}|0x36cd02bb
14:54:40.5 (284391315)|STATEMENT_EXECUTE|[118]
14:54:40.5 (284407782)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (284422623)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (284435005)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (284466877)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x70eda32e"}|0x687b873d
14:54:40.5 (284478533)|STATEMENT_EXECUTE|[117]
14:54:40.5 (284508663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x70eda32e"}|0x687b873d
14:54:40.5 (284555042)|STATEMENT_EXECUTE|[118]
14:54:40.5 (284569879)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (284585712)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (284601965)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (284636040)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x138c4fe4"}|0x78f342ba
14:54:40.5 (284645485)|STATEMENT_EXECUTE|[117]
14:54:40.5 (284672454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x138c4fe4"}|0x78f342ba
14:54:40.5 (284720213)|STATEMENT_EXECUTE|[118]
14:54:40.5 (284736413)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (284755231)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (284766667)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
