45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:01:27.14 (5203578981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVhEAM"}|0x84e63f0
16:01:27.14 (5203603477)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVhEAM"}|0x271bc271
16:01:27.14 (5203613723)|STATEMENT_EXECUTE|[37]
16:01:27.14 (5203627313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x84e63f0"}|0x271bc271
16:01:27.14 (5203636698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:01:27.14 (5203641999)|HEAP_ALLOCATE|[34]|Bytes:5
16:01:27.14 (5203648504)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x271bc271
16:01:27.14 (5203659471)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5203670230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:27.14 (5203676874)|STATEMENT_EXECUTE|[112]
16:01:27.14 (5203707714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5203721114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x84e63f0"}
16:01:27.14 (5203769000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61787477"}|0x5089a866
16:01:27.14 (5203781586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x84e63f0"}
16:01:27.14 (5203807873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5299079c"}|0x6ed330c2
16:01:27.14 (5203820483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x84e63f0"}
16:01:27.14 (5203844471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x84e63f0"}|0x6b00eaff
16:01:27.14 (5203856671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x84e63f0"}
16:01:27.14 (5203883478)|HEAP_ALLOCATE|[112]|Bytes:12
16:01:27.14 (5203896445)|STATEMENT_EXECUTE|[102]
16:01:27.14 (5203898146)|STATEMENT_EXECUTE|[103]
16:01:27.14 (5203903256)|HEAP_ALLOCATE|[103]|Bytes:12
16:01:27.14 (5203922269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5203936162)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
16:01:27.14 (5203945441)|VARIABLE_ASSIGNMENT|[103]|max|"vy 2"
16:01:27.14 (5203949395)|STATEMENT_EXECUTE|[104]
16:01:27.14 (5203955447)|HEAP_ALLOCATE|[104]|Bytes:12
16:01:27.14 (5203962438)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
16:01:27.14 (5203977119)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5203995071)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5204003951)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:27.14 (5204009635)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:27.14 (5204024950)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5204030157)|STATEMENT_EXECUTE|[105]
16:01:27.14 (5204043446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5204068344)|STATEMENT_EXECUTE|[106]
16:01:27.14 (5204075819)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5204083985)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:27.14 (5204089054)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:27.14 (5204104743)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x61787477"}|0x5089a866
16:01:27.14 (5204110914)|STATEMENT_EXECUTE|[105]
16:01:27.14 (5204123783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61787477"}|0x5089a866
16:01:27.14 (5204144780)|STATEMENT_EXECUTE|[106]
16:01:27.14 (5204146526)|STATEMENT_EXECUTE|[107]
16:01:27.14 (5204160365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61787477"}|0x5089a866
16:01:27.14 (5204173424)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
16:01:27.14 (5204178325)|STATEMENT_EXECUTE|[108]
16:01:27.14 (5204187929)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x61787477"}|0x5089a866
16:01:27.14 (5204199464)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5204207491)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:27.14 (5204212686)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:27.14 (5204226863)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x5299079c"}|0x6ed330c2
16:01:27.14 (5204232844)|STATEMENT_EXECUTE|[105]
16:01:27.14 (5204245273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5299079c"}|0x6ed330c2
16:01:27.14 (5204266486)|STATEMENT_EXECUTE|[106]
16:01:27.14 (5204268188)|STATEMENT_EXECUTE|[107]
16:01:27.14 (5204281388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5299079c"}|0x6ed330c2
16:01:27.14 (5204295251)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
16:01:27.14 (5204299222)|STATEMENT_EXECUTE|[108]
16:01:27.14 (5204308468)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x5299079c"}|0x6ed330c2
16:01:27.14 (5204319150)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5204328199)|VARIABLE_ASSIGNMENT|[105]|o|null|
16:01:27.14 (5204332660)|STATEMENT_EXECUTE|[111]
16:01:27.14 (5204336819)|HEAP_ALLOCATE|[111]|Bytes:12
16:01:27.14 (5204352745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5299079c"}|0x6ed330c2
16:01:27.14 (5204365492)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5204371808)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:01:27.14 (5204383216)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x50b9a370
16:01:27.14 (5204388007)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:01:27.14 (5204420427)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVgEAM"}|0x5299079c
16:01:27.14 (5204428694)|STATEMENT_EXECUTE|[32]
16:01:27.14 (5204430456)|STATEMENT_EXECUTE|[33]
16:01:27.14 (5204431896)|STATEMENT_EXECUTE|[34]
16:01:27.14 (5204442329)|STATEMENT_EXECUTE|[35]
16:01:27.14 (5204443985)|STATEMENT_EXECUTE|[36]
16:01:27.14 (5204455943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x50b9a370
16:01:27.14 (5204479488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVgEAM"}|0x5299079c
16:01:27.14 (5204505364)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVgEAM"}|0x50b9a370
16:01:27.14 (5204515766)|STATEMENT_EXECUTE|[37]
16:01:27.14 (5204529240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5299079c"}|0x50b9a370
16:01:27.14 (5204538641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:01:27.14 (5204546002)|HEAP_ALLOCATE|[34]|Bytes:5
16:01:27.14 (5204555037)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x50b9a370
16:01:27.14 (5204571050)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5204585743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:27.14 (5204595039)|STATEMENT_EXECUTE|[112]
16:01:27.14 (5204625287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5204644467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5299079c"}
16:01:27.14 (5204690212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61787477"}|0x5089a866
16:01:27.14 (5204709155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5299079c"}
16:01:27.14 (5204745625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5299079c"}|0x6ed330c2
16:01:27.14 (5204768839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5299079c"}
16:01:27.14 (5204805075)|HEAP_ALLOCATE|[112]|Bytes:12
16:01:27.14 (5204823236)|STATEMENT_EXECUTE|[102]
16:01:27.14 (5204825825)|STATEMENT_EXECUTE|[103]
16:01:27.14 (5204832921)|HEAP_ALLOCATE|[103]|Bytes:12
16:01:27.14 (5204858976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5204877104)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
16:01:27.14 (5204889732)|VARIABLE_ASSIGNMENT|[103]|max|"vy 2"
16:01:27.14 (5204895376)|STATEMENT_EXECUTE|[104]
16:01:27.14 (5204904335)|HEAP_ALLOCATE|[104]|Bytes:12
16:01:27.14 (5204913348)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
16:01:27.14 (5204934800)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5204961667)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5204975187)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:27.14 (5204983919)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:27.14 (5205006223)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5205014853)|STATEMENT_EXECUTE|[105]
16:01:27.14 (5205034156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5205071802)|STATEMENT_EXECUTE|[106]
16:01:27.14 (5205083648)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5205096695)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:27.14 (5205105179)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:27.14 (5205129813)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x61787477"}|0x5089a866
16:01:27.14 (5205138657)|STATEMENT_EXECUTE|[105]
16:01:27.14 (5205160786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61787477"}|0x5089a866
16:01:27.14 (5205197296)|STATEMENT_EXECUTE|[106]
16:01:27.14 (5205200165)|STATEMENT_EXECUTE|[107]
16:01:27.14 (5205223730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61787477"}|0x5089a866
16:01:27.14 (5205246926)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
16:01:27.14 (5205254677)|STATEMENT_EXECUTE|[108]
16:01:27.14 (5205270968)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x61787477"}|0x5089a866
16:01:27.14 (5205290952)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5205306531)|VARIABLE_ASSIGNMENT|[105]|o|null|
16:01:27.14 (5205314399)|STATEMENT_EXECUTE|[111]
16:01:27.14 (5205320677)|HEAP_ALLOCATE|[111]|Bytes:12
16:01:27.14 (5205348218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61787477"}|0x5089a866
16:01:27.14 (5205368722)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5205377705)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:01:27.14 (5205401902)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3c82ec8a
16:01:27.14 (5205411151)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:01:27.14 (5205451797)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVfEAM"}|0x61787477
16:01:27.14 (5205465285)|STATEMENT_EXECUTE|[32]
16:01:27.14 (5205467771)|STATEMENT_EXECUTE|[33]
16:01:27.14 (5205469881)|STATEMENT_EXECUTE|[34]
16:01:27.14 (5205487591)|STATEMENT_EXECUTE|[35]
16:01:27.14 (5205489937)|STATEMENT_EXECUTE|[36]
16:01:27.14 (5205509827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c82ec8a
16:01:27.14 (5205546732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVfEAM"}|0x61787477
16:01:27.14 (5205586092)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVfEAM"}|0x3c82ec8a
16:01:27.14 (5205602570)|STATEMENT_EXECUTE|[37]
16:01:27.14 (5205626231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x61787477"}|0x3c82ec8a
16:01:27.14 (5205641353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:01:27.14 (5205650536)|HEAP_ALLOCATE|[34]|Bytes:5
16:01:27.14 (5205661332)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3c82ec8a
16:01:27.14 (5205681893)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5205700085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:27.14 (5205710912)|STATEMENT_EXECUTE|[112]
16:01:27.14 (5205745309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5205768232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x61787477"}
16:01:27.14 (5205822887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61787477"}|0x5089a866
16:01:27.14 (5205843988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x61787477"}
16:01:27.14 (5205888653)|HEAP_ALLOCATE|[112]|Bytes:12
16:01:27.14 (5205909193)|STATEMENT_EXECUTE|[102]
16:01:27.14 (5205911960)|STATEMENT_EXECUTE|[103]
16:01:27.14 (5205920482)|HEAP_ALLOCATE|[103]|Bytes:12
16:01:27.14 (5205951106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5205972121)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
16:01:27.14 (5205986594)|VARIABLE_ASSIGNMENT|[103]|max|"vy 2"
16:01:27.14 (5205992746)|STATEMENT_EXECUTE|[104]
16:01:27.14 (5206004507)|HEAP_ALLOCATE|[104]|Bytes:12
16:01:27.14 (5206017478)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
16:01:27.14 (5206041271)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5206069945)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5206084240)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:27.14 (5206092336)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:27.14 (5206114940)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5206122584)|STATEMENT_EXECUTE|[105]
16:01:27.14 (5206142133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5206183195)|STATEMENT_EXECUTE|[106]
16:01:27.14 (5206195845)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:27.14 (5206212224)|VARIABLE_ASSIGNMENT|[105]|o|null|
16:01:27.14 (5206218795)|STATEMENT_EXECUTE|[111]
16:01:27.14 (5206224627)|HEAP_ALLOCATE|[111]|Bytes:12
16:01:27.14 (5206249414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5206266654)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5206275888)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:01:27.14 (5206292599)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x62ae2efb
16:01:27.14 (5206300137)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:01:27.14 (5206339452)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVeEAM"}|0x57a47cb9
16:01:27.14 (5206351564)|STATEMENT_EXECUTE|[32]
16:01:27.14 (5206354039)|STATEMENT_EXECUTE|[33]
16:01:27.14 (5206356136)|STATEMENT_EXECUTE|[34]
16:01:27.14 (5206370498)|STATEMENT_EXECUTE|[35]
16:01:27.14 (5206372728)|STATEMENT_EXECUTE|[36]
16:01:27.14 (5206388698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x62ae2efb
16:01:27.14 (5206429709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVeEAM"}|0x57a47cb9
16:01:27.14 (5206466341)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVeEAM"}|0x62ae2efb
16:01:27.14 (5206480759)|STATEMENT_EXECUTE|[37]
16:01:27.14 (5206499561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x57a47cb9"}|0x62ae2efb
16:01:27.14 (5206513272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:01:27.14 (5206520364)|HEAP_ALLOCATE|[34]|Bytes:5
16:01:27.14 (5206529078)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x62ae2efb
16:01:27.14 (5206543624)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:27.14 (5206557976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:27.14 (5206566488)|STATEMENT_EXECUTE|[112]
16:01:27.14 (5206591162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57a47cb9"}|0x77f4dd34
16:01:27.14 (5206609287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x57a47cb9"}
16:01:27.14 (5206654102)|HEAP_ALLOCATE|[112]|Bytes:12
16:01:27.14 (5206673818)|STATEMENT_EXECUTE|[128]
16:01:27.14 (5206688908)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:01:27.14 (5206702552)|METHOD_EXIT|[176]|01p0o00000GLKhZ|Controller.getStudent()
16:01:27.14 (5206751832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35af8ff","objStudentList":"0x678b3f55","student":"0x9f78f8","sumStudents":"Total Students : 5"}|0x611cad3c
16:01:27.14 (5206796321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x84e63f0"},{"isSelected":false,"student":"0x5299079c"},{"isSelected":false,"student":"0x61787477"},{"isSelected":false,"student":"0x57a47cb9"}]|0x3acc87d6
16:01:27.14 (5206835577)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x84e63f0"},{"isSelected":false,"student":"0x5299079c"},{"isSelected":false,"student":"0x61787477"},{"isSelected":false,"student":"0x57a47cb9"}]|0x611cad3c
16:01:27.14 (5206848116)|STATEMENT_EXECUTE|[177]
16:01:27.14 (5206881094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35af8ff","objStudentList":"0x3acc87d6","student":"0x9f78f8","sumStudents":"Total Students : 5"}|0x611cad3c
16:01:27.14 (5206919544)|HEAP_ALLOCATE|[177]|Bytes:1
16:01:27.14 (5206935855)|HEAP_ALLOCATE|[177]|Bytes:18
16:01:27.14 (5206971963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35af8ff","objStudentList":"0x3acc87d6","student":"0x9f78f8","sumStudents":"Total Students : 5"}|0x611cad3c
16:01:27.14 (5206985279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 4"
16:01:27.14 (5206996652)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 4"|0x611cad3c
16:01:27.14 (5207014698)|METHOD_EXIT|[166]|01p0o00000GLKhZ|Controller.actionSearch()
16:01:27.14 (5207023059)|STATEMENT_EXECUTE|[167]
16:01:27.14 (5207029362)|SYSTEM_MODE_EXIT|false
16:01:27.14 (5207041879)|METHOD_EXIT|[108]|01p0o00000GLKhZ|Controller.actionDeleteStudent()
16:01:27.14 (5207049423)|STATEMENT_EXECUTE|[110]
16:01:27.14 (5207053908)|HEAP_ALLOCATE|[110]|Bytes:69
16:01:27.14 (5207074469)|HEAP_ALLOCATE|[110]|Bytes:4
16:01:27.14 (5207467282)|SOQL_EXECUTE_BEGIN|[110]|Aggregations:0|SELECT id, IsDeleted FROM Student__c WHERE Namef__c = 'vy 1' ALL ROWS
16:01:27.14 (5219377283)|SOQL_EXECUTE_END|[110]|Rows:1
16:01:27.14 (5219420124)|HEAP_ALLOCATE|[110]|Bytes:8
16:01:27.14 (5219440537)|HEAP_ALLOCATE|[110]|Bytes:46
16:01:27.14 (5219475544)|HEAP_ALLOCATE|[110]|Bytes:8
16:01:27.14 (5219507544)|HEAP_ALLOCATE|[110]|Bytes:12
16:01:27.14 (5219518349)|VARIABLE_SCOPE_BEGIN|[110]|queryResult|Student__c|true|false
16:01:27.14 (5219545280)|VARIABLE_ASSIGNMENT|[110]|queryResult|{"Id":"a0I0o000019bYVdEAM","IsDeleted":true}|0x21af4b73
16:01:27.14 (5219552593)|STATEMENT_EXECUTE|[112]
16:01:27.14 (5219625043)|STATEMENT_EXECUTE|[115]
16:01:27.14 (5219629156)|HEAP_ALLOCATE|[115]|Bytes:160
16:01:27.14 (5219644577)|HEAP_ALLOCATE|[115]|Bytes:4
16:01:27.14 (5220031969)|SOQL_EXECUTE_BEGIN|[115]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c
16:01:27.14 (5233265420)|SOQL_EXECUTE_END|[115]|Rows:4
16:01:27.14 (5233299479)|HEAP_ALLOCATE|[115]|Bytes:20
16:01:27.14 (5233342959)|HEAP_ALLOCATE|[115]|Bytes:1492
