36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:48.0 (234034478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6521bba7"}
14:55:48.0 (234063794)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:48.0 (234077585)|STATEMENT_EXECUTE|[114]
14:55:48.0 (234079232)|STATEMENT_EXECUTE|[115]
14:55:48.0 (234084087)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:48.0 (234102317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc98471"}|0x551633e1
14:55:48.0 (234114637)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:48.0 (234123969)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:48.0 (234127974)|STATEMENT_EXECUTE|[116]
14:55:48.0 (234134115)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:48.0 (234140790)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:48.0 (234155264)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0xcc98471"}|0x551633e1
14:55:48.0 (234172614)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (234180256)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (234185667)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (234199838)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xcc98471"}|0x551633e1
14:55:48.0 (234205537)|STATEMENT_EXECUTE|[117]
14:55:48.0 (234218114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc98471"}|0x551633e1
14:55:48.0 (234240695)|STATEMENT_EXECUTE|[118]
14:55:48.0 (234247712)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (234255795)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (234265219)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (234280542)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x78cf0bbe"}|0x30cdab6b
14:55:48.0 (234285909)|STATEMENT_EXECUTE|[117]
14:55:48.0 (234298387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78cf0bbe"}|0x30cdab6b
14:55:48.0 (234319934)|STATEMENT_EXECUTE|[118]
14:55:48.0 (234326735)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (234334579)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (234339728)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (234354071)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (234359890)|STATEMENT_EXECUTE|[117]
14:55:48.0 (234372738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (234392112)|STATEMENT_EXECUTE|[118]
14:55:48.0 (234398569)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (234406388)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (234411625)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (234426830)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (234433460)|STATEMENT_EXECUTE|[117]
14:55:48.0 (234446102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (234466060)|STATEMENT_EXECUTE|[118]
14:55:48.0 (234472466)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (234480020)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (234484981)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (234500711)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (234506534)|STATEMENT_EXECUTE|[117]
14:55:48.0 (234519469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (234538514)|STATEMENT_EXECUTE|[118]
14:55:48.0 (234544860)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (234554860)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (234559490)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (234573837)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (234579070)|STATEMENT_EXECUTE|[117]
14:55:48.0 (234591176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (234610429)|STATEMENT_EXECUTE|[118]
14:55:48.0 (234616977)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (234624870)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (234629661)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (234644283)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (234649813)|STATEMENT_EXECUTE|[117]
14:55:48.0 (234662164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (234681506)|STATEMENT_EXECUTE|[118]
14:55:48.0 (234688166)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (234695923)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (234700742)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (234715371)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (234723311)|STATEMENT_EXECUTE|[117]
14:55:48.0 (234736409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (234756287)|STATEMENT_EXECUTE|[118]
14:55:48.0 (234763213)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (234771108)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (234775718)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (234790624)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (234796789)|STATEMENT_EXECUTE|[117]
14:55:48.0 (234809293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (234828631)|STATEMENT_EXECUTE|[118]
14:55:48.0 (234835240)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (234844175)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:48.0 (234848579)|STATEMENT_EXECUTE|[123]
14:55:48.0 (234852786)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:48.0 (234869469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc98471"}|0x551633e1
14:55:48.0 (234881264)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (234887141)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:48.0 (234898561)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x40ea6150
14:55:48.0 (234903945)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:48.0 (234929329)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0xcc98471
14:55:48.0 (234937673)|STATEMENT_EXECUTE|[32]
14:55:48.0 (234939300)|STATEMENT_EXECUTE|[33]
14:55:48.0 (234941027)|STATEMENT_EXECUTE|[34]
14:55:48.0 (234950181)|STATEMENT_EXECUTE|[35]
14:55:48.0 (234951750)|STATEMENT_EXECUTE|[36]
14:55:48.0 (234962912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x40ea6150
14:55:48.0 (234985584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0xcc98471
14:55:48.0 (235009328)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0x40ea6150
14:55:48.0 (235020113)|STATEMENT_EXECUTE|[37]
14:55:48.0 (235032646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xcc98471"}|0x40ea6150
14:55:48.0 (235041759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:48.0 (235047050)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:48.0 (235053241)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x40ea6150
14:55:48.0 (235062778)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (235073399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:48.0 (235079299)|STATEMENT_EXECUTE|[124]
14:55:48.0 (235099309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc98471"}|0x551633e1
14:55:48.0 (235112106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xcc98471"}
14:55:48.0 (235139417)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:48.0 (235152213)|STATEMENT_EXECUTE|[114]
14:55:48.0 (235153857)|STATEMENT_EXECUTE|[115]
14:55:48.0 (235158910)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:48.0 (235177295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78cf0bbe"}|0x30cdab6b
14:55:48.0 (235189190)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:48.0 (235198303)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:48.0 (235202174)|STATEMENT_EXECUTE|[116]
14:55:48.0 (235207847)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:48.0 (235214043)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:48.0 (235228195)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x78cf0bbe"}|0x30cdab6b
14:55:48.0 (235245582)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (235254116)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (235263962)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (235278232)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x78cf0bbe"}|0x30cdab6b
14:55:48.0 (235283573)|STATEMENT_EXECUTE|[117]
14:55:48.0 (235295872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78cf0bbe"}|0x30cdab6b
14:55:48.0 (235319215)|STATEMENT_EXECUTE|[118]
14:55:48.0 (235326748)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (235334721)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (235339570)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (235354232)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (235359450)|STATEMENT_EXECUTE|[117]
14:55:48.0 (235371503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (235391781)|STATEMENT_EXECUTE|[118]
14:55:48.0 (235398599)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (235406013)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (235410775)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (235425625)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (235430838)|STATEMENT_EXECUTE|[117]
14:55:48.0 (235442852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (235462323)|STATEMENT_EXECUTE|[118]
14:55:48.0 (235468938)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (235476773)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (235481457)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (235496784)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (235502055)|STATEMENT_EXECUTE|[117]
14:55:48.0 (235513986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (235533426)|STATEMENT_EXECUTE|[118]
14:55:48.0 (235540076)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (235548099)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (235553263)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (235567535)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (235573318)|STATEMENT_EXECUTE|[117]
14:55:48.0 (235585418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (235605339)|STATEMENT_EXECUTE|[118]
14:55:48.0 (235612184)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (235619812)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (235624494)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (235638983)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (235644743)|STATEMENT_EXECUTE|[117]
14:55:48.0 (235656950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (235676402)|STATEMENT_EXECUTE|[118]
14:55:48.0 (235683055)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (235690795)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (235695238)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (235710052)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (235715552)|STATEMENT_EXECUTE|[117]
14:55:48.0 (235727560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (235746955)|STATEMENT_EXECUTE|[118]
14:55:48.0 (235753534)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (235762435)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (235767203)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (235782175)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (235787535)|STATEMENT_EXECUTE|[117]
14:55:48.0 (235800455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (235819496)|STATEMENT_EXECUTE|[118]
14:55:48.0 (235826205)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (235835093)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:48.0 (235839095)|STATEMENT_EXECUTE|[123]
14:55:48.0 (235843420)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:48.0 (235859971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78cf0bbe"}|0x30cdab6b
14:55:48.0 (235871944)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (235878824)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:48.0 (235889832)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3933ab2a
14:55:48.0 (235894734)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:48.0 (235922229)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x78cf0bbe
14:55:48.0 (235931457)|STATEMENT_EXECUTE|[32]
14:55:48.0 (235933102)|STATEMENT_EXECUTE|[33]
14:55:48.0 (235934596)|STATEMENT_EXECUTE|[34]
14:55:48.0 (235943717)|STATEMENT_EXECUTE|[35]
14:55:48.0 (235945307)|STATEMENT_EXECUTE|[36]
14:55:48.0 (235956762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3933ab2a
14:55:48.0 (235980046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x78cf0bbe
14:55:48.0 (236004284)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x3933ab2a
14:55:48.0 (236015484)|STATEMENT_EXECUTE|[37]
14:55:48.0 (236029695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x78cf0bbe"}|0x3933ab2a
14:55:48.0 (236038599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:48.0 (236044983)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:48.0 (236065824)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3933ab2a
14:55:48.0 (236077100)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (236088373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:48.0 (236094395)|STATEMENT_EXECUTE|[124]
14:55:48.0 (236113601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78cf0bbe"}|0x30cdab6b
14:55:48.0 (236126036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x78cf0bbe"}
14:55:48.0 (236155271)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:48.0 (236168209)|STATEMENT_EXECUTE|[114]
14:55:48.0 (236169835)|STATEMENT_EXECUTE|[115]
14:55:48.0 (236174843)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:48.0 (236193102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (236205121)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:48.0 (236213530)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:48.0 (236217562)|STATEMENT_EXECUTE|[116]
14:55:48.0 (236223251)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:48.0 (236229678)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:48.0 (236243297)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (236265620)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (236274582)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (236279429)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (236293589)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (236298989)|STATEMENT_EXECUTE|[117]
14:55:48.0 (236313511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (236335989)|STATEMENT_EXECUTE|[118]
14:55:48.0 (236343380)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (236351436)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (236356909)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (236372447)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (236377522)|STATEMENT_EXECUTE|[117]
14:55:48.0 (236390210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e0bc63a"}|0x695fcbbc
14:55:48.0 (236409676)|STATEMENT_EXECUTE|[118]
14:55:48.0 (236416404)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (236424823)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (236429539)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (236444528)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (236450427)|STATEMENT_EXECUTE|[117]
14:55:48.0 (236462479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e212586"}|0xdb2744d
14:55:48.0 (236482087)|STATEMENT_EXECUTE|[118]
14:55:48.0 (236488525)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (236496502)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (236501204)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (236517576)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (236523111)|STATEMENT_EXECUTE|[117]
14:55:48.0 (236536038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6eb35107"}|0x50f91063
14:55:48.0 (236556433)|STATEMENT_EXECUTE|[118]
14:55:48.0 (236563335)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (236571131)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (236576001)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (236592785)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (236598323)|STATEMENT_EXECUTE|[117]
14:55:48.0 (236610388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551984c5"}|0x3afa9826
14:55:48.0 (236630458)|STATEMENT_EXECUTE|[118]
14:55:48.0 (236637187)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (236645030)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (236649728)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (236664265)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (236670392)|STATEMENT_EXECUTE|[117]
14:55:48.0 (236682258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2553a24a"}|0x2d6fa6ee
14:55:48.0 (236701736)|STATEMENT_EXECUTE|[118]
14:55:48.0 (236708229)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (236715806)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:48.0 (236720691)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:48.0 (236734971)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (236740464)|STATEMENT_EXECUTE|[117]
14:55:48.0 (236753738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42b9be73"}|0x33e1af12
14:55:48.0 (236774819)|STATEMENT_EXECUTE|[118]
14:55:48.0 (236782969)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:48.0 (236791977)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:48.0 (236796689)|STATEMENT_EXECUTE|[123]
14:55:48.0 (236800963)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:48.0 (236817515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x469fb1cd"}|0x4df4f3a1
14:55:48.0 (236828649)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (236834873)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:48.0 (236846076)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x775fb21a
14:55:48.0 (236851149)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
