36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:56:28.760 (802483623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x64bfd97e"}|0x2af12ff7
15:56:28.760 (802493424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:56:28.760 (802499450)|HEAP_ALLOCATE|[34]|Bytes:5
15:56:28.760 (802505976)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2af12ff7
15:56:28.760 (802518655)|CONSTRUCTOR_EXIT|[304]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:56:28.760 (802537576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.760 (802547858)|STATEMENT_EXECUTE|[305]
15:56:28.760 (802570571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (802585121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x64bfd97e"}
15:56:28.760 (802660677)|HEAP_ALLOCATE|[305]|Bytes:12
15:56:28.760 (802674593)|STATEMENT_EXECUTE|[295]
15:56:28.760 (802676341)|STATEMENT_EXECUTE|[296]
15:56:28.760 (802681647)|HEAP_ALLOCATE|[296]|Bytes:12
15:56:28.760 (802702077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (802716775)|VARIABLE_SCOPE_BEGIN|[296]|max|String|false|false
15:56:28.760 (802726151)|VARIABLE_ASSIGNMENT|[296]|max|"vy 1"
15:56:28.760 (802730445)|STATEMENT_EXECUTE|[297]
15:56:28.760 (802736333)|HEAP_ALLOCATE|[297]|Bytes:12
15:56:28.760 (802742933)|VARIABLE_SCOPE_BEGIN|[297]|maxObj|Controller.StudentDTO|true|false
15:56:28.760 (802758640)|VARIABLE_ASSIGNMENT|[297]|maxObj|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (802778598)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (802787578)|HEAP_ALLOCATE|[298]|Bytes:12
15:56:28.760 (802793105)|VARIABLE_SCOPE_BEGIN|[298]|o|Controller.StudentDTO|true|false
15:56:28.760 (802808177)|VARIABLE_ASSIGNMENT|[298]|o|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (802814797)|STATEMENT_EXECUTE|[298]
15:56:28.760 (802828493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (802856280)|STATEMENT_EXECUTE|[299]
15:56:28.760 (802864438)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (802872461)|HEAP_ALLOCATE|[298]|Bytes:12
15:56:28.760 (802877296)|VARIABLE_SCOPE_BEGIN|[298]|o|Controller.StudentDTO|true|false
15:56:28.760 (802893875)|VARIABLE_ASSIGNMENT|[298]|o|{"isSelected":false,"student":"0x56655361"}|0x554dc0a0
15:56:28.760 (802899423)|STATEMENT_EXECUTE|[298]
15:56:28.760 (802912119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56655361"}|0x554dc0a0
15:56:28.760 (802934229)|STATEMENT_EXECUTE|[299]
15:56:28.760 (802936212)|STATEMENT_EXECUTE|[300]
15:56:28.760 (802949759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56655361"}|0x554dc0a0
15:56:28.760 (802963572)|VARIABLE_ASSIGNMENT|[300]|max|"vy 2"
15:56:28.760 (802968227)|STATEMENT_EXECUTE|[301]
15:56:28.760 (802977579)|VARIABLE_ASSIGNMENT|[301]|maxObj|{"isSelected":false,"student":"0x56655361"}|0x554dc0a0
15:56:28.760 (802988816)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (802997975)|VARIABLE_ASSIGNMENT|[298]|o|null|
15:56:28.760 (803002519)|STATEMENT_EXECUTE|[304]
15:56:28.760 (803007525)|HEAP_ALLOCATE|[304]|Bytes:12
15:56:28.760 (803023888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56655361"}|0x554dc0a0
15:56:28.760 (803048287)|CONSTRUCTOR_ENTRY|[304]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:56:28.760 (803055079)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:56:28.760 (803067780)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x334d41
15:56:28.760 (803073479)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:56:28.760 (803103988)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVKEA2"}|0x56655361
15:56:28.760 (803113385)|STATEMENT_EXECUTE|[32]
15:56:28.760 (803115368)|STATEMENT_EXECUTE|[33]
15:56:28.760 (803116949)|STATEMENT_EXECUTE|[34]
15:56:28.760 (803127208)|STATEMENT_EXECUTE|[35]
15:56:28.760 (803128959)|STATEMENT_EXECUTE|[36]
15:56:28.760 (803140846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x334d41
15:56:28.760 (803165985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVKEA2"}|0x56655361
15:56:28.760 (803190695)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVKEA2"}|0x334d41
15:56:28.760 (803200769)|STATEMENT_EXECUTE|[37]
15:56:28.760 (803214190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x56655361"}|0x334d41
15:56:28.760 (803224129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:56:28.760 (803229495)|HEAP_ALLOCATE|[34]|Bytes:5
15:56:28.760 (803236134)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x334d41
15:56:28.760 (803247151)|CONSTRUCTOR_EXIT|[304]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:56:28.760 (803258026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.760 (803264213)|STATEMENT_EXECUTE|[305]
15:56:28.760 (803282588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (803295971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x56655361"}
15:56:28.760 (803353879)|HEAP_ALLOCATE|[305]|Bytes:12
15:56:28.760 (803369316)|STATEMENT_EXECUTE|[295]
15:56:28.760 (803371102)|STATEMENT_EXECUTE|[296]
15:56:28.760 (803376614)|HEAP_ALLOCATE|[296]|Bytes:12
15:56:28.760 (803401951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (803417366)|VARIABLE_SCOPE_BEGIN|[296]|max|String|false|false
15:56:28.760 (803427111)|VARIABLE_ASSIGNMENT|[296]|max|"vy 1"
15:56:28.760 (803431002)|STATEMENT_EXECUTE|[297]
15:56:28.760 (803437562)|HEAP_ALLOCATE|[297]|Bytes:12
15:56:28.760 (803444200)|VARIABLE_SCOPE_BEGIN|[297]|maxObj|Controller.StudentDTO|true|false
15:56:28.760 (803460460)|VARIABLE_ASSIGNMENT|[297]|maxObj|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (803479781)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (803488750)|HEAP_ALLOCATE|[298]|Bytes:12
15:56:28.760 (803494127)|VARIABLE_SCOPE_BEGIN|[298]|o|Controller.StudentDTO|true|false
15:56:28.760 (803509352)|VARIABLE_ASSIGNMENT|[298]|o|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (803515655)|STATEMENT_EXECUTE|[298]
15:56:28.760 (803529559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (803554896)|STATEMENT_EXECUTE|[299]
15:56:28.760 (803562425)|HEAP_ALLOCATE|[298]|Bytes:5
15:56:28.760 (803572106)|VARIABLE_ASSIGNMENT|[298]|o|null|
15:56:28.760 (803577745)|STATEMENT_EXECUTE|[304]
15:56:28.760 (803582050)|HEAP_ALLOCATE|[304]|Bytes:12
15:56:28.760 (803599108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (803611605)|CONSTRUCTOR_ENTRY|[304]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:56:28.760 (803617940)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:56:28.760 (803630061)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x62ec70eb
15:56:28.760 (803635584)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:56:28.760 (803663985)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVJEA2"}|0x3adf9415
15:56:28.760 (803672824)|STATEMENT_EXECUTE|[32]
15:56:28.760 (803674543)|STATEMENT_EXECUTE|[33]
15:56:28.760 (803676117)|STATEMENT_EXECUTE|[34]
15:56:28.760 (803686498)|STATEMENT_EXECUTE|[35]
15:56:28.760 (803688228)|STATEMENT_EXECUTE|[36]
15:56:28.760 (803700366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x62ec70eb
15:56:28.760 (803725749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVJEA2"}|0x3adf9415
15:56:28.760 (803751770)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk0jEAC","Id":"a0I0o000019bYVJEA2"}|0x62ec70eb
15:56:28.760 (803761808)|STATEMENT_EXECUTE|[37]
15:56:28.760 (803775139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3adf9415"}|0x62ec70eb
15:56:28.760 (803784941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:56:28.760 (803790427)|HEAP_ALLOCATE|[34]|Bytes:5
15:56:28.760 (803796497)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x62ec70eb
15:56:28.760 (803807017)|CONSTRUCTOR_EXIT|[304]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:56:28.760 (803818044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.760 (803824561)|STATEMENT_EXECUTE|[305]
15:56:28.760 (803850963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3adf9415"}|0x1053930c
15:56:28.760 (803874459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3adf9415"}
15:56:28.760 (803927166)|HEAP_ALLOCATE|[305]|Bytes:12
15:56:28.760 (803944695)|STATEMENT_EXECUTE|[321]
15:56:28.760 (803953475)|METHOD_EXIT|[121]|01p0o00000GMbcn|Controller_test.sort(List<Controller.StudentDTO>, Boolean)
15:56:28.760 (803961234)|VARIABLE_SCOPE_BEGIN|[121]|result|List<Controller.StudentDTO>|true|false
15:56:28.760 (804010092)|VARIABLE_ASSIGNMENT|[121]|result|[{"isSelected":false,"student":"0x314f6868"},{"isSelected":false,"student":"0x77f635bf"},{"isSelected":false,"student":"0x64bfd97e"},{"isSelected":false,"student":"0x56655361"},{"isSelected":false,"student":"0x3adf9415"}]|0x13d737e7
15:56:28.760 (804019883)|STATEMENT_EXECUTE|[122]
15:56:28.760 (804024012)|VARIABLE_SCOPE_BEGIN|[122]|i|Integer|false|false
15:56:28.760 (804039646)|HEAP_ALLOCATE|[122]|Bytes:4
15:56:28.760 (804046948)|VARIABLE_ASSIGNMENT|[122]|i|0
15:56:28.760 (804099374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","objStudentList":"0x528527d5","student":"0x3c532ff2","sumStudents":"Total Students : 5"}|0x19cba599
15:56:28.760 (804123405)|STATEMENT_EXECUTE|[123]
15:56:28.760 (804125352)|STATEMENT_EXECUTE|[124]
15:56:28.760 (804155423)|HEAP_ALLOCATE|[124]|Bytes:12
15:56:28.760 (804180248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x314f6868"}|0x13c703c
15:56:28.760 (804217760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","objStudentList":"0x528527d5","student":"0x3c532ff2","sumStudents":"Total Students : 5"}|0x19cba599
15:56:28.760 (804233375)|HEAP_ALLOCATE|[124]|Bytes:12
15:56:28.760 (804252544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfd82e4"}|0x30135fd8
15:56:28.760 (804298314)|STATEMENT_EXECUTE|[125]
15:56:28.760 (804328486)|HEAP_ALLOCATE|[125]|Bytes:12
15:56:28.760 (804368245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x314f6868"}|0x13c703c
15:56:28.760 (804407440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","objStudentList":"0x528527d5","student":"0x3c532ff2","sumStudents":"Total Students : 5"}|0x19cba599
15:56:28.760 (804423704)|HEAP_ALLOCATE|[125]|Bytes:12
15:56:28.760 (804450108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfd82e4"}|0x30135fd8
15:56:28.760 (804473834)|STATEMENT_EXECUTE|[126]
15:56:28.760 (804493378)|HEAP_ALLOCATE|[126]|Bytes:12
15:56:28.760 (804516745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x314f6868"}|0x13c703c
15:56:28.760 (804555886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","objStudentList":"0x528527d5","student":"0x3c532ff2","sumStudents":"Total Students : 5"}|0x19cba599
15:56:28.760 (804571617)|HEAP_ALLOCATE|[126]|Bytes:12
15:56:28.760 (804590312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfd82e4"}|0x30135fd8
15:56:28.760 (804612155)|STATEMENT_EXECUTE|[127]
15:56:28.760 (804629538)|HEAP_ALLOCATE|[127]|Bytes:12
15:56:28.760 (804651122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x314f6868"}|0x13c703c
15:56:28.760 (804686976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","objStudentList":"0x528527d5","student":"0x3c532ff2","sumStudents":"Total Students : 5"}|0x19cba599
15:56:28.760 (804700778)|HEAP_ALLOCATE|[127]|Bytes:12
15:56:28.760 (804726772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfd82e4"}|0x30135fd8
15:56:28.760 (804763410)|STATEMENT_EXECUTE|[128]
15:56:28.760 (804791188)|HEAP_ALLOCATE|[128]|Bytes:12
15:56:28.760 (804824129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x314f6868"}|0x13c703c
15:56:28.760 (804883272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","objStudentList":"0x528527d5","student":"0x3c532ff2","sumStudents":"Total Students : 5"}|0x19cba599
15:56:28.760 (804899180)|HEAP_ALLOCATE|[128]|Bytes:12
15:56:28.760 (804917862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfd82e4"}|0x30135fd8
15:56:28.760 (804942114)|STATEMENT_EXECUTE|[129]
15:56:28.760 (804960402)|HEAP_ALLOCATE|[129]|Bytes:12
15:56:28.760 (804982755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x314f6868"}|0x13c703c
15:56:28.760 (805007807)|HEAP_ALLOCATE|[129]|Bytes:28
15:56:28.760 (805045700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","objStudentList":"0x528527d5","student":"0x3c532ff2","sumStudents":"Total Students : 5"}|0x19cba599
15:56:28.760 (805061809)|HEAP_ALLOCATE|[129]|Bytes:12
15:56:28.760 (805081251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfd82e4"}|0x30135fd8
15:56:28.760 (805095330)|HEAP_ALLOCATE|[129]|Bytes:28
15:56:28.760 (805109697)|STATEMENT_EXECUTE|[130]
15:56:28.760 (805127325)|HEAP_ALLOCATE|[130]|Bytes:12
15:56:28.760 (805149938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x314f6868"}|0x13c703c
15:56:28.760 (805185075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","objStudentList":"0x528527d5","student":"0x3c532ff2","sumStudents":"Total Students : 5"}|0x19cba599
15:56:28.760 (805199066)|HEAP_ALLOCATE|[130]|Bytes:12
15:56:28.760 (805216814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfd82e4"}|0x30135fd8
15:56:28.760 (805237610)|STATEMENT_EXECUTE|[131]
15:56:28.760 (805253131)|HEAP_ALLOCATE|[131]|Bytes:12
15:56:28.760 (805274564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x314f6868"}|0x13c703c
15:56:28.760 (805307850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","objStudentList":"0x528527d5","student":"0x3c532ff2","sumStudents":"Total Students : 5"}|0x19cba599
15:56:28.760 (805321359)|HEAP_ALLOCATE|[131]|Bytes:12
15:56:28.760 (805339412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfd82e4"}|0x30135fd8
15:56:28.760 (805359873)|STATEMENT_EXECUTE|[132]
15:56:28.760 (805375722)|HEAP_ALLOCATE|[132]|Bytes:12
15:56:28.760 (805397233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x314f6868"}|0x13c703c
15:56:28.760 (805474176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","objStudentList":"0x528527d5","student":"0x3c532ff2","sumStudents":"Total Students : 5"}|0x19cba599
15:56:28.760 (805489661)|HEAP_ALLOCATE|[132]|Bytes:12
15:56:28.760 (805508511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfd82e4"}|0x30135fd8
15:56:28.760 (805530494)|STATEMENT_EXECUTE|[133]
15:56:28.760 (805547294)|HEAP_ALLOCATE|[133]|Bytes:12
15:56:28.760 (805568991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x314f6868"}|0x13c703c
15:56:28.760 (805601945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","objStudentList":"0x528527d5","student":"0x3c532ff2","sumStudents":"Total Students : 5"}|0x19cba599
15:56:28.760 (805616004)|HEAP_ALLOCATE|[133]|Bytes:12
15:56:28.760 (805633671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfd82e4"}|0x30135fd8
15:56:28.760 (805653331)|HEAP_ALLOCATE|[122]|Bytes:4
15:56:28.760 (805660692)|VARIABLE_ASSIGNMENT|[122]|i|1
15:56:28.760 (805688359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","objStudentList":"0x528527d5","student":"0x3c532ff2","sumStudents":"Total Students : 5"}|0x19cba599
15:56:28.760 (805704924)|STATEMENT_EXECUTE|[123]
15:56:28.760 (805706580)|STATEMENT_EXECUTE|[124]
15:56:28.760 (805711972)|HEAP_ALLOCATE|[124]|Bytes:12
15:56:28.760 (805730266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77f635bf"}|0x6d139e6a
15:56:28.760 (805760909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","objStudentList":"0x528527d5","student":"0x3c532ff2","sumStudents":"Total Students : 5"}|0x19cba599
15:56:28.760 (805773776)|HEAP_ALLOCATE|[124]|Bytes:12
15:56:28.760 (805791881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29c5798"}|0x61ace0a
15:56:28.760 (805811487)|STATEMENT_EXECUTE|[125]
15:56:28.760 (805816932)|HEAP_ALLOCATE|[125]|Bytes:12
15:56:28.760 (805835194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77f635bf"}|0x6d139e6a
15:56:28.760 (805865559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","objStudentList":"0x528527d5","student":"0x3c532ff2","sumStudents":"Total Students : 5"}|0x19cba599
15:56:28.760 (805878265)|HEAP_ALLOCATE|[125]|Bytes:12
15:56:28.760 (805895317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29c5798"}|0x61ace0a
15:56:28.760 (805912701)|STATEMENT_EXECUTE|[126]
15:56:28.760 (805918018)|HEAP_ALLOCATE|[126]|Bytes:12
15:56:28.760 (805935418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77f635bf"}|0x6d139e6a
15:56:28.760 (805966288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","objStudentList":"0x528527d5","student":"0x3c532ff2","sumStudents":"Total Students : 5"}|0x19cba599
15:56:28.760 (805978939)|HEAP_ALLOCATE|[126]|Bytes:12
15:56:28.760 (805997071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29c5798"}|0x61ace0a
15:56:28.760 (806015227)|STATEMENT_EXECUTE|[127]
15:56:28.760 (806021240)|HEAP_ALLOCATE|[127]|Bytes:12
15:56:28.760 (806047322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77f635bf"}|0x6d139e6a
15:56:28.760 (806079804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","objStudentList":"0x528527d5","student":"0x3c532ff2","sumStudents":"Total Students : 5"}|0x19cba599
15:56:28.760 (806092438)|HEAP_ALLOCATE|[127]|Bytes:12
15:56:28.760 (806109792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29c5798"}|0x61ace0a
15:56:28.760 (806129455)|STATEMENT_EXECUTE|[128]
15:56:28.760 (806134612)|HEAP_ALLOCATE|[128]|Bytes:12
15:56:28.760 (806153141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77f635bf"}|0x6d139e6a
15:56:28.760 (806185324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","objStudentList":"0x528527d5","student":"0x3c532ff2","sumStudents":"Total Students : 5"}|0x19cba599
15:56:28.760 (806197572)|HEAP_ALLOCATE|[128]|Bytes:12
15:56:28.760 (806215670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29c5798"}|0x61ace0a
15:56:28.760 (806234707)|STATEMENT_EXECUTE|[129]
15:56:28.760 (806239844)|HEAP_ALLOCATE|[129]|Bytes:12
15:56:28.760 (806257261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77f635bf"}|0x6d139e6a
15:56:28.760 (806288183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","objStudentList":"0x528527d5","student":"0x3c532ff2","sumStudents":"Total Students : 5"}|0x19cba599
15:56:28.760 (806300996)|HEAP_ALLOCATE|[129]|Bytes:12
15:56:28.760 (806318108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29c5798"}|0x61ace0a
15:56:28.760 (806336401)|STATEMENT_EXECUTE|[130]
15:56:28.760 (806341751)|HEAP_ALLOCATE|[130]|Bytes:12
15:56:28.760 (806359894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77f635bf"}|0x6d139e6a
15:56:28.760 (806374590)|HEAP_ALLOCATE|[130]|Bytes:28
15:56:28.760 (806398706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b4bf0e5","objStudentList":"0x528527d5","student":"0x3c532ff2","sumStudents":"Total Students : 5"}|0x19cba599
15:56:28.760 (806410994)|HEAP_ALLOCATE|[130]|Bytes:12
15:56:28.760 (806428373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29c5798"}|0x61ace0a
15:56:28.760 (806441109)|HEAP_ALLOCATE|[130]|Bytes:28
15:56:28.760 (806452308)|STATEMENT_EXECUTE|[131]
15:56:28.760 (806457296)|HEAP_ALLOCATE|[131]|Bytes:12
15:56:28.760 (806475249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77f635bf"}|0x6d139e6a
