36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:33.4 (890924766)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (890931776)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (890952918)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2d10f32a"}|0x3a137d71
14:55:33.4 (890959053)|STATEMENT_EXECUTE|[117]
14:55:33.4 (890972036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d10f32a"}|0x3a137d71
14:55:33.4 (890993871)|STATEMENT_EXECUTE|[118]
14:55:33.4 (891001623)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (891010448)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (891015618)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (891030953)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x8d6355"}|0x35483862
14:55:33.4 (891036472)|STATEMENT_EXECUTE|[117]
14:55:33.4 (891048993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8d6355"}|0x35483862
14:55:33.4 (891068755)|STATEMENT_EXECUTE|[118]
14:55:33.4 (891075687)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (891083966)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (891089120)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (891104610)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4c752e82"}|0x50b287a7
14:55:33.4 (891110195)|STATEMENT_EXECUTE|[117]
14:55:33.4 (891122883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c752e82"}|0x50b287a7
14:55:33.4 (891142604)|STATEMENT_EXECUTE|[118]
14:55:33.4 (891149687)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (891157384)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (891162396)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (891177564)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x40f752e2"}|0xeb473e2
14:55:33.4 (891183030)|STATEMENT_EXECUTE|[117]
14:55:33.4 (891195115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40f752e2"}|0xeb473e2
14:55:33.4 (891214320)|STATEMENT_EXECUTE|[118]
14:55:33.4 (891221166)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (891228863)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (891233912)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (891248786)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a546075"}|0x2fed7fb0
14:55:33.4 (891254312)|STATEMENT_EXECUTE|[117]
14:55:33.4 (891266425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a546075"}|0x2fed7fb0
14:55:33.4 (891285673)|STATEMENT_EXECUTE|[118]
14:55:33.4 (891292523)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (891300601)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (891305726)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (891319973)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a821a1"}|0x5b92c907
14:55:33.4 (891324971)|STATEMENT_EXECUTE|[117]
14:55:33.4 (891337095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a821a1"}|0x5b92c907
14:55:33.4 (891357536)|STATEMENT_EXECUTE|[118]
14:55:33.4 (891364245)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (891371811)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (891376931)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (891393439)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x644c0e28"}|0x1f59f26d
14:55:33.4 (891398854)|STATEMENT_EXECUTE|[117]
14:55:33.4 (891411075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x644c0e28"}|0x1f59f26d
14:55:33.4 (891431197)|STATEMENT_EXECUTE|[118]
14:55:33.4 (891438118)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (891446020)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (891450993)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (891466562)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1e562001"}|0x32dfb907
14:55:33.4 (891472606)|STATEMENT_EXECUTE|[117]
14:55:33.4 (891484996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e562001"}|0x32dfb907
14:55:33.4 (891505063)|STATEMENT_EXECUTE|[118]
14:55:33.4 (891511848)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (891520098)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (891525085)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (891540452)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5748bc76"}|0x760b4013
14:55:33.4 (891545692)|STATEMENT_EXECUTE|[117]
14:55:33.4 (891557723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5748bc76"}|0x760b4013
14:55:33.4 (891577661)|STATEMENT_EXECUTE|[118]
14:55:33.4 (891584251)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (891591987)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (891596833)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (891612554)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x172d3a17"}|0x3b1c6524
14:55:33.4 (891618326)|STATEMENT_EXECUTE|[117]
14:55:33.4 (891630417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x172d3a17"}|0x3b1c6524
14:55:33.4 (891650469)|STATEMENT_EXECUTE|[118]
14:55:33.4 (891657344)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (891664937)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (891670020)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (891684947)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x13145b94"}|0x6b0622b0
14:55:33.4 (891690869)|STATEMENT_EXECUTE|[117]
14:55:33.4 (891703358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13145b94"}|0x6b0622b0
14:55:33.4 (891722873)|STATEMENT_EXECUTE|[118]
14:55:33.4 (891729358)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (891737122)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (891741948)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (891756512)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3ced37df"}|0x245eb956
14:55:33.4 (891761584)|STATEMENT_EXECUTE|[117]
14:55:33.4 (891784163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ced37df"}|0x245eb956
14:55:33.4 (891807330)|STATEMENT_EXECUTE|[118]
14:55:33.4 (891814700)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (891822848)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (891827815)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (891843558)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e549738"}|0x8796e16
14:55:33.4 (891849518)|STATEMENT_EXECUTE|[117]
14:55:33.4 (891861908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e549738"}|0x8796e16
14:55:33.4 (891882178)|STATEMENT_EXECUTE|[118]
14:55:33.4 (891891282)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (891903915)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (891912202)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (891935548)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5057ed67"}|0x50141f78
14:55:33.4 (891945027)|STATEMENT_EXECUTE|[117]
14:55:33.4 (891963883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5057ed67"}|0x50141f78
14:55:33.4 (892000392)|STATEMENT_EXECUTE|[118]
14:55:33.4 (892014703)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (892028132)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:33.4 (892034080)|STATEMENT_EXECUTE|[123]
14:55:33.4 (892038885)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:33.4 (892059519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a92d395"}|0x62b1e65
14:55:33.4 (892072864)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:33.4 (892080134)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:33.4 (892092271)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xffccfdc
14:55:33.4 (892097323)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:33.4 (892129685)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0135","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNWEA2"}|0x1a92d395
14:55:33.4 (892138474)|STATEMENT_EXECUTE|[32]
14:55:33.4 (892140059)|STATEMENT_EXECUTE|[33]
14:55:33.4 (892141537)|STATEMENT_EXECUTE|[34]
14:55:33.4 (892153194)|STATEMENT_EXECUTE|[35]
14:55:33.4 (892154866)|STATEMENT_EXECUTE|[36]
14:55:33.4 (892167004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xffccfdc
14:55:33.4 (892190367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0135","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNWEA2"}|0x1a92d395
14:55:33.4 (892216236)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0135","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNWEA2"}|0xffccfdc
14:55:33.4 (892226046)|STATEMENT_EXECUTE|[37]
14:55:33.4 (892239818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1a92d395"}|0xffccfdc
14:55:33.4 (892249331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:33.4 (892254556)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:33.4 (892260996)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xffccfdc
14:55:33.4 (892271927)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:33.4 (892285560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:33.4 (892294931)|STATEMENT_EXECUTE|[124]
14:55:33.4 (892330051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a92d395"}|0x62b1e65
14:55:33.4 (892344867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1a92d395"}
14:55:33.4 (892382059)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:33.4 (892396448)|STATEMENT_EXECUTE|[114]
14:55:33.4 (892398220)|STATEMENT_EXECUTE|[115]
14:55:33.4 (892403779)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:33.4 (892423420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d10f32a"}|0x3a137d71
14:55:33.4 (892437143)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:33.4 (892446728)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:33.4 (892450993)|STATEMENT_EXECUTE|[116]
14:55:33.4 (892457006)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:33.4 (892463546)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:33.4 (892482293)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x2d10f32a"}|0x3a137d71
14:55:33.4 (892511442)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (892524212)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (892532260)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (892555812)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2d10f32a"}|0x3a137d71
14:55:33.4 (892565083)|STATEMENT_EXECUTE|[117]
14:55:33.4 (892594689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d10f32a"}|0x3a137d71
14:55:33.4 (892640891)|STATEMENT_EXECUTE|[118]
14:55:33.4 (892655439)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (892670613)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (892680275)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (892707686)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x8d6355"}|0x35483862
14:55:33.4 (892716228)|STATEMENT_EXECUTE|[117]
14:55:33.4 (892737968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8d6355"}|0x35483862
14:55:33.4 (892779309)|STATEMENT_EXECUTE|[118]
14:55:33.4 (892813866)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (892828643)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (892838244)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (892865185)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4c752e82"}|0x50b287a7
14:55:33.4 (892874017)|STATEMENT_EXECUTE|[117]
14:55:33.4 (892895757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c752e82"}|0x50b287a7
14:55:33.4 (892932802)|STATEMENT_EXECUTE|[118]
14:55:33.4 (892944607)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (892958463)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (892967999)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (892993932)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x40f752e2"}|0xeb473e2
14:55:33.4 (893003401)|STATEMENT_EXECUTE|[117]
14:55:33.4 (893024983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40f752e2"}|0xeb473e2
14:55:33.4 (893058559)|STATEMENT_EXECUTE|[118]
14:55:33.4 (893070520)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (893084559)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (893093631)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (893120665)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a546075"}|0x2fed7fb0
14:55:33.4 (893127685)|STATEMENT_EXECUTE|[117]
14:55:33.4 (893142276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a546075"}|0x2fed7fb0
14:55:33.4 (893171127)|STATEMENT_EXECUTE|[118]
14:55:33.4 (893183392)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (893196979)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (893205574)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (893224748)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1a821a1"}|0x5b92c907
14:55:33.4 (893230190)|STATEMENT_EXECUTE|[117]
14:55:33.4 (893243271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a821a1"}|0x5b92c907
14:55:33.4 (893264711)|STATEMENT_EXECUTE|[118]
14:55:33.4 (893272205)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (893279898)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (893284887)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (893301721)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x644c0e28"}|0x1f59f26d
14:55:33.4 (893307117)|STATEMENT_EXECUTE|[117]
14:55:33.4 (893319941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x644c0e28"}|0x1f59f26d
14:55:33.4 (893339866)|STATEMENT_EXECUTE|[118]
14:55:33.4 (893346712)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (893354497)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (893359367)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (893374784)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1e562001"}|0x32dfb907
14:55:33.4 (893380176)|STATEMENT_EXECUTE|[117]
14:55:33.4 (893392246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e562001"}|0x32dfb907
14:55:33.4 (893412324)|STATEMENT_EXECUTE|[118]
14:55:33.4 (893419105)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (893427105)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (893432076)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (893447640)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5748bc76"}|0x760b4013
14:55:33.4 (893452735)|STATEMENT_EXECUTE|[117]
14:55:33.4 (893465050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5748bc76"}|0x760b4013
14:55:33.4 (893485088)|STATEMENT_EXECUTE|[118]
14:55:33.4 (893491927)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (893499634)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (893504335)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (893519600)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x172d3a17"}|0x3b1c6524
14:55:33.4 (893525307)|STATEMENT_EXECUTE|[117]
14:55:33.4 (893537371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x172d3a17"}|0x3b1c6524
14:55:33.4 (893557017)|STATEMENT_EXECUTE|[118]
14:55:33.4 (893563690)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (893571789)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (893576815)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (893591912)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x13145b94"}|0x6b0622b0
14:55:33.4 (893597549)|STATEMENT_EXECUTE|[117]
14:55:33.4 (893610074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13145b94"}|0x6b0622b0
14:55:33.4 (893630101)|STATEMENT_EXECUTE|[118]
14:55:33.4 (893636724)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (893644633)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (893649636)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (893665280)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3ced37df"}|0x245eb956
14:55:33.4 (893670693)|STATEMENT_EXECUTE|[117]
14:55:33.4 (893682992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ced37df"}|0x245eb956
14:55:33.4 (893703861)|STATEMENT_EXECUTE|[118]
14:55:33.4 (893710360)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (893718005)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (893723124)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (893738726)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e549738"}|0x8796e16
14:55:33.4 (893744062)|STATEMENT_EXECUTE|[117]
14:55:33.4 (893756232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e549738"}|0x8796e16
14:55:33.4 (893782037)|STATEMENT_EXECUTE|[118]
14:55:33.4 (893789064)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (893797118)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:33.4 (893802329)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:33.4 (893818538)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5057ed67"}|0x50141f78
14:55:33.4 (893824349)|STATEMENT_EXECUTE|[117]
14:55:33.4 (893843100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5057ed67"}|0x50141f78
14:55:33.4 (893876280)|STATEMENT_EXECUTE|[118]
14:55:33.4 (893887626)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:33.4 (893902793)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:33.4 (893909765)|STATEMENT_EXECUTE|[123]
14:55:33.4 (893916061)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:33.4 (893942104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d10f32a"}|0x3a137d71
14:55:33.4 (893962416)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:33.4 (893973410)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:33.4 (893992221)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x31a2993e
14:55:33.4 (894000422)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:33.4 (894045359)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x2d10f32a
14:55:33.4 (894059047)|STATEMENT_EXECUTE|[32]
14:55:33.4 (894061477)|STATEMENT_EXECUTE|[33]
14:55:33.4 (894063712)|STATEMENT_EXECUTE|[34]
14:55:33.4 (894081759)|STATEMENT_EXECUTE|[35]
14:55:33.4 (894084086)|STATEMENT_EXECUTE|[36]
14:55:33.4 (894102224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x31a2993e
14:55:33.4 (894135665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x2d10f32a
14:55:33.4 (894174784)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x31a2993e
14:55:33.4 (894190652)|STATEMENT_EXECUTE|[37]
14:55:33.4 (894210930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2d10f32a"}|0x31a2993e
14:55:33.4 (894224856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:33.4 (894233517)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:33.4 (894242752)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x31a2993e
14:55:33.4 (894258808)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:33.4 (894276787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:33.4 (894286291)|STATEMENT_EXECUTE|[124]
14:55:33.4 (894322372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d10f32a"}|0x3a137d71
14:55:33.4 (894340911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2d10f32a"}
14:55:33.4 (894392515)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:33.4 (894412683)|STATEMENT_EXECUTE|[114]
14:55:33.4 (894415107)|STATEMENT_EXECUTE|[115]
14:55:33.4 (894423894)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:33.4 (894451588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8d6355"}|0x35483862
14:55:33.4 (894471109)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:33.4 (894484569)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:33.4 (894490917)|STATEMENT_EXECUTE|[116]
14:55:33.4 (894499726)|HEAP_ALLOCATE|[116]|Bytes:12
