36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:50:11.185 (247829549)|STATEMENT_EXECUTE|[142]
09:50:11.185 (247853025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (247868326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x516d8e01"}
09:50:11.185 (247906433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (247922088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x516d8e01"}
09:50:11.185 (247951199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39a1561f"}|0x191eb789
09:50:11.185 (247965774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x516d8e01"}
09:50:11.185 (247993227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x516d8e01"}|0x7deb070
09:50:11.185 (248008692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x516d8e01"}
09:50:11.185 (248038593)|HEAP_ALLOCATE|[142]|Bytes:12
09:50:11.185 (248052389)|STATEMENT_EXECUTE|[132]
09:50:11.185 (248054058)|STATEMENT_EXECUTE|[133]
09:50:11.185 (248059597)|HEAP_ALLOCATE|[133]|Bytes:12
09:50:11.185 (248081107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (248095621)|VARIABLE_SCOPE_BEGIN|[133]|max|String|false|false
09:50:11.185 (248105600)|VARIABLE_ASSIGNMENT|[133]|max|"vy 1"
09:50:11.185 (248109462)|STATEMENT_EXECUTE|[134]
09:50:11.185 (248115460)|HEAP_ALLOCATE|[134]|Bytes:12
09:50:11.185 (248122345)|VARIABLE_SCOPE_BEGIN|[134]|maxObj|Controller.StudentDTO|true|false
09:50:11.185 (248139917)|VARIABLE_ASSIGNMENT|[134]|maxObj|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (248159842)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (248168981)|HEAP_ALLOCATE|[135]|Bytes:12
09:50:11.185 (248174728)|VARIABLE_SCOPE_BEGIN|[135]|o|Controller.StudentDTO|true|false
09:50:11.185 (248191759)|VARIABLE_ASSIGNMENT|[135]|o|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (248197882)|STATEMENT_EXECUTE|[135]
09:50:11.185 (248212929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (248240551)|STATEMENT_EXECUTE|[136]
09:50:11.185 (248248268)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (248257127)|HEAP_ALLOCATE|[135]|Bytes:12
09:50:11.185 (248262903)|VARIABLE_SCOPE_BEGIN|[135]|o|Controller.StudentDTO|true|false
09:50:11.185 (248281834)|VARIABLE_ASSIGNMENT|[135]|o|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (248288619)|STATEMENT_EXECUTE|[135]
09:50:11.185 (248309684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (248334383)|STATEMENT_EXECUTE|[136]
09:50:11.185 (248336148)|STATEMENT_EXECUTE|[137]
09:50:11.185 (248352230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (248366637)|VARIABLE_ASSIGNMENT|[137]|max|"vy 2"
09:50:11.185 (248370549)|STATEMENT_EXECUTE|[138]
09:50:11.185 (248381748)|VARIABLE_ASSIGNMENT|[138]|maxObj|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (248394264)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (248403120)|HEAP_ALLOCATE|[135]|Bytes:12
09:50:11.185 (248408539)|VARIABLE_SCOPE_BEGIN|[135]|o|Controller.StudentDTO|true|false
09:50:11.185 (248425165)|VARIABLE_ASSIGNMENT|[135]|o|{"isSelected":false,"student":"0x39a1561f"}|0x191eb789
09:50:11.185 (248431061)|STATEMENT_EXECUTE|[135]
09:50:11.185 (248446289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39a1561f"}|0x191eb789
09:50:11.185 (248469810)|STATEMENT_EXECUTE|[136]
09:50:11.185 (248471571)|STATEMENT_EXECUTE|[137]
09:50:11.185 (248487632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39a1561f"}|0x191eb789
09:50:11.185 (248501186)|VARIABLE_ASSIGNMENT|[137]|max|"vy 3"
09:50:11.185 (248505222)|STATEMENT_EXECUTE|[138]
09:50:11.185 (248516314)|VARIABLE_ASSIGNMENT|[138]|maxObj|{"isSelected":false,"student":"0x39a1561f"}|0x191eb789
09:50:11.185 (248528210)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (248538268)|VARIABLE_ASSIGNMENT|[135]|o|null|
09:50:11.185 (248543034)|STATEMENT_EXECUTE|[141]
09:50:11.185 (248547199)|HEAP_ALLOCATE|[141]|Bytes:12
09:50:11.185 (248566620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39a1561f"}|0x191eb789
09:50:11.185 (248581757)|CONSTRUCTOR_ENTRY|[141]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (248588862)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:50:11.185 (248602785)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x589a069
09:50:11.185 (248608694)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:50:11.185 (248637014)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWIEA2"}|0x39a1561f
09:50:11.185 (248645599)|STATEMENT_EXECUTE|[32]
09:50:11.185 (248647181)|STATEMENT_EXECUTE|[33]
09:50:11.185 (248648693)|STATEMENT_EXECUTE|[34]
09:50:11.185 (248658717)|STATEMENT_EXECUTE|[35]
09:50:11.185 (248660286)|STATEMENT_EXECUTE|[36]
09:50:11.185 (248673662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x589a069
09:50:11.185 (248697148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWIEA2"}|0x39a1561f
09:50:11.185 (248724684)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWIEA2"}|0x589a069
09:50:11.185 (248736099)|STATEMENT_EXECUTE|[37]
09:50:11.185 (248752711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x39a1561f"}|0x589a069
09:50:11.185 (248762200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (248767643)|HEAP_ALLOCATE|[34]|Bytes:5
09:50:11.185 (248774976)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x589a069
09:50:11.185 (248788800)|CONSTRUCTOR_EXIT|[141]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (248800018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (248806523)|STATEMENT_EXECUTE|[142]
09:50:11.185 (248827422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (248842842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x39a1561f"}
09:50:11.185 (248878538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (248893319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x39a1561f"}
09:50:11.185 (248921009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39a1561f"}|0x191eb789
09:50:11.185 (248935897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x39a1561f"}
09:50:11.185 (248964613)|HEAP_ALLOCATE|[142]|Bytes:12
09:50:11.185 (248977963)|STATEMENT_EXECUTE|[132]
09:50:11.185 (248980013)|STATEMENT_EXECUTE|[133]
09:50:11.185 (248985500)|HEAP_ALLOCATE|[133]|Bytes:12
09:50:11.185 (249007437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (249022818)|VARIABLE_SCOPE_BEGIN|[133]|max|String|false|false
09:50:11.185 (249032305)|VARIABLE_ASSIGNMENT|[133]|max|"vy 1"
09:50:11.185 (249037302)|STATEMENT_EXECUTE|[134]
09:50:11.185 (249043714)|HEAP_ALLOCATE|[134]|Bytes:12
09:50:11.185 (249050655)|VARIABLE_SCOPE_BEGIN|[134]|maxObj|Controller.StudentDTO|true|false
09:50:11.185 (249067304)|VARIABLE_ASSIGNMENT|[134]|maxObj|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (249087793)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (249101074)|HEAP_ALLOCATE|[135]|Bytes:12
09:50:11.185 (249109747)|VARIABLE_SCOPE_BEGIN|[135]|o|Controller.StudentDTO|true|false
09:50:11.185 (249128665)|VARIABLE_ASSIGNMENT|[135]|o|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (249135116)|STATEMENT_EXECUTE|[135]
09:50:11.185 (249151216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (249178595)|STATEMENT_EXECUTE|[136]
09:50:11.185 (249186830)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (249196062)|HEAP_ALLOCATE|[135]|Bytes:12
09:50:11.185 (249202195)|VARIABLE_SCOPE_BEGIN|[135]|o|Controller.StudentDTO|true|false
09:50:11.185 (249221166)|VARIABLE_ASSIGNMENT|[135]|o|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (249227248)|STATEMENT_EXECUTE|[135]
09:50:11.185 (249242170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (249265426)|STATEMENT_EXECUTE|[136]
09:50:11.185 (249267269)|STATEMENT_EXECUTE|[137]
09:50:11.185 (249283139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (249306070)|VARIABLE_ASSIGNMENT|[137]|max|"vy 2"
09:50:11.185 (249312922)|STATEMENT_EXECUTE|[138]
09:50:11.185 (249326291)|VARIABLE_ASSIGNMENT|[138]|maxObj|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (249339675)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (249350033)|VARIABLE_ASSIGNMENT|[135]|o|null|
09:50:11.185 (249354731)|STATEMENT_EXECUTE|[141]
09:50:11.185 (249359011)|HEAP_ALLOCATE|[141]|Bytes:12
09:50:11.185 (249385174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (249409548)|CONSTRUCTOR_ENTRY|[141]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (249420610)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:50:11.185 (249442075)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4ad9d3fa
09:50:11.185 (249449478)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:50:11.185 (249479996)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWHEA2"}|0x79929cfe
09:50:11.185 (249488767)|STATEMENT_EXECUTE|[32]
09:50:11.185 (249490581)|STATEMENT_EXECUTE|[33]
09:50:11.185 (249492429)|STATEMENT_EXECUTE|[34]
09:50:11.185 (249504153)|STATEMENT_EXECUTE|[35]
09:50:11.185 (249505747)|STATEMENT_EXECUTE|[36]
09:50:11.185 (249520198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ad9d3fa
09:50:11.185 (249544180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWHEA2"}|0x79929cfe
09:50:11.185 (249571970)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWHEA2"}|0x4ad9d3fa
09:50:11.185 (249582874)|STATEMENT_EXECUTE|[37]
09:50:11.185 (249599678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x79929cfe"}|0x4ad9d3fa
09:50:11.185 (249610116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (249615846)|HEAP_ALLOCATE|[34]|Bytes:5
09:50:11.185 (249624274)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4ad9d3fa
09:50:11.185 (249639194)|CONSTRUCTOR_EXIT|[141]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (249651048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (249657515)|STATEMENT_EXECUTE|[142]
09:50:11.185 (249679602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (249694496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79929cfe"}
09:50:11.185 (249729895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79929cfe"}|0x6128792
09:50:11.185 (249744430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79929cfe"}
09:50:11.185 (249773453)|HEAP_ALLOCATE|[142]|Bytes:12
09:50:11.185 (249787714)|STATEMENT_EXECUTE|[132]
09:50:11.185 (249789907)|STATEMENT_EXECUTE|[133]
09:50:11.185 (249797185)|HEAP_ALLOCATE|[133]|Bytes:12
09:50:11.185 (249830113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (249852160)|VARIABLE_SCOPE_BEGIN|[133]|max|String|false|false
09:50:11.185 (249864276)|VARIABLE_ASSIGNMENT|[133]|max|"vy 1"
09:50:11.185 (249868909)|STATEMENT_EXECUTE|[134]
09:50:11.185 (249876872)|HEAP_ALLOCATE|[134]|Bytes:12
09:50:11.185 (249884407)|VARIABLE_SCOPE_BEGIN|[134]|maxObj|Controller.StudentDTO|true|false
09:50:11.185 (249903299)|VARIABLE_ASSIGNMENT|[134]|maxObj|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (249923291)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (249932677)|HEAP_ALLOCATE|[135]|Bytes:12
09:50:11.185 (249938656)|VARIABLE_SCOPE_BEGIN|[135]|o|Controller.StudentDTO|true|false
09:50:11.185 (249956557)|VARIABLE_ASSIGNMENT|[135]|o|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (249962728)|STATEMENT_EXECUTE|[135]
09:50:11.185 (249979367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (250007001)|STATEMENT_EXECUTE|[136]
09:50:11.185 (250016276)|HEAP_ALLOCATE|[135]|Bytes:5
09:50:11.185 (250026862)|VARIABLE_ASSIGNMENT|[135]|o|null|
09:50:11.185 (250031312)|STATEMENT_EXECUTE|[141]
09:50:11.185 (250035454)|HEAP_ALLOCATE|[141]|Bytes:12
09:50:11.185 (250054959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (250070967)|CONSTRUCTOR_ENTRY|[141]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (250077794)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:50:11.185 (250091286)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2cf4629
09:50:11.185 (250096749)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:50:11.185 (250123716)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWGEA2"}|0xb8edb0f
09:50:11.185 (250132410)|STATEMENT_EXECUTE|[32]
09:50:11.185 (250134108)|STATEMENT_EXECUTE|[33]
09:50:11.185 (250135699)|STATEMENT_EXECUTE|[34]
09:50:11.185 (250146416)|STATEMENT_EXECUTE|[35]
09:50:11.185 (250148097)|STATEMENT_EXECUTE|[36]
09:50:11.185 (250161558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2cf4629
09:50:11.185 (250184966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWGEA2"}|0xb8edb0f
09:50:11.185 (250212396)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWGEA2"}|0x2cf4629
09:50:11.185 (250223482)|STATEMENT_EXECUTE|[37]
09:50:11.185 (250240031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xb8edb0f"}|0x2cf4629
09:50:11.185 (250250245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (250256785)|HEAP_ALLOCATE|[34]|Bytes:5
09:50:11.185 (250268755)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2cf4629
09:50:11.185 (250285949)|CONSTRUCTOR_EXIT|[141]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (250308703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (250318867)|STATEMENT_EXECUTE|[142]
09:50:11.185 (250350435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb8edb0f"}|0x2e0b5899
09:50:11.185 (250366290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xb8edb0f"}
09:50:11.185 (250410776)|HEAP_ALLOCATE|[142]|Bytes:12
09:50:11.185 (250433867)|STATEMENT_EXECUTE|[158]
09:50:11.185 (250443377)|METHOD_EXIT|[121]|01p0o00000GMbcn|Controller_test.sort(List<Controller.StudentDTO>, Boolean)
09:50:11.185 (250451859)|VARIABLE_SCOPE_BEGIN|[121]|result|List<Controller.StudentDTO>|true|false
09:50:11.185 (250499010)|VARIABLE_ASSIGNMENT|[121]|result|[{"isSelected":false,"student":"0x2cc67180"},{"isSelected":false,"student":"0x516d8e01"},{"isSelected":false,"student":"0x39a1561f"},{"isSelected":false,"student":"0x79929cfe"},{"isSelected":false,"student":"0xb8edb0f"}]|0x237d8c5e
09:50:11.185 (250507918)|STATEMENT_EXECUTE|[122]
09:50:11.185 (250511774)|VARIABLE_SCOPE_BEGIN|[122]|i|Integer|false|false
09:50:11.185 (250518983)|HEAP_ALLOCATE|[122]|Bytes:4
09:50:11.185 (250525546)|VARIABLE_ASSIGNMENT|[122]|i|0
09:50:11.185 (250580668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","objStudentList":"0x6d91ff65","student":"0x1ef2e75b","sumStudents":"Total Students : 5"}|0x4e39f764
09:50:11.185 (250609292)|STATEMENT_EXECUTE|[123]
09:50:11.185 (250612009)|STATEMENT_EXECUTE|[124]
09:50:11.185 (250647157)|HEAP_ALLOCATE|[124]|Bytes:12
09:50:11.185 (250688379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cc67180"}|0xcc882da
09:50:11.185 (250743292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","objStudentList":"0x6d91ff65","student":"0x1ef2e75b","sumStudents":"Total Students : 5"}|0x4e39f764
09:50:11.185 (250762623)|HEAP_ALLOCATE|[124]|Bytes:12
09:50:11.185 (250786559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4acddbea"}|0x7d60dafe
09:50:11.185 (250830591)|HEAP_ALLOCATE|[122]|Bytes:4
09:50:11.185 (250838995)|VARIABLE_ASSIGNMENT|[122]|i|1
09:50:11.185 (250871285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","objStudentList":"0x6d91ff65","student":"0x1ef2e75b","sumStudents":"Total Students : 5"}|0x4e39f764
09:50:11.185 (250889411)|STATEMENT_EXECUTE|[123]
09:50:11.185 (250891132)|STATEMENT_EXECUTE|[124]
09:50:11.185 (250896926)|HEAP_ALLOCATE|[124]|Bytes:12
09:50:11.185 (250917973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x516d8e01"}|0x3da7645c
09:50:11.185 (250953413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","objStudentList":"0x6d91ff65","student":"0x1ef2e75b","sumStudents":"Total Students : 5"}|0x4e39f764
09:50:11.185 (250973935)|HEAP_ALLOCATE|[124]|Bytes:12
09:50:11.185 (251005052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe4a47"}|0x1fdeb9a5
09:50:11.185 (251035312)|HEAP_ALLOCATE|[122]|Bytes:4
09:50:11.185 (251046294)|VARIABLE_ASSIGNMENT|[122]|i|2
09:50:11.185 (251085870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","objStudentList":"0x6d91ff65","student":"0x1ef2e75b","sumStudents":"Total Students : 5"}|0x4e39f764
09:50:11.185 (251103103)|STATEMENT_EXECUTE|[123]
09:50:11.185 (251104736)|STATEMENT_EXECUTE|[124]
09:50:11.185 (251110306)|HEAP_ALLOCATE|[124]|Bytes:12
09:50:11.185 (251131920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39a1561f"}|0x589a069
09:50:11.185 (251168161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","objStudentList":"0x6d91ff65","student":"0x1ef2e75b","sumStudents":"Total Students : 5"}|0x4e39f764
09:50:11.185 (251182215)|HEAP_ALLOCATE|[124]|Bytes:12
09:50:11.185 (251209417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7585c605"}|0x774c9e22
09:50:11.185 (251239147)|HEAP_ALLOCATE|[122]|Bytes:4
09:50:11.185 (251246899)|VARIABLE_ASSIGNMENT|[122]|i|3
09:50:11.185 (251281507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","objStudentList":"0x6d91ff65","student":"0x1ef2e75b","sumStudents":"Total Students : 5"}|0x4e39f764
09:50:11.185 (251310533)|STATEMENT_EXECUTE|[123]
09:50:11.185 (251312505)|STATEMENT_EXECUTE|[124]
09:50:11.185 (251318272)|HEAP_ALLOCATE|[124]|Bytes:12
09:50:11.185 (251341894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79929cfe"}|0x4ad9d3fa
09:50:11.185 (251379135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","objStudentList":"0x6d91ff65","student":"0x1ef2e75b","sumStudents":"Total Students : 5"}|0x4e39f764
09:50:11.185 (251396131)|HEAP_ALLOCATE|[124]|Bytes:12
09:50:11.185 (251416434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e801c5a"}|0xc801d1f
09:50:11.185 (251440407)|HEAP_ALLOCATE|[122]|Bytes:4
09:50:11.185 (251450525)|VARIABLE_ASSIGNMENT|[122]|i|4
09:50:11.185 (251488315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2faee52a","objStudentList":"0x6d91ff65","student":"0x1ef2e75b","sumStudents":"Total Students : 5"}|0x4e39f764
09:50:11.185 (251504925)|STATEMENT_EXECUTE|[123]
09:50:11.185 (251507194)|STATEMENT_EXECUTE|[124]
09:50:11.185 (251515296)|HEAP_ALLOCATE|[124]|Bytes:12
