36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:23:13.247 (327544803)|STATEMENT_EXECUTE|[132]
09:23:13.247 (327546650)|STATEMENT_EXECUTE|[133]
09:23:13.247 (327561846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3eef0b68"}|0x4a4ac353
09:23:13.247 (327576499)|VARIABLE_ASSIGNMENT|[133]|max|"vy 3"
09:23:13.247 (327582481)|STATEMENT_EXECUTE|[134]
09:23:13.247 (327592896)|VARIABLE_ASSIGNMENT|[134]|maxObj|{"isSelected":false,"student":"0x3eef0b68"}|0x4a4ac353
09:23:13.247 (327606406)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (327617093)|VARIABLE_ASSIGNMENT|[131]|o|null|
09:23:13.247 (327622824)|STATEMENT_EXECUTE|[137]
09:23:13.247 (327627624)|HEAP_ALLOCATE|[137]|Bytes:12
09:23:13.247 (327646484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3eef0b68"}|0x4a4ac353
09:23:13.247 (327661978)|CONSTRUCTOR_ENTRY|[137]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (327674234)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:23:13.247 (327688776)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6d9a6a94
09:23:13.247 (327696442)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:23:13.247 (327731329)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVAEA2"}|0x3eef0b68
09:23:13.247 (327742762)|STATEMENT_EXECUTE|[32]
09:23:13.247 (327745819)|STATEMENT_EXECUTE|[33]
09:23:13.247 (327747438)|STATEMENT_EXECUTE|[34]
09:23:13.247 (327758069)|STATEMENT_EXECUTE|[35]
09:23:13.247 (327759664)|STATEMENT_EXECUTE|[36]
09:23:13.247 (327773689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d9a6a94
09:23:13.247 (327814938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVAEA2"}|0x3eef0b68
09:23:13.247 (327874260)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVAEA2"}|0x6d9a6a94
09:23:13.247 (327898024)|STATEMENT_EXECUTE|[37]
09:23:13.247 (327929072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3eef0b68"}|0x6d9a6a94
09:23:13.247 (327943057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (327951623)|HEAP_ALLOCATE|[34]|Bytes:5
09:23:13.247 (327963111)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6d9a6a94
09:23:13.247 (327979742)|CONSTRUCTOR_EXIT|[137]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (327993100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (328001635)|STATEMENT_EXECUTE|[138]
09:23:13.247 (328027922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (328044704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3eef0b68"}
09:23:13.247 (328089578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (328106534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3eef0b68"}
09:23:13.247 (328134114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3eef0b68"}|0x4a4ac353
09:23:13.247 (328149235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3eef0b68"}
09:23:13.247 (328181770)|HEAP_ALLOCATE|[138]|Bytes:12
09:23:13.247 (328205747)|STATEMENT_EXECUTE|[128]
09:23:13.247 (328208468)|STATEMENT_EXECUTE|[129]
09:23:13.247 (328218099)|HEAP_ALLOCATE|[129]|Bytes:12
09:23:13.247 (328251577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (328270594)|VARIABLE_SCOPE_BEGIN|[129]|max|String|false|false
09:23:13.247 (328282448)|VARIABLE_ASSIGNMENT|[129]|max|"vy 1"
09:23:13.247 (328288000)|STATEMENT_EXECUTE|[130]
09:23:13.247 (328296518)|HEAP_ALLOCATE|[130]|Bytes:12
09:23:13.247 (328303700)|VARIABLE_SCOPE_BEGIN|[130]|maxObj|Controller.StudentDTO|true|false
09:23:13.247 (328323498)|VARIABLE_ASSIGNMENT|[130]|maxObj|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (328348378)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (328365190)|HEAP_ALLOCATE|[131]|Bytes:12
09:23:13.247 (328376309)|VARIABLE_SCOPE_BEGIN|[131]|o|Controller.StudentDTO|true|false
09:23:13.247 (328400975)|VARIABLE_ASSIGNMENT|[131]|o|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (328410315)|STATEMENT_EXECUTE|[131]
09:23:13.247 (328425707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (328457076)|STATEMENT_EXECUTE|[132]
09:23:13.247 (328469857)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (328483763)|HEAP_ALLOCATE|[131]|Bytes:12
09:23:13.247 (328493783)|VARIABLE_SCOPE_BEGIN|[131]|o|Controller.StudentDTO|true|false
09:23:13.247 (328524836)|VARIABLE_ASSIGNMENT|[131]|o|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (328537793)|STATEMENT_EXECUTE|[131]
09:23:13.247 (328564432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (328595256)|STATEMENT_EXECUTE|[132]
09:23:13.247 (328597095)|STATEMENT_EXECUTE|[133]
09:23:13.247 (328613926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (328630246)|VARIABLE_ASSIGNMENT|[133]|max|"vy 2"
09:23:13.247 (328636703)|STATEMENT_EXECUTE|[134]
09:23:13.247 (328648770)|VARIABLE_ASSIGNMENT|[134]|maxObj|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (328664340)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (328675280)|VARIABLE_ASSIGNMENT|[131]|o|null|
09:23:13.247 (328680988)|STATEMENT_EXECUTE|[137]
09:23:13.247 (328685132)|HEAP_ALLOCATE|[137]|Bytes:12
09:23:13.247 (328710222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (328732608)|CONSTRUCTOR_ENTRY|[137]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (328746792)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:23:13.247 (328771892)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x210cef47
09:23:13.247 (328783727)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:23:13.247 (328833061)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV9EAM"}|0x1a7ceef0
09:23:13.247 (328851582)|STATEMENT_EXECUTE|[32]
09:23:13.247 (328854084)|STATEMENT_EXECUTE|[33]
09:23:13.247 (328857964)|STATEMENT_EXECUTE|[34]
09:23:13.247 (328874858)|STATEMENT_EXECUTE|[35]
09:23:13.247 (328877223)|STATEMENT_EXECUTE|[36]
09:23:13.247 (328898681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x210cef47
09:23:13.247 (328949057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV9EAM"}|0x1a7ceef0
09:23:13.247 (329003867)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV9EAM"}|0x210cef47
09:23:13.247 (329026999)|STATEMENT_EXECUTE|[37]
09:23:13.247 (329058054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1a7ceef0"}|0x210cef47
09:23:13.247 (329075422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (329086305)|HEAP_ALLOCATE|[34]|Bytes:5
09:23:13.247 (329101872)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x210cef47
09:23:13.247 (329121385)|CONSTRUCTOR_EXIT|[137]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (329136432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (329145119)|STATEMENT_EXECUTE|[138]
09:23:13.247 (329170837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (329187221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1a7ceef0"}
09:23:13.247 (329228487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1a7ceef0"}|0x6133af55
09:23:13.247 (329244617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1a7ceef0"}
09:23:13.247 (329276563)|HEAP_ALLOCATE|[138]|Bytes:12
09:23:13.247 (329292258)|STATEMENT_EXECUTE|[128]
09:23:13.247 (329294045)|STATEMENT_EXECUTE|[129]
09:23:13.247 (329299577)|HEAP_ALLOCATE|[129]|Bytes:12
09:23:13.247 (329322212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (329340226)|VARIABLE_SCOPE_BEGIN|[129]|max|String|false|false
09:23:13.247 (329352402)|VARIABLE_ASSIGNMENT|[129]|max|"vy 1"
09:23:13.247 (329358440)|STATEMENT_EXECUTE|[130]
09:23:13.247 (329364652)|HEAP_ALLOCATE|[130]|Bytes:12
09:23:13.247 (329372735)|VARIABLE_SCOPE_BEGIN|[130]|maxObj|Controller.StudentDTO|true|false
09:23:13.247 (329392903)|VARIABLE_ASSIGNMENT|[130]|maxObj|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (329414600)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (329425073)|HEAP_ALLOCATE|[131]|Bytes:12
09:23:13.247 (329432086)|VARIABLE_SCOPE_BEGIN|[131]|o|Controller.StudentDTO|true|false
09:23:13.247 (329450423)|VARIABLE_ASSIGNMENT|[131]|o|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (329462840)|STATEMENT_EXECUTE|[131]
09:23:13.247 (329478421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (329507419)|STATEMENT_EXECUTE|[132]
09:23:13.247 (329515483)|HEAP_ALLOCATE|[131]|Bytes:5
09:23:13.247 (329527407)|VARIABLE_ASSIGNMENT|[131]|o|null|
09:23:13.247 (329533520)|STATEMENT_EXECUTE|[137]
09:23:13.247 (329539141)|HEAP_ALLOCATE|[137]|Bytes:12
09:23:13.247 (329560553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (329576230)|CONSTRUCTOR_ENTRY|[137]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (329585318)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:23:13.247 (329600639)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x58f4caf9
09:23:13.247 (329608409)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:23:13.247 (329642461)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV8EAM"}|0x6b01322f
09:23:13.247 (329654367)|STATEMENT_EXECUTE|[32]
09:23:13.247 (329656151)|STATEMENT_EXECUTE|[33]
09:23:13.247 (329657649)|STATEMENT_EXECUTE|[34]
09:23:13.247 (329667904)|STATEMENT_EXECUTE|[35]
09:23:13.247 (329671089)|STATEMENT_EXECUTE|[36]
09:23:13.247 (329683049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58f4caf9
09:23:13.247 (329713205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV8EAM"}|0x6b01322f
09:23:13.247 (329746157)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXV8EAM"}|0x58f4caf9
09:23:13.247 (329760529)|STATEMENT_EXECUTE|[37]
09:23:13.247 (329775846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6b01322f"}|0x58f4caf9
09:23:13.247 (329787740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (329794460)|HEAP_ALLOCATE|[34]|Bytes:5
09:23:13.247 (329803339)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x58f4caf9
09:23:13.247 (329819798)|CONSTRUCTOR_EXIT|[137]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (329839383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (329849467)|STATEMENT_EXECUTE|[138]
09:23:13.247 (329881698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b01322f"}|0x23e9a68d
09:23:13.247 (329909846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6b01322f"}
09:23:13.247 (329968470)|HEAP_ALLOCATE|[138]|Bytes:12
09:23:13.247 (329992461)|STATEMENT_EXECUTE|[154]
09:23:13.247 (330007199)|METHOD_EXIT|[121]|01p0o00000GMbcn|Controller_test.sort(List<Controller.StudentDTO>, Boolean)
09:23:13.247 (330072973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36d8cca4","objStudentList":"0xad33670","student":"0x78fdfcf7","sumStudents":"Total Students : 5"}|0x86d2def
09:23:13.247 (330238603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x581ab4f9"}|0x7fc0c82f
09:23:13.247 (330266211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x206737a6"}
09:23:13.247 (331794048)|EXCEPTION_THROWN|[121]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXVCEA2}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXVBEA2}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXVAEA2}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXV9EAM}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXV8EAM}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXVCEA2}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXVBEA2}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXVAEA2}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXV9EAM}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXV8EAM}])
09:23:13.247 (332022497)|HEAP_ALLOCATE|[121]|Bytes:2992
09:23:13.247 (332135959)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXVCEA2}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXVBEA2}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXVAEA2}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXV9EAM}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXV8EAM}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXVCEA2}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXVBEA2}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXVAEA2}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXV9EAM}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKh97EAC, Id=a0I0o000019bXV8EAM}])

Class.Controller_test.testGetStudent: line 121, column 1
