36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:25:18.973 (1206099264)|VARIABLE_ASSIGNMENT|[115]|studentGetList|[{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccgEAA"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcchEAA"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcciEAA"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccjEAA"}]|0x39966250
13:25:18.973 (1206130729)|STATEMENT_EXECUTE|[127]
13:25:18.973 (1206158356)|METHOD_ENTRY|[127]||System.Test.stopTest()
13:25:18.973 (1207400791)|METHOD_EXIT|[127]||System.Test.stopTest()
13:25:18.973 (1207464229)|HEAP_ALLOCATE|[130]|Bytes:5
13:25:18.973 (1207490765)|HEAP_ALLOCATE|[130]|Bytes:52
13:25:18.973 (1207503552)|VARIABLE_SCOPE_BEGIN|[130]|s|Student__c|true|false
13:25:18.973 (1207550890)|VARIABLE_ASSIGNMENT|[130]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccgEAA"}|0x65e46053
13:25:18.973 (1207568084)|STATEMENT_EXECUTE|[131]
13:25:18.973 (1207571304)|STATEMENT_EXECUTE|[132]
13:25:18.973 (1207579232)|HEAP_ALLOCATE|[132]|Bytes:12
13:25:18.973 (1207595736)|CONSTRUCTOR_ENTRY|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.973 (1207652167)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
13:25:18.973 (1207680450)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x3b2a56cb
13:25:18.973 (1207690066)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
13:25:18.973 (1207724700)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccgEAA"}|0x65e46053
13:25:18.973 (1207735496)|STATEMENT_EXECUTE|[30]
13:25:18.973 (1207737676)|STATEMENT_EXECUTE|[31]
13:25:18.973 (1207739106)|STATEMENT_EXECUTE|[32]
13:25:18.973 (1207754414)|STATEMENT_EXECUTE|[33]
13:25:18.973 (1207756355)|STATEMENT_EXECUTE|[34]
13:25:18.973 (1207778602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3b2a56cb
13:25:18.973 (1207810589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccgEAA"}|0x65e46053
13:25:18.973 (1207840179)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccgEAA"}|0x3b2a56cb
13:25:18.973 (1207853233)|STATEMENT_EXECUTE|[35]
13:25:18.973 (1207873205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x65e46053"}|0x3b2a56cb
13:25:18.973 (1207888699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:25:18.973 (1207899083)|HEAP_ALLOCATE|[32]|Bytes:5
13:25:18.973 (1207910021)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x3b2a56cb
13:25:18.973 (1207929460)|CONSTRUCTOR_EXIT|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.973 (1207950428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.973 (1207966087)|HEAP_ALLOCATE|[130]|Bytes:5
13:25:18.973 (1207978994)|HEAP_ALLOCATE|[130]|Bytes:52
13:25:18.973 (1207988858)|VARIABLE_SCOPE_BEGIN|[130]|s|Student__c|true|false
13:25:18.973 (1208026059)|VARIABLE_ASSIGNMENT|[130]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcchEAA"}|0x7297778f
13:25:18.973 (1208036035)|STATEMENT_EXECUTE|[131]
13:25:18.973 (1208038229)|STATEMENT_EXECUTE|[132]
13:25:18.973 (1208043160)|HEAP_ALLOCATE|[132]|Bytes:12
13:25:18.973 (1208052649)|CONSTRUCTOR_ENTRY|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.973 (1208059933)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
13:25:18.973 (1208074286)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x4675db5c
13:25:18.973 (1208080100)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
13:25:18.973 (1208105161)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcchEAA"}|0x7297778f
13:25:18.973 (1208114009)|STATEMENT_EXECUTE|[30]
13:25:18.973 (1208116471)|STATEMENT_EXECUTE|[31]
13:25:18.973 (1208118418)|STATEMENT_EXECUTE|[32]
13:25:18.973 (1208132281)|STATEMENT_EXECUTE|[33]
13:25:18.973 (1208134976)|STATEMENT_EXECUTE|[34]
13:25:18.973 (1208153954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4675db5c
13:25:18.973 (1208198515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcchEAA"}|0x7297778f
13:25:18.973 (1208235831)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcchEAA"}|0x4675db5c
13:25:18.973 (1208250961)|STATEMENT_EXECUTE|[35]
13:25:18.973 (1208270512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7297778f"}|0x4675db5c
13:25:18.973 (1208281112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:25:18.973 (1208287681)|HEAP_ALLOCATE|[32]|Bytes:5
13:25:18.973 (1208294346)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x4675db5c
13:25:18.973 (1208308173)|CONSTRUCTOR_EXIT|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.973 (1208319885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.973 (1208335660)|HEAP_ALLOCATE|[130]|Bytes:5
13:25:18.973 (1208352170)|HEAP_ALLOCATE|[130]|Bytes:52
13:25:18.973 (1208362061)|VARIABLE_SCOPE_BEGIN|[130]|s|Student__c|true|false
13:25:18.973 (1208393517)|VARIABLE_ASSIGNMENT|[130]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcciEAA"}|0x20c9d9c5
13:25:18.973 (1208402832)|STATEMENT_EXECUTE|[131]
13:25:18.973 (1208404941)|STATEMENT_EXECUTE|[132]
13:25:18.973 (1208410297)|HEAP_ALLOCATE|[132]|Bytes:12
13:25:18.973 (1208421869)|CONSTRUCTOR_ENTRY|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.973 (1208433229)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
13:25:18.973 (1208451327)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x681ee9e8
13:25:18.973 (1208456617)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
13:25:18.973 (1208481989)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcciEAA"}|0x20c9d9c5
13:25:18.973 (1208490228)|STATEMENT_EXECUTE|[30]
13:25:18.973 (1208492233)|STATEMENT_EXECUTE|[31]
13:25:18.973 (1208493726)|STATEMENT_EXECUTE|[32]
13:25:18.973 (1208504057)|STATEMENT_EXECUTE|[33]
13:25:18.973 (1208505720)|STATEMENT_EXECUTE|[34]
13:25:18.973 (1208518109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x681ee9e8
13:25:18.973 (1208555201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcciEAA"}|0x20c9d9c5
13:25:18.973 (1208590424)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcciEAA"}|0x681ee9e8
13:25:18.973 (1208608913)|STATEMENT_EXECUTE|[35]
13:25:18.973 (1208633174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x20c9d9c5"}|0x681ee9e8
13:25:18.973 (1208649212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:25:18.973 (1208686950)|HEAP_ALLOCATE|[32]|Bytes:5
13:25:18.973 (1208700497)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x681ee9e8
13:25:18.973 (1208722380)|CONSTRUCTOR_EXIT|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.973 (1208741230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.973 (1208757714)|HEAP_ALLOCATE|[130]|Bytes:5
13:25:18.973 (1208771488)|HEAP_ALLOCATE|[130]|Bytes:52
13:25:18.973 (1208778197)|VARIABLE_SCOPE_BEGIN|[130]|s|Student__c|true|false
13:25:18.973 (1208810638)|VARIABLE_ASSIGNMENT|[130]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccjEAA"}|0x4c9a7dff
13:25:18.973 (1208819847)|STATEMENT_EXECUTE|[131]
13:25:18.973 (1208821773)|STATEMENT_EXECUTE|[132]
13:25:18.973 (1208827497)|HEAP_ALLOCATE|[132]|Bytes:12
13:25:18.973 (1208835478)|CONSTRUCTOR_ENTRY|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.973 (1208842888)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
13:25:18.973 (1208857312)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x62909259
13:25:18.973 (1208862933)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
13:25:18.973 (1208894430)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccjEAA"}|0x4c9a7dff
13:25:18.973 (1208907990)|STATEMENT_EXECUTE|[30]
13:25:18.973 (1208910434)|STATEMENT_EXECUTE|[31]
13:25:18.973 (1208912428)|STATEMENT_EXECUTE|[32]
13:25:18.973 (1208925927)|STATEMENT_EXECUTE|[33]
13:25:18.973 (1208928143)|STATEMENT_EXECUTE|[34]
13:25:18.973 (1208942306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x62909259
13:25:18.973 (1208977394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccjEAA"}|0x4c9a7dff
13:25:18.973 (1209009146)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccjEAA"}|0x62909259
13:25:18.973 (1209021098)|STATEMENT_EXECUTE|[35]
13:25:18.973 (1209036204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4c9a7dff"}|0x62909259
13:25:18.973 (1209046023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:25:18.973 (1209052349)|HEAP_ALLOCATE|[32]|Bytes:5
13:25:18.973 (1209058559)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x62909259
13:25:18.973 (1209069179)|CONSTRUCTOR_EXIT|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.973 (1209080022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.973 (1209095199)|HEAP_ALLOCATE|[130]|Bytes:5
13:25:18.973 (1209112123)|VARIABLE_ASSIGNMENT|[130]|s|null|
13:25:18.973 (1209120762)|STATEMENT_EXECUTE|[135]
13:25:18.973 (1209132016)|HEAP_ALLOCATE|[135]|Bytes:4
13:25:18.973 (1209143442)|CONSTRUCTOR_ENTRY|[135]|01p0o00000GMbcn|<init>()|Controller_test
13:25:18.973 (1209183300)|VARIABLE_SCOPE_BEGIN|[2]|this|Controller_test|true|false
13:25:18.973 (1209206186)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x63a289d5
13:25:18.973 (1209222319)|STATEMENT_EXECUTE|[2]
13:25:18.973 (1209225977)|CONSTRUCTOR_EXIT|[135]|01p0o00000GMbcn|<init>()|Controller_test
13:25:18.973 (1209232416)|VARIABLE_SCOPE_BEGIN|[135]|a|Controller_test|true|false
13:25:18.973 (1209243763)|VARIABLE_ASSIGNMENT|[135]|a|{}|0x63a289d5
13:25:18.973 (1209249360)|STATEMENT_EXECUTE|[136]
13:25:18.973 (1209269541)|METHOD_ENTRY|[136]|01p0o00000GMbcn|Controller_test.sort(List<Controller.StudentDTO>, Boolean)
13:25:18.973 (1209287190)|VARIABLE_SCOPE_BEGIN|[288]|this|Controller_test|true|false
13:25:18.973 (1209298749)|VARIABLE_ASSIGNMENT|[288]|this|{}|0x63a289d5
13:25:18.973 (1209305587)|VARIABLE_SCOPE_BEGIN|[288]|l|List<Controller.StudentDTO>|true|false
13:25:18.973 (1209353508)|VARIABLE_ASSIGNMENT|[288]|l|[{"isSelected":false,"student":"0x65e46053"},{"isSelected":false,"student":"0x7297778f"},{"isSelected":false,"student":"0x20c9d9c5"},{"isSelected":false,"student":"0x4c9a7dff"}]|0x7ed8ccb4
13:25:18.973 (1209363809)|VARIABLE_SCOPE_BEGIN|[288]|increasing|Boolean|false|false
13:25:18.973 (1209371589)|VARIABLE_ASSIGNMENT|[288]|increasing|true
13:25:18.973 (1209399061)|STATEMENT_EXECUTE|[288]
13:25:18.973 (1209402017)|STATEMENT_EXECUTE|[289]
13:25:18.973 (1209415019)|HEAP_ALLOCATE|[289]|Bytes:4
13:25:18.973 (1209439158)|VARIABLE_SCOPE_BEGIN|[289]|result|List<Controller.StudentDTO>|true|false
13:25:18.973 (1209459036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.973 (1209466982)|VARIABLE_ASSIGNMENT|[289]|result|[]|0x1a882a7e
13:25:18.973 (1209473854)|STATEMENT_EXECUTE|[290]
13:25:18.973 (1209497727)|STATEMENT_EXECUTE|[291]
13:25:18.973 (1209499712)|STATEMENT_EXECUTE|[292]
13:25:18.973 (1209529868)|HEAP_ALLOCATE|[292]|Bytes:12
13:25:18.973 (1209569534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65e46053"}|0x3b2a56cb
13:25:18.973 (1209600564)|VARIABLE_SCOPE_BEGIN|[292]|max|String|false|false
13:25:18.973 (1209611463)|VARIABLE_ASSIGNMENT|[292]|max|"vy 2"
13:25:18.973 (1209616643)|STATEMENT_EXECUTE|[293]
13:25:18.973 (1209638429)|HEAP_ALLOCATE|[293]|Bytes:12
13:25:18.973 (1209650981)|VARIABLE_SCOPE_BEGIN|[293]|maxObj|Controller.StudentDTO|true|false
13:25:18.973 (1209677769)|VARIABLE_ASSIGNMENT|[293]|maxObj|{"isSelected":false,"student":"0x65e46053"}|0x3b2a56cb
13:25:18.973 (1209710277)|HEAP_ALLOCATE|[294]|Bytes:5
13:25:18.973 (1209722018)|HEAP_ALLOCATE|[294]|Bytes:12
13:25:18.973 (1209728317)|VARIABLE_SCOPE_BEGIN|[294]|o|Controller.StudentDTO|true|false
13:25:18.973 (1209745360)|VARIABLE_ASSIGNMENT|[294]|o|{"isSelected":false,"student":"0x65e46053"}|0x3b2a56cb
13:25:18.973 (1209751952)|STATEMENT_EXECUTE|[294]
13:25:18.973 (1209773355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65e46053"}|0x3b2a56cb
13:25:18.973 (1209807391)|STATEMENT_EXECUTE|[295]
13:25:18.973 (1209816618)|HEAP_ALLOCATE|[294]|Bytes:5
13:25:18.973 (1209825410)|HEAP_ALLOCATE|[294]|Bytes:12
13:25:18.973 (1209830412)|VARIABLE_SCOPE_BEGIN|[294]|o|Controller.StudentDTO|true|false
13:25:18.973 (1209847088)|VARIABLE_ASSIGNMENT|[294]|o|{"isSelected":false,"student":"0x7297778f"}|0x4675db5c
13:25:18.973 (1209852803)|STATEMENT_EXECUTE|[294]
13:25:18.973 (1209865957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7297778f"}|0x4675db5c
13:25:18.973 (1209889716)|STATEMENT_EXECUTE|[295]
13:25:18.973 (1209891904)|STATEMENT_EXECUTE|[296]
13:25:18.973 (1209912443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7297778f"}|0x4675db5c
13:25:18.973 (1209928015)|VARIABLE_ASSIGNMENT|[296]|max|"vy 3"
13:25:18.973 (1209935268)|STATEMENT_EXECUTE|[297]
13:25:18.973 (1209952118)|VARIABLE_ASSIGNMENT|[297]|maxObj|{"isSelected":false,"student":"0x7297778f"}|0x4675db5c
13:25:18.973 (1209968657)|HEAP_ALLOCATE|[294]|Bytes:5
13:25:18.973 (1209980022)|HEAP_ALLOCATE|[294]|Bytes:12
13:25:18.973 (1209986248)|VARIABLE_SCOPE_BEGIN|[294]|o|Controller.StudentDTO|true|false
13:25:18.973 (1210001711)|VARIABLE_ASSIGNMENT|[294]|o|{"isSelected":false,"student":"0x20c9d9c5"}|0x681ee9e8
13:25:18.973 (1210007797)|STATEMENT_EXECUTE|[294]
13:25:18.973 (1210021060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20c9d9c5"}|0x681ee9e8
13:25:18.973 (1210044762)|STATEMENT_EXECUTE|[295]
13:25:18.973 (1210046593)|STATEMENT_EXECUTE|[296]
13:25:18.973 (1210060023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20c9d9c5"}|0x681ee9e8
13:25:18.973 (1210073369)|VARIABLE_ASSIGNMENT|[296]|max|"vy 4"
13:25:18.973 (1210079801)|STATEMENT_EXECUTE|[297]
13:25:18.973 (1210094537)|VARIABLE_ASSIGNMENT|[297]|maxObj|{"isSelected":false,"student":"0x20c9d9c5"}|0x681ee9e8
13:25:18.973 (1210112567)|HEAP_ALLOCATE|[294]|Bytes:5
13:25:18.973 (1210122533)|HEAP_ALLOCATE|[294]|Bytes:12
13:25:18.973 (1210127917)|VARIABLE_SCOPE_BEGIN|[294]|o|Controller.StudentDTO|true|false
13:25:18.973 (1210144823)|VARIABLE_ASSIGNMENT|[294]|o|{"isSelected":false,"student":"0x4c9a7dff"}|0x62909259
13:25:18.973 (1210150634)|STATEMENT_EXECUTE|[294]
13:25:18.973 (1210170730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c9a7dff"}|0x62909259
13:25:18.973 (1210194526)|STATEMENT_EXECUTE|[295]
13:25:18.973 (1210196742)|STATEMENT_EXECUTE|[296]
13:25:18.973 (1210217341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c9a7dff"}|0x62909259
13:25:18.973 (1210238452)|VARIABLE_ASSIGNMENT|[296]|max|"vy 5"
13:25:18.973 (1210243221)|STATEMENT_EXECUTE|[297]
13:25:18.973 (1210254044)|VARIABLE_ASSIGNMENT|[297]|maxObj|{"isSelected":false,"student":"0x4c9a7dff"}|0x62909259
13:25:18.973 (1210266597)|HEAP_ALLOCATE|[294]|Bytes:5
13:25:18.973 (1210276743)|VARIABLE_ASSIGNMENT|[294]|o|null|
13:25:18.973 (1210281879)|STATEMENT_EXECUTE|[300]
13:25:18.973 (1210286435)|HEAP_ALLOCATE|[300]|Bytes:12
13:25:18.973 (1210309883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c9a7dff"}|0x62909259
13:25:18.973 (1210325221)|CONSTRUCTOR_ENTRY|[300]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
13:25:18.973 (1210332353)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
13:25:18.973 (1210346244)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x39a8568d
13:25:18.973 (1210355981)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
13:25:18.973 (1210391655)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccjEAA"}|0x4c9a7dff
13:25:18.973 (1210400979)|STATEMENT_EXECUTE|[30]
13:25:18.973 (1210402887)|STATEMENT_EXECUTE|[31]
13:25:18.973 (1210404456)|STATEMENT_EXECUTE|[32]
13:25:18.973 (1210416388)|STATEMENT_EXECUTE|[33]
13:25:18.973 (1210418546)|STATEMENT_EXECUTE|[34]
13:25:18.973 (1210437176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x39a8568d
13:25:18.973 (1210469231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccjEAA"}|0x4c9a7dff
13:25:18.973 (1210496362)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bccjEAA"}|0x39a8568d
13:25:18.973 (1210507674)|STATEMENT_EXECUTE|[35]
13:25:18.973 (1210522785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4c9a7dff"}|0x39a8568d
13:25:18.973 (1210533139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:25:18.973 (1210542841)|HEAP_ALLOCATE|[32]|Bytes:5
