36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:35:28.630 (1791784173)|HEAP_ALLOCATE|[103]|Bytes:12
09:35:28.630 (1791790830)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
09:35:28.630 (1791808251)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1791814344)|STATEMENT_EXECUTE|[103]
09:35:28.630 (1791827900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1791854455)|STATEMENT_EXECUTE|[104]
09:35:28.630 (1791862337)|HEAP_ALLOCATE|[103]|Bytes:5
09:35:28.630 (1791872450)|VARIABLE_ASSIGNMENT|[103]|o|null|
09:35:28.630 (1791876611)|STATEMENT_EXECUTE|[109]
09:35:28.630 (1791880327)|HEAP_ALLOCATE|[109]|Bytes:12
09:35:28.630 (1791897078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1791911300)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1791917701)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:28.630 (1791930767)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x523e4c60
09:35:28.630 (1791936674)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:28.630 (1791969237)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQWEAY"}|0x29a120c5
09:35:28.630 (1791977530)|STATEMENT_EXECUTE|[30]
09:35:28.630 (1791979141)|STATEMENT_EXECUTE|[31]
09:35:28.630 (1791980572)|STATEMENT_EXECUTE|[32]
09:35:28.630 (1791991228)|STATEMENT_EXECUTE|[33]
09:35:28.630 (1791992835)|STATEMENT_EXECUTE|[34]
09:35:28.630 (1792004969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x523e4c60
09:35:28.630 (1792029463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQWEAY"}|0x29a120c5
09:35:28.630 (1792053669)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQWEAY"}|0x523e4c60
09:35:28.630 (1792063690)|STATEMENT_EXECUTE|[35]
09:35:28.630 (1792077643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x29a120c5"}|0x523e4c60
09:35:28.630 (1792087308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:28.630 (1792093224)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:28.630 (1792099630)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x523e4c60
09:35:28.630 (1792111323)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1792122660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:28.630 (1792128408)|STATEMENT_EXECUTE|[110]
09:35:28.630 (1792148244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29a120c5"}|0x1957c16a
09:35:28.630 (1792161683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x29a120c5"}
09:35:28.630 (1792193824)|HEAP_ALLOCATE|[110]|Bytes:12
09:35:28.630 (1792207501)|STATEMENT_EXECUTE|[126]
09:35:28.630 (1792221924)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
09:35:28.630 (1792235995)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
09:35:28.630 (1792281572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ba58a16","objStudentList":"0x4d35ab1b","student":"0x236e2258","sumStudents":"Total Students : 5"}|0x40c8c705
09:35:28.630 (1792330503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x591bb653"},{"isSelected":false,"student":"0x654a2848"},{"isSelected":false,"student":"0x44347dd4"},{"isSelected":false,"student":"0x29a120c5"}]|0x42c9d76a
09:35:28.630 (1792361721)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x591bb653"},{"isSelected":false,"student":"0x654a2848"},{"isSelected":false,"student":"0x44347dd4"},{"isSelected":false,"student":"0x29a120c5"}]|0x40c8c705
09:35:28.630 (1792372212)|STATEMENT_EXECUTE|[175]
09:35:28.630 (1792396608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ba58a16","objStudentList":"0x42c9d76a","student":"0x236e2258","sumStudents":"Total Students : 5"}|0x40c8c705
09:35:28.630 (1792424683)|HEAP_ALLOCATE|[175]|Bytes:1
09:35:28.630 (1792437147)|HEAP_ALLOCATE|[175]|Bytes:18
09:35:28.630 (1792462060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ba58a16","objStudentList":"0x42c9d76a","student":"0x236e2258","sumStudents":"Total Students : 5"}|0x40c8c705
09:35:28.630 (1792472940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 4"
09:35:28.630 (1792481525)|VARIABLE_ASSIGNMENT|[5]|this.sumStudents|"Total Students : 4"|0x40c8c705
09:35:28.630 (1792494304)|METHOD_EXIT|[164]|01p0o00000GLKhZ|Controller.actionSearch()
09:35:28.630 (1792499291)|STATEMENT_EXECUTE|[165]
09:35:28.630 (1792505207)|SYSTEM_MODE_EXIT|false
09:35:28.630 (1792517467)|METHOD_EXIT|[108]|01p0o00000GLKhZ|Controller.actionDeleteStudent()
09:35:28.630 (1792526289)|STATEMENT_EXECUTE|[110]
09:35:28.630 (1792530721)|HEAP_ALLOCATE|[110]|Bytes:69
09:35:28.630 (1792559024)|HEAP_ALLOCATE|[110]|Bytes:4
09:35:28.630 (1792853070)|SOQL_EXECUTE_BEGIN|[110]|Aggregations:0|SELECT id, IsDeleted FROM Student__c WHERE Namef__c = 'vy 1' ALL ROWS
09:35:28.630 (1803299213)|SOQL_EXECUTE_END|[110]|Rows:1
09:35:28.630 (1803335985)|HEAP_ALLOCATE|[110]|Bytes:8
09:35:28.630 (1803356603)|HEAP_ALLOCATE|[110]|Bytes:46
09:35:28.630 (1803413423)|HEAP_ALLOCATE|[110]|Bytes:8
09:35:28.630 (1803452151)|HEAP_ALLOCATE|[110]|Bytes:12
09:35:28.630 (1803464822)|VARIABLE_SCOPE_BEGIN|[110]|queryResult|Student__c|true|false
09:35:28.630 (1803501976)|VARIABLE_ASSIGNMENT|[110]|queryResult|{"Id":"a0I0o000019baQVEAY","IsDeleted":true}|0x65534ac4
09:35:28.630 (1803510978)|STATEMENT_EXECUTE|[112]
09:35:28.630 (1803597261)|STATEMENT_EXECUTE|[115]
09:35:28.630 (1803602679)|HEAP_ALLOCATE|[115]|Bytes:160
09:35:28.630 (1803626987)|HEAP_ALLOCATE|[115]|Bytes:4
09:35:28.630 (1804032230)|SOQL_EXECUTE_BEGIN|[115]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c
09:35:28.630 (1818672381)|SOQL_EXECUTE_END|[115]|Rows:4
09:35:28.630 (1818708277)|HEAP_ALLOCATE|[115]|Bytes:20
09:35:28.630 (1818748122)|HEAP_ALLOCATE|[115]|Bytes:1492
09:35:28.630 (1818782493)|HEAP_ALLOCATE|[115]|Bytes:20
09:35:28.630 (1818800445)|VARIABLE_SCOPE_BEGIN|[115]|studentGetList|List<Student__c>|true|false
09:35:28.630 (1818903325)|VARIABLE_ASSIGNMENT|[115]|studentGetList|[{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQWEAY"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQXEAY"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQYEAY"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQZEAY"}]|0x7c644003
09:35:28.630 (1818922589)|STATEMENT_EXECUTE|[127]
09:35:28.630 (1818950858)|METHOD_ENTRY|[127]||System.Test.stopTest()
09:35:28.630 (1820037498)|METHOD_EXIT|[127]||System.Test.stopTest()
09:35:28.630 (1820109180)|HEAP_ALLOCATE|[130]|Bytes:5
09:35:28.630 (1820128598)|HEAP_ALLOCATE|[130]|Bytes:52
09:35:28.630 (1820142437)|VARIABLE_SCOPE_BEGIN|[130]|s|Student__c|true|false
09:35:28.630 (1820195182)|VARIABLE_ASSIGNMENT|[130]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQWEAY"}|0x366718f4
09:35:28.630 (1820205859)|STATEMENT_EXECUTE|[131]
09:35:28.630 (1820208010)|STATEMENT_EXECUTE|[132]
09:35:28.630 (1820214780)|HEAP_ALLOCATE|[132]|Bytes:12
09:35:28.630 (1820237851)|CONSTRUCTOR_ENTRY|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1820260492)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:28.630 (1820288443)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x228907b0
09:35:28.630 (1820294315)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:28.630 (1820318859)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQWEAY"}|0x366718f4
09:35:28.630 (1820327787)|STATEMENT_EXECUTE|[30]
09:35:28.630 (1820329657)|STATEMENT_EXECUTE|[31]
09:35:28.630 (1820331115)|STATEMENT_EXECUTE|[32]
09:35:28.630 (1820347127)|STATEMENT_EXECUTE|[33]
09:35:28.630 (1820348819)|STATEMENT_EXECUTE|[34]
09:35:28.630 (1820364830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x228907b0
09:35:28.630 (1820389670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQWEAY"}|0x366718f4
09:35:28.630 (1820417327)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQWEAY"}|0x228907b0
09:35:28.630 (1820427992)|STATEMENT_EXECUTE|[35]
09:35:28.630 (1820444324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x366718f4"}|0x228907b0
09:35:28.630 (1820455038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:28.630 (1820462141)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:28.630 (1820469103)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x228907b0
09:35:28.630 (1820483498)|CONSTRUCTOR_EXIT|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1820504105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:28.630 (1820519716)|HEAP_ALLOCATE|[130]|Bytes:5
09:35:28.630 (1820532461)|HEAP_ALLOCATE|[130]|Bytes:52
09:35:28.630 (1820538985)|VARIABLE_SCOPE_BEGIN|[130]|s|Student__c|true|false
09:35:28.630 (1820565231)|VARIABLE_ASSIGNMENT|[130]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQXEAY"}|0x7215c682
09:35:28.630 (1820572864)|STATEMENT_EXECUTE|[131]
09:35:28.630 (1820574480)|STATEMENT_EXECUTE|[132]
09:35:28.630 (1820578277)|HEAP_ALLOCATE|[132]|Bytes:12
09:35:28.630 (1820588172)|CONSTRUCTOR_ENTRY|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1820595583)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:28.630 (1820609463)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x669517a3
09:35:28.630 (1820614591)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:28.630 (1820637505)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQXEAY"}|0x7215c682
09:35:28.630 (1820645268)|STATEMENT_EXECUTE|[30]
09:35:28.630 (1820646768)|STATEMENT_EXECUTE|[31]
09:35:28.630 (1820648266)|STATEMENT_EXECUTE|[32]
09:35:28.630 (1820658144)|STATEMENT_EXECUTE|[33]
09:35:28.630 (1820659693)|STATEMENT_EXECUTE|[34]
09:35:28.630 (1820671606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x669517a3
09:35:28.630 (1820694158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQXEAY"}|0x7215c682
09:35:28.630 (1820717425)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQXEAY"}|0x669517a3
09:35:28.630 (1820727045)|STATEMENT_EXECUTE|[35]
09:35:28.630 (1820741211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7215c682"}|0x669517a3
09:35:28.630 (1820750271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:28.630 (1820755437)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:28.630 (1820762079)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x669517a3
09:35:28.630 (1820776957)|CONSTRUCTOR_EXIT|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1820797642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:28.630 (1820819282)|HEAP_ALLOCATE|[130]|Bytes:5
09:35:28.630 (1820837068)|HEAP_ALLOCATE|[130]|Bytes:52
09:35:28.630 (1820844888)|VARIABLE_SCOPE_BEGIN|[130]|s|Student__c|true|false
09:35:28.630 (1820876017)|VARIABLE_ASSIGNMENT|[130]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQYEAY"}|0x3684af86
09:35:28.630 (1820885002)|STATEMENT_EXECUTE|[131]
09:35:28.630 (1820886744)|STATEMENT_EXECUTE|[132]
09:35:28.630 (1820890842)|HEAP_ALLOCATE|[132]|Bytes:12
09:35:28.630 (1820903044)|CONSTRUCTOR_ENTRY|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1820910494)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:28.630 (1820925728)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x4128d2d2
09:35:28.630 (1820931344)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:28.630 (1820961404)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQYEAY"}|0x3684af86
09:35:28.630 (1820971153)|STATEMENT_EXECUTE|[30]
09:35:28.630 (1820972795)|STATEMENT_EXECUTE|[31]
09:35:28.630 (1820974221)|STATEMENT_EXECUTE|[32]
09:35:28.630 (1820985055)|STATEMENT_EXECUTE|[33]
09:35:28.630 (1820986618)|STATEMENT_EXECUTE|[34]
09:35:28.630 (1820999531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4128d2d2
09:35:28.630 (1821022964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQYEAY"}|0x3684af86
09:35:28.630 (1821048715)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQYEAY"}|0x4128d2d2
09:35:28.630 (1821059214)|STATEMENT_EXECUTE|[35]
09:35:28.630 (1821073936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3684af86"}|0x4128d2d2
09:35:28.630 (1821083890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:28.630 (1821089640)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:28.630 (1821096216)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x4128d2d2
09:35:28.630 (1821108809)|CONSTRUCTOR_EXIT|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1821119404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:28.630 (1821130921)|HEAP_ALLOCATE|[130]|Bytes:5
09:35:28.630 (1821142098)|HEAP_ALLOCATE|[130]|Bytes:52
09:35:28.630 (1821148018)|VARIABLE_SCOPE_BEGIN|[130]|s|Student__c|true|false
09:35:28.630 (1821174359)|VARIABLE_ASSIGNMENT|[130]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQZEAY"}|0x28e8d74a
09:35:28.630 (1821182813)|STATEMENT_EXECUTE|[131]
09:35:28.630 (1821184557)|STATEMENT_EXECUTE|[132]
09:35:28.630 (1821188210)|HEAP_ALLOCATE|[132]|Bytes:12
09:35:28.630 (1821196806)|CONSTRUCTOR_ENTRY|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1821203302)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:28.630 (1821216501)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x1f12f6ac
09:35:28.630 (1821222261)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:28.630 (1821243886)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQZEAY"}|0x28e8d74a
09:35:28.630 (1821252182)|STATEMENT_EXECUTE|[30]
09:35:28.630 (1821253842)|STATEMENT_EXECUTE|[31]
09:35:28.630 (1821255253)|STATEMENT_EXECUTE|[32]
09:35:28.630 (1821264475)|STATEMENT_EXECUTE|[33]
09:35:28.630 (1821266021)|STATEMENT_EXECUTE|[34]
09:35:28.630 (1821277523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1f12f6ac
09:35:28.630 (1821301260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQZEAY"}|0x28e8d74a
09:35:28.630 (1821324485)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQZEAY"}|0x1f12f6ac
09:35:28.630 (1821333843)|STATEMENT_EXECUTE|[35]
09:35:28.630 (1821347018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x28e8d74a"}|0x1f12f6ac
09:35:28.630 (1821356638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:28.630 (1821362276)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:28.630 (1821368189)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x1f12f6ac
09:35:28.630 (1821379213)|CONSTRUCTOR_EXIT|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1821389759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:28.630 (1821401418)|HEAP_ALLOCATE|[130]|Bytes:5
09:35:28.630 (1821411424)|VARIABLE_ASSIGNMENT|[130]|s|null|
09:35:28.630 (1821416478)|STATEMENT_EXECUTE|[135]
09:35:28.630 (1821426386)|HEAP_ALLOCATE|[135]|Bytes:4
09:35:28.630 (1821438618)|CONSTRUCTOR_ENTRY|[135]|01p0o00000GMbcn|<init>()|Controller_test
09:35:28.630 (1821462668)|VARIABLE_SCOPE_BEGIN|[2]|this|Controller_test|true|false
09:35:28.630 (1821482043)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3baaff7c
09:35:28.630 (1821496606)|STATEMENT_EXECUTE|[2]
09:35:28.630 (1821501170)|CONSTRUCTOR_EXIT|[135]|01p0o00000GMbcn|<init>()|Controller_test
09:35:28.630 (1821507466)|VARIABLE_SCOPE_BEGIN|[135]|a|Controller_test|true|false
09:35:28.630 (1821518077)|VARIABLE_ASSIGNMENT|[135]|a|{}|0x3baaff7c
09:35:28.630 (1821523955)|STATEMENT_EXECUTE|[136]
09:35:28.630 (1821543898)|METHOD_ENTRY|[136]|01p0o00000GMbcn|Controller_test.sort(List<Controller.StudentDTO>, Boolean)
09:35:28.630 (1821558813)|VARIABLE_SCOPE_BEGIN|[288]|this|Controller_test|true|false
09:35:28.630 (1821569859)|VARIABLE_ASSIGNMENT|[288]|this|{}|0x3baaff7c
09:35:28.630 (1821575338)|VARIABLE_SCOPE_BEGIN|[288]|l|List<Controller.StudentDTO>|true|false
09:35:28.630 (1821610363)|VARIABLE_ASSIGNMENT|[288]|l|[{"isSelected":false,"student":"0x366718f4"},{"isSelected":false,"student":"0x7215c682"},{"isSelected":false,"student":"0x3684af86"},{"isSelected":false,"student":"0x28e8d74a"}]|0x65a2d3d0
09:35:28.630 (1821619672)|VARIABLE_SCOPE_BEGIN|[288]|increasing|Boolean|false|false
09:35:28.630 (1821627235)|VARIABLE_ASSIGNMENT|[288]|increasing|true
09:35:28.630 (1821650805)|STATEMENT_EXECUTE|[288]
09:35:28.630 (1821652804)|STATEMENT_EXECUTE|[289]
09:35:28.630 (1821664114)|HEAP_ALLOCATE|[289]|Bytes:4
