36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:04.223 (281463889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x785d2b3f"}|0x7723f624
17:00:04.223 (281487295)|STATEMENT_EXECUTE|[130]
17:00:04.223 (281489042)|STATEMENT_EXECUTE|[131]
17:00:04.223 (281504649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x785d2b3f"}|0x7723f624
17:00:04.223 (281519760)|VARIABLE_ASSIGNMENT|[131]|max|"vy 3"
17:00:04.223 (281524386)|STATEMENT_EXECUTE|[132]
17:00:04.223 (281535416)|VARIABLE_ASSIGNMENT|[132]|maxObj|{"isSelected":false,"student":"0x785d2b3f"}|0x7723f624
17:00:04.223 (281546657)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (281558005)|VARIABLE_ASSIGNMENT|[129]|o|null|
17:00:04.223 (281565682)|STATEMENT_EXECUTE|[135]
17:00:04.223 (281574256)|HEAP_ALLOCATE|[135]|Bytes:12
17:00:04.223 (281607681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x785d2b3f"}|0x7723f624
17:00:04.223 (281631109)|CONSTRUCTOR_ENTRY|[135]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (281642261)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
17:00:04.223 (281662536)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x60d35ad8
17:00:04.223 (281672497)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
17:00:04.223 (281711889)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Id":"a0I0o000019bWn1EAE"}|0x785d2b3f
17:00:04.223 (281726753)|STATEMENT_EXECUTE|[32]
17:00:04.223 (281729247)|STATEMENT_EXECUTE|[33]
17:00:04.223 (281731603)|STATEMENT_EXECUTE|[34]
17:00:04.223 (281749351)|STATEMENT_EXECUTE|[35]
17:00:04.223 (281751783)|STATEMENT_EXECUTE|[36]
17:00:04.223 (281773099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x60d35ad8
17:00:04.223 (281810396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Id":"a0I0o000019bWn1EAE"}|0x785d2b3f
17:00:04.223 (281849719)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Id":"a0I0o000019bWn1EAE"}|0x60d35ad8
17:00:04.223 (281868125)|STATEMENT_EXECUTE|[37]
17:00:04.223 (281893374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x785d2b3f"}|0x60d35ad8
17:00:04.223 (281910888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (281921490)|HEAP_ALLOCATE|[34]|Bytes:5
17:00:04.223 (281932309)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x60d35ad8
17:00:04.223 (281953472)|CONSTRUCTOR_EXIT|[135]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (281972911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (281984156)|STATEMENT_EXECUTE|[136]
17:00:04.223 (282025260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (282052854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x785d2b3f"}
17:00:04.223 (282115988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (282142408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x785d2b3f"}
17:00:04.223 (282194837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x785d2b3f"}|0x7723f624
17:00:04.223 (282220350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x785d2b3f"}
17:00:04.223 (282276467)|HEAP_ALLOCATE|[136]|Bytes:12
17:00:04.223 (282300381)|STATEMENT_EXECUTE|[126]
17:00:04.223 (282303353)|STATEMENT_EXECUTE|[127]
17:00:04.223 (282314029)|HEAP_ALLOCATE|[127]|Bytes:12
17:00:04.223 (282351663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (282373119)|VARIABLE_SCOPE_BEGIN|[127]|max|String|false|false
17:00:04.223 (282385360)|VARIABLE_ASSIGNMENT|[127]|max|"vy 1"
17:00:04.223 (282389674)|STATEMENT_EXECUTE|[128]
17:00:04.223 (282400319)|HEAP_ALLOCATE|[128]|Bytes:12
17:00:04.223 (282408865)|VARIABLE_SCOPE_BEGIN|[128]|maxObj|Controller.StudentDTO|true|false
17:00:04.223 (282427710)|VARIABLE_ASSIGNMENT|[128]|maxObj|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (282462848)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (282481935)|HEAP_ALLOCATE|[129]|Bytes:12
17:00:04.223 (282489529)|VARIABLE_SCOPE_BEGIN|[129]|o|Controller.StudentDTO|true|false
17:00:04.223 (282512282)|VARIABLE_ASSIGNMENT|[129]|o|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (282520156)|STATEMENT_EXECUTE|[129]
17:00:04.223 (282538569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (282573985)|STATEMENT_EXECUTE|[130]
17:00:04.223 (282582586)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (282592994)|HEAP_ALLOCATE|[129]|Bytes:12
17:00:04.223 (282598102)|VARIABLE_SCOPE_BEGIN|[129]|o|Controller.StudentDTO|true|false
17:00:04.223 (282616853)|VARIABLE_ASSIGNMENT|[129]|o|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (282623948)|STATEMENT_EXECUTE|[129]
17:00:04.223 (282637764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (282663171)|STATEMENT_EXECUTE|[130]
17:00:04.223 (282665066)|STATEMENT_EXECUTE|[131]
17:00:04.223 (282681094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (282695044)|VARIABLE_ASSIGNMENT|[131]|max|"vy 2"
17:00:04.223 (282700710)|STATEMENT_EXECUTE|[132]
17:00:04.223 (282711087)|VARIABLE_ASSIGNMENT|[132]|maxObj|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (282723130)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (282734031)|VARIABLE_ASSIGNMENT|[129]|o|null|
17:00:04.223 (282738735)|STATEMENT_EXECUTE|[135]
17:00:04.223 (282743189)|HEAP_ALLOCATE|[135]|Bytes:12
17:00:04.223 (282761863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (282776610)|CONSTRUCTOR_ENTRY|[135]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (282785037)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
17:00:04.223 (282797074)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x22c17cff
17:00:04.223 (282804037)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
17:00:04.223 (282834125)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Id":"a0I0o000019bWn0EAE"}|0xcb0e7b2
17:00:04.223 (282843968)|STATEMENT_EXECUTE|[32]
17:00:04.223 (282845836)|STATEMENT_EXECUTE|[33]
17:00:04.223 (282847633)|STATEMENT_EXECUTE|[34]
17:00:04.223 (282860648)|STATEMENT_EXECUTE|[35]
17:00:04.223 (282862324)|STATEMENT_EXECUTE|[36]
17:00:04.223 (282874587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x22c17cff
17:00:04.223 (282900695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Id":"a0I0o000019bWn0EAE"}|0xcb0e7b2
17:00:04.223 (282927007)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Id":"a0I0o000019bWn0EAE"}|0x22c17cff
17:00:04.223 (282937470)|STATEMENT_EXECUTE|[37]
17:00:04.223 (282953175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xcb0e7b2"}|0x22c17cff
17:00:04.223 (282964052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (282969527)|HEAP_ALLOCATE|[34]|Bytes:5
17:00:04.223 (282978117)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x22c17cff
17:00:04.223 (282993767)|CONSTRUCTOR_EXIT|[135]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (283017978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (283031118)|STATEMENT_EXECUTE|[136]
17:00:04.223 (283061818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (283077095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xcb0e7b2"}
17:00:04.223 (283114754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb0e7b2"}|0x4694fc3f
17:00:04.223 (283130372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xcb0e7b2"}
17:00:04.223 (283161330)|HEAP_ALLOCATE|[136]|Bytes:12
17:00:04.223 (283176978)|STATEMENT_EXECUTE|[126]
17:00:04.223 (283178744)|STATEMENT_EXECUTE|[127]
17:00:04.223 (283184498)|HEAP_ALLOCATE|[127]|Bytes:12
17:00:04.223 (283206764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (283222627)|VARIABLE_SCOPE_BEGIN|[127]|max|String|false|false
17:00:04.223 (283235629)|VARIABLE_ASSIGNMENT|[127]|max|"vy 1"
17:00:04.223 (283242380)|STATEMENT_EXECUTE|[128]
17:00:04.223 (283252375)|HEAP_ALLOCATE|[128]|Bytes:12
17:00:04.223 (283264941)|VARIABLE_SCOPE_BEGIN|[128]|maxObj|Controller.StudentDTO|true|false
17:00:04.223 (283290631)|VARIABLE_ASSIGNMENT|[128]|maxObj|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (283314574)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (283324152)|HEAP_ALLOCATE|[129]|Bytes:12
17:00:04.223 (283330957)|VARIABLE_SCOPE_BEGIN|[129]|o|Controller.StudentDTO|true|false
17:00:04.223 (283348922)|VARIABLE_ASSIGNMENT|[129]|o|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (283355576)|STATEMENT_EXECUTE|[129]
17:00:04.223 (283371050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (283401772)|STATEMENT_EXECUTE|[130]
17:00:04.223 (283409657)|HEAP_ALLOCATE|[129]|Bytes:5
17:00:04.223 (283420899)|VARIABLE_ASSIGNMENT|[129]|o|null|
17:00:04.223 (283425927)|STATEMENT_EXECUTE|[135]
17:00:04.223 (283430098)|HEAP_ALLOCATE|[135]|Bytes:12
17:00:04.223 (283449931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (283464952)|CONSTRUCTOR_ENTRY|[135]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (283473091)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
17:00:04.223 (283486768)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6d0a6b45
17:00:04.223 (283492008)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
17:00:04.223 (283520328)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Id":"a0I0o000019bWmzEAE"}|0x1bfda8f5
17:00:04.223 (283529570)|STATEMENT_EXECUTE|[32]
17:00:04.223 (283531307)|STATEMENT_EXECUTE|[33]
17:00:04.223 (283532896)|STATEMENT_EXECUTE|[34]
17:00:04.223 (283545112)|STATEMENT_EXECUTE|[35]
17:00:04.223 (283546889)|STATEMENT_EXECUTE|[36]
17:00:04.223 (283558993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d0a6b45
17:00:04.223 (283582986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Id":"a0I0o000019bWmzEAE"}|0x1bfda8f5
17:00:04.223 (283608145)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Id":"a0I0o000019bWmzEAE"}|0x6d0a6b45
17:00:04.223 (283619641)|STATEMENT_EXECUTE|[37]
17:00:04.223 (283635460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1bfda8f5"}|0x6d0a6b45
17:00:04.223 (283644681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (283651224)|HEAP_ALLOCATE|[34]|Bytes:5
17:00:04.223 (283657593)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6d0a6b45
17:00:04.223 (283669446)|CONSTRUCTOR_EXIT|[135]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (283680209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (283687649)|STATEMENT_EXECUTE|[136]
17:00:04.223 (283709458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bfda8f5"}|0x23f0ca20
17:00:04.223 (283724500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1bfda8f5"}
17:00:04.223 (283760902)|HEAP_ALLOCATE|[136]|Bytes:12
17:00:04.223 (283775952)|STATEMENT_EXECUTE|[152]
17:00:04.223 (283782518)|METHOD_EXIT|[120]|01p0o00000GMbcn|Controller_test.sort(List<Controller.StudentDTO>, Boolean)
17:00:04.223 (283828660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x68a21457","objStudentList":"0x2f771fae","student":"0x7660786","sumStudents":"Total Students : 5"}|0x473b36a1
17:00:04.223 (284119348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x371e8c90"}|0x167b2fe5
17:00:04.223 (284136065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7c5b1b1c"}
17:00:04.223 (285516625)|EXCEPTION_THROWN|[120]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Id=a0I0o000019bWn3EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Id=a0I0o000019bWn2EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Id=a0I0o000019bWn1EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Id=a0I0o000019bWn0EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Id=a0I0o000019bWmzEAE}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKaRiEAK, Id=a0I0o000019bWn3EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKaRiEAK, Id=a0I0o000019bWn2EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKaRiEAK, Id=a0I0o000019bWn1EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKaRiEAK, Id=a0I0o000019bWn0EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKaRiEAK, Id=a0I0o000019bWmzEAE}])
17:00:04.223 (285798365)|HEAP_ALLOCATE|[120]|Bytes:2847
17:00:04.223 (285916529)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Id=a0I0o000019bWn3EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Id=a0I0o000019bWn2EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Id=a0I0o000019bWn1EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Id=a0I0o000019bWn0EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Id=a0I0o000019bWmzEAE}]), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentId__c=HS100155, Class__c=a0H0o00000fKaRiEAK, Id=a0I0o000019bWn3EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentId__c=HS100154, Class__c=a0H0o00000fKaRiEAK, Id=a0I0o000019bWn2EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100153, Class__c=a0H0o00000fKaRiEAK, Id=a0I0o000019bWn1EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100152, Class__c=a0H0o00000fKaRiEAK, Id=a0I0o000019bWn0EAE}], StudentDTO:[isSelected=false, student=Student__c:{Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentId__c=HS100151, Class__c=a0H0o00000fKaRiEAK, Id=a0I0o000019bWmzEAE}])

Class.Controller_test.testGetStudent: line 120, column 1
