36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:15.3 (219238320)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (219254307)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (219260040)|STATEMENT_EXECUTE|[117]
14:55:15.3 (219273241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (219293637)|STATEMENT_EXECUTE|[118]
14:55:15.3 (219300669)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (219308745)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (219313669)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (219328933)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (219334217)|STATEMENT_EXECUTE|[117]
14:55:15.3 (219346948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (219367020)|STATEMENT_EXECUTE|[118]
14:55:15.3 (219374014)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (219382297)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (219387336)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (219402687)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (219408489)|STATEMENT_EXECUTE|[117]
14:55:15.3 (219421156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (219440600)|STATEMENT_EXECUTE|[118]
14:55:15.3 (219447421)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (219455414)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (219460303)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (219475713)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (219480919)|STATEMENT_EXECUTE|[117]
14:55:15.3 (219493243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (219517467)|STATEMENT_EXECUTE|[118]
14:55:15.3 (219524917)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (219534677)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:15.3 (219539346)|STATEMENT_EXECUTE|[123]
14:55:15.3 (219543320)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:15.3 (219560272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38130c94"}|0x211c9083
14:55:15.3 (219572055)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (219578513)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (219589403)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x516c6be0
14:55:15.3 (219594304)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (219620688)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x38130c94
14:55:15.3 (219628532)|STATEMENT_EXECUTE|[32]
14:55:15.3 (219630084)|STATEMENT_EXECUTE|[33]
14:55:15.3 (219631605)|STATEMENT_EXECUTE|[34]
14:55:15.3 (219641412)|STATEMENT_EXECUTE|[35]
14:55:15.3 (219642989)|STATEMENT_EXECUTE|[36]
14:55:15.3 (219654253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x516c6be0
14:55:15.3 (219682183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x38130c94
14:55:15.3 (219707847)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x516c6be0
14:55:15.3 (219717612)|STATEMENT_EXECUTE|[37]
14:55:15.3 (219732212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x38130c94"}|0x516c6be0
14:55:15.3 (219741461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (219746551)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (219755147)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x516c6be0
14:55:15.3 (219765384)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (219775392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (219781285)|STATEMENT_EXECUTE|[124]
14:55:15.3 (219800384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38130c94"}|0x211c9083
14:55:15.3 (219813324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x38130c94"}
14:55:15.3 (219839591)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:15.3 (219851595)|STATEMENT_EXECUTE|[114]
14:55:15.3 (219853193)|STATEMENT_EXECUTE|[115]
14:55:15.3 (219858073)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:15.3 (219875886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551d6687"}|0x6d6b46e1
14:55:15.3 (219888037)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:15.3 (219897520)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:15.3 (219901856)|STATEMENT_EXECUTE|[116]
14:55:15.3 (219907637)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:15.3 (219913522)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:15.3 (219927457)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x551d6687"}|0x6d6b46e1
14:55:15.3 (219945085)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (219953407)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (219958851)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (219973263)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x551d6687"}|0x6d6b46e1
14:55:15.3 (219978955)|STATEMENT_EXECUTE|[117]
14:55:15.3 (219991895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551d6687"}|0x6d6b46e1
14:55:15.3 (220015136)|STATEMENT_EXECUTE|[118]
14:55:15.3 (220022961)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (220031261)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (220036119)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (220051470)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (220057630)|STATEMENT_EXECUTE|[117]
14:55:15.3 (220070153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (220090422)|STATEMENT_EXECUTE|[118]
14:55:15.3 (220097578)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (220105945)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (220110897)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (220126732)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (220132176)|STATEMENT_EXECUTE|[117]
14:55:15.3 (220145370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (220165959)|STATEMENT_EXECUTE|[118]
14:55:15.3 (220172886)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (220181075)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (220185812)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (220201281)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (220206797)|STATEMENT_EXECUTE|[117]
14:55:15.3 (220219349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (220239389)|STATEMENT_EXECUTE|[118]
14:55:15.3 (220246296)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (220254395)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (220259389)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (220274448)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (220279699)|STATEMENT_EXECUTE|[117]
14:55:15.3 (220292536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (220313303)|STATEMENT_EXECUTE|[118]
14:55:15.3 (220320254)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (220329482)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:15.3 (220333750)|STATEMENT_EXECUTE|[123]
14:55:15.3 (220337569)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:15.3 (220354143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551d6687"}|0x6d6b46e1
14:55:15.3 (220369717)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (220376094)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (220387664)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xaf5f501
14:55:15.3 (220393105)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (220419692)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0x551d6687
14:55:15.3 (220428300)|STATEMENT_EXECUTE|[32]
14:55:15.3 (220429793)|STATEMENT_EXECUTE|[33]
14:55:15.3 (220431384)|STATEMENT_EXECUTE|[34]
14:55:15.3 (220441117)|STATEMENT_EXECUTE|[35]
14:55:15.3 (220442685)|STATEMENT_EXECUTE|[36]
14:55:15.3 (220454630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xaf5f501
14:55:15.3 (220477134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0x551d6687
14:55:15.3 (220501233)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0xaf5f501
14:55:15.3 (220511289)|STATEMENT_EXECUTE|[37]
14:55:15.3 (220524666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x551d6687"}|0xaf5f501
14:55:15.3 (220533845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (220538919)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (220544901)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xaf5f501
14:55:15.3 (220555090)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (220565388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (220570988)|STATEMENT_EXECUTE|[124]
14:55:15.3 (220596015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551d6687"}|0x6d6b46e1
14:55:15.3 (220609548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x551d6687"}
14:55:15.3 (220636344)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:15.3 (220648479)|STATEMENT_EXECUTE|[114]
14:55:15.3 (220650396)|STATEMENT_EXECUTE|[115]
14:55:15.3 (220655421)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:15.3 (220679088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (220691800)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:15.3 (220700729)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:15.3 (220705107)|STATEMENT_EXECUTE|[116]
14:55:15.3 (220711607)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:15.3 (220717723)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:15.3 (220732420)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (220750323)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (220758331)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (220763225)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (220778276)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (220784263)|STATEMENT_EXECUTE|[117]
14:55:15.3 (220797409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (220821260)|STATEMENT_EXECUTE|[118]
14:55:15.3 (220828575)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (220836858)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (220841636)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (220856852)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (220862648)|STATEMENT_EXECUTE|[117]
14:55:15.3 (220875959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (220896302)|STATEMENT_EXECUTE|[118]
14:55:15.3 (220903549)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (220911726)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (220916955)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (220932087)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (220937459)|STATEMENT_EXECUTE|[117]
14:55:15.3 (220949862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (220970162)|STATEMENT_EXECUTE|[118]
14:55:15.3 (220977056)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (220985005)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (220989747)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (221005769)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (221011422)|STATEMENT_EXECUTE|[117]
14:55:15.3 (221024582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (221044244)|STATEMENT_EXECUTE|[118]
14:55:15.3 (221051462)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (221061440)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:15.3 (221065820)|STATEMENT_EXECUTE|[123]
14:55:15.3 (221069768)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:15.3 (221086354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (221098177)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (221104802)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (221116327)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xd1d9583
14:55:15.3 (221121012)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (221148186)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x30ef3165
14:55:15.3 (221155789)|STATEMENT_EXECUTE|[32]
14:55:15.3 (221157363)|STATEMENT_EXECUTE|[33]
14:55:15.3 (221158840)|STATEMENT_EXECUTE|[34]
14:55:15.3 (221168611)|STATEMENT_EXECUTE|[35]
14:55:15.3 (221170164)|STATEMENT_EXECUTE|[36]
14:55:15.3 (221181750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xd1d9583
14:55:15.3 (221208214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x30ef3165
14:55:15.3 (221246850)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0xd1d9583
14:55:15.3 (221258900)|STATEMENT_EXECUTE|[37]
14:55:15.3 (221274502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x30ef3165"}|0xd1d9583
14:55:15.3 (221283538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (221288512)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (221294597)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xd1d9583
14:55:15.3 (221304287)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (221313809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (221330662)|STATEMENT_EXECUTE|[124]
14:55:15.3 (221351047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (221363455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x30ef3165"}
14:55:15.3 (221391216)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:15.3 (221403280)|STATEMENT_EXECUTE|[114]
14:55:15.3 (221405280)|STATEMENT_EXECUTE|[115]
14:55:15.3 (221410404)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:15.3 (221428618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (221450895)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:15.3 (221460277)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:15.3 (221464262)|STATEMENT_EXECUTE|[116]
14:55:15.3 (221471048)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:15.3 (221477070)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:15.3 (221494637)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (221512806)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (221521519)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (221526783)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (221544393)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (221550646)|STATEMENT_EXECUTE|[117]
14:55:15.3 (221564098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (221597991)|STATEMENT_EXECUTE|[118]
14:55:15.3 (221606293)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (221615073)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (221620363)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (221636537)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (221642329)|STATEMENT_EXECUTE|[117]
14:55:15.3 (221655261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (221681043)|STATEMENT_EXECUTE|[118]
14:55:15.3 (221688457)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (221696648)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (221701541)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (221717072)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (221722469)|STATEMENT_EXECUTE|[117]
14:55:15.3 (221735327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (221759415)|STATEMENT_EXECUTE|[118]
14:55:15.3 (221766921)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (221776307)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:15.3 (221780670)|STATEMENT_EXECUTE|[123]
14:55:15.3 (221784773)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:15.3 (221801451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (221813123)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (221819036)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (221830132)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x68a18322
14:55:15.3 (221835264)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (221861256)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x25d3b73
14:55:15.3 (221869478)|STATEMENT_EXECUTE|[32]
14:55:15.3 (221871123)|STATEMENT_EXECUTE|[33]
14:55:15.3 (221872628)|STATEMENT_EXECUTE|[34]
14:55:15.3 (221882336)|STATEMENT_EXECUTE|[35]
14:55:15.3 (221883875)|STATEMENT_EXECUTE|[36]
14:55:15.3 (221895840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x68a18322
14:55:15.3 (221918949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x25d3b73
14:55:15.3 (221942565)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x68a18322
14:55:15.3 (221952080)|STATEMENT_EXECUTE|[37]
14:55:15.3 (221965278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x25d3b73"}|0x68a18322
14:55:15.3 (221974789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (221979902)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (221985725)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x68a18322
14:55:15.3 (221995728)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (222006012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
