36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:59.699 (2145955307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28954aad"}|0x422af2d4
14:55:59.699 (2146025388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x28954aad"}
14:55:59.699 (2146115632)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:59.699 (2146137732)|STATEMENT_EXECUTE|[114]
14:55:59.699 (2146142403)|STATEMENT_EXECUTE|[115]
14:55:59.699 (2146153370)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:59.699 (2146185596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1765d953"}|0x2c5c5c7b
14:55:59.699 (2146213214)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:59.699 (2146239302)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:59.699 (2146248652)|STATEMENT_EXECUTE|[116]
14:55:59.699 (2146256883)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:59.699 (2146267676)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:59.699 (2146295061)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x1765d953"}|0x2c5c5c7b
14:55:59.699 (2146339252)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2146355580)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2146362291)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2146389215)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1765d953"}|0x2c5c5c7b
14:55:59.699 (2146400797)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2146422920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1765d953"}|0x2c5c5c7b
14:55:59.699 (2146483586)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2146494021)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2146506449)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2146514800)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2146539502)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x53c7aba"}|0x536132de
14:55:59.699 (2146548575)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2146565600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x53c7aba"}|0x536132de
14:55:59.699 (2146598739)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2146606339)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2146619499)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2146625606)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2146653458)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x62a5a2ed"}|0x50caafb1
14:55:59.699 (2146665679)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2146682149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62a5a2ed"}|0x50caafb1
14:55:59.699 (2146711861)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2146720520)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2146733170)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2146740754)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2146764731)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x60e74c36"}|0x45e34b2e
14:55:59.699 (2146772611)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2146789155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60e74c36"}|0x45e34b2e
14:55:59.699 (2146818767)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2146826197)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2146837611)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2146842842)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2146867384)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5971be38"}|0xb12686d
14:55:59.699 (2146876855)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2146891887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5971be38"}|0xb12686d
14:55:59.699 (2146924408)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2146934535)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2146949716)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2146956160)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2146982402)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f7ee606"}|0x513f4c13
14:55:59.699 (2146993172)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2147011569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f7ee606"}|0x513f4c13
14:55:59.699 (2147047904)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2147057410)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2147069223)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2147074822)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2147098317)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x708399ce"}|0x548dd6a2
14:55:59.699 (2147109293)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2147125074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x708399ce"}|0x548dd6a2
14:55:59.699 (2147154653)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2147163725)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2147177848)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2147183465)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2147208135)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2adfed14"}|0xbe85d26
14:55:59.699 (2147218787)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2147235762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2adfed14"}|0xbe85d26
14:55:59.699 (2147262510)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2147271606)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2147283466)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2147288647)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2147318481)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7e0b0609"}|0x13a11d36
14:55:59.699 (2147328638)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2147344484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e0b0609"}|0x13a11d36
14:55:59.699 (2147378419)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2147386475)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2147398849)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2147405935)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2147429274)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x368d8118"}|0x38558485
14:55:59.699 (2147440082)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2147455682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x368d8118"}|0x38558485
14:55:59.699 (2147486245)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2147494185)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2147507432)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2147516925)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2147561315)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5aac23ee"}|0x2577deb
14:55:59.699 (2147576360)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2147606326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5aac23ee"}|0x2577deb
14:55:59.699 (2147673206)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2147690006)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2147716396)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2147726725)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2147769897)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xf4ed2e2"}|0x4b9f11ea
14:55:59.699 (2147786723)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2147815986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf4ed2e2"}|0x4b9f11ea
14:55:59.699 (2147867206)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2147880785)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2147899440)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2147908778)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2147942494)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x29d3a64c"}|0x504ced02
14:55:59.699 (2147958314)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2147986001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29d3a64c"}|0x504ced02
14:55:59.699 (2148029592)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2148041491)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2148060612)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2148069398)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2148102837)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x730c772f"}|0x44a93a22
14:55:59.699 (2148117009)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2148142126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x730c772f"}|0x44a93a22
14:55:59.699 (2148182888)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2148196830)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2148214493)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2148222983)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2148257102)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x488489f3"}|0x7da8bf79
14:55:59.699 (2148355455)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2148386357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x488489f3"}|0x7da8bf79
14:55:59.699 (2148469952)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2148484977)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2148513667)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2148523864)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2148557965)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31248bc3"}|0x4e8be167
14:55:59.699 (2148573587)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2148597089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31248bc3"}|0x4e8be167
14:55:59.699 (2148638650)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2148653081)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2148668058)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2148680747)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2148713469)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5f1ba6d"}|0x79983149
14:55:59.699 (2148728374)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2148752817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f1ba6d"}|0x79983149
14:55:59.699 (2148793173)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2148807935)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2148852751)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:59.699 (2148865808)|STATEMENT_EXECUTE|[123]
14:55:59.699 (2148881578)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:59.699 (2148916419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1765d953"}|0x2c5c5c7b
14:55:59.699 (2148951208)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:59.699 (2148971686)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:59.699 (2149001111)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x271536db
14:55:59.699 (2149017648)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:59.699 (2149117565)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x1765d953
14:55:59.699 (2149141501)|STATEMENT_EXECUTE|[32]
14:55:59.699 (2149144542)|STATEMENT_EXECUTE|[33]
14:55:59.699 (2149147010)|STATEMENT_EXECUTE|[34]
14:55:59.699 (2149177979)|STATEMENT_EXECUTE|[35]
14:55:59.699 (2149181256)|STATEMENT_EXECUTE|[36]
14:55:59.699 (2149209289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x271536db
14:55:59.699 (2149260731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x1765d953
14:55:59.699 (2149325003)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x271536db
14:55:59.699 (2149347752)|STATEMENT_EXECUTE|[37]
14:55:59.699 (2149371351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1765d953"}|0x271536db
14:55:59.699 (2149390554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:59.699 (2149400375)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:59.699 (2149409347)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x271536db
14:55:59.699 (2149429383)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:59.699 (2149453762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:59.699 (2149462165)|STATEMENT_EXECUTE|[124]
14:55:59.699 (2149505381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1765d953"}|0x2c5c5c7b
14:55:59.699 (2149524406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1765d953"}
14:55:59.699 (2149585084)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:59.699 (2149602183)|STATEMENT_EXECUTE|[114]
14:55:59.699 (2149606042)|STATEMENT_EXECUTE|[115]
14:55:59.699 (2149613866)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:59.699 (2149640018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x53c7aba"}|0x536132de
14:55:59.699 (2149664407)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:59.699 (2149683871)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:59.699 (2149690626)|STATEMENT_EXECUTE|[116]
14:55:59.699 (2149698111)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:59.699 (2149707249)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:59.699 (2149732542)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x53c7aba"}|0x536132de
14:55:59.699 (2149763085)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2149776887)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2149784676)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2149807664)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x53c7aba"}|0x536132de
14:55:59.699 (2149818037)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2149834972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x53c7aba"}|0x536132de
14:55:59.699 (2149871239)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2149882950)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2149895474)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2149900715)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2149929388)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x62a5a2ed"}|0x50caafb1
14:55:59.699 (2149937327)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2149954406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62a5a2ed"}|0x50caafb1
14:55:59.699 (2149986970)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2149995087)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2150008190)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2150014909)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2150042739)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x60e74c36"}|0x45e34b2e
14:55:59.699 (2150052751)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2150068337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60e74c36"}|0x45e34b2e
14:55:59.699 (2150095223)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2150105659)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2150119380)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2150124455)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2150151839)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5971be38"}|0xb12686d
14:55:59.699 (2150159411)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2150174641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5971be38"}|0xb12686d
14:55:59.699 (2150205078)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2150213725)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2150227138)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2150233155)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2150259656)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f7ee606"}|0x513f4c13
14:55:59.699 (2150272053)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2150288399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f7ee606"}|0x513f4c13
14:55:59.699 (2150324995)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2150335772)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2150347805)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2150354681)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2150380580)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x708399ce"}|0x548dd6a2
14:55:59.699 (2150388800)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2150413368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x708399ce"}|0x548dd6a2
14:55:59.699 (2150440910)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2150449874)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2150461847)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2150469248)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2150492924)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2adfed14"}|0xbe85d26
14:55:59.699 (2150503874)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2150518876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2adfed14"}|0xbe85d26
14:55:59.699 (2150546258)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2150555245)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2150567887)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2150573376)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2150598409)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7e0b0609"}|0x13a11d36
14:55:59.699 (2150607967)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2150622627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e0b0609"}|0x13a11d36
14:55:59.699 (2150662447)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2150677968)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2150695600)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2150702153)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2150733325)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x368d8118"}|0x38558485
14:55:59.699 (2150742786)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2150760615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x368d8118"}|0x38558485
14:55:59.699 (2150792460)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2150801545)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2150813410)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2150821165)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2150846279)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5aac23ee"}|0x2577deb
14:55:59.699 (2150857063)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2150874675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5aac23ee"}|0x2577deb
14:55:59.699 (2150900877)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2150911597)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2150922763)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2150928304)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2150954463)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xf4ed2e2"}|0x4b9f11ea
14:55:59.699 (2150965494)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2150982494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf4ed2e2"}|0x4b9f11ea
14:55:59.699 (2151008597)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2151018478)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2151027952)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2151035528)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2151061518)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x29d3a64c"}|0x504ced02
14:55:59.699 (2151072807)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2151088159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29d3a64c"}|0x504ced02
14:55:59.699 (2151116299)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2151126562)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2151137566)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2151143339)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2151167249)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x730c772f"}|0x44a93a22
14:55:59.699 (2151177389)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2151191566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x730c772f"}|0x44a93a22
14:55:59.699 (2151221410)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2151230808)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2151239739)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2151248077)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2151276141)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x488489f3"}|0x7da8bf79
14:55:59.699 (2151285764)|STATEMENT_EXECUTE|[117]
14:55:59.699 (2151300580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x488489f3"}|0x7da8bf79
14:55:59.699 (2151334398)|STATEMENT_EXECUTE|[118]
14:55:59.699 (2151343785)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (2151353026)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (2151361606)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (2151391560)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31248bc3"}|0x4e8be167
14:55:59.699 (2151405700)|STATEMENT_EXECUTE|[117]
