36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:43:52.220 (326353569)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVqEAM"}|0x748999a7
09:43:52.220 (326376332)|STATEMENT_EXECUTE|[32]
09:43:52.220 (326379094)|STATEMENT_EXECUTE|[33]
09:43:52.220 (326382960)|STATEMENT_EXECUTE|[34]
09:43:52.220 (326403702)|STATEMENT_EXECUTE|[35]
09:43:52.220 (326406221)|STATEMENT_EXECUTE|[36]
09:43:52.220 (326434595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2d11c0e6
09:43:52.220 (326486043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVqEAM"}|0x748999a7
09:43:52.220 (326542706)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVqEAM"}|0x2d11c0e6
09:43:52.220 (326570509)|STATEMENT_EXECUTE|[37]
09:43:52.220 (326600156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x748999a7"}|0x2d11c0e6
09:43:52.220 (326622769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:43:52.220 (326638082)|HEAP_ALLOCATE|[34]|Bytes:5
09:43:52.220 (326654445)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2d11c0e6
09:43:52.220 (326684890)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (326713603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (326728019)|STATEMENT_EXECUTE|[141]
09:43:52.220 (326806831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (326849260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x748999a7"}
09:43:52.220 (326928356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (326961874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x748999a7"}
09:43:52.220 (327027631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6f72d9"}|0x715d094b
09:43:52.220 (327063393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x748999a7"}
09:43:52.220 (327120469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x337a2c32"}|0x3952d6bf
09:43:52.220 (327155835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x748999a7"}
09:43:52.220 (327214169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x748999a7"}|0x50230cc1
09:43:52.220 (327275034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x748999a7"}
09:43:52.220 (327340702)|HEAP_ALLOCATE|[141]|Bytes:12
09:43:52.220 (327370360)|STATEMENT_EXECUTE|[131]
09:43:52.220 (327374951)|STATEMENT_EXECUTE|[132]
09:43:52.220 (327386521)|HEAP_ALLOCATE|[132]|Bytes:12
09:43:52.220 (327431049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (327462955)|VARIABLE_SCOPE_BEGIN|[132]|max|String|false|false
09:43:52.220 (327491003)|VARIABLE_ASSIGNMENT|[132]|max|"vy 1"
09:43:52.220 (327504262)|STATEMENT_EXECUTE|[133]
09:43:52.220 (327517523)|HEAP_ALLOCATE|[133]|Bytes:12
09:43:52.220 (327533435)|VARIABLE_SCOPE_BEGIN|[133]|maxObj|Controller.StudentDTO|true|false
09:43:52.220 (327571336)|VARIABLE_ASSIGNMENT|[133]|maxObj|{"isSelected":false,"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (327611704)|HEAP_ALLOCATE|[134]|Bytes:5
09:43:52.220 (327632629)|HEAP_ALLOCATE|[134]|Bytes:12
09:43:52.220 (327648617)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:43:52.220 (327687931)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (327703731)|STATEMENT_EXECUTE|[134]
09:43:52.220 (327735781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (327792812)|STATEMENT_EXECUTE|[135]
09:43:52.220 (327810949)|HEAP_ALLOCATE|[134]|Bytes:5
09:43:52.220 (327837099)|HEAP_ALLOCATE|[134]|Bytes:12
09:43:52.220 (327852283)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:43:52.220 (327892758)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (327907661)|STATEMENT_EXECUTE|[134]
09:43:52.220 (327938380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (327991499)|STATEMENT_EXECUTE|[135]
09:43:52.220 (327995423)|STATEMENT_EXECUTE|[136]
09:43:52.220 (328023498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (328061022)|VARIABLE_ASSIGNMENT|[136]|max|"vy 2"
09:43:52.220 (328071832)|STATEMENT_EXECUTE|[137]
09:43:52.220 (328094011)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (328122568)|HEAP_ALLOCATE|[134]|Bytes:5
09:43:52.220 (328141257)|HEAP_ALLOCATE|[134]|Bytes:12
09:43:52.220 (328152885)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:43:52.220 (328188941)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0xc6f72d9"}|0x715d094b
09:43:52.220 (328202588)|STATEMENT_EXECUTE|[134]
09:43:52.220 (328233079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6f72d9"}|0x715d094b
09:43:52.220 (328278690)|STATEMENT_EXECUTE|[135]
09:43:52.220 (328281773)|STATEMENT_EXECUTE|[136]
09:43:52.220 (328306530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6f72d9"}|0x715d094b
09:43:52.220 (328327134)|VARIABLE_ASSIGNMENT|[136]|max|"vy 3"
09:43:52.220 (328333874)|STATEMENT_EXECUTE|[137]
09:43:52.220 (328346728)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0xc6f72d9"}|0x715d094b
09:43:52.220 (328365061)|HEAP_ALLOCATE|[134]|Bytes:5
09:43:52.220 (328377411)|HEAP_ALLOCATE|[134]|Bytes:12
09:43:52.220 (328386695)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:43:52.220 (328413021)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x337a2c32"}|0x3952d6bf
09:43:52.220 (328427208)|STATEMENT_EXECUTE|[134]
09:43:52.220 (328455283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x337a2c32"}|0x3952d6bf
09:43:52.220 (328505119)|STATEMENT_EXECUTE|[135]
09:43:52.220 (328509352)|STATEMENT_EXECUTE|[136]
09:43:52.220 (328535442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x337a2c32"}|0x3952d6bf
09:43:52.220 (328569322)|VARIABLE_ASSIGNMENT|[136]|max|"vy 4"
09:43:52.220 (328579530)|STATEMENT_EXECUTE|[137]
09:43:52.220 (328601896)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0x337a2c32"}|0x3952d6bf
09:43:52.220 (328627547)|HEAP_ALLOCATE|[134]|Bytes:5
09:43:52.220 (328647709)|VARIABLE_ASSIGNMENT|[134]|o|null|
09:43:52.220 (328657953)|STATEMENT_EXECUTE|[140]
09:43:52.220 (328667033)|HEAP_ALLOCATE|[140]|Bytes:12
09:43:52.220 (328700345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x337a2c32"}|0x3952d6bf
09:43:52.220 (328730357)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (328747991)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:43:52.220 (328776413)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1a6b7f1b
09:43:52.220 (328793883)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:43:52.220 (328855505)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVpEAM"}|0x337a2c32
09:43:52.220 (328874793)|STATEMENT_EXECUTE|[32]
09:43:52.220 (328878436)|STATEMENT_EXECUTE|[33]
09:43:52.220 (328880524)|STATEMENT_EXECUTE|[34]
09:43:52.220 (328898395)|STATEMENT_EXECUTE|[35]
09:43:52.220 (328900511)|STATEMENT_EXECUTE|[36]
09:43:52.220 (328920125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1a6b7f1b
09:43:52.220 (328962961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVpEAM"}|0x337a2c32
09:43:52.220 (329000428)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVpEAM"}|0x1a6b7f1b
09:43:52.220 (329016317)|STATEMENT_EXECUTE|[37]
09:43:52.220 (329034595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x337a2c32"}|0x1a6b7f1b
09:43:52.220 (329047899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:43:52.220 (329056704)|HEAP_ALLOCATE|[34]|Bytes:5
09:43:52.220 (329067177)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1a6b7f1b
09:43:52.220 (329083247)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (329102194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (329111019)|STATEMENT_EXECUTE|[141]
09:43:52.220 (329136969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (329155534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x337a2c32"}
09:43:52.220 (329198181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (329218108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x337a2c32"}
09:43:52.220 (329250772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6f72d9"}|0x715d094b
09:43:52.220 (329270187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x337a2c32"}
09:43:52.220 (329329655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x337a2c32"}|0x3952d6bf
09:43:52.220 (329361626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x337a2c32"}
09:43:52.220 (329414421)|HEAP_ALLOCATE|[141]|Bytes:12
09:43:52.220 (329439299)|STATEMENT_EXECUTE|[131]
09:43:52.220 (329444240)|STATEMENT_EXECUTE|[132]
09:43:52.220 (329454872)|HEAP_ALLOCATE|[132]|Bytes:12
09:43:52.220 (329495526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (329527513)|VARIABLE_SCOPE_BEGIN|[132]|max|String|false|false
09:43:52.220 (329551196)|VARIABLE_ASSIGNMENT|[132]|max|"vy 1"
09:43:52.220 (329561010)|STATEMENT_EXECUTE|[133]
09:43:52.220 (329573179)|HEAP_ALLOCATE|[133]|Bytes:12
09:43:52.220 (329590430)|VARIABLE_SCOPE_BEGIN|[133]|maxObj|Controller.StudentDTO|true|false
09:43:52.220 (329628557)|VARIABLE_ASSIGNMENT|[133]|maxObj|{"isSelected":false,"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (329666986)|HEAP_ALLOCATE|[134]|Bytes:5
09:43:52.220 (329687740)|HEAP_ALLOCATE|[134]|Bytes:12
09:43:52.220 (329701908)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:43:52.220 (329735339)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (329748495)|STATEMENT_EXECUTE|[134]
09:43:52.220 (329776877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (329837049)|STATEMENT_EXECUTE|[135]
09:43:52.220 (329851584)|HEAP_ALLOCATE|[134]|Bytes:5
09:43:52.220 (329872915)|HEAP_ALLOCATE|[134]|Bytes:12
09:43:52.220 (329887964)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:43:52.220 (329925155)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (329942962)|STATEMENT_EXECUTE|[134]
09:43:52.220 (329973479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (330021666)|STATEMENT_EXECUTE|[135]
09:43:52.220 (330027623)|STATEMENT_EXECUTE|[136]
09:43:52.220 (330094692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (330129612)|VARIABLE_ASSIGNMENT|[136]|max|"vy 2"
09:43:52.220 (330141299)|STATEMENT_EXECUTE|[137]
09:43:52.220 (330164178)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (330190688)|HEAP_ALLOCATE|[134]|Bytes:5
09:43:52.220 (330210905)|HEAP_ALLOCATE|[134]|Bytes:12
09:43:52.220 (330224184)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:43:52.220 (330260864)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0xc6f72d9"}|0x715d094b
09:43:52.220 (330275337)|STATEMENT_EXECUTE|[134]
09:43:52.220 (330304734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6f72d9"}|0x715d094b
09:43:52.220 (330353790)|STATEMENT_EXECUTE|[135]
09:43:52.220 (330357017)|STATEMENT_EXECUTE|[136]
09:43:52.220 (330387293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6f72d9"}|0x715d094b
09:43:52.220 (330418569)|VARIABLE_ASSIGNMENT|[136]|max|"vy 3"
09:43:52.220 (330430535)|STATEMENT_EXECUTE|[137]
09:43:52.220 (330451100)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0xc6f72d9"}|0x715d094b
09:43:52.220 (330476013)|HEAP_ALLOCATE|[134]|Bytes:5
09:43:52.220 (330496331)|VARIABLE_ASSIGNMENT|[134]|o|null|
09:43:52.220 (330507127)|STATEMENT_EXECUTE|[140]
09:43:52.220 (330515511)|HEAP_ALLOCATE|[140]|Bytes:12
09:43:52.220 (330546955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6f72d9"}|0x715d094b
09:43:52.220 (330578567)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (330597732)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:43:52.220 (330627244)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x44ea7765
09:43:52.220 (330641336)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:43:52.220 (330696940)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVoEAM"}|0xc6f72d9
09:43:52.220 (330718600)|STATEMENT_EXECUTE|[32]
09:43:52.220 (330721956)|STATEMENT_EXECUTE|[33]
09:43:52.220 (330725356)|STATEMENT_EXECUTE|[34]
09:43:52.220 (330743452)|STATEMENT_EXECUTE|[35]
09:43:52.220 (330747686)|STATEMENT_EXECUTE|[36]
09:43:52.220 (330770276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x44ea7765
09:43:52.220 (330823121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVoEAM"}|0xc6f72d9
09:43:52.220 (330884974)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVoEAM"}|0x44ea7765
09:43:52.220 (330910676)|STATEMENT_EXECUTE|[37]
09:43:52.220 (330939301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xc6f72d9"}|0x44ea7765
09:43:52.220 (330961789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:43:52.220 (330976715)|HEAP_ALLOCATE|[34]|Bytes:5
09:43:52.220 (330992784)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x44ea7765
09:43:52.220 (331019970)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (331047184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (331062560)|STATEMENT_EXECUTE|[141]
09:43:52.220 (331098212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (331128944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xc6f72d9"}
09:43:52.220 (331201439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (331234071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xc6f72d9"}
09:43:52.220 (331290527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6f72d9"}|0x715d094b
09:43:52.220 (331322922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xc6f72d9"}
09:43:52.220 (331375550)|HEAP_ALLOCATE|[141]|Bytes:12
09:43:52.220 (331399717)|STATEMENT_EXECUTE|[131]
09:43:52.220 (331402634)|STATEMENT_EXECUTE|[132]
09:43:52.220 (331414782)|HEAP_ALLOCATE|[132]|Bytes:12
09:43:52.220 (331452863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (331480538)|VARIABLE_SCOPE_BEGIN|[132]|max|String|false|false
09:43:52.220 (331499473)|VARIABLE_ASSIGNMENT|[132]|max|"vy 1"
09:43:52.220 (331507484)|STATEMENT_EXECUTE|[133]
09:43:52.220 (331518948)|HEAP_ALLOCATE|[133]|Bytes:12
09:43:52.220 (331530662)|VARIABLE_SCOPE_BEGIN|[133]|maxObj|Controller.StudentDTO|true|false
09:43:52.220 (331561808)|VARIABLE_ASSIGNMENT|[133]|maxObj|{"isSelected":false,"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (331601970)|HEAP_ALLOCATE|[134]|Bytes:5
09:43:52.220 (331620831)|HEAP_ALLOCATE|[134]|Bytes:12
09:43:52.220 (331635340)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:43:52.220 (331670452)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (331684869)|STATEMENT_EXECUTE|[134]
09:43:52.220 (331714657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c4b7fed"}|0x4ff4dd81
09:43:52.220 (331767420)|STATEMENT_EXECUTE|[135]
09:43:52.220 (331782769)|HEAP_ALLOCATE|[134]|Bytes:5
09:43:52.220 (331802026)|HEAP_ALLOCATE|[134]|Bytes:12
09:43:52.220 (331821578)|VARIABLE_SCOPE_BEGIN|[134]|o|Controller.StudentDTO|true|false
09:43:52.220 (331857265)|VARIABLE_ASSIGNMENT|[134]|o|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (331870897)|STATEMENT_EXECUTE|[134]
09:43:52.220 (331901972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (331951889)|STATEMENT_EXECUTE|[135]
09:43:52.220 (331957682)|STATEMENT_EXECUTE|[136]
09:43:52.220 (331986910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (332017734)|VARIABLE_ASSIGNMENT|[136]|max|"vy 2"
09:43:52.220 (332030486)|STATEMENT_EXECUTE|[137]
09:43:52.220 (332053034)|VARIABLE_ASSIGNMENT|[137]|maxObj|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (332079174)|HEAP_ALLOCATE|[134]|Bytes:5
09:43:52.220 (332104099)|VARIABLE_ASSIGNMENT|[134]|o|null|
09:43:52.220 (332121085)|STATEMENT_EXECUTE|[140]
09:43:52.220 (332132803)|HEAP_ALLOCATE|[140]|Bytes:12
09:43:52.220 (332180330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d784dfb"}|0x568120f8
09:43:52.220 (332219380)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (332239009)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:43:52.220 (332269434)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x387308ef
09:43:52.220 (332283068)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:43:52.220 (332341921)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVnEAM"}|0x3d784dfb
09:43:52.220 (332361675)|STATEMENT_EXECUTE|[32]
09:43:52.220 (332364512)|STATEMENT_EXECUTE|[33]
09:43:52.220 (332366514)|STATEMENT_EXECUTE|[34]
09:43:52.220 (332386807)|STATEMENT_EXECUTE|[35]
09:43:52.220 (332389355)|STATEMENT_EXECUTE|[36]
09:43:52.220 (332414793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x387308ef
09:43:52.220 (332461713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVnEAM"}|0x3d784dfb
09:43:52.220 (332517281)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVnEAM"}|0x387308ef
09:43:52.220 (332541629)|STATEMENT_EXECUTE|[37]
09:43:52.220 (332570155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3d784dfb"}|0x387308ef
09:43:52.220 (332590528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
