36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:58.7 (461077494)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:58.7 (461097555)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x73757815"}|0x46223b8b
14:55:58.7 (461115201)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (461123451)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (461127991)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (461140970)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x73757815"}|0x46223b8b
14:55:58.7 (461146451)|STATEMENT_EXECUTE|[117]
14:55:58.7 (461158498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73757815"}|0x46223b8b
14:55:58.7 (461181251)|STATEMENT_EXECUTE|[118]
14:55:58.7 (461188319)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (461196581)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (461201319)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (461216001)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4be28f17"}|0x69186630
14:55:58.7 (461220998)|STATEMENT_EXECUTE|[117]
14:55:58.7 (461232214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4be28f17"}|0x69186630
14:55:58.7 (461250673)|STATEMENT_EXECUTE|[118]
14:55:58.7 (461256979)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (461264398)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (461268701)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (461282591)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x165ead01"}|0x1a9b0caa
14:55:58.7 (461287969)|STATEMENT_EXECUTE|[117]
14:55:58.7 (461299395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x165ead01"}|0x1a9b0caa
14:55:58.7 (461317562)|STATEMENT_EXECUTE|[118]
14:55:58.7 (461323995)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (461331789)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (461336031)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (461350274)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6974e76f"}|0x613d41b5
14:55:58.7 (461355352)|STATEMENT_EXECUTE|[117]
14:55:58.7 (461366745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6974e76f"}|0x613d41b5
14:55:58.7 (461385352)|STATEMENT_EXECUTE|[118]
14:55:58.7 (461391839)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (461399498)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (461404136)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (461418252)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31198f84"}|0x3614d07a
14:55:58.7 (461423756)|STATEMENT_EXECUTE|[117]
14:55:58.7 (461435229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31198f84"}|0x3614d07a
14:55:58.7 (461453594)|STATEMENT_EXECUTE|[118]
14:55:58.7 (461460070)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (461467291)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (461471781)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (461486069)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e5c3487"}|0x1c97096e
14:55:58.7 (461491410)|STATEMENT_EXECUTE|[117]
14:55:58.7 (461503106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e5c3487"}|0x1c97096e
14:55:58.7 (461521303)|STATEMENT_EXECUTE|[118]
14:55:58.7 (461527764)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (461534881)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (461539352)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (461552792)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xd89aae8"}|0x5eaba80a
14:55:58.7 (461558353)|STATEMENT_EXECUTE|[117]
14:55:58.7 (461570384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xd89aae8"}|0x5eaba80a
14:55:58.7 (461588947)|STATEMENT_EXECUTE|[118]
14:55:58.7 (461595406)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (461602967)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (461607715)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (461621920)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x43086ba9"}|0x55106a83
14:55:58.7 (461626917)|STATEMENT_EXECUTE|[117]
14:55:58.7 (461639120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43086ba9"}|0x55106a83
14:55:58.7 (461657405)|STATEMENT_EXECUTE|[118]
14:55:58.7 (461663986)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (461672724)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:58.7 (461677329)|STATEMENT_EXECUTE|[123]
14:55:58.7 (461681296)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:58.7 (461696122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73757815"}|0x46223b8b
14:55:58.7 (461707275)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (461713586)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (461725057)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x30c00f17
14:55:58.7 (461730757)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (461758445)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x73757815
14:55:58.7 (461766671)|STATEMENT_EXECUTE|[32]
14:55:58.7 (461768305)|STATEMENT_EXECUTE|[33]
14:55:58.7 (461769830)|STATEMENT_EXECUTE|[34]
14:55:58.7 (461778984)|STATEMENT_EXECUTE|[35]
14:55:58.7 (461780512)|STATEMENT_EXECUTE|[36]
14:55:58.7 (461791722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x30c00f17
14:55:58.7 (461814381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x73757815
14:55:58.7 (461837430)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0142","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNdEAM"}|0x30c00f17
14:55:58.7 (461847520)|STATEMENT_EXECUTE|[37]
14:55:58.7 (461860000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x73757815"}|0x30c00f17
14:55:58.7 (461868958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (461874117)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (461880256)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x30c00f17
14:55:58.7 (461889987)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (461900366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (461906099)|STATEMENT_EXECUTE|[124]
14:55:58.7 (461924036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73757815"}|0x46223b8b
14:55:58.7 (461936557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x73757815"}
14:55:58.7 (461964174)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:58.7 (461975855)|STATEMENT_EXECUTE|[114]
14:55:58.7 (461977527)|STATEMENT_EXECUTE|[115]
14:55:58.7 (461983044)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:58.7 (462000293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4be28f17"}|0x69186630
14:55:58.7 (462012496)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:58.7 (462021460)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:58.7 (462025153)|STATEMENT_EXECUTE|[116]
14:55:58.7 (462030822)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:58.7 (462037419)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:58.7 (462051089)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x4be28f17"}|0x69186630
14:55:58.7 (462067339)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (462075262)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (462084144)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (462098222)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4be28f17"}|0x69186630
14:55:58.7 (462103362)|STATEMENT_EXECUTE|[117]
14:55:58.7 (462115365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4be28f17"}|0x69186630
14:55:58.7 (462137695)|STATEMENT_EXECUTE|[118]
14:55:58.7 (462144827)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (462152423)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (462156896)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (462170990)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x165ead01"}|0x1a9b0caa
14:55:58.7 (462176792)|STATEMENT_EXECUTE|[117]
14:55:58.7 (462188236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x165ead01"}|0x1a9b0caa
14:55:58.7 (462207100)|STATEMENT_EXECUTE|[118]
14:55:58.7 (462213730)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (462221310)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (462225656)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (462240124)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6974e76f"}|0x613d41b5
14:55:58.7 (462245823)|STATEMENT_EXECUTE|[117]
14:55:58.7 (462257977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6974e76f"}|0x613d41b5
14:55:58.7 (462276696)|STATEMENT_EXECUTE|[118]
14:55:58.7 (462283483)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (462291355)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (462295803)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (462309992)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31198f84"}|0x3614d07a
14:55:58.7 (462315142)|STATEMENT_EXECUTE|[117]
14:55:58.7 (462326863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31198f84"}|0x3614d07a
14:55:58.7 (462344854)|STATEMENT_EXECUTE|[118]
14:55:58.7 (462351281)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (462358965)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (462363733)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (462378399)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e5c3487"}|0x1c97096e
14:55:58.7 (462383794)|STATEMENT_EXECUTE|[117]
14:55:58.7 (462395458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e5c3487"}|0x1c97096e
14:55:58.7 (462414011)|STATEMENT_EXECUTE|[118]
14:55:58.7 (462420690)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (462427874)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (462432433)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (462446456)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xd89aae8"}|0x5eaba80a
14:55:58.7 (462452040)|STATEMENT_EXECUTE|[117]
14:55:58.7 (462463340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xd89aae8"}|0x5eaba80a
14:55:58.7 (462481168)|STATEMENT_EXECUTE|[118]
14:55:58.7 (462487743)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (462495152)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (462499498)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (462513688)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x43086ba9"}|0x55106a83
14:55:58.7 (462518600)|STATEMENT_EXECUTE|[117]
14:55:58.7 (462529909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43086ba9"}|0x55106a83
14:55:58.7 (462548532)|STATEMENT_EXECUTE|[118]
14:55:58.7 (462554983)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (462563955)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:58.7 (462568599)|STATEMENT_EXECUTE|[123]
14:55:58.7 (462572753)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:58.7 (462587237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4be28f17"}|0x69186630
14:55:58.7 (462598072)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (462604485)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (462614656)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x747f4d33
14:55:58.7 (462620048)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (462646526)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x4be28f17
14:55:58.7 (462654541)|STATEMENT_EXECUTE|[32]
14:55:58.7 (462656084)|STATEMENT_EXECUTE|[33]
14:55:58.7 (462657990)|STATEMENT_EXECUTE|[34]
14:55:58.7 (462667183)|STATEMENT_EXECUTE|[35]
14:55:58.7 (462668756)|STATEMENT_EXECUTE|[36]
14:55:58.7 (462679262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x747f4d33
14:55:58.7 (462701651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x4be28f17
14:55:58.7 (462726383)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x747f4d33
14:55:58.7 (462736212)|STATEMENT_EXECUTE|[37]
14:55:58.7 (462747931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4be28f17"}|0x747f4d33
14:55:58.7 (462757098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (462764022)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (462779181)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x747f4d33
14:55:58.7 (462795036)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (462807590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (462814276)|STATEMENT_EXECUTE|[124]
14:55:58.7 (462838192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4be28f17"}|0x69186630
14:55:58.7 (462864292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4be28f17"}
14:55:58.7 (462910936)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:58.7 (462924788)|STATEMENT_EXECUTE|[114]
14:55:58.7 (462926630)|STATEMENT_EXECUTE|[115]
14:55:58.7 (462931943)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:58.7 (462952097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x165ead01"}|0x1a9b0caa
14:55:58.7 (462966047)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:58.7 (462976230)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:58.7 (462980359)|STATEMENT_EXECUTE|[116]
14:55:58.7 (462986876)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:58.7 (462992798)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:58.7 (463006798)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x165ead01"}|0x1a9b0caa
14:55:58.7 (463026015)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (463034582)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (463039871)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (463053766)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x165ead01"}|0x1a9b0caa
14:55:58.7 (463059897)|STATEMENT_EXECUTE|[117]
14:55:58.7 (463073156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x165ead01"}|0x1a9b0caa
14:55:58.7 (463107090)|STATEMENT_EXECUTE|[118]
14:55:58.7 (463118473)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (463131933)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (463140481)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (463160973)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6974e76f"}|0x613d41b5
14:55:58.7 (463166558)|STATEMENT_EXECUTE|[117]
14:55:58.7 (463179457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6974e76f"}|0x613d41b5
14:55:58.7 (463200924)|STATEMENT_EXECUTE|[118]
14:55:58.7 (463208279)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (463218722)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (463226240)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (463241266)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31198f84"}|0x3614d07a
14:55:58.7 (463246996)|STATEMENT_EXECUTE|[117]
14:55:58.7 (463259361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31198f84"}|0x3614d07a
14:55:58.7 (463278582)|STATEMENT_EXECUTE|[118]
14:55:58.7 (463285782)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (463293352)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (463298037)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (463312311)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e5c3487"}|0x1c97096e
14:55:58.7 (463318072)|STATEMENT_EXECUTE|[117]
14:55:58.7 (463329898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e5c3487"}|0x1c97096e
14:55:58.7 (463348875)|STATEMENT_EXECUTE|[118]
14:55:58.7 (463355477)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (463362898)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (463367290)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (463381416)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xd89aae8"}|0x5eaba80a
14:55:58.7 (463386982)|STATEMENT_EXECUTE|[117]
14:55:58.7 (463398289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xd89aae8"}|0x5eaba80a
14:55:58.7 (463417456)|STATEMENT_EXECUTE|[118]
14:55:58.7 (463423825)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (463433536)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (463437671)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (463452146)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x43086ba9"}|0x55106a83
14:55:58.7 (463458799)|STATEMENT_EXECUTE|[117]
14:55:58.7 (463470592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43086ba9"}|0x55106a83
14:55:58.7 (463489149)|STATEMENT_EXECUTE|[118]
14:55:58.7 (463495715)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (463504568)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:58.7 (463509525)|STATEMENT_EXECUTE|[123]
14:55:58.7 (463513570)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:58.7 (463537069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x165ead01"}|0x1a9b0caa
14:55:58.7 (463549378)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (463555766)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (463567249)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x51176bc6
14:55:58.7 (463572076)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (463600282)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x165ead01
14:55:58.7 (463608428)|STATEMENT_EXECUTE|[32]
14:55:58.7 (463610072)|STATEMENT_EXECUTE|[33]
14:55:58.7 (463611572)|STATEMENT_EXECUTE|[34]
14:55:58.7 (463621697)|STATEMENT_EXECUTE|[35]
14:55:58.7 (463623272)|STATEMENT_EXECUTE|[36]
14:55:58.7 (463634107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x51176bc6
14:55:58.7 (463656942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x165ead01
14:55:58.7 (463681925)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x51176bc6
14:55:58.7 (463692189)|STATEMENT_EXECUTE|[37]
14:55:58.7 (463704369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x165ead01"}|0x51176bc6
14:55:58.7 (463713556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (463718772)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (463725100)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x51176bc6
14:55:58.7 (463734950)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (463745672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (463751743)|STATEMENT_EXECUTE|[124]
14:55:58.7 (463770901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x165ead01"}|0x1a9b0caa
14:55:58.7 (463783332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x165ead01"}
14:55:58.7 (463811749)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:58.7 (463823797)|STATEMENT_EXECUTE|[114]
14:55:58.7 (463825469)|STATEMENT_EXECUTE|[115]
14:55:58.7 (463830486)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:58.7 (463848125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6974e76f"}|0x613d41b5
14:55:58.7 (463860224)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
