36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:08:48.209 (415300605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x591c1f06"}|0x6306899
14:08:48.209 (415313754)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
14:08:48.209 (415317896)|STATEMENT_EXECUTE|[108]
14:08:48.209 (415327252)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x591c1f06"}|0x6306899
14:08:48.209 (415338038)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (415346602)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (415351385)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (415365886)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x6cd3503"}|0x3c85e13b
14:08:48.209 (415371818)|STATEMENT_EXECUTE|[105]
14:08:48.209 (415384229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cd3503"}|0x3c85e13b
14:08:48.209 (415405677)|STATEMENT_EXECUTE|[106]
14:08:48.209 (415407504)|STATEMENT_EXECUTE|[107]
14:08:48.209 (415421359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cd3503"}|0x3c85e13b
14:08:48.209 (415434547)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
14:08:48.209 (415438675)|STATEMENT_EXECUTE|[108]
14:08:48.209 (415447322)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x6cd3503"}|0x3c85e13b
14:08:48.209 (415461475)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (415469574)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (415474935)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (415490650)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x4b866334"}|0x6b1d3608
14:08:48.209 (415495569)|STATEMENT_EXECUTE|[105]
14:08:48.209 (415530578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b866334"}|0x6b1d3608
14:08:48.209 (415555345)|STATEMENT_EXECUTE|[106]
14:08:48.209 (415557276)|STATEMENT_EXECUTE|[107]
14:08:48.209 (415571417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b866334"}|0x6b1d3608
14:08:48.209 (415584636)|VARIABLE_ASSIGNMENT|[107]|max|"vy 5"
14:08:48.209 (415588735)|STATEMENT_EXECUTE|[108]
14:08:48.209 (415598087)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x4b866334"}|0x6b1d3608
14:08:48.209 (415608807)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (415618781)|VARIABLE_ASSIGNMENT|[105]|o|null|
14:08:48.209 (415623708)|STATEMENT_EXECUTE|[111]
14:08:48.209 (415628054)|HEAP_ALLOCATE|[111]|Bytes:12
14:08:48.209 (415644268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b866334"}|0x6b1d3608
14:08:48.209 (415656344)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (415663080)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:08:48.209 (415674659)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1419f368
14:08:48.209 (415679840)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:08:48.209 (415718509)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT7EAM"}|0x4b866334
14:08:48.209 (415727814)|STATEMENT_EXECUTE|[32]
14:08:48.209 (415729579)|STATEMENT_EXECUTE|[33]
14:08:48.209 (415731093)|STATEMENT_EXECUTE|[34]
14:08:48.209 (415742136)|STATEMENT_EXECUTE|[35]
14:08:48.209 (415743740)|STATEMENT_EXECUTE|[36]
14:08:48.209 (415755912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1419f368
14:08:48.209 (415781056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT7EAM"}|0x4b866334
14:08:48.209 (415805209)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT7EAM"}|0x1419f368
14:08:48.209 (415815173)|STATEMENT_EXECUTE|[37]
14:08:48.209 (415828476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4b866334"}|0x1419f368
14:08:48.209 (415838875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:08:48.209 (415844654)|HEAP_ALLOCATE|[34]|Bytes:5
14:08:48.209 (415850808)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1419f368
14:08:48.209 (415861773)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (415872765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (415878694)|STATEMENT_EXECUTE|[112]
14:08:48.209 (415912809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (415926221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4b866334"}
14:08:48.209 (415978402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x591c1f06"}|0x6306899
14:08:48.209 (415991724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4b866334"}
14:08:48.209 (416025960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cd3503"}|0x3c85e13b
14:08:48.209 (416039958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4b866334"}
14:08:48.209 (416066691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4b866334"}|0x6b1d3608
14:08:48.209 (416079666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4b866334"}
14:08:48.209 (416110725)|HEAP_ALLOCATE|[112]|Bytes:12
14:08:48.209 (416123556)|STATEMENT_EXECUTE|[102]
14:08:48.209 (416125382)|STATEMENT_EXECUTE|[103]
14:08:48.209 (416130359)|HEAP_ALLOCATE|[103]|Bytes:12
14:08:48.209 (416149406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (416177958)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
14:08:48.209 (416188073)|VARIABLE_ASSIGNMENT|[103]|max|"vy 2"
14:08:48.209 (416192804)|STATEMENT_EXECUTE|[104]
14:08:48.209 (416199400)|HEAP_ALLOCATE|[104]|Bytes:12
14:08:48.209 (416206311)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
14:08:48.209 (416222385)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (416241054)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (416249847)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (416255527)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (416271226)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (416277084)|STATEMENT_EXECUTE|[105]
14:08:48.209 (416289987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (416315794)|STATEMENT_EXECUTE|[106]
14:08:48.209 (416323611)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (416331764)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (416336627)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (416352681)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x591c1f06"}|0x6306899
14:08:48.209 (416358332)|STATEMENT_EXECUTE|[105]
14:08:48.209 (416370906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x591c1f06"}|0x6306899
14:08:48.209 (416392026)|STATEMENT_EXECUTE|[106]
14:08:48.209 (416393785)|STATEMENT_EXECUTE|[107]
14:08:48.209 (416407244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x591c1f06"}|0x6306899
14:08:48.209 (416420552)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
14:08:48.209 (416425227)|STATEMENT_EXECUTE|[108]
14:08:48.209 (416434304)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x591c1f06"}|0x6306899
14:08:48.209 (416445593)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (416453183)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (416458144)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (416473450)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x6cd3503"}|0x3c85e13b
14:08:48.209 (416479288)|STATEMENT_EXECUTE|[105]
14:08:48.209 (416491350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cd3503"}|0x3c85e13b
14:08:48.209 (416511519)|STATEMENT_EXECUTE|[106]
14:08:48.209 (416513340)|STATEMENT_EXECUTE|[107]
14:08:48.209 (416526769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cd3503"}|0x3c85e13b
14:08:48.209 (416539034)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
14:08:48.209 (416543160)|STATEMENT_EXECUTE|[108]
14:08:48.209 (416551978)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x6cd3503"}|0x3c85e13b
14:08:48.209 (416562194)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (416571283)|VARIABLE_ASSIGNMENT|[105]|o|null|
14:08:48.209 (416576125)|STATEMENT_EXECUTE|[111]
14:08:48.209 (416579777)|HEAP_ALLOCATE|[111]|Bytes:12
14:08:48.209 (416595520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cd3503"}|0x3c85e13b
14:08:48.209 (416607301)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (416613776)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:08:48.209 (416626036)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x78654e9
14:08:48.209 (416630888)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:08:48.209 (416658356)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT6EAM"}|0x6cd3503
14:08:48.209 (416666829)|STATEMENT_EXECUTE|[32]
14:08:48.209 (416668509)|STATEMENT_EXECUTE|[33]
14:08:48.209 (416670054)|STATEMENT_EXECUTE|[34]
14:08:48.209 (416680380)|STATEMENT_EXECUTE|[35]
14:08:48.209 (416682050)|STATEMENT_EXECUTE|[36]
14:08:48.209 (416693553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x78654e9
14:08:48.209 (416716636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT6EAM"}|0x6cd3503
14:08:48.209 (416742095)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT6EAM"}|0x78654e9
14:08:48.209 (416752240)|STATEMENT_EXECUTE|[37]
14:08:48.209 (416765253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6cd3503"}|0x78654e9
14:08:48.209 (416774361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:08:48.209 (416779290)|HEAP_ALLOCATE|[34]|Bytes:5
14:08:48.209 (416785412)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x78654e9
14:08:48.209 (416794758)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (416805111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (416810961)|STATEMENT_EXECUTE|[112]
14:08:48.209 (416831414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (416844414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6cd3503"}
14:08:48.209 (416882289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x591c1f06"}|0x6306899
14:08:48.209 (416897505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6cd3503"}
14:08:48.209 (416924898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cd3503"}|0x3c85e13b
14:08:48.209 (416937537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6cd3503"}
14:08:48.209 (416963908)|HEAP_ALLOCATE|[112]|Bytes:12
14:08:48.209 (416976323)|STATEMENT_EXECUTE|[102]
14:08:48.209 (416978276)|STATEMENT_EXECUTE|[103]
14:08:48.209 (416983037)|HEAP_ALLOCATE|[103]|Bytes:12
14:08:48.209 (417001812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (417020107)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
14:08:48.209 (417029814)|VARIABLE_ASSIGNMENT|[103]|max|"vy 2"
14:08:48.209 (417034579)|STATEMENT_EXECUTE|[104]
14:08:48.209 (417041238)|HEAP_ALLOCATE|[104]|Bytes:12
14:08:48.209 (417048020)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
14:08:48.209 (417063036)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (417081610)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (417090052)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (417095407)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (417110819)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (417116806)|STATEMENT_EXECUTE|[105]
14:08:48.209 (417129699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (417153609)|STATEMENT_EXECUTE|[106]
14:08:48.209 (417160820)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (417168861)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (417173422)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (417189084)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x591c1f06"}|0x6306899
14:08:48.209 (417194353)|STATEMENT_EXECUTE|[105]
14:08:48.209 (417221240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x591c1f06"}|0x6306899
14:08:48.209 (417248734)|STATEMENT_EXECUTE|[106]
14:08:48.209 (417250636)|STATEMENT_EXECUTE|[107]
14:08:48.209 (417266659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x591c1f06"}|0x6306899
14:08:48.209 (417279813)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
14:08:48.209 (417284282)|STATEMENT_EXECUTE|[108]
14:08:48.209 (417293637)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x591c1f06"}|0x6306899
14:08:48.209 (417305037)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (417314494)|VARIABLE_ASSIGNMENT|[105]|o|null|
14:08:48.209 (417318430)|STATEMENT_EXECUTE|[111]
14:08:48.209 (417322245)|HEAP_ALLOCATE|[111]|Bytes:12
14:08:48.209 (417338106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x591c1f06"}|0x6306899
14:08:48.209 (417349176)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (417355929)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:08:48.209 (417367383)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5a99f67
14:08:48.209 (417372920)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:08:48.209 (417399757)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT5EAM"}|0x591c1f06
14:08:48.209 (417408628)|STATEMENT_EXECUTE|[32]
14:08:48.209 (417410365)|STATEMENT_EXECUTE|[33]
14:08:48.209 (417411805)|STATEMENT_EXECUTE|[34]
14:08:48.209 (417421722)|STATEMENT_EXECUTE|[35]
14:08:48.209 (417423494)|STATEMENT_EXECUTE|[36]
14:08:48.209 (417434625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5a99f67
14:08:48.209 (417457537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT5EAM"}|0x591c1f06
14:08:48.209 (417482788)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT5EAM"}|0x5a99f67
14:08:48.209 (417492765)|STATEMENT_EXECUTE|[37]
14:08:48.209 (417505969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x591c1f06"}|0x5a99f67
14:08:48.209 (417515204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:08:48.209 (417520710)|HEAP_ALLOCATE|[34]|Bytes:5
14:08:48.209 (417526553)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5a99f67
14:08:48.209 (417536585)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (417546582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (417552510)|STATEMENT_EXECUTE|[112]
14:08:48.209 (417572777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (417586360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x591c1f06"}
14:08:48.209 (417620009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x591c1f06"}|0x6306899
14:08:48.209 (417632917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x591c1f06"}
14:08:48.209 (417663628)|HEAP_ALLOCATE|[112]|Bytes:12
14:08:48.209 (417676039)|STATEMENT_EXECUTE|[102]
14:08:48.209 (417677740)|STATEMENT_EXECUTE|[103]
14:08:48.209 (417682499)|HEAP_ALLOCATE|[103]|Bytes:12
14:08:48.209 (417700833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (417714068)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
14:08:48.209 (417722962)|VARIABLE_ASSIGNMENT|[103]|max|"vy 2"
14:08:48.209 (417726984)|STATEMENT_EXECUTE|[104]
14:08:48.209 (417732901)|HEAP_ALLOCATE|[104]|Bytes:12
14:08:48.209 (417740040)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
14:08:48.209 (417755204)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (417773587)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (417782479)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (417787822)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (417804540)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (417810588)|STATEMENT_EXECUTE|[105]
14:08:48.209 (417823316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (417847204)|STATEMENT_EXECUTE|[106]
14:08:48.209 (417854928)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (417864348)|VARIABLE_ASSIGNMENT|[105]|o|null|
14:08:48.209 (417868868)|STATEMENT_EXECUTE|[111]
14:08:48.209 (417872635)|HEAP_ALLOCATE|[111]|Bytes:12
14:08:48.209 (417903328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (417916361)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (417923606)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:08:48.209 (417935888)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x55ba897b
14:08:48.209 (417940995)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:08:48.209 (417967495)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT4EAM"}|0x5c58e6ee
14:08:48.209 (417975661)|STATEMENT_EXECUTE|[32]
14:08:48.209 (417977406)|STATEMENT_EXECUTE|[33]
14:08:48.209 (417978907)|STATEMENT_EXECUTE|[34]
14:08:48.209 (417988637)|STATEMENT_EXECUTE|[35]
14:08:48.209 (417990287)|STATEMENT_EXECUTE|[36]
14:08:48.209 (418001447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x55ba897b
14:08:48.209 (418063606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT4EAM"}|0x5c58e6ee
14:08:48.209 (418101334)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT4EAM"}|0x55ba897b
14:08:48.209 (418112280)|STATEMENT_EXECUTE|[37]
14:08:48.209 (418127609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5c58e6ee"}|0x55ba897b
14:08:48.209 (418136686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:08:48.209 (418141924)|HEAP_ALLOCATE|[34]|Bytes:5
14:08:48.209 (418150233)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x55ba897b
14:08:48.209 (418160969)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (418172966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (418178525)|STATEMENT_EXECUTE|[112]
14:08:48.209 (418198238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (418211266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5c58e6ee"}
14:08:48.209 (418243947)|HEAP_ALLOCATE|[112]|Bytes:12
14:08:48.209 (418256937)|STATEMENT_EXECUTE|[128]
