36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:12.947 (1188911503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcehEAA"}|0x720b08dc
14:05:12.947 (1188960454)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcehEAA"}|0x4289616f
14:05:12.947 (1188981436)|STATEMENT_EXECUTE|[35]
14:05:12.947 (1189006935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x720b08dc"}|0x4289616f
14:05:12.947 (1189024127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:05:12.947 (1189034252)|HEAP_ALLOCATE|[32]|Bytes:5
14:05:12.947 (1189045818)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x4289616f
14:05:12.947 (1189064293)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:05:12.947 (1189092547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.947 (1189112376)|HEAP_ALLOCATE|[90]|Bytes:5
14:05:12.947 (1189129181)|HEAP_ALLOCATE|[90]|Bytes:52
14:05:12.947 (1189138961)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
14:05:12.947 (1189181857)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bceiEAA"}|0x60330a2f
14:05:12.947 (1189195339)|STATEMENT_EXECUTE|[90]
14:05:12.947 (1189197931)|STATEMENT_EXECUTE|[91]
14:05:12.947 (1189203329)|HEAP_ALLOCATE|[91]|Bytes:12
14:05:12.947 (1189215730)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:05:12.947 (1189226754)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
14:05:12.947 (1189247743)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x60ee1e61
14:05:12.947 (1189257576)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
14:05:12.947 (1189296184)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bceiEAA"}|0x60330a2f
14:05:12.947 (1189310701)|STATEMENT_EXECUTE|[30]
14:05:12.947 (1189312956)|STATEMENT_EXECUTE|[31]
14:05:12.947 (1189315055)|STATEMENT_EXECUTE|[32]
14:05:12.947 (1189332627)|STATEMENT_EXECUTE|[33]
14:05:12.947 (1189335462)|STATEMENT_EXECUTE|[34]
14:05:12.947 (1189357552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x60ee1e61
14:05:12.947 (1189398138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bceiEAA"}|0x60330a2f
14:05:12.947 (1189442842)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bceiEAA"}|0x60ee1e61
14:05:12.947 (1189465153)|STATEMENT_EXECUTE|[35]
14:05:12.947 (1189491365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x60330a2f"}|0x60ee1e61
14:05:12.947 (1189508509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:05:12.947 (1189517144)|HEAP_ALLOCATE|[32]|Bytes:5
14:05:12.947 (1189528264)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x60ee1e61
14:05:12.947 (1189546363)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:05:12.947 (1189564326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.947 (1189583581)|HEAP_ALLOCATE|[90]|Bytes:5
14:05:12.947 (1189603659)|HEAP_ALLOCATE|[90]|Bytes:52
14:05:12.947 (1189614683)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
14:05:12.947 (1189658647)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcejEAA"}|0x54e124a4
14:05:12.947 (1189671865)|STATEMENT_EXECUTE|[90]
14:05:12.947 (1189674101)|STATEMENT_EXECUTE|[91]
14:05:12.947 (1189679773)|HEAP_ALLOCATE|[91]|Bytes:12
14:05:12.947 (1189693181)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:05:12.947 (1189704732)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
14:05:12.947 (1189727209)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x73d9c8cb
14:05:12.947 (1189735613)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
14:05:12.947 (1189773143)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcejEAA"}|0x54e124a4
14:05:12.947 (1189787896)|STATEMENT_EXECUTE|[30]
14:05:12.947 (1189790708)|STATEMENT_EXECUTE|[31]
14:05:12.947 (1189792917)|STATEMENT_EXECUTE|[32]
14:05:12.947 (1189808733)|STATEMENT_EXECUTE|[33]
14:05:12.947 (1189811286)|STATEMENT_EXECUTE|[34]
14:05:12.947 (1189832718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x73d9c8cb
14:05:12.947 (1189871194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcejEAA"}|0x54e124a4
14:05:12.947 (1189913809)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcejEAA"}|0x73d9c8cb
14:05:12.947 (1189930518)|STATEMENT_EXECUTE|[35]
14:05:12.947 (1189953629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x54e124a4"}|0x73d9c8cb
14:05:12.947 (1189968252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:05:12.947 (1189976719)|HEAP_ALLOCATE|[32]|Bytes:5
14:05:12.947 (1189987095)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x73d9c8cb
14:05:12.947 (1190003795)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:05:12.947 (1190022419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.947 (1190040400)|HEAP_ALLOCATE|[90]|Bytes:5
14:05:12.947 (1190056639)|HEAP_ALLOCATE|[90]|Bytes:52
14:05:12.947 (1190065528)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
14:05:12.947 (1190111338)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcekEAA"}|0x273da5fe
14:05:12.947 (1190125895)|STATEMENT_EXECUTE|[90]
14:05:12.947 (1190128329)|STATEMENT_EXECUTE|[91]
14:05:12.947 (1190133919)|HEAP_ALLOCATE|[91]|Bytes:12
14:05:12.947 (1190146083)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:05:12.947 (1190156675)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
14:05:12.947 (1190177473)|VARIABLE_ASSIGNMENT|[33]|this|{}|0xa90728e
14:05:12.947 (1190187536)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
14:05:12.947 (1190227393)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcekEAA"}|0x273da5fe
14:05:12.947 (1190240872)|STATEMENT_EXECUTE|[30]
14:05:12.947 (1190243159)|STATEMENT_EXECUTE|[31]
14:05:12.947 (1190245154)|STATEMENT_EXECUTE|[32]
14:05:12.947 (1190262036)|STATEMENT_EXECUTE|[33]
14:05:12.947 (1190265092)|STATEMENT_EXECUTE|[34]
14:05:12.947 (1190286644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa90728e
14:05:12.947 (1190326912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcekEAA"}|0x273da5fe
14:05:12.947 (1190371627)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcekEAA"}|0xa90728e
14:05:12.947 (1190390576)|STATEMENT_EXECUTE|[35]
14:05:12.947 (1190415143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x273da5fe"}|0xa90728e
14:05:12.947 (1190431541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:05:12.947 (1190441037)|HEAP_ALLOCATE|[32]|Bytes:5
14:05:12.947 (1190454334)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0xa90728e
14:05:12.947 (1190473496)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:05:12.947 (1190492603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.947 (1190512561)|HEAP_ALLOCATE|[90]|Bytes:5
14:05:12.947 (1190531291)|VARIABLE_ASSIGNMENT|[90]|s|null|
14:05:12.947 (1190540168)|STATEMENT_EXECUTE|[94]
14:05:12.947 (1190588911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f4e6c25","objStudentList":"0xe2c844c","student":"0x614ea2f9","sumStudents":"Total Students : 5"}|0x55b0459b
14:05:12.947 (1190644627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6514272d","objStudentTo":"0x22ccafd4","studentName":"0x27dbe9e4"}|0x3f4e6c25
14:05:12.947 (1190671325)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:05:12.947 (1190683336)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
14:05:12.947 (1190726051)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x3f4e6c25","objStudentList":"0xe2c844c","student":"0x614ea2f9","sumStudents":"Total Students : 5"}|0x55b0459b
14:05:12.947 (1190737981)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
14:05:12.947 (1190789814)|VARIABLE_ASSIGNMENT|[97]|l|[{"isSelected":false,"student":"0x720b08dc"},{"isSelected":false,"student":"0x60330a2f"},{"isSelected":false,"student":"0x54e124a4"},{"isSelected":false,"student":"0x273da5fe"}]|0x7711d43a
14:05:12.947 (1190801186)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
14:05:12.947 (1190812288)|VARIABLE_ASSIGNMENT|[97]|increasing|true
14:05:12.947 (1190841906)|HEAP_ALLOCATE|[98]|Bytes:5
14:05:12.947 (1190849708)|STATEMENT_EXECUTE|[97]
14:05:12.947 (1190852371)|STATEMENT_EXECUTE|[98]
14:05:12.947 (1190865598)|HEAP_ALLOCATE|[98]|Bytes:4
14:05:12.947 (1190884556)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
14:05:12.947 (1190911547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.947 (1190922426)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x39bf8aa
14:05:12.947 (1190931633)|STATEMENT_EXECUTE|[99]
14:05:12.947 (1190948318)|STATEMENT_EXECUTE|[100]
14:05:12.947 (1190951140)|STATEMENT_EXECUTE|[101]
14:05:12.947 (1190960930)|HEAP_ALLOCATE|[101]|Bytes:12
14:05:12.947 (1190993316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x720b08dc"}|0x4289616f
14:05:12.947 (1191018521)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
14:05:12.947 (1191032907)|VARIABLE_ASSIGNMENT|[101]|max|"vy 2"
14:05:12.947 (1191038970)|STATEMENT_EXECUTE|[102]
14:05:12.947 (1191048332)|HEAP_ALLOCATE|[102]|Bytes:12
14:05:12.947 (1191057937)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
14:05:12.947 (1191087317)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x720b08dc"}|0x4289616f
14:05:12.947 (1191115623)|HEAP_ALLOCATE|[103]|Bytes:5
14:05:12.947 (1191129132)|HEAP_ALLOCATE|[103]|Bytes:12
14:05:12.947 (1191137500)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
14:05:12.947 (1191159192)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x720b08dc"}|0x4289616f
14:05:12.947 (1191168410)|STATEMENT_EXECUTE|[103]
14:05:12.947 (1191187538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x720b08dc"}|0x4289616f
14:05:12.947 (1191235694)|STATEMENT_EXECUTE|[104]
14:05:12.947 (1191247112)|HEAP_ALLOCATE|[103]|Bytes:5
14:05:12.947 (1191260615)|HEAP_ALLOCATE|[103]|Bytes:12
14:05:12.947 (1191268774)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
14:05:12.947 (1191294516)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x60330a2f"}|0x60ee1e61
14:05:12.947 (1191304022)|STATEMENT_EXECUTE|[103]
14:05:12.947 (1191324949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60330a2f"}|0x60ee1e61
14:05:12.947 (1191360598)|STATEMENT_EXECUTE|[104]
14:05:12.947 (1191363458)|STATEMENT_EXECUTE|[105]
14:05:12.947 (1191386152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60330a2f"}|0x60ee1e61
14:05:12.947 (1191408333)|VARIABLE_ASSIGNMENT|[105]|max|"vy 3"
14:05:12.947 (1191415261)|STATEMENT_EXECUTE|[106]
14:05:12.947 (1191432818)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x60330a2f"}|0x60ee1e61
14:05:12.947 (1191452189)|HEAP_ALLOCATE|[103]|Bytes:5
14:05:12.947 (1191465201)|HEAP_ALLOCATE|[103]|Bytes:12
14:05:12.947 (1191473487)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
14:05:12.947 (1191496781)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x54e124a4"}|0x73d9c8cb
14:05:12.947 (1191505000)|STATEMENT_EXECUTE|[103]
14:05:12.947 (1191525436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x54e124a4"}|0x73d9c8cb
14:05:12.947 (1191561025)|STATEMENT_EXECUTE|[104]
14:05:12.947 (1191563631)|STATEMENT_EXECUTE|[105]
14:05:12.947 (1191584861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x54e124a4"}|0x73d9c8cb
14:05:12.947 (1191604891)|VARIABLE_ASSIGNMENT|[105]|max|"vy 4"
14:05:12.947 (1191612748)|STATEMENT_EXECUTE|[106]
14:05:12.947 (1191628992)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x54e124a4"}|0x73d9c8cb
14:05:12.947 (1191647072)|HEAP_ALLOCATE|[103]|Bytes:5
14:05:12.947 (1191660460)|HEAP_ALLOCATE|[103]|Bytes:12
14:05:12.947 (1191669346)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
14:05:12.947 (1191692241)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x273da5fe"}|0xa90728e
14:05:12.947 (1191701959)|STATEMENT_EXECUTE|[103]
14:05:12.947 (1191721817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x273da5fe"}|0xa90728e
14:05:12.947 (1191755666)|STATEMENT_EXECUTE|[104]
14:05:12.947 (1191758413)|STATEMENT_EXECUTE|[105]
14:05:12.947 (1191778502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x273da5fe"}|0xa90728e
14:05:12.947 (1191798896)|VARIABLE_ASSIGNMENT|[105]|max|"vy 5"
14:05:12.947 (1191806049)|STATEMENT_EXECUTE|[106]
14:05:12.947 (1191821825)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x273da5fe"}|0xa90728e
14:05:12.947 (1191839027)|HEAP_ALLOCATE|[103]|Bytes:5
14:05:12.947 (1191853869)|VARIABLE_ASSIGNMENT|[103]|o|null|
14:05:12.947 (1191861683)|STATEMENT_EXECUTE|[109]
14:05:12.947 (1191868590)|HEAP_ALLOCATE|[109]|Bytes:12
14:05:12.947 (1191892629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x273da5fe"}|0xa90728e
14:05:12.947 (1191912323)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:05:12.947 (1191922667)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
14:05:12.947 (1191941795)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x1396f3ae
14:05:12.947 (1191949926)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
14:05:12.947 (1191995250)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcekEAA"}|0x273da5fe
14:05:12.947 (1192009865)|STATEMENT_EXECUTE|[30]
14:05:12.947 (1192013243)|STATEMENT_EXECUTE|[31]
14:05:12.947 (1192015404)|STATEMENT_EXECUTE|[32]
14:05:12.947 (1192032212)|STATEMENT_EXECUTE|[33]
14:05:12.947 (1192034894)|STATEMENT_EXECUTE|[34]
14:05:12.947 (1192054201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1396f3ae
14:05:12.947 (1192102114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcekEAA"}|0x273da5fe
14:05:12.947 (1192148994)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcekEAA"}|0x1396f3ae
14:05:12.947 (1192168046)|STATEMENT_EXECUTE|[35]
14:05:12.947 (1192193973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x273da5fe"}|0x1396f3ae
14:05:12.947 (1192209995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:05:12.947 (1192218608)|HEAP_ALLOCATE|[32]|Bytes:5
14:05:12.947 (1192229047)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x1396f3ae
14:05:12.947 (1192247522)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:05:12.947 (1192265636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.947 (1192276421)|STATEMENT_EXECUTE|[110]
14:05:12.947 (1192326265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x720b08dc"}|0x4289616f
14:05:12.947 (1192350284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x273da5fe"}
14:05:12.947 (1192433397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60330a2f"}|0x60ee1e61
14:05:12.947 (1192456757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x273da5fe"}
14:05:12.947 (1192491309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x54e124a4"}|0x73d9c8cb
14:05:12.947 (1192505280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x273da5fe"}
14:05:12.947 (1192531388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x273da5fe"}|0xa90728e
14:05:12.947 (1192552927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x273da5fe"}
14:05:12.947 (1192601878)|HEAP_ALLOCATE|[110]|Bytes:12
14:05:12.947 (1192624298)|STATEMENT_EXECUTE|[100]
14:05:12.947 (1192626998)|STATEMENT_EXECUTE|[101]
14:05:12.947 (1192636213)|HEAP_ALLOCATE|[101]|Bytes:12
14:05:12.947 (1192672637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x720b08dc"}|0x4289616f
14:05:12.947 (1192698174)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
14:05:12.947 (1192715986)|VARIABLE_ASSIGNMENT|[101]|max|"vy 2"
14:05:12.947 (1192723693)|STATEMENT_EXECUTE|[102]
14:05:12.947 (1192736239)|HEAP_ALLOCATE|[102]|Bytes:12
14:05:12.947 (1192749543)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
14:05:12.947 (1192777244)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x720b08dc"}|0x4289616f
14:05:12.947 (1192810665)|HEAP_ALLOCATE|[103]|Bytes:5
14:05:12.947 (1192827846)|HEAP_ALLOCATE|[103]|Bytes:12
14:05:12.947 (1192837974)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
14:05:12.947 (1192864800)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x720b08dc"}|0x4289616f
14:05:12.947 (1192874237)|STATEMENT_EXECUTE|[103]
14:05:12.947 (1192897695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x720b08dc"}|0x4289616f
14:05:12.947 (1192942782)|STATEMENT_EXECUTE|[104]
14:05:12.947 (1192955501)|HEAP_ALLOCATE|[103]|Bytes:5
14:05:12.947 (1192970974)|HEAP_ALLOCATE|[103]|Bytes:12
14:05:12.947 (1192981193)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
14:05:12.947 (1193008577)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x60330a2f"}|0x60ee1e61
14:05:12.947 (1193018727)|STATEMENT_EXECUTE|[103]
14:05:12.947 (1193040918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60330a2f"}|0x60ee1e61
14:05:12.947 (1193087294)|STATEMENT_EXECUTE|[104]
14:05:12.947 (1193090172)|STATEMENT_EXECUTE|[105]
14:05:12.947 (1193113735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60330a2f"}|0x60ee1e61
