36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:14.4 (407866482)|STATEMENT_EXECUTE|[115]
14:56:14.4 (407871379)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:14.4 (407891522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ab7b777"}|0x2438a0a2
14:56:14.4 (407905309)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:14.4 (407915374)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:14.4 (407919694)|STATEMENT_EXECUTE|[116]
14:56:14.4 (407925554)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:14.4 (407931842)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:14.4 (407948277)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x4ab7b777"}|0x2438a0a2
14:56:14.4 (407967075)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (407975617)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (407980882)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (407996789)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ab7b777"}|0x2438a0a2
14:56:14.4 (408004324)|STATEMENT_EXECUTE|[117]
14:56:14.4 (408017885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ab7b777"}|0x2438a0a2
14:56:14.4 (408041702)|STATEMENT_EXECUTE|[118]
14:56:14.4 (408048770)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (408056929)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (408062234)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (408079037)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3b4b4209"}|0x4d19d56
14:56:14.4 (408085514)|STATEMENT_EXECUTE|[117]
14:56:14.4 (408099176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3b4b4209"}|0x4d19d56
14:56:14.4 (408120409)|STATEMENT_EXECUTE|[118]
14:56:14.4 (408126758)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (408134462)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (408139483)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (408162379)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x124089b8"}|0xcd22f6
14:56:14.4 (408168558)|STATEMENT_EXECUTE|[117]
14:56:14.4 (408181752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x124089b8"}|0xcd22f6
14:56:14.4 (408201615)|STATEMENT_EXECUTE|[118]
14:56:14.4 (408208065)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (408216110)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (408221019)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (408236415)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x727a8e47"}|0x59d4535c
14:56:14.4 (408242083)|STATEMENT_EXECUTE|[117]
14:56:14.4 (408254906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x727a8e47"}|0x59d4535c
14:56:14.4 (408274987)|STATEMENT_EXECUTE|[118]
14:56:14.4 (408281234)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (408288775)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (408293792)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (408309857)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5819370"}|0x3808d574
14:56:14.4 (408316866)|STATEMENT_EXECUTE|[117]
14:56:14.4 (408329703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5819370"}|0x3808d574
14:56:14.4 (408349719)|STATEMENT_EXECUTE|[118]
14:56:14.4 (408355813)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (408363228)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (408368291)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (408384341)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x64bbc2c3"}|0x303bd40e
14:56:14.4 (408390332)|STATEMENT_EXECUTE|[117]
14:56:14.4 (408403064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x64bbc2c3"}|0x303bd40e
14:56:14.4 (408422184)|STATEMENT_EXECUTE|[118]
14:56:14.4 (408428357)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (408436339)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (408441498)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (408457763)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x72a08aa5"}|0x59088a6d
14:56:14.4 (408463974)|STATEMENT_EXECUTE|[117]
14:56:14.4 (408476688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72a08aa5"}|0x59088a6d
14:56:14.4 (408496164)|STATEMENT_EXECUTE|[118]
14:56:14.4 (408502323)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (408509836)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (408515034)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (408531386)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x548e3a00"}|0x22bd7ca3
14:56:14.4 (408536876)|STATEMENT_EXECUTE|[117]
14:56:14.4 (408549571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x548e3a00"}|0x22bd7ca3
14:56:14.4 (408569365)|STATEMENT_EXECUTE|[118]
14:56:14.4 (408575472)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (408582690)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (408587587)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (408603978)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5d9d39f2"}|0x5ce0bef5
14:56:14.4 (408610315)|STATEMENT_EXECUTE|[117]
14:56:14.4 (408623617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d9d39f2"}|0x5ce0bef5
14:56:14.4 (408642790)|STATEMENT_EXECUTE|[118]
14:56:14.4 (408648905)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (408656576)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (408661885)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (408678769)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x678a4558"}|0x32158ac3
14:56:14.4 (408684678)|STATEMENT_EXECUTE|[117]
14:56:14.4 (408698162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x678a4558"}|0x32158ac3
14:56:14.4 (408718094)|STATEMENT_EXECUTE|[118]
14:56:14.4 (408724459)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (408731957)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (408737573)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (408754216)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x11090eae"}|0x2f53350e
14:56:14.4 (408760489)|STATEMENT_EXECUTE|[117]
14:56:14.4 (408772923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x11090eae"}|0x2f53350e
14:56:14.4 (408792323)|STATEMENT_EXECUTE|[118]
14:56:14.4 (408798600)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (408806428)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (408811473)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (408842384)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x347278b5"}|0x66420c23
14:56:14.4 (408849581)|STATEMENT_EXECUTE|[117]
14:56:14.4 (408863786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x347278b5"}|0x66420c23
14:56:14.4 (408885325)|STATEMENT_EXECUTE|[118]
14:56:14.4 (408891942)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (408899694)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (408904631)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (408919886)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x949560"}|0x3f0c0108
14:56:14.4 (408925826)|STATEMENT_EXECUTE|[117]
14:56:14.4 (408938776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x949560"}|0x3f0c0108
14:56:14.4 (408958306)|STATEMENT_EXECUTE|[118]
14:56:14.4 (408964620)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (408971962)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (408976870)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (408992608)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3581b0af"}|0x21d1d7b8
14:56:14.4 (408998105)|STATEMENT_EXECUTE|[117]
14:56:14.4 (409011359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3581b0af"}|0x21d1d7b8
14:56:14.4 (409031518)|STATEMENT_EXECUTE|[118]
14:56:14.4 (409037582)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (409045213)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (409051140)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (409066888)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6c24a4cf"}|0x179c7dc9
14:56:14.4 (409073003)|STATEMENT_EXECUTE|[117]
14:56:14.4 (409085517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c24a4cf"}|0x179c7dc9
14:56:14.4 (409104722)|STATEMENT_EXECUTE|[118]
14:56:14.4 (409110891)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (409119914)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:14.4 (409124388)|STATEMENT_EXECUTE|[123]
14:56:14.4 (409129335)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:14.4 (409150054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ab7b777"}|0x2438a0a2
14:56:14.4 (409162508)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (409169332)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:14.4 (409181919)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x169d6f2b
14:56:14.4 (409187301)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:14.4 (409217695)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0x4ab7b777
14:56:14.4 (409226707)|STATEMENT_EXECUTE|[32]
14:56:14.4 (409228663)|STATEMENT_EXECUTE|[33]
14:56:14.4 (409230122)|STATEMENT_EXECUTE|[34]
14:56:14.4 (409240155)|STATEMENT_EXECUTE|[35]
14:56:14.4 (409241656)|STATEMENT_EXECUTE|[36]
14:56:14.4 (409252711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x169d6f2b
14:56:14.4 (409276419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0x4ab7b777
14:56:14.4 (409302310)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0x169d6f2b
14:56:14.4 (409312121)|STATEMENT_EXECUTE|[37]
14:56:14.4 (409325026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4ab7b777"}|0x169d6f2b
14:56:14.4 (409334992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:14.4 (409340539)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:14.4 (409346767)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x169d6f2b
14:56:14.4 (409356802)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (409367996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (409373886)|STATEMENT_EXECUTE|[124]
14:56:14.4 (409395120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ab7b777"}|0x2438a0a2
14:56:14.4 (409409371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4ab7b777"}
14:56:14.4 (409438759)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:14.4 (409451065)|STATEMENT_EXECUTE|[114]
14:56:14.4 (409453020)|STATEMENT_EXECUTE|[115]
14:56:14.4 (409458017)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:14.4 (409477187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3b4b4209"}|0x4d19d56
14:56:14.4 (409489948)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:14.4 (409499936)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:14.4 (409504847)|STATEMENT_EXECUTE|[116]
14:56:14.4 (409510557)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:14.4 (409516518)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:14.4 (409531932)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x3b4b4209"}|0x4d19d56
14:56:14.4 (409548582)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (409556889)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (409562110)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (409577845)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3b4b4209"}|0x4d19d56
14:56:14.4 (409584114)|STATEMENT_EXECUTE|[117]
14:56:14.4 (409597144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3b4b4209"}|0x4d19d56
14:56:14.4 (409620363)|STATEMENT_EXECUTE|[118]
14:56:14.4 (409626841)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (409634239)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (409639315)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (409655569)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x124089b8"}|0xcd22f6
14:56:14.4 (409661421)|STATEMENT_EXECUTE|[117]
14:56:14.4 (409674428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x124089b8"}|0xcd22f6
14:56:14.4 (409693786)|STATEMENT_EXECUTE|[118]
14:56:14.4 (409700377)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (409708281)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (409713462)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (409729744)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x727a8e47"}|0x59d4535c
14:56:14.4 (409735691)|STATEMENT_EXECUTE|[117]
14:56:14.4 (409748486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x727a8e47"}|0x59d4535c
14:56:14.4 (409768218)|STATEMENT_EXECUTE|[118]
14:56:14.4 (409774256)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (409781905)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (409787067)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (409803191)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5819370"}|0x3808d574
14:56:14.4 (409809180)|STATEMENT_EXECUTE|[117]
14:56:14.4 (409821874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5819370"}|0x3808d574
14:56:14.4 (409840968)|STATEMENT_EXECUTE|[118]
14:56:14.4 (409847553)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (409854874)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (409859850)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (409875850)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x64bbc2c3"}|0x303bd40e
14:56:14.4 (409881826)|STATEMENT_EXECUTE|[117]
14:56:14.4 (409894816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x64bbc2c3"}|0x303bd40e
14:56:14.4 (409914312)|STATEMENT_EXECUTE|[118]
14:56:14.4 (409920255)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (409927838)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (409932936)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (409949103)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x72a08aa5"}|0x59088a6d
14:56:14.4 (409955317)|STATEMENT_EXECUTE|[117]
14:56:14.4 (409968018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72a08aa5"}|0x59088a6d
14:56:14.4 (409987833)|STATEMENT_EXECUTE|[118]
14:56:14.4 (409993952)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (410001953)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (410007378)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (410023232)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x548e3a00"}|0x22bd7ca3
14:56:14.4 (410029210)|STATEMENT_EXECUTE|[117]
14:56:14.4 (410041900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x548e3a00"}|0x22bd7ca3
14:56:14.4 (410061506)|STATEMENT_EXECUTE|[118]
14:56:14.4 (410067551)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (410075620)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (410080782)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (410096555)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5d9d39f2"}|0x5ce0bef5
14:56:14.4 (410102509)|STATEMENT_EXECUTE|[117]
14:56:14.4 (410115531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d9d39f2"}|0x5ce0bef5
14:56:14.4 (410135203)|STATEMENT_EXECUTE|[118]
14:56:14.4 (410141234)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (410155007)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (410160508)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (410176374)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x678a4558"}|0x32158ac3
14:56:14.4 (410182733)|STATEMENT_EXECUTE|[117]
14:56:14.4 (410196333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x678a4558"}|0x32158ac3
14:56:14.4 (410215654)|STATEMENT_EXECUTE|[118]
14:56:14.4 (410221641)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (410229192)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (410234045)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (410249622)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x11090eae"}|0x2f53350e
14:56:14.4 (410255555)|STATEMENT_EXECUTE|[117]
14:56:14.4 (410267984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x11090eae"}|0x2f53350e
14:56:14.4 (410287095)|STATEMENT_EXECUTE|[118]
14:56:14.4 (410293074)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (410300836)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (410306366)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (410322976)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x347278b5"}|0x66420c23
14:56:14.4 (410329437)|STATEMENT_EXECUTE|[117]
14:56:14.4 (410342709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x347278b5"}|0x66420c23
14:56:14.4 (410361535)|STATEMENT_EXECUTE|[118]
14:56:14.4 (410367551)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (410375237)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (410380146)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (410397011)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x949560"}|0x3f0c0108
14:56:14.4 (410406004)|STATEMENT_EXECUTE|[117]
14:56:14.4 (410427043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x949560"}|0x3f0c0108
14:56:14.4 (410458285)|STATEMENT_EXECUTE|[118]
14:56:14.4 (410465997)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (410474509)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (410480412)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (410498163)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3581b0af"}|0x21d1d7b8
14:56:14.4 (410507200)|STATEMENT_EXECUTE|[117]
14:56:14.4 (410529300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3581b0af"}|0x21d1d7b8
14:56:14.4 (410557638)|STATEMENT_EXECUTE|[118]
14:56:14.4 (410565208)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (410573578)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (410578708)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (410595763)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6c24a4cf"}|0x179c7dc9
14:56:14.4 (410601679)|STATEMENT_EXECUTE|[117]
14:56:14.4 (410615026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c24a4cf"}|0x179c7dc9
14:56:14.4 (410635057)|STATEMENT_EXECUTE|[118]
14:56:14.4 (410641524)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (410650836)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:14.4 (410655759)|STATEMENT_EXECUTE|[123]
14:56:14.4 (410660469)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:14.4 (410678188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3b4b4209"}|0x4d19d56
14:56:14.4 (410691368)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (410698263)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:14.4 (410712184)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x771f64f3
14:56:14.4 (410718697)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:14.4 (410751290)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x3b4b4209
14:56:14.4 (410760467)|STATEMENT_EXECUTE|[32]
14:56:14.4 (410762074)|STATEMENT_EXECUTE|[33]
14:56:14.4 (410763563)|STATEMENT_EXECUTE|[34]
14:56:14.4 (410773682)|STATEMENT_EXECUTE|[35]
14:56:14.4 (410775449)|STATEMENT_EXECUTE|[36]
14:56:14.4 (410787220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x771f64f3
14:56:14.4 (410813315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x3b4b4209
14:56:14.4 (410840423)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x771f64f3
14:56:14.4 (410851291)|STATEMENT_EXECUTE|[37]
