36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:18:59.241 (283504401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x232cefea"}|0x3b03a554
10:18:59.241 (283517924)|HEAP_ALLOCATE|[130]|Bytes:28
10:18:59.241 (283529426)|STATEMENT_EXECUTE|[131]
10:18:59.241 (283534676)|HEAP_ALLOCATE|[131]|Bytes:12
10:18:59.241 (283553251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52d8f8df"}|0x6e76b35c
10:18:59.241 (283585382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (283602943)|HEAP_ALLOCATE|[131]|Bytes:12
10:18:59.241 (283620646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x232cefea"}|0x3b03a554
10:18:59.241 (283638807)|STATEMENT_EXECUTE|[132]
10:18:59.241 (283644323)|HEAP_ALLOCATE|[132]|Bytes:12
10:18:59.241 (283662682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52d8f8df"}|0x6e76b35c
10:18:59.241 (283694119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (283706349)|HEAP_ALLOCATE|[132]|Bytes:12
10:18:59.241 (283723229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x232cefea"}|0x3b03a554
10:18:59.241 (283740876)|STATEMENT_EXECUTE|[133]
10:18:59.241 (283746566)|HEAP_ALLOCATE|[133]|Bytes:12
10:18:59.241 (283764263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52d8f8df"}|0x6e76b35c
10:18:59.241 (283796145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (283808808)|HEAP_ALLOCATE|[133]|Bytes:12
10:18:59.241 (283825692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x232cefea"}|0x3b03a554
10:18:59.241 (283842796)|HEAP_ALLOCATE|[122]|Bytes:4
10:18:59.241 (283849672)|VARIABLE_ASSIGNMENT|[122]|i|2
10:18:59.241 (283876439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (283890937)|STATEMENT_EXECUTE|[123]
10:18:59.241 (283892629)|STATEMENT_EXECUTE|[124]
10:18:59.241 (283897598)|HEAP_ALLOCATE|[124]|Bytes:12
10:18:59.241 (283915779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5dac2778"}|0x48e0961f
10:18:59.241 (283947708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (283960278)|HEAP_ALLOCATE|[124]|Bytes:12
10:18:59.241 (283977980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bbb4ed8"}|0x1e8edc9d
10:18:59.241 (283996131)|STATEMENT_EXECUTE|[125]
10:18:59.241 (284001555)|HEAP_ALLOCATE|[125]|Bytes:12
10:18:59.241 (284020294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5dac2778"}|0x48e0961f
10:18:59.241 (284052719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (284065384)|HEAP_ALLOCATE|[125]|Bytes:12
10:18:59.241 (284082262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bbb4ed8"}|0x1e8edc9d
10:18:59.241 (284100587)|STATEMENT_EXECUTE|[126]
10:18:59.241 (284106586)|HEAP_ALLOCATE|[126]|Bytes:12
10:18:59.241 (284124648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5dac2778"}|0x48e0961f
10:18:59.241 (284191672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (284207334)|HEAP_ALLOCATE|[126]|Bytes:12
10:18:59.241 (284225997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bbb4ed8"}|0x1e8edc9d
10:18:59.241 (284246234)|STATEMENT_EXECUTE|[127]
10:18:59.241 (284251919)|HEAP_ALLOCATE|[127]|Bytes:12
10:18:59.241 (284269938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5dac2778"}|0x48e0961f
10:18:59.241 (284302731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (284315250)|HEAP_ALLOCATE|[127]|Bytes:12
10:18:59.241 (284332371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bbb4ed8"}|0x1e8edc9d
10:18:59.241 (284351227)|STATEMENT_EXECUTE|[128]
10:18:59.241 (284356642)|HEAP_ALLOCATE|[128]|Bytes:12
10:18:59.241 (284374919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5dac2778"}|0x48e0961f
10:18:59.241 (284421124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (284435371)|HEAP_ALLOCATE|[128]|Bytes:12
10:18:59.241 (284454018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bbb4ed8"}|0x1e8edc9d
10:18:59.241 (284474178)|STATEMENT_EXECUTE|[129]
10:18:59.241 (284479733)|HEAP_ALLOCATE|[129]|Bytes:12
10:18:59.241 (284498063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5dac2778"}|0x48e0961f
10:18:59.241 (284531938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (284544411)|HEAP_ALLOCATE|[129]|Bytes:12
10:18:59.241 (284561435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bbb4ed8"}|0x1e8edc9d
10:18:59.241 (284579896)|STATEMENT_EXECUTE|[130]
10:18:59.241 (284585208)|HEAP_ALLOCATE|[130]|Bytes:12
10:18:59.241 (284609608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5dac2778"}|0x48e0961f
10:18:59.241 (284644416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (284657010)|HEAP_ALLOCATE|[130]|Bytes:12
10:18:59.241 (284674856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bbb4ed8"}|0x1e8edc9d
10:18:59.241 (284693175)|STATEMENT_EXECUTE|[131]
10:18:59.241 (284698670)|HEAP_ALLOCATE|[131]|Bytes:12
10:18:59.241 (284717322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5dac2778"}|0x48e0961f
10:18:59.241 (284749772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (284762269)|HEAP_ALLOCATE|[131]|Bytes:12
10:18:59.241 (284779407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bbb4ed8"}|0x1e8edc9d
10:18:59.241 (284798006)|STATEMENT_EXECUTE|[132]
10:18:59.241 (284803427)|HEAP_ALLOCATE|[132]|Bytes:12
10:18:59.241 (284827867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5dac2778"}|0x48e0961f
10:18:59.241 (284861592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (284874196)|HEAP_ALLOCATE|[132]|Bytes:12
10:18:59.241 (284892253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bbb4ed8"}|0x1e8edc9d
10:18:59.241 (284910537)|STATEMENT_EXECUTE|[133]
10:18:59.241 (284916271)|HEAP_ALLOCATE|[133]|Bytes:12
10:18:59.241 (284934843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5dac2778"}|0x48e0961f
10:18:59.241 (284967100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (284979604)|HEAP_ALLOCATE|[133]|Bytes:12
10:18:59.241 (284996545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bbb4ed8"}|0x1e8edc9d
10:18:59.241 (285014650)|HEAP_ALLOCATE|[122]|Bytes:4
10:18:59.241 (285022072)|VARIABLE_ASSIGNMENT|[122]|i|3
10:18:59.241 (285050446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (285065694)|STATEMENT_EXECUTE|[123]
10:18:59.241 (285067371)|STATEMENT_EXECUTE|[124]
10:18:59.241 (285072371)|HEAP_ALLOCATE|[124]|Bytes:12
10:18:59.241 (285089946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5edd6dc9"}|0x49bda72
10:18:59.241 (285123435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (285136690)|HEAP_ALLOCATE|[124]|Bytes:12
10:18:59.241 (285154154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x432c3671"}|0x3271ebbc
10:18:59.241 (285173339)|STATEMENT_EXECUTE|[125]
10:18:59.241 (285178875)|HEAP_ALLOCATE|[125]|Bytes:12
10:18:59.241 (285197938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5edd6dc9"}|0x49bda72
10:18:59.241 (285230093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (285242645)|HEAP_ALLOCATE|[125]|Bytes:12
10:18:59.241 (285259757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x432c3671"}|0x3271ebbc
10:18:59.241 (285277294)|STATEMENT_EXECUTE|[126]
10:18:59.241 (285283193)|HEAP_ALLOCATE|[126]|Bytes:12
10:18:59.241 (285300715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5edd6dc9"}|0x49bda72
10:18:59.241 (285332668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (285345566)|HEAP_ALLOCATE|[126]|Bytes:12
10:18:59.241 (285362144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x432c3671"}|0x3271ebbc
10:18:59.241 (285380098)|STATEMENT_EXECUTE|[127]
10:18:59.241 (285385573)|HEAP_ALLOCATE|[127]|Bytes:12
10:18:59.241 (285403838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5edd6dc9"}|0x49bda72
10:18:59.241 (285436605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (285449145)|HEAP_ALLOCATE|[127]|Bytes:12
10:18:59.241 (285466172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x432c3671"}|0x3271ebbc
10:18:59.241 (285504078)|STATEMENT_EXECUTE|[128]
10:18:59.241 (285510356)|HEAP_ALLOCATE|[128]|Bytes:12
10:18:59.241 (285530560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5edd6dc9"}|0x49bda72
10:18:59.241 (285564994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (285577288)|HEAP_ALLOCATE|[128]|Bytes:12
10:18:59.241 (285598789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x432c3671"}|0x3271ebbc
10:18:59.241 (285618781)|STATEMENT_EXECUTE|[129]
10:18:59.241 (285624284)|HEAP_ALLOCATE|[129]|Bytes:12
10:18:59.241 (285643879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5edd6dc9"}|0x49bda72
10:18:59.241 (285677464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (285690483)|HEAP_ALLOCATE|[129]|Bytes:12
10:18:59.241 (285707427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x432c3671"}|0x3271ebbc
10:18:59.241 (285732175)|STATEMENT_EXECUTE|[130]
10:18:59.241 (285740553)|HEAP_ALLOCATE|[130]|Bytes:12
10:18:59.241 (285771949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5edd6dc9"}|0x49bda72
10:18:59.241 (285823619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (285838194)|HEAP_ALLOCATE|[130]|Bytes:12
10:18:59.241 (285856103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x432c3671"}|0x3271ebbc
10:18:59.241 (285886750)|STATEMENT_EXECUTE|[131]
10:18:59.241 (285895078)|HEAP_ALLOCATE|[131]|Bytes:12
10:18:59.241 (285921465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5edd6dc9"}|0x49bda72
10:18:59.241 (285976780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (285999292)|HEAP_ALLOCATE|[131]|Bytes:12
10:18:59.241 (286029113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x432c3671"}|0x3271ebbc
10:18:59.241 (286060881)|STATEMENT_EXECUTE|[132]
10:18:59.241 (286069539)|HEAP_ALLOCATE|[132]|Bytes:12
10:18:59.241 (286099003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5edd6dc9"}|0x49bda72
10:18:59.241 (286150742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (286170940)|HEAP_ALLOCATE|[132]|Bytes:12
10:18:59.241 (286198324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x432c3671"}|0x3271ebbc
10:18:59.241 (286226594)|STATEMENT_EXECUTE|[133]
10:18:59.241 (286234918)|HEAP_ALLOCATE|[133]|Bytes:12
10:18:59.241 (286263811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5edd6dc9"}|0x49bda72
10:18:59.241 (286314871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (286334228)|HEAP_ALLOCATE|[133]|Bytes:12
10:18:59.241 (286361979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x432c3671"}|0x3271ebbc
10:18:59.241 (286388778)|HEAP_ALLOCATE|[122]|Bytes:4
10:18:59.241 (286400245)|VARIABLE_ASSIGNMENT|[122]|i|4
10:18:59.241 (286444535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (286467126)|STATEMENT_EXECUTE|[123]
10:18:59.241 (286469931)|STATEMENT_EXECUTE|[124]
10:18:59.241 (286477485)|HEAP_ALLOCATE|[124]|Bytes:12
10:18:59.241 (286506783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x578a7c7d
10:18:59.241 (286557530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (286577450)|HEAP_ALLOCATE|[124]|Bytes:12
10:18:59.241 (286611111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x6f881660
10:18:59.241 (286641287)|STATEMENT_EXECUTE|[125]
10:18:59.241 (286650006)|HEAP_ALLOCATE|[125]|Bytes:12
10:18:59.241 (286678972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x578a7c7d
10:18:59.241 (286730543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (286750685)|HEAP_ALLOCATE|[125]|Bytes:12
10:18:59.241 (286777965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x6f881660
10:18:59.241 (286806622)|STATEMENT_EXECUTE|[126]
10:18:59.241 (286814994)|HEAP_ALLOCATE|[126]|Bytes:12
10:18:59.241 (286843821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x578a7c7d
10:18:59.241 (286895932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (286915714)|HEAP_ALLOCATE|[126]|Bytes:12
10:18:59.241 (286942861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x6f881660
10:18:59.241 (286970957)|STATEMENT_EXECUTE|[127]
10:18:59.241 (286979138)|HEAP_ALLOCATE|[127]|Bytes:12
10:18:59.241 (287006692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x578a7c7d
10:18:59.241 (287058522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (287078046)|HEAP_ALLOCATE|[127]|Bytes:12
10:18:59.241 (287104415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x6f881660
10:18:59.241 (287132586)|STATEMENT_EXECUTE|[128]
10:18:59.241 (287140691)|HEAP_ALLOCATE|[128]|Bytes:12
10:18:59.241 (287167966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x578a7c7d
10:18:59.241 (287220240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (287239440)|HEAP_ALLOCATE|[128]|Bytes:12
10:18:59.241 (287265778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x6f881660
10:18:59.241 (287295934)|STATEMENT_EXECUTE|[129]
10:18:59.241 (287304530)|HEAP_ALLOCATE|[129]|Bytes:12
10:18:59.241 (287333019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x578a7c7d
10:18:59.241 (287385082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (287405462)|HEAP_ALLOCATE|[129]|Bytes:12
10:18:59.241 (287433044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x6f881660
10:18:59.241 (287462737)|STATEMENT_EXECUTE|[130]
10:18:59.241 (287471075)|HEAP_ALLOCATE|[130]|Bytes:12
10:18:59.241 (287500343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x578a7c7d
10:18:59.241 (287553433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (287573081)|HEAP_ALLOCATE|[130]|Bytes:12
10:18:59.241 (287607597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x6f881660
10:18:59.241 (287638409)|STATEMENT_EXECUTE|[131]
10:18:59.241 (287646787)|HEAP_ALLOCATE|[131]|Bytes:12
10:18:59.241 (287676361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x578a7c7d
10:18:59.241 (287727242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (287747089)|HEAP_ALLOCATE|[131]|Bytes:12
10:18:59.241 (287775464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x6f881660
10:18:59.241 (287803844)|STATEMENT_EXECUTE|[132]
10:18:59.241 (287812101)|HEAP_ALLOCATE|[132]|Bytes:12
10:18:59.241 (287840661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x578a7c7d
10:18:59.241 (287891038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (287910540)|HEAP_ALLOCATE|[132]|Bytes:12
10:18:59.241 (287938263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x6f881660
10:18:59.241 (287966610)|STATEMENT_EXECUTE|[133]
10:18:59.241 (287974895)|HEAP_ALLOCATE|[133]|Bytes:12
10:18:59.241 (288003796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x578a7c7d
10:18:59.241 (288057388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (288076958)|HEAP_ALLOCATE|[133]|Bytes:12
10:18:59.241 (288105271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x6f881660
10:18:59.241 (288132490)|HEAP_ALLOCATE|[122]|Bytes:4
10:18:59.241 (288142769)|VARIABLE_ASSIGNMENT|[122]|i|5
10:18:59.241 (288186621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.288 (288221979)|CUMULATIVE_LIMIT_USAGE
10:18:59.288 (288221979)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:18:59.288 (288221979)|TESTING_LIMITS
10:18:59.288 (288221979)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:18:59.288 (288221979)|CUMULATIVE_LIMIT_USAGE_END

