36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:20.26 (437958756)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:20.26 (437964711)|STATEMENT_EXECUTE|[123]
14:56:20.26 (437968722)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:20.26 (437987727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4407bc98"}|0x3277a9f7
14:56:20.26 (438001390)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (438009301)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (438024564)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7213fb32
14:56:20.26 (438032215)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (438062052)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x4407bc98
14:56:20.26 (438072399)|STATEMENT_EXECUTE|[32]
14:56:20.26 (438074428)|STATEMENT_EXECUTE|[33]
14:56:20.26 (438075921)|STATEMENT_EXECUTE|[34]
14:56:20.26 (438087151)|STATEMENT_EXECUTE|[35]
14:56:20.26 (438088943)|STATEMENT_EXECUTE|[36]
14:56:20.26 (438102156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7213fb32
14:56:20.26 (438128774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x4407bc98
14:56:20.26 (438158763)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x7213fb32
14:56:20.26 (438171034)|STATEMENT_EXECUTE|[37]
14:56:20.26 (438185432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4407bc98"}|0x7213fb32
14:56:20.26 (438196895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (438205672)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (438211591)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7213fb32
14:56:20.26 (438224774)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (438237461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (438244623)|STATEMENT_EXECUTE|[124]
14:56:20.26 (438265702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4407bc98"}|0x3277a9f7
14:56:20.26 (438281961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4407bc98"}
14:56:20.26 (438313395)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:20.26 (438327501)|STATEMENT_EXECUTE|[114]
14:56:20.26 (438329401)|STATEMENT_EXECUTE|[115]
14:56:20.26 (438334127)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:20.26 (438355303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1def3a70"}|0x62af292
14:56:20.26 (438368789)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:20.26 (438381964)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:20.26 (438388532)|STATEMENT_EXECUTE|[116]
14:56:20.26 (438394330)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:20.26 (438401879)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:20.26 (438420523)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x1def3a70"}|0x62af292
14:56:20.26 (438440110)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (438450075)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (438456377)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (438475336)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1def3a70"}|0x62af292
14:56:20.26 (438482581)|STATEMENT_EXECUTE|[117]
14:56:20.26 (438496203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1def3a70"}|0x62af292
14:56:20.26 (438523558)|STATEMENT_EXECUTE|[118]
14:56:20.26 (438530755)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (438539782)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (438546259)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (438564077)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x51a29338"}|0x30ccef18
14:56:20.26 (438572513)|STATEMENT_EXECUTE|[117]
14:56:20.26 (438587508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51a29338"}|0x30ccef18
14:56:20.26 (438610458)|STATEMENT_EXECUTE|[118]
14:56:20.26 (438617498)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (438626880)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (438633074)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (438652809)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ef7070"}|0x7bbdfffc
14:56:20.26 (438659504)|STATEMENT_EXECUTE|[117]
14:56:20.26 (438673098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ef7070"}|0x7bbdfffc
14:56:20.26 (438696512)|STATEMENT_EXECUTE|[118]
14:56:20.26 (438703878)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (438713088)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (438722789)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (438742405)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7d75ef09"}|0x748ac96d
14:56:20.26 (438751369)|STATEMENT_EXECUTE|[117]
14:56:20.26 (438765321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d75ef09"}|0x748ac96d
14:56:20.26 (438789853)|STATEMENT_EXECUTE|[118]
14:56:20.26 (438797024)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (438806391)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (438811208)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (438830540)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x192d666d"}|0x25e50b0c
14:56:20.26 (438838925)|STATEMENT_EXECUTE|[117]
14:56:20.26 (438852657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x192d666d"}|0x25e50b0c
14:56:20.26 (438874410)|STATEMENT_EXECUTE|[118]
14:56:20.26 (438882899)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (438891330)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (438895978)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (438915801)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5cd30d23"}|0x72069487
14:56:20.26 (438924248)|STATEMENT_EXECUTE|[117]
14:56:20.26 (438938749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5cd30d23"}|0x72069487
14:56:20.26 (438960448)|STATEMENT_EXECUTE|[118]
14:56:20.26 (438975205)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (438983960)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (438988526)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (439007876)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x23c08a39"}|0x6650c724
14:56:20.26 (439016664)|STATEMENT_EXECUTE|[117]
14:56:20.26 (439030242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23c08a39"}|0x6650c724
14:56:20.26 (439051932)|STATEMENT_EXECUTE|[118]
14:56:20.26 (439059601)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (439067141)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (439073374)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (439092524)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x711f34ef"}|0x4433ab22
14:56:20.26 (439100605)|STATEMENT_EXECUTE|[117]
14:56:20.26 (439115149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x711f34ef"}|0x4433ab22
14:56:20.26 (439136780)|STATEMENT_EXECUTE|[118]
14:56:20.26 (439145197)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (439152466)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (439158484)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (439177540)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3732aaf"}|0x498365c3
14:56:20.26 (439185315)|STATEMENT_EXECUTE|[117]
14:56:20.26 (439198759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3732aaf"}|0x498365c3
14:56:20.26 (439221126)|STATEMENT_EXECUTE|[118]
14:56:20.26 (439227719)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (439236807)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (439242708)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (439262510)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x478d85f7"}|0xf6772d8
14:56:20.26 (439270909)|STATEMENT_EXECUTE|[117]
14:56:20.26 (439284402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x478d85f7"}|0xf6772d8
14:56:20.26 (439307780)|STATEMENT_EXECUTE|[118]
14:56:20.26 (439315842)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (439323239)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (439329728)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (439348879)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x60bb5e7d"}|0x6feeedf7
14:56:20.26 (439357555)|STATEMENT_EXECUTE|[117]
14:56:20.26 (439371618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60bb5e7d"}|0x6feeedf7
14:56:20.26 (439392947)|STATEMENT_EXECUTE|[118]
14:56:20.26 (439399635)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (439409649)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (439415835)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (439434843)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x688bb6c9"}|0x36dd3193
14:56:20.26 (439442725)|STATEMENT_EXECUTE|[117]
14:56:20.26 (439457063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x688bb6c9"}|0x36dd3193
14:56:20.26 (439479481)|STATEMENT_EXECUTE|[118]
14:56:20.26 (439486140)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (439496984)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:20.26 (439502818)|STATEMENT_EXECUTE|[123]
14:56:20.26 (439507994)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:20.26 (439525805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1def3a70"}|0x62af292
14:56:20.26 (439539618)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (439548092)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (439569776)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x8965651
14:56:20.26 (439575943)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (439607007)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x1def3a70
14:56:20.26 (439618852)|STATEMENT_EXECUTE|[32]
14:56:20.26 (439620850)|STATEMENT_EXECUTE|[33]
14:56:20.26 (439622393)|STATEMENT_EXECUTE|[34]
14:56:20.26 (439632500)|STATEMENT_EXECUTE|[35]
14:56:20.26 (439635540)|STATEMENT_EXECUTE|[36]
14:56:20.26 (439647139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x8965651
14:56:20.26 (439675912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x1def3a70
14:56:20.26 (439705161)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x8965651
14:56:20.26 (439723618)|STATEMENT_EXECUTE|[37]
14:56:20.26 (439739204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1def3a70"}|0x8965651
14:56:20.26 (439752056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (439759208)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (439766211)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x8965651
14:56:20.26 (439779309)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (439792104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (439797898)|STATEMENT_EXECUTE|[124]
14:56:20.26 (439818677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1def3a70"}|0x62af292
14:56:20.26 (439835419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1def3a70"}
14:56:20.26 (439864887)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:20.26 (439878677)|STATEMENT_EXECUTE|[114]
14:56:20.26 (439880481)|STATEMENT_EXECUTE|[115]
14:56:20.26 (439886675)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:20.26 (439906149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51a29338"}|0x30ccef18
14:56:20.26 (439921379)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:20.26 (439934902)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:20.26 (439939919)|STATEMENT_EXECUTE|[116]
14:56:20.26 (439945604)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:20.26 (439953506)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:20.26 (439971905)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x51a29338"}|0x30ccef18
14:56:20.26 (439992413)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (440002218)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (440007849)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (440027098)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x51a29338"}|0x30ccef18
14:56:20.26 (440035500)|STATEMENT_EXECUTE|[117]
14:56:20.26 (440049676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51a29338"}|0x30ccef18
14:56:20.26 (440075447)|STATEMENT_EXECUTE|[118]
14:56:20.26 (440083941)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (440091737)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (440098134)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (440117358)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ef7070"}|0x7bbdfffc
14:56:20.26 (440126001)|STATEMENT_EXECUTE|[117]
14:56:20.26 (440139673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ef7070"}|0x7bbdfffc
14:56:20.26 (440161797)|STATEMENT_EXECUTE|[118]
14:56:20.26 (440169988)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (440177406)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (440183625)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (440202843)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7d75ef09"}|0x748ac96d
14:56:20.26 (440210816)|STATEMENT_EXECUTE|[117]
14:56:20.26 (440224622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d75ef09"}|0x748ac96d
14:56:20.26 (440247011)|STATEMENT_EXECUTE|[118]
14:56:20.26 (440253793)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (440263192)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (440269520)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (440288483)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x192d666d"}|0x25e50b0c
14:56:20.26 (440296151)|STATEMENT_EXECUTE|[117]
14:56:20.26 (440310008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x192d666d"}|0x25e50b0c
14:56:20.26 (440332108)|STATEMENT_EXECUTE|[118]
14:56:20.26 (440338704)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (440347791)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (440353809)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (440373527)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5cd30d23"}|0x72069487
14:56:20.26 (440382168)|STATEMENT_EXECUTE|[117]
14:56:20.26 (440395858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5cd30d23"}|0x72069487
14:56:20.26 (440417526)|STATEMENT_EXECUTE|[118]
14:56:20.26 (440424253)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (440433345)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (440439393)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (440458301)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x23c08a39"}|0x6650c724
14:56:20.26 (440467264)|STATEMENT_EXECUTE|[117]
14:56:20.26 (440481249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23c08a39"}|0x6650c724
14:56:20.26 (440503230)|STATEMENT_EXECUTE|[118]
14:56:20.26 (440510053)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (440519310)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (440525302)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (440544670)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x711f34ef"}|0x4433ab22
14:56:20.26 (440551789)|STATEMENT_EXECUTE|[117]
14:56:20.26 (440566281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x711f34ef"}|0x4433ab22
14:56:20.26 (440588669)|STATEMENT_EXECUTE|[118]
14:56:20.26 (440595617)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (440604459)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (440610751)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (440629750)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3732aaf"}|0x498365c3
14:56:20.26 (440638099)|STATEMENT_EXECUTE|[117]
14:56:20.26 (440651850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3732aaf"}|0x498365c3
14:56:20.26 (440674158)|STATEMENT_EXECUTE|[118]
14:56:20.26 (440680871)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (440689949)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (440696699)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (440722854)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x478d85f7"}|0xf6772d8
14:56:20.26 (440730382)|STATEMENT_EXECUTE|[117]
14:56:20.26 (440745794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x478d85f7"}|0xf6772d8
14:56:20.26 (440770662)|STATEMENT_EXECUTE|[118]
14:56:20.26 (440777648)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (440786733)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (440791386)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (440811786)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x60bb5e7d"}|0x6feeedf7
14:56:20.26 (440819059)|STATEMENT_EXECUTE|[117]
14:56:20.26 (440833429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60bb5e7d"}|0x6feeedf7
14:56:20.26 (440857172)|STATEMENT_EXECUTE|[118]
14:56:20.26 (440864047)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (440872904)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (440878553)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (440896416)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x688bb6c9"}|0x36dd3193
14:56:20.26 (440904430)|STATEMENT_EXECUTE|[117]
14:56:20.26 (440921553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x688bb6c9"}|0x36dd3193
14:56:20.26 (440965969)|STATEMENT_EXECUTE|[118]
14:56:20.26 (440983186)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (441001466)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:20.26 (441011373)|STATEMENT_EXECUTE|[123]
14:56:20.26 (441017371)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:20.26 (441049151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51a29338"}|0x30ccef18
14:56:20.26 (441071919)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (441088762)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (441110246)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7298dbf5
14:56:20.26 (441121466)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (441166647)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x51a29338
14:56:20.26 (441182545)|STATEMENT_EXECUTE|[32]
14:56:20.26 (441185480)|STATEMENT_EXECUTE|[33]
14:56:20.26 (441187121)|STATEMENT_EXECUTE|[34]
14:56:20.26 (441199324)|STATEMENT_EXECUTE|[35]
14:56:20.26 (441200910)|STATEMENT_EXECUTE|[36]
14:56:20.26 (441215381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7298dbf5
14:56:20.26 (441245945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x51a29338
14:56:20.26 (441276567)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x7298dbf5
14:56:20.26 (441289451)|STATEMENT_EXECUTE|[37]
14:56:20.26 (441304877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x51a29338"}|0x7298dbf5
14:56:20.26 (441316190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (441324912)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (441332581)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7298dbf5
