36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:53.839 (839412003)|TESTING_LIMITS
14:07:53.839 (839412003)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 13 out of 100
  Number of query rows: 47 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 13 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:53.839 (839412003)|CUMULATIVE_LIMIT_USAGE_END

14:07:53.6 (840936606)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:07:53.6 (841716262)|DML_END|[120]
14:07:53.6 (841770643)|HEAP_ALLOCATE|[115]|Bytes:5
14:07:53.6 (841808941)|HEAP_ALLOCATE|[115]|Bytes:16
14:07:53.6 (841831297)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
14:07:53.6 (841887918)|VARIABLE_ASSIGNMENT|[115]|s|{"Id":"a0I0o000019bcfDEAQ","Name":"truong vy 4","State__c":"Failed"}|0xaf93abe
14:07:53.6 (841906283)|STATEMENT_EXECUTE|[116]
14:07:53.6 (841910206)|STATEMENT_EXECUTE|[117]
14:07:53.6 (841934995)|HEAP_ALLOCATE|[117]|Bytes:28
14:07:53.6 (841949396)|HEAP_ALLOCATE|[117]|Bytes:28
14:07:53.6 (842029108)|HEAP_ALLOCATE|[117]|Bytes:-4
14:07:53.6 (842053239)|VARIABLE_ASSIGNMENT|[117]|this.Score3__c|10|0xaf93abe
14:07:53.6 (842068911)|STATEMENT_EXECUTE|[118]
14:07:53.6 (842085018)|HEAP_ALLOCATE|[118]|Bytes:28
14:07:53.6 (842094538)|HEAP_ALLOCATE|[118]|Bytes:28
14:07:53.6 (842155238)|HEAP_ALLOCATE|[118]|Bytes:-4
14:07:53.6 (842175088)|VARIABLE_ASSIGNMENT|[118]|this.Score1__c|10|0xaf93abe
14:07:53.6 (842191938)|STATEMENT_EXECUTE|[120]
14:07:53.6 (842236587)|HEAP_ALLOCATE|[120]|Bytes:8
14:07:53.6 (842258117)|DML_BEGIN|[120]|Op:Update|Type:Student__c|Rows:1
14:07:53.6 (842341912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (859067764)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:07:53.6 (859134452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (859193831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (859268069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (859282721)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (859324509)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4870e007
14:07:53.6 (859371279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (859382217)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (859398392)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4870e007
14:07:53.6 (859408864)|STATEMENT_EXECUTE|[1]
14:07:53.6 (859411321)|STATEMENT_EXECUTE|[3]
14:07:53.6 (859418004)|HEAP_ALLOCATE|[3]|Bytes:4
14:07:53.6 (859429827)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (859445880)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:07:53.6 (859462088)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x257f4972
14:07:53.6 (859942844)|SYSTEM_MODE_ENTER|false
14:07:53.6 (859957287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (859965889)|STATEMENT_EXECUTE|[1]
14:07:53.6 (859970087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (859998367)|STATEMENT_EXECUTE|[3]
14:07:53.6 (860002285)|SYSTEM_MODE_EXIT|false
14:07:53.6 (860013687)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (860038422)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x257f4972|0x4870e007
14:07:53.6 (860052914)|STATEMENT_EXECUTE|[15]
14:07:53.6 (860063084)|STATEMENT_EXECUTE|[26]
14:07:53.6 (860064807)|STATEMENT_EXECUTE|[27]
14:07:53.6 (860117428)|METHOD_ENTRY|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:07:53.6 (860127711)|VARIABLE_SCOPE_BEGIN|[77]|this|TriggerHandle|true|false
14:07:53.6 (860146188)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x257f4972
14:07:53.6 (860153472)|VARIABLE_SCOPE_BEGIN|[77]|newStudentList|List<Student__c>|true|false
14:07:53.6 (861131350)|VARIABLE_ASSIGNMENT|[77]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:07:54.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":10.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":10.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:07:54.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 4"}]|0x4768aa85
14:07:53.6 (861152457)|VARIABLE_SCOPE_BEGIN|[77]|oldStudentList|List<Student__c>|true|false
14:07:53.6 (861942164)|VARIABLE_ASSIGNMENT|[77]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}]|0x78776386
14:07:53.6 (861981949)|SYSTEM_MODE_ENTER|false
14:07:53.6 (861995261)|HEAP_ALLOCATE|[79]|Bytes:5
14:07:53.6 (862003923)|STATEMENT_EXECUTE|[78]
14:07:53.6 (862006385)|STATEMENT_EXECUTE|[79]
14:07:53.6 (862022213)|HEAP_ALLOCATE|[79]|Bytes:4
14:07:53.6 (862038110)|VARIABLE_SCOPE_BEGIN|[79]|differentStudenMap|Map<Id,String>|true|false
14:07:53.6 (862072746)|VARIABLE_ASSIGNMENT|[79]|differentStudenMap|{}|0x37c8c457
14:07:53.6 (862118847)|HEAP_ALLOCATE|[81]|Bytes:5
14:07:53.6 (862146330)|VARIABLE_SCOPE_BEGIN|[81]|newS|Student__c|true|false
14:07:53.6 (862518255)|VARIABLE_ASSIGNMENT|[81]|newS|{"LastModifiedDate":"2019-06-18T07:07:54.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":10.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":10.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:07:54.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 4"}|0x68233f05
14:07:53.6 (862538551)|STATEMENT_EXECUTE|[82]
14:07:53.6 (862569278)|HEAP_ALLOCATE|[83]|Bytes:5
14:07:53.6 (862589912)|VARIABLE_SCOPE_BEGIN|[83]|oldS|Student__c|true|false
14:07:53.6 (862877938)|VARIABLE_ASSIGNMENT|[83]|oldS|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x6a9d8c06
14:07:53.6 (862895480)|STATEMENT_EXECUTE|[84]
14:07:53.6 (862937812)|STATEMENT_EXECUTE|[86]
14:07:53.6 (862939837)|STATEMENT_EXECUTE|[87]
14:07:53.6 (862956091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:07:53.6 (862973684)|HEAP_ALLOCATE|[83]|Bytes:5
14:07:53.6 (862988542)|VARIABLE_ASSIGNMENT|[83]|oldS|null|
14:07:53.6 (863000640)|HEAP_ALLOCATE|[81]|Bytes:5
14:07:53.6 (863015284)|VARIABLE_ASSIGNMENT|[81]|newS|null|
14:07:53.6 (863025909)|STATEMENT_EXECUTE|[93]
14:07:53.6 (863044917)|HEAP_ALLOCATE|[93]|Bytes:4
14:07:53.6 (863326935)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:07:53.6 (866458505)|SOQL_EXECUTE_END|[93]|Rows:4
14:07:53.6 (866498117)|HEAP_ALLOCATE|[93]|Bytes:20
14:07:53.6 (866530326)|HEAP_ALLOCATE|[93]|Bytes:636
14:07:53.6 (866572429)|HEAP_ALLOCATE|[93]|Bytes:20
14:07:53.6 (866587950)|VARIABLE_SCOPE_BEGIN|[93]|classList|List<Class__c>|true|false
14:07:53.6 (866646467)|VARIABLE_ASSIGNMENT|[93]|classList|[{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIsEAK","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":2}]|0x78cce366
14:07:53.6 (866694957)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (866716100)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (866728936)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (866751377)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5ce5c53
14:07:53.6 (866762612)|STATEMENT_EXECUTE|[98]
14:07:53.6 (866790849)|STATEMENT_EXECUTE|[99]
14:07:53.6 (866800805)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (866812164)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (866817844)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (866838018)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6fe905a1
14:07:53.6 (866846498)|STATEMENT_EXECUTE|[98]
14:07:53.6 (866863228)|STATEMENT_EXECUTE|[99]
14:07:53.6 (866872014)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (866882632)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (866888339)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (866907400)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x21a1adc0
14:07:53.6 (866916420)|STATEMENT_EXECUTE|[98]
14:07:53.6 (866927080)|STATEMENT_EXECUTE|[99]
14:07:53.6 (866934903)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (866944546)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (866949861)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (866969591)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIsEAK","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":2}|0x74d0d64f
14:07:53.6 (866978753)|STATEMENT_EXECUTE|[98]
14:07:53.6 (866991178)|STATEMENT_EXECUTE|[99]
14:07:53.6 (867028552)|STATEMENT_EXECUTE|[103]
14:07:53.6 (867031479)|STATEMENT_EXECUTE|[104]
14:07:53.6 (867057031)|HEAP_ALLOCATE|[104]|Bytes:28
14:07:53.6 (867063580)|HEAP_ALLOCATE|[104]|Bytes:28
14:07:53.6 (867091826)|HEAP_ALLOCATE|[104]|Bytes:28
14:07:53.6 (867098092)|HEAP_ALLOCATE|[104]|Bytes:28
14:07:53.6 (867210267)|VARIABLE_ASSIGNMENT|[104]|this.NumberOfPassedStudents__c|3|0x74d0d64f
14:07:53.6 (867219269)|STATEMENT_EXECUTE|[105]
14:07:53.6 (867232366)|HEAP_ALLOCATE|[105]|Bytes:28
14:07:53.6 (867242443)|HEAP_ALLOCATE|[105]|Bytes:28
14:07:53.6 (867266963)|HEAP_ALLOCATE|[105]|Bytes:28
14:07:53.6 (867272460)|HEAP_ALLOCATE|[105]|Bytes:28
14:07:53.6 (867344137)|VARIABLE_ASSIGNMENT|[105]|this.NumberOfFailedStudents__c|1|0x74d0d64f
14:07:53.6 (867353772)|STATEMENT_EXECUTE|[106]
14:07:53.6 (867403315)|HEAP_ALLOCATE|[106]|Bytes:8
14:07:53.6 (867421902)|DML_BEGIN|[106]|Op:Update|Type:Class__c|Rows:1
14:07:53.6 (867484896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (885246975)|DML_END|[106]
14:07:53.6 (885297284)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (885332052)|VARIABLE_ASSIGNMENT|[97]|c|null|
14:07:53.6 (885347098)|SYSTEM_MODE_EXIT|false
14:07:53.6 (885364884)|METHOD_EXIT|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:07:53.885 (885381533)|CUMULATIVE_LIMIT_USAGE
14:07:53.885 (885381533)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:53.885 (885381533)|TESTING_LIMITS
14:07:53.885 (885381533)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 14 out of 100
  Number of query rows: 51 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 15 out of 150
  Number of DML rows: 15 out of 10000
  Maximum CPU time: 170 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:53.885 (885381533)|CUMULATIVE_LIMIT_USAGE_END

14:07:53.6 (886881730)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:07:53.6 (887680677)|DML_END|[120]
14:07:53.6 (887729441)|HEAP_ALLOCATE|[115]|Bytes:5
14:07:53.6 (887766425)|HEAP_ALLOCATE|[115]|Bytes:16
14:07:53.6 (887784492)|VARIABLE_SCOPE_BEGIN|[115]|s|Student__c|true|false
14:07:53.6 (887833924)|VARIABLE_ASSIGNMENT|[115]|s|{"Id":"a0I0o000019bcfEEAQ","Name":"truong vy 5","State__c":"Failed"}|0x40a558b
14:07:53.6 (887853120)|STATEMENT_EXECUTE|[116]
14:07:53.6 (887864633)|STATEMENT_EXECUTE|[117]
14:07:53.6 (887889669)|HEAP_ALLOCATE|[117]|Bytes:28
14:07:53.6 (887898712)|HEAP_ALLOCATE|[117]|Bytes:28
14:07:53.6 (887976978)|HEAP_ALLOCATE|[117]|Bytes:-4
14:07:53.6 (887997797)|VARIABLE_ASSIGNMENT|[117]|this.Score3__c|10|0x40a558b
14:07:53.6 (888016858)|STATEMENT_EXECUTE|[118]
14:07:53.6 (888031110)|HEAP_ALLOCATE|[118]|Bytes:28
14:07:53.6 (888042359)|HEAP_ALLOCATE|[118]|Bytes:28
14:07:53.6 (888103754)|HEAP_ALLOCATE|[118]|Bytes:-4
14:07:53.6 (888121514)|VARIABLE_ASSIGNMENT|[118]|this.Score1__c|10|0x40a558b
14:07:53.6 (888136005)|STATEMENT_EXECUTE|[120]
14:07:53.6 (888178726)|HEAP_ALLOCATE|[120]|Bytes:8
14:07:53.6 (888196816)|DML_BEGIN|[120]|Op:Update|Type:Student__c|Rows:1
14:07:53.6 (888281211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (909305942)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:07:53.6 (909372158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (909443687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (909543302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (909558836)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (909612564)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2b49d481
14:07:53.6 (909683105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (909698858)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (909726431)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2b49d481
14:07:53.6 (909771426)|STATEMENT_EXECUTE|[1]
14:07:53.6 (909776418)|STATEMENT_EXECUTE|[3]
14:07:53.6 (909786898)|HEAP_ALLOCATE|[3]|Bytes:4
14:07:53.6 (909808616)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (909827879)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:07:53.6 (909868372)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x2aea1c0
14:07:53.6 (910471198)|SYSTEM_MODE_ENTER|false
14:07:53.6 (910492032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (910501172)|STATEMENT_EXECUTE|[1]
14:07:53.6 (910514220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (910551343)|STATEMENT_EXECUTE|[3]
14:07:53.6 (910558173)|SYSTEM_MODE_EXIT|false
14:07:53.6 (910577794)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (910624995)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x2aea1c0|0x2b49d481
14:07:53.6 (910649134)|STATEMENT_EXECUTE|[15]
14:07:53.6 (910666406)|STATEMENT_EXECUTE|[26]
14:07:53.6 (910669123)|STATEMENT_EXECUTE|[27]
14:07:53.6 (910742942)|METHOD_ENTRY|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:07:53.6 (910760531)|VARIABLE_SCOPE_BEGIN|[77]|this|TriggerHandle|true|false
14:07:53.6 (910794390)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x2aea1c0
14:07:53.6 (910808583)|VARIABLE_SCOPE_BEGIN|[77]|newStudentList|List<Student__c>|true|false
14:07:53.6 (912581833)|VARIABLE_ASSIGNMENT|[77]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:07:54.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":10.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":10.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:07:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfEEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 5"}]|0x3030e173
14:07:53.6 (912614832)|VARIABLE_SCOPE_BEGIN|[77]|oldStudentList|List<Student__c>|true|false
14:07:53.6 (914090378)|VARIABLE_ASSIGNMENT|[77]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":1.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfEEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x6a44528d
14:07:53.6 (914165531)|SYSTEM_MODE_ENTER|false
14:07:53.6 (914184123)|HEAP_ALLOCATE|[79]|Bytes:5
14:07:53.6 (914199000)|STATEMENT_EXECUTE|[78]
14:07:53.6 (914202153)|STATEMENT_EXECUTE|[79]
14:07:53.6 (914224958)|HEAP_ALLOCATE|[79]|Bytes:4
14:07:53.6 (914246073)|VARIABLE_SCOPE_BEGIN|[79]|differentStudenMap|Map<Id,String>|true|false
14:07:53.6 (914280076)|VARIABLE_ASSIGNMENT|[79]|differentStudenMap|{}|0xf4c7e98
14:07:53.6 (914332324)|HEAP_ALLOCATE|[81]|Bytes:5
14:07:53.6 (914367819)|VARIABLE_SCOPE_BEGIN|[81]|newS|Student__c|true|false
14:07:53.6 (915024935)|VARIABLE_ASSIGNMENT|[81]|newS|{"LastModifiedDate":"2019-06-18T07:07:54.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":10.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":10.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:07:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfEEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 5"}|0x781b7e10
14:07:53.6 (915059475)|STATEMENT_EXECUTE|[82]
14:07:53.6 (915093784)|HEAP_ALLOCATE|[83]|Bytes:5
14:07:53.6 (915124266)|VARIABLE_SCOPE_BEGIN|[83]|oldS|Student__c|true|false
14:07:53.6 (915692238)|VARIABLE_ASSIGNMENT|[83]|oldS|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":1.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfEEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x4f172319
14:07:53.6 (915721181)|STATEMENT_EXECUTE|[84]
14:07:53.6 (915778022)|STATEMENT_EXECUTE|[86]
14:07:53.6 (915781071)|STATEMENT_EXECUTE|[87]
14:07:53.6 (915804959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:07:53.6 (915837864)|HEAP_ALLOCATE|[83]|Bytes:5
14:07:53.6 (915869089)|VARIABLE_ASSIGNMENT|[83]|oldS|null|
14:07:53.6 (915896685)|HEAP_ALLOCATE|[81]|Bytes:5
14:07:53.6 (915914884)|VARIABLE_ASSIGNMENT|[81]|newS|null|
14:07:53.6 (915976523)|STATEMENT_EXECUTE|[93]
14:07:53.6 (915997307)|HEAP_ALLOCATE|[93]|Bytes:4
14:07:53.6 (916466825)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:07:53.6 (920527035)|SOQL_EXECUTE_END|[93]|Rows:4
14:07:53.6 (920581779)|HEAP_ALLOCATE|[93]|Bytes:20
14:07:53.6 (920624665)|HEAP_ALLOCATE|[93]|Bytes:636
14:07:53.6 (920675390)|HEAP_ALLOCATE|[93]|Bytes:20
14:07:53.6 (920700988)|VARIABLE_SCOPE_BEGIN|[93]|classList|List<Class__c>|true|false
14:07:53.6 (920773287)|VARIABLE_ASSIGNMENT|[93]|classList|[{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIsEAK","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":3}]|0x42b0eed
14:07:53.6 (920833468)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (920869731)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (920886853)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (920926484)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x31229ee7
14:07:53.6 (920943587)|STATEMENT_EXECUTE|[98]
