36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:50:51.433 (479237321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3843fa4a"}|0x70cce2da
10:50:51.433 (479252713)|HEAP_ALLOCATE|[130]|Bytes:28
10:50:51.433 (479278364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (479290788)|HEAP_ALLOCATE|[130]|Bytes:12
10:50:51.433 (479308374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ea0dab"}|0x199a166f
10:50:51.433 (479320940)|HEAP_ALLOCATE|[130]|Bytes:28
10:50:51.433 (479332894)|STATEMENT_EXECUTE|[131]
10:50:51.433 (479337926)|HEAP_ALLOCATE|[131]|Bytes:12
10:50:51.433 (479356692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3843fa4a"}|0x70cce2da
10:50:51.433 (479386675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (479398883)|HEAP_ALLOCATE|[131]|Bytes:12
10:50:51.433 (479415940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ea0dab"}|0x199a166f
10:50:51.433 (479434253)|STATEMENT_EXECUTE|[132]
10:50:51.433 (479439402)|HEAP_ALLOCATE|[132]|Bytes:12
10:50:51.433 (479456927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3843fa4a"}|0x70cce2da
10:50:51.433 (479486356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (479499166)|HEAP_ALLOCATE|[132]|Bytes:12
10:50:51.433 (479515836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ea0dab"}|0x199a166f
10:50:51.433 (479533643)|STATEMENT_EXECUTE|[133]
10:50:51.433 (479538625)|HEAP_ALLOCATE|[133]|Bytes:12
10:50:51.433 (479555758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3843fa4a"}|0x70cce2da
10:50:51.433 (479586275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (479598683)|HEAP_ALLOCATE|[133]|Bytes:12
10:50:51.433 (479615409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ea0dab"}|0x199a166f
10:50:51.433 (479631942)|HEAP_ALLOCATE|[122]|Bytes:4
10:50:51.433 (479638674)|VARIABLE_ASSIGNMENT|[122]|i|2
10:50:51.433 (479665173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (479679960)|STATEMENT_EXECUTE|[123]
10:50:51.433 (479681778)|STATEMENT_EXECUTE|[124]
10:50:51.433 (479686549)|HEAP_ALLOCATE|[124]|Bytes:12
10:50:51.433 (479703541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23749a9e"}|0x4916964b
10:50:51.433 (479739153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (479752889)|HEAP_ALLOCATE|[124]|Bytes:12
10:50:51.433 (479770817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32d642b7"}|0x40af417f
10:50:51.433 (479788951)|STATEMENT_EXECUTE|[125]
10:50:51.433 (479794226)|HEAP_ALLOCATE|[125]|Bytes:12
10:50:51.433 (479811032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23749a9e"}|0x4916964b
10:50:51.433 (479840125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (479852189)|HEAP_ALLOCATE|[125]|Bytes:12
10:50:51.433 (479868571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32d642b7"}|0x40af417f
10:50:51.433 (479885719)|STATEMENT_EXECUTE|[126]
10:50:51.433 (479890879)|HEAP_ALLOCATE|[126]|Bytes:12
10:50:51.433 (479907978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23749a9e"}|0x4916964b
10:50:51.433 (479937828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (479950551)|HEAP_ALLOCATE|[126]|Bytes:12
10:50:51.433 (479966443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32d642b7"}|0x40af417f
10:50:51.433 (479985894)|STATEMENT_EXECUTE|[127]
10:50:51.433 (479993476)|HEAP_ALLOCATE|[127]|Bytes:12
10:50:51.433 (480022167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23749a9e"}|0x4916964b
10:50:51.433 (480070283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (480085346)|HEAP_ALLOCATE|[127]|Bytes:12
10:50:51.433 (480103485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32d642b7"}|0x40af417f
10:50:51.433 (480125313)|STATEMENT_EXECUTE|[128]
10:50:51.433 (480130663)|HEAP_ALLOCATE|[128]|Bytes:12
10:50:51.433 (480148489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23749a9e"}|0x4916964b
10:50:51.433 (480193001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (480214431)|HEAP_ALLOCATE|[128]|Bytes:12
10:50:51.433 (480251517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32d642b7"}|0x40af417f
10:50:51.433 (480289618)|STATEMENT_EXECUTE|[129]
10:50:51.433 (480299969)|HEAP_ALLOCATE|[129]|Bytes:12
10:50:51.433 (480331979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23749a9e"}|0x4916964b
10:50:51.433 (480381693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (480402915)|HEAP_ALLOCATE|[129]|Bytes:12
10:50:51.433 (480432130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32d642b7"}|0x40af417f
10:50:51.433 (480459821)|STATEMENT_EXECUTE|[130]
10:50:51.433 (480465959)|HEAP_ALLOCATE|[130]|Bytes:12
10:50:51.433 (480485912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23749a9e"}|0x4916964b
10:50:51.433 (480517789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (480530523)|HEAP_ALLOCATE|[130]|Bytes:12
10:50:51.433 (480547104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32d642b7"}|0x40af417f
10:50:51.433 (480564926)|STATEMENT_EXECUTE|[131]
10:50:51.433 (480570036)|HEAP_ALLOCATE|[131]|Bytes:12
10:50:51.433 (480587715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23749a9e"}|0x4916964b
10:50:51.433 (480617363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (480629566)|HEAP_ALLOCATE|[131]|Bytes:12
10:50:51.433 (480645765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32d642b7"}|0x40af417f
10:50:51.433 (480663365)|STATEMENT_EXECUTE|[132]
10:50:51.433 (480668473)|HEAP_ALLOCATE|[132]|Bytes:12
10:50:51.433 (480692567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23749a9e"}|0x4916964b
10:50:51.433 (480748617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (480771766)|HEAP_ALLOCATE|[132]|Bytes:12
10:50:51.433 (480802404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32d642b7"}|0x40af417f
10:50:51.433 (480832727)|STATEMENT_EXECUTE|[133]
10:50:51.433 (480842072)|HEAP_ALLOCATE|[133]|Bytes:12
10:50:51.433 (480871353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23749a9e"}|0x4916964b
10:50:51.433 (480921655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (480945134)|HEAP_ALLOCATE|[133]|Bytes:12
10:50:51.433 (480967177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32d642b7"}|0x40af417f
10:50:51.433 (480986705)|HEAP_ALLOCATE|[122]|Bytes:4
10:50:51.433 (480994609)|VARIABLE_ASSIGNMENT|[122]|i|3
10:50:51.433 (481022847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (481039115)|STATEMENT_EXECUTE|[123]
10:50:51.433 (481040929)|STATEMENT_EXECUTE|[124]
10:50:51.433 (481046198)|HEAP_ALLOCATE|[124]|Bytes:12
10:50:51.433 (481063659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71b2cb07"}|0x4924deac
10:50:51.433 (481094086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (481106646)|HEAP_ALLOCATE|[124]|Bytes:12
10:50:51.433 (481123199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bea598d"}|0x4aa3758b
10:50:51.433 (481141378)|STATEMENT_EXECUTE|[125]
10:50:51.433 (481146809)|HEAP_ALLOCATE|[125]|Bytes:12
10:50:51.433 (481164607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71b2cb07"}|0x4924deac
10:50:51.433 (481193845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (481206700)|HEAP_ALLOCATE|[125]|Bytes:12
10:50:51.433 (481223133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bea598d"}|0x4aa3758b
10:50:51.433 (481239813)|STATEMENT_EXECUTE|[126]
10:50:51.433 (481245023)|HEAP_ALLOCATE|[126]|Bytes:12
10:50:51.433 (481262857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71b2cb07"}|0x4924deac
10:50:51.433 (481293093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (481307356)|HEAP_ALLOCATE|[126]|Bytes:12
10:50:51.433 (481333763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bea598d"}|0x4aa3758b
10:50:51.433 (481362083)|STATEMENT_EXECUTE|[127]
10:50:51.433 (481371091)|HEAP_ALLOCATE|[127]|Bytes:12
10:50:51.433 (481392453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71b2cb07"}|0x4924deac
10:50:51.433 (481426055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (481438127)|HEAP_ALLOCATE|[127]|Bytes:12
10:50:51.433 (481455435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bea598d"}|0x4aa3758b
10:50:51.433 (481475502)|STATEMENT_EXECUTE|[128]
10:50:51.433 (481481036)|HEAP_ALLOCATE|[128]|Bytes:12
10:50:51.433 (481498806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71b2cb07"}|0x4924deac
10:50:51.433 (481530324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (481551268)|HEAP_ALLOCATE|[128]|Bytes:12
10:50:51.433 (481571591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bea598d"}|0x4aa3758b
10:50:51.433 (481602232)|STATEMENT_EXECUTE|[129]
10:50:51.433 (481610843)|HEAP_ALLOCATE|[129]|Bytes:12
10:50:51.433 (481640529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71b2cb07"}|0x4924deac
10:50:51.433 (481699258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (481714607)|HEAP_ALLOCATE|[129]|Bytes:12
10:50:51.433 (481732761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bea598d"}|0x4aa3758b
10:50:51.433 (481761361)|STATEMENT_EXECUTE|[130]
10:50:51.433 (481766867)|HEAP_ALLOCATE|[130]|Bytes:12
10:50:51.433 (481789401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71b2cb07"}|0x4924deac
10:50:51.433 (481840545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (481868119)|HEAP_ALLOCATE|[130]|Bytes:12
10:50:51.433 (481894230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bea598d"}|0x4aa3758b
10:50:51.433 (481915356)|STATEMENT_EXECUTE|[131]
10:50:51.433 (481920900)|HEAP_ALLOCATE|[131]|Bytes:12
10:50:51.433 (481939139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71b2cb07"}|0x4924deac
10:50:51.433 (481970025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (481982334)|HEAP_ALLOCATE|[131]|Bytes:12
10:50:51.433 (481999138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bea598d"}|0x4aa3758b
10:50:51.433 (482016846)|STATEMENT_EXECUTE|[132]
10:50:51.433 (482024334)|HEAP_ALLOCATE|[132]|Bytes:12
10:50:51.433 (482044469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71b2cb07"}|0x4924deac
10:50:51.433 (482074073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (482085982)|HEAP_ALLOCATE|[132]|Bytes:12
10:50:51.433 (482102298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bea598d"}|0x4aa3758b
10:50:51.433 (482120118)|STATEMENT_EXECUTE|[133]
10:50:51.433 (482125327)|HEAP_ALLOCATE|[133]|Bytes:12
10:50:51.433 (482143155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71b2cb07"}|0x4924deac
10:50:51.433 (482173002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (482185116)|HEAP_ALLOCATE|[133]|Bytes:12
10:50:51.433 (482202455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bea598d"}|0x4aa3758b
10:50:51.433 (482219448)|HEAP_ALLOCATE|[122]|Bytes:4
10:50:51.433 (482226710)|VARIABLE_ASSIGNMENT|[122]|i|4
10:50:51.433 (482252830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (482267221)|STATEMENT_EXECUTE|[123]
10:50:51.433 (482269203)|STATEMENT_EXECUTE|[124]
10:50:51.433 (482274309)|HEAP_ALLOCATE|[124]|Bytes:12
10:50:51.433 (482292070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x685fb597"}|0x4d08f0b5
10:50:51.433 (482321509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (482334174)|HEAP_ALLOCATE|[124]|Bytes:12
10:50:51.433 (482351016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1abb79c1"}|0x1d320981
10:50:51.433 (482369491)|STATEMENT_EXECUTE|[125]
10:50:51.433 (482374700)|HEAP_ALLOCATE|[125]|Bytes:12
10:50:51.433 (482391755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x685fb597"}|0x4d08f0b5
10:50:51.433 (482420867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (482433432)|HEAP_ALLOCATE|[125]|Bytes:12
10:50:51.433 (482457113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1abb79c1"}|0x1d320981
10:50:51.433 (482485701)|STATEMENT_EXECUTE|[126]
10:50:51.433 (482495018)|HEAP_ALLOCATE|[126]|Bytes:12
10:50:51.433 (482519983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x685fb597"}|0x4d08f0b5
10:50:51.433 (482551103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (482563351)|HEAP_ALLOCATE|[126]|Bytes:12
10:50:51.433 (482580898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1abb79c1"}|0x1d320981
10:50:51.433 (482598753)|STATEMENT_EXECUTE|[127]
10:50:51.433 (482603983)|HEAP_ALLOCATE|[127]|Bytes:12
10:50:51.433 (482621777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x685fb597"}|0x4d08f0b5
10:50:51.433 (482652304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (482670800)|HEAP_ALLOCATE|[127]|Bytes:12
10:50:51.433 (482691688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1abb79c1"}|0x1d320981
10:50:51.433 (482711082)|STATEMENT_EXECUTE|[128]
10:50:51.433 (482716208)|HEAP_ALLOCATE|[128]|Bytes:12
10:50:51.433 (482733208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x685fb597"}|0x4d08f0b5
10:50:51.433 (482775754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (482788405)|HEAP_ALLOCATE|[128]|Bytes:12
10:50:51.433 (482805370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1abb79c1"}|0x1d320981
10:50:51.433 (482824377)|STATEMENT_EXECUTE|[129]
10:50:51.433 (482829603)|HEAP_ALLOCATE|[129]|Bytes:12
10:50:51.433 (482847842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x685fb597"}|0x4d08f0b5
10:50:51.433 (482877604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (482888893)|HEAP_ALLOCATE|[129]|Bytes:12
10:50:51.433 (482906209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1abb79c1"}|0x1d320981
10:50:51.433 (482924363)|STATEMENT_EXECUTE|[130]
10:50:51.433 (482929595)|HEAP_ALLOCATE|[130]|Bytes:12
10:50:51.433 (482947090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x685fb597"}|0x4d08f0b5
10:50:51.433 (482977680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (482989346)|HEAP_ALLOCATE|[130]|Bytes:12
10:50:51.433 (483006026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1abb79c1"}|0x1d320981
10:50:51.433 (483023825)|STATEMENT_EXECUTE|[131]
10:50:51.433 (483029271)|HEAP_ALLOCATE|[131]|Bytes:12
10:50:51.433 (483047344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x685fb597"}|0x4d08f0b5
10:50:51.433 (483077523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (483091378)|HEAP_ALLOCATE|[131]|Bytes:12
10:50:51.433 (483108317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1abb79c1"}|0x1d320981
10:50:51.433 (483126026)|STATEMENT_EXECUTE|[132]
10:50:51.433 (483130923)|HEAP_ALLOCATE|[132]|Bytes:12
10:50:51.433 (483147889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x685fb597"}|0x4d08f0b5
10:50:51.433 (483178045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (483190125)|HEAP_ALLOCATE|[132]|Bytes:12
10:50:51.433 (483206406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1abb79c1"}|0x1d320981
10:50:51.433 (483223636)|STATEMENT_EXECUTE|[133]
10:50:51.433 (483229154)|HEAP_ALLOCATE|[133]|Bytes:12
10:50:51.433 (483248679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x685fb597"}|0x4d08f0b5
10:50:51.433 (483284216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (483296699)|HEAP_ALLOCATE|[133]|Bytes:12
10:50:51.433 (483314357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1abb79c1"}|0x1d320981
10:50:51.433 (483331012)|HEAP_ALLOCATE|[122]|Bytes:4
10:50:51.433 (483337811)|VARIABLE_ASSIGNMENT|[122]|i|5
10:50:51.433 (483363224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.483 (483389095)|CUMULATIVE_LIMIT_USAGE
10:50:51.483 (483389095)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:50:51.483 (483389095)|TESTING_LIMITS
10:50:51.483 (483389095)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
