36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:52.2 (415874362)|STATEMENT_EXECUTE|[117]
14:55:52.2 (415886520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7a2f7104"}|0x4026b944
14:55:52.2 (415905692)|STATEMENT_EXECUTE|[118]
14:55:52.2 (415912419)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (415920542)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (415925087)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (415939877)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e1cd5b"}|0xca5c16
14:55:52.2 (415945122)|STATEMENT_EXECUTE|[117]
14:55:52.2 (415957580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e1cd5b"}|0xca5c16
14:55:52.2 (415977281)|STATEMENT_EXECUTE|[118]
14:55:52.2 (415983960)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (415992805)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:52.2 (415997849)|STATEMENT_EXECUTE|[123]
14:55:52.2 (416002666)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:52.2 (416019749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fc36d69"}|0x678e9b66
14:55:52.2 (416032049)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (416039403)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (416051958)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x17f9360d
14:55:52.2 (416057130)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:52.2 (416091254)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0132","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNTEA2"}|0x7fc36d69
14:55:52.2 (416100472)|STATEMENT_EXECUTE|[32]
14:55:52.2 (416102424)|STATEMENT_EXECUTE|[33]
14:55:52.2 (416103846)|STATEMENT_EXECUTE|[34]
14:55:52.2 (416116090)|STATEMENT_EXECUTE|[35]
14:55:52.2 (416117680)|STATEMENT_EXECUTE|[36]
14:55:52.2 (416130277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x17f9360d
14:55:52.2 (416155189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0132","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNTEA2"}|0x7fc36d69
14:55:52.2 (416181150)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0132","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNTEA2"}|0x17f9360d
14:55:52.2 (416191358)|STATEMENT_EXECUTE|[37]
14:55:52.2 (416205136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7fc36d69"}|0x17f9360d
14:55:52.2 (416214884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (416220346)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:52.2 (416226576)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x17f9360d
14:55:52.2 (416237403)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (416249241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (416255762)|STATEMENT_EXECUTE|[124]
14:55:52.2 (416280874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fc36d69"}|0x678e9b66
14:55:52.2 (416293944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7fc36d69"}
14:55:52.2 (416327714)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:52.2 (416340494)|STATEMENT_EXECUTE|[114]
14:55:52.2 (416342202)|STATEMENT_EXECUTE|[115]
14:55:52.2 (416347947)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:52.2 (416367040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x449ca9b3"}|0x7cabdf8a
14:55:52.2 (416379452)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:52.2 (416388958)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:52.2 (416392718)|STATEMENT_EXECUTE|[116]
14:55:52.2 (416398372)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:52.2 (416405019)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:52.2 (416419701)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x449ca9b3"}|0x7cabdf8a
14:55:52.2 (416443319)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (416452855)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (416458389)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (416473526)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x449ca9b3"}|0x7cabdf8a
14:55:52.2 (416478941)|STATEMENT_EXECUTE|[117]
14:55:52.2 (416491642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x449ca9b3"}|0x7cabdf8a
14:55:52.2 (416514505)|STATEMENT_EXECUTE|[118]
14:55:52.2 (416521457)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (416529703)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (416534443)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (416550252)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x731fb17c"}|0x130a88e8
14:55:52.2 (416555627)|STATEMENT_EXECUTE|[117]
14:55:52.2 (416568163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x731fb17c"}|0x130a88e8
14:55:52.2 (416588087)|STATEMENT_EXECUTE|[118]
14:55:52.2 (416594659)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (416602901)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (416608151)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (416622984)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e58dcbd"}|0x7d7c9881
14:55:52.2 (416628457)|STATEMENT_EXECUTE|[117]
14:55:52.2 (416641345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e58dcbd"}|0x7d7c9881
14:55:52.2 (416662197)|STATEMENT_EXECUTE|[118]
14:55:52.2 (416668779)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (416676943)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (416681709)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (416696946)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4a94543a"}|0x6eba69e3
14:55:52.2 (416702431)|STATEMENT_EXECUTE|[117]
14:55:52.2 (416714787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a94543a"}|0x6eba69e3
14:55:52.2 (416734225)|STATEMENT_EXECUTE|[118]
14:55:52.2 (416740947)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (416752833)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (416757726)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (416774180)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6b64bdea"}|0x4c4fac31
14:55:52.2 (416780059)|STATEMENT_EXECUTE|[117]
14:55:52.2 (416792460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b64bdea"}|0x4c4fac31
14:55:52.2 (416811816)|STATEMENT_EXECUTE|[118]
14:55:52.2 (416818389)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (416826615)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (416831534)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (416846640)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65fe75ab"}|0xb452098
14:55:52.2 (416851876)|STATEMENT_EXECUTE|[117]
14:55:52.2 (416864669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65fe75ab"}|0xb452098
14:55:52.2 (416884427)|STATEMENT_EXECUTE|[118]
14:55:52.2 (416891130)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (416899276)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (416904526)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (416919825)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xdabf09d"}|0x126409e1
14:55:52.2 (416925115)|STATEMENT_EXECUTE|[117]
14:55:52.2 (416940445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xdabf09d"}|0x126409e1
14:55:52.2 (416960518)|STATEMENT_EXECUTE|[118]
14:55:52.2 (416967195)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (416975267)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (416980057)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (416995516)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65765096"}|0x2fac9f3f
14:55:52.2 (417000976)|STATEMENT_EXECUTE|[117]
14:55:52.2 (417014431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65765096"}|0x2fac9f3f
14:55:52.2 (417034050)|STATEMENT_EXECUTE|[118]
14:55:52.2 (417040724)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (417049024)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (417054033)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (417068758)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2bb33a3f"}|0x1eb380df
14:55:52.2 (417074447)|STATEMENT_EXECUTE|[117]
14:55:52.2 (417086589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bb33a3f"}|0x1eb380df
14:55:52.2 (417106865)|STATEMENT_EXECUTE|[118]
14:55:52.2 (417113370)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (417121637)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (417126296)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (417141770)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3d7641cf"}|0x3cd03271
14:55:52.2 (417147804)|STATEMENT_EXECUTE|[117]
14:55:52.2 (417160061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d7641cf"}|0x3cd03271
14:55:52.2 (417179729)|STATEMENT_EXECUTE|[118]
14:55:52.2 (417186433)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (417194629)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (417199446)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (417215131)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6f8b61e4"}|0xe490f0b
14:55:52.2 (417220505)|STATEMENT_EXECUTE|[117]
14:55:52.2 (417232863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6f8b61e4"}|0xe490f0b
14:55:52.2 (417252872)|STATEMENT_EXECUTE|[118]
14:55:52.2 (417259596)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (417267429)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (417272308)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (417287252)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x38ae7e63"}|0x45d73c9a
14:55:52.2 (417292543)|STATEMENT_EXECUTE|[117]
14:55:52.2 (417305058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38ae7e63"}|0x45d73c9a
14:55:52.2 (417325018)|STATEMENT_EXECUTE|[118]
14:55:52.2 (417331817)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (417340443)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (417345017)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (417359895)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xa7ec98b"}|0x4760e987
14:55:52.2 (417365459)|STATEMENT_EXECUTE|[117]
14:55:52.2 (417377661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa7ec98b"}|0x4760e987
14:55:52.2 (417397166)|STATEMENT_EXECUTE|[118]
14:55:52.2 (417403667)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (417411676)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (417416650)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (417436071)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5098932"}|0x7a1e08a0
14:55:52.2 (417442635)|STATEMENT_EXECUTE|[117]
14:55:52.2 (417455662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5098932"}|0x7a1e08a0
14:55:52.2 (417475793)|STATEMENT_EXECUTE|[118]
14:55:52.2 (417482567)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (417490811)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (417495602)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (417510946)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31b94c36"}|0x3c6971bf
14:55:52.2 (417516483)|STATEMENT_EXECUTE|[117]
14:55:52.2 (417528902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31b94c36"}|0x3c6971bf
14:55:52.2 (417548766)|STATEMENT_EXECUTE|[118]
14:55:52.2 (417555652)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (417564028)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (417568987)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (417584851)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7a2f7104"}|0x4026b944
14:55:52.2 (417591215)|STATEMENT_EXECUTE|[117]
14:55:52.2 (417603853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7a2f7104"}|0x4026b944
14:55:52.2 (417623657)|STATEMENT_EXECUTE|[118]
14:55:52.2 (417630325)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (417638554)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (417643381)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (417658606)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e1cd5b"}|0xca5c16
14:55:52.2 (417664277)|STATEMENT_EXECUTE|[117]
14:55:52.2 (417676666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e1cd5b"}|0xca5c16
14:55:52.2 (417695960)|STATEMENT_EXECUTE|[118]
14:55:52.2 (417702599)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (417711988)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:52.2 (417717019)|STATEMENT_EXECUTE|[123]
14:55:52.2 (417722432)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:52.2 (417738267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x449ca9b3"}|0x7cabdf8a
14:55:52.2 (417750297)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (417757511)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (417769619)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6b9fad33
14:55:52.2 (417774359)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:52.2 (417805461)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x449ca9b3
14:55:52.2 (417813642)|STATEMENT_EXECUTE|[32]
14:55:52.2 (417815551)|STATEMENT_EXECUTE|[33]
14:55:52.2 (417816994)|STATEMENT_EXECUTE|[34]
14:55:52.2 (417828658)|STATEMENT_EXECUTE|[35]
14:55:52.2 (417830285)|STATEMENT_EXECUTE|[36]
14:55:52.2 (417842854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6b9fad33
14:55:52.2 (417865367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x449ca9b3
14:55:52.2 (417891652)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x6b9fad33
14:55:52.2 (417902009)|STATEMENT_EXECUTE|[37]
14:55:52.2 (417916487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x449ca9b3"}|0x6b9fad33
14:55:52.2 (417925657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (417930657)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:52.2 (417936854)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6b9fad33
14:55:52.2 (417947278)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (417958839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (417965373)|STATEMENT_EXECUTE|[124]
14:55:52.2 (417989443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x449ca9b3"}|0x7cabdf8a
14:55:52.2 (418003320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x449ca9b3"}
14:55:52.2 (418036678)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:52.2 (418049951)|STATEMENT_EXECUTE|[114]
14:55:52.2 (418051641)|STATEMENT_EXECUTE|[115]
14:55:52.2 (418057494)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:52.2 (418076620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x731fb17c"}|0x130a88e8
14:55:52.2 (418089411)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:52.2 (418098908)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:52.2 (418103212)|STATEMENT_EXECUTE|[116]
14:55:52.2 (418109078)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:52.2 (418115230)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:52.2 (418129712)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x731fb17c"}|0x130a88e8
14:55:52.2 (418146774)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (418155145)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (418160282)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (418175141)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x731fb17c"}|0x130a88e8
14:55:52.2 (418180555)|STATEMENT_EXECUTE|[117]
14:55:52.2 (418192948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x731fb17c"}|0x130a88e8
14:55:52.2 (418215402)|STATEMENT_EXECUTE|[118]
14:55:52.2 (418222562)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (418230685)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (418235489)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (418250954)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e58dcbd"}|0x7d7c9881
14:55:52.2 (418256755)|STATEMENT_EXECUTE|[117]
14:55:52.2 (418269428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e58dcbd"}|0x7d7c9881
14:55:52.2 (418288879)|STATEMENT_EXECUTE|[118]
14:55:52.2 (418295539)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (418304153)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (418309088)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (418324337)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4a94543a"}|0x6eba69e3
14:55:52.2 (418329737)|STATEMENT_EXECUTE|[117]
14:55:52.2 (418342149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a94543a"}|0x6eba69e3
14:55:52.2 (418361493)|STATEMENT_EXECUTE|[118]
14:55:52.2 (418368117)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (418376505)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (418380982)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (418396268)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6b64bdea"}|0x4c4fac31
14:55:52.2 (418401744)|STATEMENT_EXECUTE|[117]
14:55:52.2 (418413744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b64bdea"}|0x4c4fac31
14:55:52.2 (418439789)|STATEMENT_EXECUTE|[118]
14:55:52.2 (418447025)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (418455382)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (418459972)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (418475935)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65fe75ab"}|0xb452098
14:55:52.2 (418482016)|STATEMENT_EXECUTE|[117]
14:55:52.2 (418494344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65fe75ab"}|0xb452098
14:55:52.2 (418513986)|STATEMENT_EXECUTE|[118]
14:55:52.2 (418520608)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (418528828)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (418533648)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (418548424)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xdabf09d"}|0x126409e1
14:55:52.2 (418553640)|STATEMENT_EXECUTE|[117]
14:55:52.2 (418565772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xdabf09d"}|0x126409e1
14:55:52.2 (418585125)|STATEMENT_EXECUTE|[118]
14:55:52.2 (418591789)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (418599878)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (418604385)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (418619661)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65765096"}|0x2fac9f3f
14:55:52.2 (418625395)|STATEMENT_EXECUTE|[117]
14:55:52.2 (418637464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65765096"}|0x2fac9f3f
14:55:52.2 (418656735)|STATEMENT_EXECUTE|[118]
14:55:52.2 (418663372)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (418671714)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (418676395)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (418691345)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2bb33a3f"}|0x1eb380df
14:55:52.2 (418696669)|STATEMENT_EXECUTE|[117]
14:55:52.2 (418708892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bb33a3f"}|0x1eb380df
14:55:52.2 (418728139)|STATEMENT_EXECUTE|[118]
14:55:52.2 (418734740)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (418743551)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (418748322)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (418763445)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3d7641cf"}|0x3cd03271
14:55:52.2 (418769053)|STATEMENT_EXECUTE|[117]
