36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:01.912 (922183172)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
16:00:01.912 (922219406)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x17fc6f38","student":"0x310c65a6"}|0x7a31538a
16:00:01.912 (922243325)|HEAP_ALLOCATE|[75]|Bytes:5
16:00:01.912 (922250553)|STATEMENT_EXECUTE|[74]
16:00:01.912 (922253116)|STATEMENT_EXECUTE|[75]
16:00:01.912 (922257810)|HEAP_ALLOCATE|[75]|Bytes:303
16:00:01.912 (922285846)|HEAP_ALLOCATE|[75]|Bytes:4
16:00:01.912 (922302405)|HEAP_ALLOCATE|[75]|Bytes:7
16:00:01.912 (922341829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x17fc6f38","student":"0x310c65a6"}|0x7a31538a
16:00:01.912 (922387393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x26a03c97","objStudentTo":"0x1e46b518","studentName":"0x56299184"}|0x17fc6f38
16:00:01.912 (922425892)|HEAP_ALLOCATE|[75]|Bytes:7
16:00:01.912 (922465222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x17fc6f38","student":"0x310c65a6"}|0x7a31538a
16:00:01.912 (922515288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x26a03c97","objStudentTo":"0x1e46b518","studentName":"0x56299184"}|0x17fc6f38
16:00:01.912 (922543407)|HEAP_ALLOCATE|[75]|Bytes:7
16:00:01.912 (922581653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x17fc6f38","student":"0x310c65a6"}|0x7a31538a
16:00:01.912 (922628089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x26a03c97","objStudentTo":"0x1e46b518","studentName":"0x56299184"}|0x17fc6f38
16:00:01.912 (922708618)|HEAP_ALLOCATE|[75]|Bytes:7
16:00:01.912 (922751490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x17fc6f38","student":"0x310c65a6"}|0x7a31538a
16:00:01.912 (922800839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x26a03c97","objStudentTo":"0x1e46b518","studentName":"0x56299184"}|0x17fc6f38
16:00:01.912 (924196533)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
16:00:01.912 (935999747)|SOQL_EXECUTE_END|[75]|Rows:5
16:00:01.912 (936051712)|HEAP_ALLOCATE|[75]|Bytes:24
16:00:01.912 (936121956)|HEAP_ALLOCATE|[75]|Bytes:1865
16:00:01.912 (936182791)|HEAP_ALLOCATE|[75]|Bytes:24
16:00:01.912 (936212868)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
16:00:01.912 (936417090)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVTEA2"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVUEA2"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVVEA2"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVWEA2"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVXEA2"}]|0x59f054c3
16:00:01.912 (936460188)|STATEMENT_EXECUTE|[91]
16:00:01.912 (936478459)|HEAP_ALLOCATE|[91]|Bytes:4
16:00:01.912 (936573119)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
16:00:01.912 (936616917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.912 (936634625)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x251a076
16:00:01.912 (936719793)|HEAP_ALLOCATE|[92]|Bytes:5
16:00:01.912 (936747936)|HEAP_ALLOCATE|[92]|Bytes:52
16:00:01.912 (936760739)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
16:00:01.912 (936813558)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVTEA2"}|0x7feea6b1
16:00:01.912 (936831095)|STATEMENT_EXECUTE|[92]
16:00:01.912 (936833866)|STATEMENT_EXECUTE|[93]
16:00:01.912 (936854169)|HEAP_ALLOCATE|[93]|Bytes:120
16:00:01.912 (936865104)|HEAP_ALLOCATE|[93]|Bytes:11
16:00:01.912 (936879812)|HEAP_ALLOCATE|[93]|Bytes:12
16:00:01.912 (936912293)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.912 (936932930)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:00:01.912 (936978987)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5b80236a
16:00:01.912 (936991510)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:00:01.912 (937041098)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVTEA2"}|0x7feea6b1
16:00:01.912 (937065203)|STATEMENT_EXECUTE|[32]
16:00:01.912 (937069097)|STATEMENT_EXECUTE|[33]
16:00:01.912 (937071743)|STATEMENT_EXECUTE|[34]
16:00:01.912 (937136550)|STATEMENT_EXECUTE|[35]
16:00:01.912 (937140038)|STATEMENT_EXECUTE|[36]
16:00:01.912 (937183854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5b80236a
16:00:01.912 (937232655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVTEA2"}|0x7feea6b1
16:00:01.912 (937288569)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVTEA2"}|0x5b80236a
16:00:01.912 (937315169)|STATEMENT_EXECUTE|[37]
16:00:01.912 (937354257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7feea6b1"}|0x5b80236a
16:00:01.912 (937376830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:00:01.912 (937392780)|HEAP_ALLOCATE|[34]|Bytes:5
16:00:01.912 (937408338)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5b80236a
16:00:01.912 (937433413)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.912 (937466907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.912 (937501969)|HEAP_ALLOCATE|[92]|Bytes:5
16:00:01.912 (937528250)|HEAP_ALLOCATE|[92]|Bytes:52
16:00:01.912 (937542613)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
16:00:01.912 (937597226)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVUEA2"}|0x1ebdb115
16:00:01.912 (937614520)|STATEMENT_EXECUTE|[92]
16:00:01.912 (937617517)|STATEMENT_EXECUTE|[93]
16:00:01.912 (937625133)|HEAP_ALLOCATE|[93]|Bytes:12
16:00:01.912 (937646170)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.912 (937662136)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:00:01.912 (937698815)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5eb52648
16:00:01.912 (937711984)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:00:01.912 (937756922)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVUEA2"}|0x1ebdb115
16:00:01.912 (937777584)|STATEMENT_EXECUTE|[32]
16:00:01.912 (937780117)|STATEMENT_EXECUTE|[33]
16:00:01.912 (937782425)|STATEMENT_EXECUTE|[34]
16:00:01.912 (937802154)|STATEMENT_EXECUTE|[35]
16:00:01.912 (937804807)|STATEMENT_EXECUTE|[36]
16:00:01.912 (937829848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5eb52648
16:00:01.912 (937874635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVUEA2"}|0x1ebdb115
16:00:01.912 (937933854)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVUEA2"}|0x5eb52648
16:00:01.912 (937961081)|STATEMENT_EXECUTE|[37]
16:00:01.912 (938010338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1ebdb115"}|0x5eb52648
16:00:01.912 (938035931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:00:01.912 (938048686)|HEAP_ALLOCATE|[34]|Bytes:5
16:00:01.912 (938064619)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5eb52648
16:00:01.912 (938086618)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.912 (938105955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.912 (938125498)|HEAP_ALLOCATE|[92]|Bytes:5
16:00:01.912 (938142865)|HEAP_ALLOCATE|[92]|Bytes:52
16:00:01.912 (938153052)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
16:00:01.912 (938197145)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVVEA2"}|0x47114589
16:00:01.912 (938210707)|STATEMENT_EXECUTE|[92]
16:00:01.912 (938212985)|STATEMENT_EXECUTE|[93]
16:00:01.912 (938219366)|HEAP_ALLOCATE|[93]|Bytes:12
16:00:01.912 (938232744)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.912 (938243702)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:00:01.912 (938266441)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5b82711
16:00:01.912 (938276181)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:00:01.912 (938315078)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVVEA2"}|0x47114589
16:00:01.912 (938329199)|STATEMENT_EXECUTE|[32]
16:00:01.912 (938331517)|STATEMENT_EXECUTE|[33]
16:00:01.912 (938333521)|STATEMENT_EXECUTE|[34]
16:00:01.912 (938354585)|STATEMENT_EXECUTE|[35]
16:00:01.912 (938357528)|STATEMENT_EXECUTE|[36]
16:00:01.912 (938379348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5b82711
16:00:01.912 (938416229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVVEA2"}|0x47114589
16:00:01.912 (938458344)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVVEA2"}|0x5b82711
16:00:01.912 (938476973)|STATEMENT_EXECUTE|[37]
16:00:01.912 (938502627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x47114589"}|0x5b82711
16:00:01.912 (938518698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:00:01.912 (938527747)|HEAP_ALLOCATE|[34]|Bytes:5
16:00:01.912 (938538655)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5b82711
16:00:01.912 (938558266)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.912 (938577063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.912 (938598237)|HEAP_ALLOCATE|[92]|Bytes:5
16:00:01.912 (938616551)|HEAP_ALLOCATE|[92]|Bytes:52
16:00:01.912 (938627473)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
16:00:01.912 (938671554)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVWEA2"}|0x76127dfa
16:00:01.912 (938691051)|STATEMENT_EXECUTE|[92]
16:00:01.912 (938693512)|STATEMENT_EXECUTE|[93]
16:00:01.912 (938699699)|HEAP_ALLOCATE|[93]|Bytes:12
16:00:01.912 (938712801)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.912 (938724109)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:00:01.912 (938750072)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xa6575c0
16:00:01.912 (938760422)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:00:01.912 (938801610)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVWEA2"}|0x76127dfa
16:00:01.912 (938816607)|STATEMENT_EXECUTE|[32]
16:00:01.912 (938819879)|STATEMENT_EXECUTE|[33]
16:00:01.912 (938822288)|STATEMENT_EXECUTE|[34]
16:00:01.912 (938839874)|STATEMENT_EXECUTE|[35]
16:00:01.912 (938842598)|STATEMENT_EXECUTE|[36]
16:00:01.912 (938865274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa6575c0
16:00:01.912 (938901710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVWEA2"}|0x76127dfa
16:00:01.912 (938941286)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVWEA2"}|0xa6575c0
16:00:01.912 (938960038)|STATEMENT_EXECUTE|[37]
16:00:01.912 (938985889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x76127dfa"}|0xa6575c0
16:00:01.912 (939002752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:00:01.912 (939014319)|HEAP_ALLOCATE|[34]|Bytes:5
16:00:01.912 (939026250)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xa6575c0
16:00:01.912 (939045121)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.912 (939064829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.912 (939086561)|HEAP_ALLOCATE|[92]|Bytes:5
16:00:01.912 (939106086)|HEAP_ALLOCATE|[92]|Bytes:52
16:00:01.912 (939117434)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
16:00:01.912 (939161557)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVXEA2"}|0x7c4386a7
16:00:01.912 (939176535)|STATEMENT_EXECUTE|[92]
16:00:01.912 (939179196)|STATEMENT_EXECUTE|[93]
16:00:01.912 (939185023)|HEAP_ALLOCATE|[93]|Bytes:12
16:00:01.912 (939200761)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.912 (939210312)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:00:01.912 (939230714)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x50249c95
16:00:01.912 (939237610)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:00:01.912 (939268256)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVXEA2"}|0x7c4386a7
16:00:01.912 (939278998)|STATEMENT_EXECUTE|[32]
16:00:01.912 (939281033)|STATEMENT_EXECUTE|[33]
16:00:01.912 (939283518)|STATEMENT_EXECUTE|[34]
16:00:01.912 (939297780)|STATEMENT_EXECUTE|[35]
16:00:01.912 (939299731)|STATEMENT_EXECUTE|[36]
16:00:01.912 (939316954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x50249c95
16:00:01.912 (939348271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVXEA2"}|0x7c4386a7
16:00:01.912 (939385831)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVXEA2"}|0x50249c95
16:00:01.912 (939401444)|STATEMENT_EXECUTE|[37]
16:00:01.912 (939422658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7c4386a7"}|0x50249c95
16:00:01.912 (939437307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:00:01.912 (939445758)|HEAP_ALLOCATE|[34]|Bytes:5
16:00:01.912 (939456209)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x50249c95
16:00:01.912 (939473413)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.912 (939490803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.912 (939510321)|HEAP_ALLOCATE|[92]|Bytes:5
16:00:01.912 (939528685)|VARIABLE_ASSIGNMENT|[92]|s|null|
16:00:01.912 (939537024)|STATEMENT_EXECUTE|[96]
16:00:01.912 (939582743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x17fc6f38","student":"0x310c65a6"}|0x7a31538a
16:00:01.912 (939647559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x26a03c97","objStudentTo":"0x1e46b518","studentName":"0x56299184"}|0x17fc6f38
16:00:01.912 (939704318)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:00:01.912 (939715716)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
16:00:01.912 (939746973)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x17fc6f38","student":"0x310c65a6"}|0x7a31538a
16:00:01.912 (939755016)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.StudentDTO>|true|false
16:00:01.912 (939803035)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x7feea6b1"},{"isSelected":false,"student":"0x1ebdb115"},{"isSelected":false,"student":"0x47114589"},{"isSelected":false,"student":"0x76127dfa"},{"isSelected":false,"student":"0x7c4386a7"}]|0x251a076
16:00:01.912 (939813220)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
16:00:01.912 (939822836)|VARIABLE_ASSIGNMENT|[99]|increasing|true
16:00:01.912 (939852385)|HEAP_ALLOCATE|[100]|Bytes:5
16:00:01.912 (939860741)|STATEMENT_EXECUTE|[99]
16:00:01.912 (939863096)|STATEMENT_EXECUTE|[100]
16:00:01.912 (939877653)|HEAP_ALLOCATE|[100]|Bytes:4
16:00:01.912 (939898079)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.StudentDTO>|true|false
16:00:01.912 (939928061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.912 (939939578)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x27d467bf
16:00:01.912 (939949303)|STATEMENT_EXECUTE|[101]
16:00:01.912 (939970489)|STATEMENT_EXECUTE|[102]
16:00:01.912 (939973163)|STATEMENT_EXECUTE|[103]
16:00:01.912 (939985705)|HEAP_ALLOCATE|[103]|Bytes:12
16:00:01.912 (940025782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7feea6b1"}|0x5b80236a
16:00:01.912 (940059013)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
16:00:01.912 (940075587)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
16:00:01.912 (940082731)|STATEMENT_EXECUTE|[104]
16:00:01.912 (940094332)|HEAP_ALLOCATE|[104]|Bytes:12
16:00:01.912 (940105073)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
16:00:01.912 (940129636)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x7feea6b1"}|0x5b80236a
16:00:01.912 (940168123)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.912 (940183204)|HEAP_ALLOCATE|[105]|Bytes:12
