36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:14:54.798 (960714953)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x65c90fd4
16:14:54.798 (960725977)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.798 (960737209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.798 (960743581)|STATEMENT_EXECUTE|[110]
16:14:54.798 (960771028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (960784656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x373d5f59"}
16:14:54.798 (960833525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61d8b82e"}|0x2dae33b3
16:14:54.798 (960846897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x373d5f59"}
16:14:54.798 (960872390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73088a49"}|0x5161b834
16:14:54.798 (960885678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x373d5f59"}
16:14:54.798 (960910181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x373d5f59"}|0x7c84509e
16:14:54.798 (960923078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x373d5f59"}
16:14:54.798 (960949462)|HEAP_ALLOCATE|[110]|Bytes:12
16:14:54.798 (960962375)|STATEMENT_EXECUTE|[100]
16:14:54.798 (960964028)|STATEMENT_EXECUTE|[101]
16:14:54.798 (960969004)|HEAP_ALLOCATE|[101]|Bytes:12
16:14:54.798 (960987135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (961001691)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
16:14:54.798 (961011358)|VARIABLE_ASSIGNMENT|[101]|max|"vy 2"
16:14:54.798 (961015425)|STATEMENT_EXECUTE|[102]
16:14:54.798 (961021145)|HEAP_ALLOCATE|[102]|Bytes:12
16:14:54.798 (961027509)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
16:14:54.798 (961042860)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (961061258)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.798 (961069714)|HEAP_ALLOCATE|[103]|Bytes:12
16:14:54.798 (961074863)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
16:14:54.798 (961089913)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (961103295)|STATEMENT_EXECUTE|[103]
16:14:54.798 (961116778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (961141959)|STATEMENT_EXECUTE|[104]
16:14:54.798 (961149566)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.798 (961157739)|HEAP_ALLOCATE|[103]|Bytes:12
16:14:54.798 (961170801)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
16:14:54.798 (961186755)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x61d8b82e"}|0x2dae33b3
16:14:54.798 (961192893)|STATEMENT_EXECUTE|[103]
16:14:54.798 (961204950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61d8b82e"}|0x2dae33b3
16:14:54.798 (961236517)|STATEMENT_EXECUTE|[104]
16:14:54.798 (961239164)|STATEMENT_EXECUTE|[105]
16:14:54.798 (961259285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61d8b82e"}|0x2dae33b3
16:14:54.798 (961274561)|VARIABLE_ASSIGNMENT|[105]|max|"vy 3"
16:14:54.798 (961282096)|STATEMENT_EXECUTE|[106]
16:14:54.798 (961297495)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x61d8b82e"}|0x2dae33b3
16:14:54.798 (961317252)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.798 (961327072)|HEAP_ALLOCATE|[103]|Bytes:12
16:14:54.798 (961333663)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
16:14:54.798 (961359281)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x73088a49"}|0x5161b834
16:14:54.798 (961365865)|STATEMENT_EXECUTE|[103]
16:14:54.798 (961379750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73088a49"}|0x5161b834
16:14:54.798 (961401838)|STATEMENT_EXECUTE|[104]
16:14:54.798 (961403535)|STATEMENT_EXECUTE|[105]
16:14:54.798 (961416480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73088a49"}|0x5161b834
16:14:54.798 (961432009)|VARIABLE_ASSIGNMENT|[105]|max|"vy 4"
16:14:54.798 (961439633)|STATEMENT_EXECUTE|[106]
16:14:54.798 (961454830)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x73088a49"}|0x5161b834
16:14:54.798 (961474904)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.798 (961486494)|VARIABLE_ASSIGNMENT|[103]|o|null|
16:14:54.798 (961491624)|STATEMENT_EXECUTE|[109]
16:14:54.798 (961495724)|HEAP_ALLOCATE|[109]|Bytes:12
16:14:54.798 (961513210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73088a49"}|0x5161b834
16:14:54.798 (961526833)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.798 (961533726)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
16:14:54.798 (961546177)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x39b5bb41
16:14:54.798 (961551028)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
16:14:54.798 (961578476)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVvEAM"}|0x73088a49
16:14:54.798 (961586735)|STATEMENT_EXECUTE|[30]
16:14:54.798 (961588336)|STATEMENT_EXECUTE|[31]
16:14:54.798 (961589820)|STATEMENT_EXECUTE|[32]
16:14:54.798 (961600161)|STATEMENT_EXECUTE|[33]
16:14:54.798 (961601657)|STATEMENT_EXECUTE|[34]
16:14:54.798 (961613324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x39b5bb41
16:14:54.798 (961637728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVvEAM"}|0x73088a49
16:14:54.798 (961663650)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVvEAM"}|0x39b5bb41
16:14:54.798 (961673889)|STATEMENT_EXECUTE|[35]
16:14:54.798 (961686961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x73088a49"}|0x39b5bb41
16:14:54.798 (961695594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:14:54.798 (961700584)|HEAP_ALLOCATE|[32]|Bytes:5
16:14:54.798 (961706703)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x39b5bb41
16:14:54.798 (961717520)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.798 (961728159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.798 (961734596)|STATEMENT_EXECUTE|[110]
16:14:54.798 (961754002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (961767361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x73088a49"}
16:14:54.798 (961800432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61d8b82e"}|0x2dae33b3
16:14:54.798 (961813493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x73088a49"}
16:14:54.798 (961842138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73088a49"}|0x5161b834
16:14:54.798 (961854540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x73088a49"}
16:14:54.798 (961878044)|HEAP_ALLOCATE|[110]|Bytes:12
16:14:54.798 (961890922)|STATEMENT_EXECUTE|[100]
16:14:54.798 (961892603)|STATEMENT_EXECUTE|[101]
16:14:54.798 (961897590)|HEAP_ALLOCATE|[101]|Bytes:12
16:14:54.798 (961916448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (961930281)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
16:14:54.798 (961939899)|VARIABLE_ASSIGNMENT|[101]|max|"vy 2"
16:14:54.798 (961943970)|STATEMENT_EXECUTE|[102]
16:14:54.798 (961949940)|HEAP_ALLOCATE|[102]|Bytes:12
16:14:54.798 (961956508)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
16:14:54.798 (961972050)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (961990227)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.798 (961999357)|HEAP_ALLOCATE|[103]|Bytes:12
16:14:54.798 (962004917)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
16:14:54.798 (962021806)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (962028273)|STATEMENT_EXECUTE|[103]
16:14:54.798 (962040440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (962064061)|STATEMENT_EXECUTE|[104]
16:14:54.798 (962071443)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.798 (962079376)|HEAP_ALLOCATE|[103]|Bytes:12
16:14:54.798 (962084126)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
16:14:54.798 (962105995)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x61d8b82e"}|0x2dae33b3
16:14:54.798 (962112802)|STATEMENT_EXECUTE|[103]
16:14:54.798 (962124957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61d8b82e"}|0x2dae33b3
16:14:54.798 (962144686)|STATEMENT_EXECUTE|[104]
16:14:54.798 (962146608)|STATEMENT_EXECUTE|[105]
16:14:54.798 (962159367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61d8b82e"}|0x2dae33b3
16:14:54.798 (962171394)|VARIABLE_ASSIGNMENT|[105]|max|"vy 3"
16:14:54.798 (962175612)|STATEMENT_EXECUTE|[106]
16:14:54.798 (962184289)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x61d8b82e"}|0x2dae33b3
16:14:54.798 (962195799)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.798 (962204535)|VARIABLE_ASSIGNMENT|[103]|o|null|
16:14:54.798 (962209227)|STATEMENT_EXECUTE|[109]
16:14:54.798 (962213068)|HEAP_ALLOCATE|[109]|Bytes:12
16:14:54.798 (962228294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61d8b82e"}|0x2dae33b3
16:14:54.798 (962240482)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.798 (962246436)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
16:14:54.798 (962258797)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x67eb0c49
16:14:54.798 (962263769)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
16:14:54.798 (962291787)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVuEAM"}|0x61d8b82e
16:14:54.798 (962299938)|STATEMENT_EXECUTE|[30]
16:14:54.798 (962301505)|STATEMENT_EXECUTE|[31]
16:14:54.798 (962302983)|STATEMENT_EXECUTE|[32]
16:14:54.798 (962312893)|STATEMENT_EXECUTE|[33]
16:14:54.798 (962314409)|STATEMENT_EXECUTE|[34]
16:14:54.798 (962325433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x67eb0c49
16:14:54.798 (962348850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVuEAM"}|0x61d8b82e
16:14:54.798 (962373399)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVuEAM"}|0x67eb0c49
16:14:54.798 (962383243)|STATEMENT_EXECUTE|[35]
16:14:54.798 (962395847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x61d8b82e"}|0x67eb0c49
16:14:54.798 (962405098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:14:54.798 (962409774)|HEAP_ALLOCATE|[32]|Bytes:5
16:14:54.798 (962416193)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x67eb0c49
16:14:54.798 (962426812)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.798 (962437003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.798 (962442689)|STATEMENT_EXECUTE|[110]
16:14:54.798 (962460750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (962473393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x61d8b82e"}
16:14:54.798 (962504430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61d8b82e"}|0x2dae33b3
16:14:54.798 (962517022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x61d8b82e"}
16:14:54.798 (962540232)|HEAP_ALLOCATE|[110]|Bytes:12
16:14:54.798 (962551996)|STATEMENT_EXECUTE|[100]
16:14:54.798 (962553722)|STATEMENT_EXECUTE|[101]
16:14:54.798 (962558445)|HEAP_ALLOCATE|[101]|Bytes:12
16:14:54.798 (962576060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (962588577)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
16:14:54.798 (962597335)|VARIABLE_ASSIGNMENT|[101]|max|"vy 2"
16:14:54.798 (962601373)|STATEMENT_EXECUTE|[102]
16:14:54.798 (962606679)|HEAP_ALLOCATE|[102]|Bytes:12
16:14:54.798 (962612675)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
16:14:54.798 (962627492)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (962644967)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.798 (962653384)|HEAP_ALLOCATE|[103]|Bytes:12
16:14:54.798 (962658893)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
16:14:54.798 (962674323)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (962680284)|STATEMENT_EXECUTE|[103]
16:14:54.798 (962692239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (962714774)|STATEMENT_EXECUTE|[104]
16:14:54.798 (962721642)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.798 (962730547)|VARIABLE_ASSIGNMENT|[103]|o|null|
16:14:54.798 (962735281)|STATEMENT_EXECUTE|[109]
16:14:54.798 (962738844)|HEAP_ALLOCATE|[109]|Bytes:12
16:14:54.798 (962755185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (962766791)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.798 (962773303)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
16:14:54.798 (962785089)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x6a47f19c
16:14:54.798 (962790644)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
16:14:54.798 (962816335)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVtEAM"}|0x18b41e4a
16:14:54.798 (962824865)|STATEMENT_EXECUTE|[30]
16:14:54.798 (962826324)|STATEMENT_EXECUTE|[31]
16:14:54.798 (962828080)|STATEMENT_EXECUTE|[32]
16:14:54.798 (962837253)|STATEMENT_EXECUTE|[33]
16:14:54.798 (962838734)|STATEMENT_EXECUTE|[34]
16:14:54.798 (962849747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a47f19c
16:14:54.798 (962879294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVtEAM"}|0x18b41e4a
16:14:54.798 (962904071)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVtEAM"}|0x6a47f19c
16:14:54.798 (962913557)|STATEMENT_EXECUTE|[35]
16:14:54.798 (962926080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x18b41e4a"}|0x6a47f19c
16:14:54.798 (962935052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:14:54.798 (962940278)|HEAP_ALLOCATE|[32]|Bytes:5
16:14:54.798 (962946281)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x6a47f19c
16:14:54.798 (962956525)|CONSTRUCTOR_EXIT|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.798 (962966915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.798 (962972759)|STATEMENT_EXECUTE|[110]
16:14:54.798 (962990309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (963002498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x18b41e4a"}
16:14:54.798 (963030058)|HEAP_ALLOCATE|[110]|Bytes:12
16:14:54.798 (963042389)|STATEMENT_EXECUTE|[126]
16:14:54.798 (963058793)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:14:54.798 (963068426)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
16:14:54.798 (963104752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b7a950a","objStudentList":"0x2a54f246","student":"0x72971b48","sumStudents":"Total Students : 5"}|0x6af28ef8
16:14:54.798 (963136594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x373d5f59"},{"isSelected":false,"student":"0x73088a49"},{"isSelected":false,"student":"0x61d8b82e"},{"isSelected":false,"student":"0x18b41e4a"}]|0x392680e8
16:14:54.798 (963164967)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x373d5f59"},{"isSelected":false,"student":"0x73088a49"},{"isSelected":false,"student":"0x61d8b82e"},{"isSelected":false,"student":"0x18b41e4a"}]|0x6af28ef8
16:14:54.798 (963174527)|STATEMENT_EXECUTE|[175]
16:14:54.798 (963199010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b7a950a","objStudentList":"0x392680e8","student":"0x72971b48","sumStudents":"Total Students : 5"}|0x6af28ef8
16:14:54.798 (963236035)|HEAP_ALLOCATE|[175]|Bytes:1
16:14:54.798 (963254568)|HEAP_ALLOCATE|[175]|Bytes:18
16:14:54.798 (963288335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b7a950a","objStudentList":"0x392680e8","student":"0x72971b48","sumStudents":"Total Students : 5"}|0x6af28ef8
16:14:54.798 (963298181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 4"
16:14:54.798 (963306236)|VARIABLE_ASSIGNMENT|[5]|this.sumStudents|"Total Students : 4"|0x6af28ef8
16:14:54.798 (963320052)|METHOD_EXIT|[164]|01p0o00000GLKhZ|Controller.actionSearch()
16:14:54.798 (963325252)|STATEMENT_EXECUTE|[165]
16:14:54.798 (963329971)|SYSTEM_MODE_EXIT|false
16:14:54.798 (963338949)|METHOD_EXIT|[108]|01p0o00000GLKhZ|Controller.actionDeleteStudent()
16:14:54.798 (963344635)|STATEMENT_EXECUTE|[110]
16:14:54.798 (963347802)|HEAP_ALLOCATE|[110]|Bytes:69
16:14:54.798 (963370040)|HEAP_ALLOCATE|[110]|Bytes:4
16:14:54.798 (963703343)|SOQL_EXECUTE_BEGIN|[110]|Aggregations:0|SELECT id, IsDeleted FROM Student__c WHERE Namef__c = 'vy 1' ALL ROWS
16:14:54.798 (966832451)|SOQL_EXECUTE_END|[110]|Rows:1
16:14:54.798 (966860569)|HEAP_ALLOCATE|[110]|Bytes:8
16:14:54.798 (966879061)|HEAP_ALLOCATE|[110]|Bytes:46
16:14:54.798 (966910955)|HEAP_ALLOCATE|[110]|Bytes:8
16:14:54.798 (966941601)|HEAP_ALLOCATE|[110]|Bytes:12
16:14:54.798 (966951376)|VARIABLE_SCOPE_BEGIN|[110]|queryResult|Student__c|true|false
16:14:54.798 (966979903)|VARIABLE_ASSIGNMENT|[110]|queryResult|{"Id":"a0I0o000019bYVsEAM","IsDeleted":true}|0x33037eff
16:14:54.798 (966989201)|STATEMENT_EXECUTE|[112]
16:14:54.798 (967052046)|STATEMENT_EXECUTE|[115]
16:14:54.798 (967057138)|HEAP_ALLOCATE|[115]|Bytes:160
16:14:54.798 (967072859)|HEAP_ALLOCATE|[115]|Bytes:4
16:14:54.798 (967422698)|SOQL_EXECUTE_BEGIN|[115]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c
16:14:54.798 (971707863)|SOQL_EXECUTE_END|[115]|Rows:4
16:14:54.798 (971735602)|HEAP_ALLOCATE|[115]|Bytes:20
16:14:54.798 (971773658)|HEAP_ALLOCATE|[115]|Bytes:1492
16:14:54.798 (971803699)|HEAP_ALLOCATE|[115]|Bytes:20
16:14:54.798 (971820633)|VARIABLE_SCOPE_BEGIN|[115]|studentGetList|List<Student__c>|true|false
