36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:10:17.197 (455304392)|HEAP_ALLOCATE|[104]|Bytes:12
14:10:17.197 (455315171)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
14:10:17.197 (455346177)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (455380843)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (455397815)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (455408769)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (455439469)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (455448367)|STATEMENT_EXECUTE|[105]
14:10:17.197 (455477087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (455542152)|STATEMENT_EXECUTE|[106]
14:10:17.197 (455555827)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (455572583)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (455582411)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (455616457)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7f028ba6"}|0x2c74b415
14:10:17.197 (455626761)|STATEMENT_EXECUTE|[105]
14:10:17.197 (455651403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f028ba6"}|0x2c74b415
14:10:17.197 (455694761)|STATEMENT_EXECUTE|[106]
14:10:17.197 (455697403)|STATEMENT_EXECUTE|[107]
14:10:17.197 (455719768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f028ba6"}|0x2c74b415
14:10:17.197 (455748277)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
14:10:17.197 (455759318)|STATEMENT_EXECUTE|[108]
14:10:17.197 (455778247)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x7f028ba6"}|0x2c74b415
14:10:17.197 (455802292)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (455818342)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (455827333)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (455861712)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x29843b90"}|0x380aa28c
14:10:17.197 (455876450)|STATEMENT_EXECUTE|[105]
14:10:17.197 (455902519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29843b90"}|0x380aa28c
14:10:17.197 (455947287)|STATEMENT_EXECUTE|[106]
14:10:17.197 (455952329)|STATEMENT_EXECUTE|[107]
14:10:17.197 (455977937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29843b90"}|0x380aa28c
14:10:17.197 (456002736)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
14:10:17.197 (456010531)|STATEMENT_EXECUTE|[108]
14:10:17.197 (456029639)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x29843b90"}|0x380aa28c
14:10:17.197 (456056125)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (456071686)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (456081023)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (456114379)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x1bb84bf"}|0x7e0aa39e
14:10:17.197 (456125773)|STATEMENT_EXECUTE|[105]
14:10:17.197 (456145411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bb84bf"}|0x7e0aa39e
14:10:17.197 (456175441)|STATEMENT_EXECUTE|[106]
14:10:17.197 (456177496)|STATEMENT_EXECUTE|[107]
14:10:17.197 (456194787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bb84bf"}|0x7e0aa39e
14:10:17.197 (456211664)|VARIABLE_ASSIGNMENT|[107]|max|"vy 5"
14:10:17.197 (456217936)|STATEMENT_EXECUTE|[108]
14:10:17.197 (456229313)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x1bb84bf"}|0x7e0aa39e
14:10:17.197 (456247352)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (456264943)|VARIABLE_ASSIGNMENT|[105]|o|null|
14:10:17.197 (456273861)|STATEMENT_EXECUTE|[111]
14:10:17.197 (456281808)|HEAP_ALLOCATE|[111]|Bytes:12
14:10:17.197 (456312584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bb84bf"}|0x7e0aa39e
14:10:17.197 (456340067)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (456357146)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:17.197 (456385813)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x149197b1
14:10:17.197 (456395959)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:17.197 (456448273)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTHEA2"}|0x1bb84bf
14:10:17.197 (456469271)|STATEMENT_EXECUTE|[32]
14:10:17.197 (456472067)|STATEMENT_EXECUTE|[33]
14:10:17.197 (456474221)|STATEMENT_EXECUTE|[34]
14:10:17.197 (456491815)|STATEMENT_EXECUTE|[35]
14:10:17.197 (456496866)|STATEMENT_EXECUTE|[36]
14:10:17.197 (456520644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x149197b1
14:10:17.197 (456568961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTHEA2"}|0x1bb84bf
14:10:17.197 (456624533)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTHEA2"}|0x149197b1
14:10:17.197 (456650146)|STATEMENT_EXECUTE|[37]
14:10:17.197 (456679782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1bb84bf"}|0x149197b1
14:10:17.197 (456701950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:17.197 (456713356)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:17.197 (456726681)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x149197b1
14:10:17.197 (456750334)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (456773515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (456782433)|STATEMENT_EXECUTE|[112]
14:10:17.197 (456823762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (456841687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1bb84bf"}
14:10:17.197 (456902918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f028ba6"}|0x2c74b415
14:10:17.197 (456932075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1bb84bf"}
14:10:17.197 (456986737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29843b90"}|0x380aa28c
14:10:17.197 (457017404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1bb84bf"}
14:10:17.197 (457077025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1bb84bf"}|0x7e0aa39e
14:10:17.197 (457109810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1bb84bf"}
14:10:17.197 (457166341)|HEAP_ALLOCATE|[112]|Bytes:12
14:10:17.197 (457193384)|STATEMENT_EXECUTE|[102]
14:10:17.197 (457196403)|STATEMENT_EXECUTE|[103]
14:10:17.197 (457208439)|HEAP_ALLOCATE|[103]|Bytes:12
14:10:17.197 (457245791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (457274636)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
14:10:17.197 (457295900)|VARIABLE_ASSIGNMENT|[103]|max|"vy 2"
14:10:17.197 (457306310)|STATEMENT_EXECUTE|[104]
14:10:17.197 (457316826)|HEAP_ALLOCATE|[104]|Bytes:12
14:10:17.197 (457330624)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
14:10:17.197 (457367991)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (457405310)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (457425559)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (457435224)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (457471513)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (457488922)|STATEMENT_EXECUTE|[105]
14:10:17.197 (457518377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (457565533)|STATEMENT_EXECUTE|[106]
14:10:17.197 (457582381)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (457598371)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (457610103)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (457646805)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7f028ba6"}|0x2c74b415
14:10:17.197 (457662829)|STATEMENT_EXECUTE|[105]
14:10:17.197 (457691364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f028ba6"}|0x2c74b415
14:10:17.197 (457739351)|STATEMENT_EXECUTE|[106]
14:10:17.197 (457742438)|STATEMENT_EXECUTE|[107]
14:10:17.197 (457796599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f028ba6"}|0x2c74b415
14:10:17.197 (457828804)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
14:10:17.197 (457839999)|STATEMENT_EXECUTE|[108]
14:10:17.197 (457863043)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x7f028ba6"}|0x2c74b415
14:10:17.197 (457889981)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (457909836)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (457922219)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (457958708)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x29843b90"}|0x380aa28c
14:10:17.197 (457974687)|STATEMENT_EXECUTE|[105]
14:10:17.197 (458003295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29843b90"}|0x380aa28c
14:10:17.197 (458082875)|STATEMENT_EXECUTE|[106]
14:10:17.197 (458086475)|STATEMENT_EXECUTE|[107]
14:10:17.197 (458116013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29843b90"}|0x380aa28c
14:10:17.197 (458154795)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
14:10:17.197 (458165523)|STATEMENT_EXECUTE|[108]
14:10:17.197 (458186975)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x29843b90"}|0x380aa28c
14:10:17.197 (458214633)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (458234926)|VARIABLE_ASSIGNMENT|[105]|o|null|
14:10:17.197 (458245875)|STATEMENT_EXECUTE|[111]
14:10:17.197 (458252433)|HEAP_ALLOCATE|[111]|Bytes:12
14:10:17.197 (458290049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29843b90"}|0x380aa28c
14:10:17.197 (458320459)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (458336056)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:17.197 (458366013)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x79e2596d
14:10:17.197 (458381587)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:17.197 (458440997)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTGEA2"}|0x29843b90
14:10:17.197 (458462006)|STATEMENT_EXECUTE|[32]
14:10:17.197 (458467040)|STATEMENT_EXECUTE|[33]
14:10:17.197 (458469339)|STATEMENT_EXECUTE|[34]
14:10:17.197 (458487321)|STATEMENT_EXECUTE|[35]
14:10:17.197 (458489986)|STATEMENT_EXECUTE|[36]
14:10:17.197 (458513771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x79e2596d
14:10:17.197 (458566489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTGEA2"}|0x29843b90
14:10:17.197 (458624038)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTGEA2"}|0x79e2596d
14:10:17.197 (458651680)|STATEMENT_EXECUTE|[37]
14:10:17.197 (458679320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x29843b90"}|0x79e2596d
14:10:17.197 (458700860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:17.197 (458716208)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:17.197 (458731242)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x79e2596d
14:10:17.197 (458753134)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (458777997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (458792888)|STATEMENT_EXECUTE|[112]
14:10:17.197 (458831092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (458863631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x29843b90"}
14:10:17.197 (458930287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f028ba6"}|0x2c74b415
14:10:17.197 (458964486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x29843b90"}
14:10:17.197 (459021325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29843b90"}|0x380aa28c
14:10:17.197 (459059424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x29843b90"}
14:10:17.197 (459111431)|HEAP_ALLOCATE|[112]|Bytes:12
14:10:17.197 (459136702)|STATEMENT_EXECUTE|[102]
14:10:17.197 (459139574)|STATEMENT_EXECUTE|[103]
14:10:17.197 (459148016)|HEAP_ALLOCATE|[103]|Bytes:12
14:10:17.197 (459189406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (459217949)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
14:10:17.197 (459238653)|VARIABLE_ASSIGNMENT|[103]|max|"vy 2"
14:10:17.197 (459250081)|STATEMENT_EXECUTE|[104]
14:10:17.197 (459261401)|HEAP_ALLOCATE|[104]|Bytes:12
14:10:17.197 (459274936)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
14:10:17.197 (459309982)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (459345361)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (459365338)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (459377292)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (459410688)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (459423623)|STATEMENT_EXECUTE|[105]
14:10:17.197 (459449913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (459497343)|STATEMENT_EXECUTE|[106]
14:10:17.197 (459511503)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (459526308)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (459534293)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (459557155)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7f028ba6"}|0x2c74b415
14:10:17.197 (459565263)|STATEMENT_EXECUTE|[105]
14:10:17.197 (459583853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f028ba6"}|0x2c74b415
14:10:17.197 (459612132)|STATEMENT_EXECUTE|[106]
14:10:17.197 (459614178)|STATEMENT_EXECUTE|[107]
14:10:17.197 (459632853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f028ba6"}|0x2c74b415
14:10:17.197 (459660619)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
14:10:17.197 (459670877)|STATEMENT_EXECUTE|[108]
14:10:17.197 (459691647)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x7f028ba6"}|0x2c74b415
14:10:17.197 (459717397)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (459735905)|VARIABLE_ASSIGNMENT|[105]|o|null|
14:10:17.197 (459745160)|STATEMENT_EXECUTE|[111]
14:10:17.197 (459754141)|HEAP_ALLOCATE|[111]|Bytes:12
14:10:17.197 (459784315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f028ba6"}|0x2c74b415
14:10:17.197 (459810987)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (459824256)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:17.197 (459852479)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x525f039c
14:10:17.197 (459863791)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:17.197 (459919320)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTFEA2"}|0x7f028ba6
14:10:17.197 (459938931)|STATEMENT_EXECUTE|[32]
14:10:17.197 (459941463)|STATEMENT_EXECUTE|[33]
14:10:17.197 (459943862)|STATEMENT_EXECUTE|[34]
14:10:17.197 (459960820)|STATEMENT_EXECUTE|[35]
14:10:17.197 (459965482)|STATEMENT_EXECUTE|[36]
14:10:17.197 (459985838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x525f039c
14:10:17.197 (460032114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTFEA2"}|0x7f028ba6
14:10:17.197 (460089508)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTFEA2"}|0x525f039c
14:10:17.197 (460114255)|STATEMENT_EXECUTE|[37]
14:10:17.197 (460140391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7f028ba6"}|0x525f039c
14:10:17.197 (460160718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:17.197 (460172358)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:17.197 (460185260)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x525f039c
14:10:17.197 (460206966)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (460228147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (460241241)|STATEMENT_EXECUTE|[112]
14:10:17.197 (460272376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (460297247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7f028ba6"}
14:10:17.197 (460353145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f028ba6"}|0x2c74b415
14:10:17.197 (460385684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7f028ba6"}
14:10:17.197 (460437147)|HEAP_ALLOCATE|[112]|Bytes:12
14:10:17.197 (460459446)|STATEMENT_EXECUTE|[102]
14:10:17.197 (460464222)|STATEMENT_EXECUTE|[103]
14:10:17.197 (460473902)|HEAP_ALLOCATE|[103]|Bytes:12
14:10:17.197 (460508617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (460536980)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
14:10:17.197 (460560925)|VARIABLE_ASSIGNMENT|[103]|max|"vy 2"
14:10:17.197 (460569994)|STATEMENT_EXECUTE|[104]
14:10:17.197 (460580638)|HEAP_ALLOCATE|[104]|Bytes:12
14:10:17.197 (460594807)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
14:10:17.197 (460626366)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (460661331)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (460679527)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (460689426)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (460721454)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (460736669)|STATEMENT_EXECUTE|[105]
14:10:17.197 (460763383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (460807880)|STATEMENT_EXECUTE|[106]
14:10:17.197 (460822473)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (460841463)|VARIABLE_ASSIGNMENT|[105]|o|null|
14:10:17.197 (460850608)|STATEMENT_EXECUTE|[111]
14:10:17.197 (460855626)|HEAP_ALLOCATE|[111]|Bytes:12
14:10:17.197 (460885077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (460907311)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (460920224)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:17.197 (460941857)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2d8ce102
14:10:17.197 (460952167)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:17.197 (460999029)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTEEA2"}|0x470fc670
14:10:17.197 (461015068)|STATEMENT_EXECUTE|[32]
14:10:17.197 (461017960)|STATEMENT_EXECUTE|[33]
14:10:17.197 (461022235)|STATEMENT_EXECUTE|[34]
14:10:17.197 (461036451)|STATEMENT_EXECUTE|[35]
14:10:17.197 (461038475)|STATEMENT_EXECUTE|[36]
14:10:17.197 (461063382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2d8ce102
