36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:06.37 (214158102)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (214167174)|STATEMENT_EXECUTE|[117]
14:55:06.37 (214187267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (214217651)|STATEMENT_EXECUTE|[118]
14:55:06.37 (214228689)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (214241706)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (214249117)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (214273049)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (214281243)|STATEMENT_EXECUTE|[117]
14:55:06.37 (214300320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (214331462)|STATEMENT_EXECUTE|[118]
14:55:06.37 (214342414)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (214356666)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:06.37 (214363799)|STATEMENT_EXECUTE|[123]
14:55:06.37 (214369590)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:06.37 (214395039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dce668f"}|0x23d3e546
14:55:06.37 (214412534)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (214421870)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (214439928)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x365a02ed
14:55:06.37 (214448005)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (214487832)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x2dce668f
14:55:06.37 (214501428)|STATEMENT_EXECUTE|[32]
14:55:06.37 (214503926)|STATEMENT_EXECUTE|[33]
14:55:06.37 (214506043)|STATEMENT_EXECUTE|[34]
14:55:06.37 (214522997)|STATEMENT_EXECUTE|[35]
14:55:06.37 (214525435)|STATEMENT_EXECUTE|[36]
14:55:06.37 (214542766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x365a02ed
14:55:06.37 (214577313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x2dce668f
14:55:06.37 (214614858)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0146","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNhEAM"}|0x365a02ed
14:55:06.37 (214631640)|STATEMENT_EXECUTE|[37]
14:55:06.37 (214651968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2dce668f"}|0x365a02ed
14:55:06.37 (214665829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (214674275)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (214683045)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x365a02ed
14:55:06.37 (214699059)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (214715161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (214725005)|STATEMENT_EXECUTE|[124]
14:55:06.37 (214754162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dce668f"}|0x23d3e546
14:55:06.37 (214773737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2dce668f"}
14:55:06.37 (214814861)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:06.37 (214834750)|STATEMENT_EXECUTE|[114]
14:55:06.37 (214837382)|STATEMENT_EXECUTE|[115]
14:55:06.37 (214845466)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:06.37 (214874422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38ae4c03"}|0x69efa580
14:55:06.37 (214894274)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:06.37 (214907581)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:06.37 (214913700)|STATEMENT_EXECUTE|[116]
14:55:06.37 (214922630)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:06.37 (214933093)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:06.37 (214955802)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x38ae4c03"}|0x69efa580
14:55:06.37 (214982920)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (214996315)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (215005280)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (215027666)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x38ae4c03"}|0x69efa580
14:55:06.37 (215036682)|STATEMENT_EXECUTE|[117]
14:55:06.37 (215056636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38ae4c03"}|0x69efa580
14:55:06.37 (215090939)|STATEMENT_EXECUTE|[118]
14:55:06.37 (215102646)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (215124897)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (215132692)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (215156037)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (215164240)|STATEMENT_EXECUTE|[117]
14:55:06.37 (215183297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (215215056)|STATEMENT_EXECUTE|[118]
14:55:06.37 (215226588)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (215240274)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (215248297)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (215274472)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (215283303)|STATEMENT_EXECUTE|[117]
14:55:06.37 (215304243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (215336281)|STATEMENT_EXECUTE|[118]
14:55:06.37 (215347730)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (215363293)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:06.37 (215370831)|STATEMENT_EXECUTE|[123]
14:55:06.37 (215376970)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:06.37 (215403339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38ae4c03"}|0x69efa580
14:55:06.37 (215421759)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (215432826)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (215450675)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2a4d28ba
14:55:06.37 (215458922)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (215498901)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x38ae4c03
14:55:06.37 (215511927)|STATEMENT_EXECUTE|[32]
14:55:06.37 (215514514)|STATEMENT_EXECUTE|[33]
14:55:06.37 (215516601)|STATEMENT_EXECUTE|[34]
14:55:06.37 (215531028)|STATEMENT_EXECUTE|[35]
14:55:06.37 (215533314)|STATEMENT_EXECUTE|[36]
14:55:06.37 (215551927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2a4d28ba
14:55:06.37 (215588211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x38ae4c03
14:55:06.37 (215628644)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x2a4d28ba
14:55:06.37 (215645892)|STATEMENT_EXECUTE|[37]
14:55:06.37 (215667926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x38ae4c03"}|0x2a4d28ba
14:55:06.37 (215682515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (215691674)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (215702285)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2a4d28ba
14:55:06.37 (215718762)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (215736716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (215746575)|STATEMENT_EXECUTE|[124]
14:55:06.37 (215776692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38ae4c03"}|0x69efa580
14:55:06.37 (215798176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x38ae4c03"}
14:55:06.37 (215842145)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:06.37 (215863151)|STATEMENT_EXECUTE|[114]
14:55:06.37 (215865769)|STATEMENT_EXECUTE|[115]
14:55:06.37 (215874569)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:06.37 (215904641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (215925508)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:06.37 (215940973)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:06.37 (215947702)|STATEMENT_EXECUTE|[116]
14:55:06.37 (215958312)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:06.37 (215969934)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:06.37 (215995403)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (216023402)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (216037713)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (216046601)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (216069028)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (216078448)|STATEMENT_EXECUTE|[117]
14:55:06.37 (216099169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (216140597)|STATEMENT_EXECUTE|[118]
14:55:06.37 (216152866)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (216166026)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (216174272)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (216197573)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (216205961)|STATEMENT_EXECUTE|[117]
14:55:06.37 (216226736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (216259126)|STATEMENT_EXECUTE|[118]
14:55:06.37 (216270164)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (216292546)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:06.37 (216300145)|STATEMENT_EXECUTE|[123]
14:55:06.37 (216306213)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:06.37 (216332302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (216350494)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (216360474)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (216377982)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2ef30bd
14:55:06.37 (216386310)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (216427260)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0148","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNjEAM"}|0x484b3200
14:55:06.37 (216440066)|STATEMENT_EXECUTE|[32]
14:55:06.37 (216442622)|STATEMENT_EXECUTE|[33]
14:55:06.37 (216444669)|STATEMENT_EXECUTE|[34]
14:55:06.37 (216458968)|STATEMENT_EXECUTE|[35]
14:55:06.37 (216461439)|STATEMENT_EXECUTE|[36]
14:55:06.37 (216479097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2ef30bd
14:55:06.37 (216513807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0148","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNjEAM"}|0x484b3200
14:55:06.37 (216551681)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0148","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNjEAM"}|0x2ef30bd
14:55:06.37 (216568175)|STATEMENT_EXECUTE|[37]
14:55:06.37 (216588851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x484b3200"}|0x2ef30bd
14:55:06.37 (216602583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (216610469)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (216619760)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2ef30bd
14:55:06.37 (216635768)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (216652147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (216661513)|STATEMENT_EXECUTE|[124]
14:55:06.37 (216690094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (216709337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x484b3200"}
14:55:06.37 (216751909)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:06.37 (216771835)|STATEMENT_EXECUTE|[114]
14:55:06.37 (216774303)|STATEMENT_EXECUTE|[115]
14:55:06.37 (216782368)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:06.37 (216811120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (216831111)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:06.37 (216845081)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:06.37 (216851402)|STATEMENT_EXECUTE|[116]
14:55:06.37 (216860657)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:06.37 (216871352)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:06.37 (216893498)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (216920337)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (216934472)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (216942472)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (216965316)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (216974197)|STATEMENT_EXECUTE|[117]
14:55:06.37 (216994066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (217029413)|STATEMENT_EXECUTE|[118]
14:55:06.37 (217041547)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (217056453)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:06.37 (217063166)|STATEMENT_EXECUTE|[123]
14:55:06.37 (217068812)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:06.37 (217093656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (217116002)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (217125924)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (217144176)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x573bd880
14:55:06.37 (217152165)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (217190952)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0150","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNlEAM"}|0x6a4f9a8d
14:55:06.37 (217203493)|STATEMENT_EXECUTE|[32]
14:55:06.37 (217206018)|STATEMENT_EXECUTE|[33]
14:55:06.37 (217208350)|STATEMENT_EXECUTE|[34]
14:55:06.37 (217221759)|STATEMENT_EXECUTE|[35]
14:55:06.37 (217224088)|STATEMENT_EXECUTE|[36]
14:55:06.37 (217241829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x573bd880
14:55:06.37 (217275680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0150","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNlEAM"}|0x6a4f9a8d
14:55:06.37 (217313904)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0150","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNlEAM"}|0x573bd880
14:55:06.37 (217329587)|STATEMENT_EXECUTE|[37]
14:55:06.37 (217350575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6a4f9a8d"}|0x573bd880
14:55:06.37 (217364618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (217375003)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (217384715)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x573bd880
14:55:06.37 (217401582)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (217417638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (217427179)|STATEMENT_EXECUTE|[124]
14:55:06.37 (217455354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (217474583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6a4f9a8d"}
14:55:06.37 (217520990)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:06.37 (217541138)|STATEMENT_EXECUTE|[127]
14:55:06.37 (217557821)|METHOD_EXIT|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:55:06.37 (217571457)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:55:06.37 (217639788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f09cae3","objStudentList":"0x29a44bd","student":"0x6dd658af","sumStudents":"Total Students : 39"}|0x1ea60684
14:55:06.37 (217660893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 39 too large to display"|0x27e0e7f3
14:55:06.37 (217678933)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|"List of size 39 too large to display"|0x1ea60684
14:55:06.37 (217691321)|STATEMENT_EXECUTE|[175]
14:55:06.37 (217697213)|HEAP_ALLOCATE|[175]|Bytes:17
14:55:06.37 (217769358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f09cae3","objStudentList":"0x27e0e7f3","student":"0x6dd658af","sumStudents":"Total Students : 39"}|0x1ea60684
14:55:06.37 (217819947)|HEAP_ALLOCATE|[175]|Bytes:2
14:55:06.37 (217843273)|HEAP_ALLOCATE|[175]|Bytes:19
14:55:06.37 (217896477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f09cae3","objStudentList":"0x27e0e7f3","student":"0x6dd658af","sumStudents":"Total Students : 39"}|0x1ea60684
14:55:06.37 (217913023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 39"
14:55:06.37 (217927344)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 39"|0x1ea60684
14:55:06.37 (217945207)|SYSTEM_MODE_EXIT|false
14:55:06.37 (223430236)|SYSTEM_MODE_ENTER|true
14:55:06.37 (224110631)|SYSTEM_MODE_ENTER|true
14:55:06.225 (225156414)|SYSTEM_MODE_ENTER|true
14:55:06.225 (225270640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:06.225 (225290450)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:55:06.225 (225338624)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3bf1f50
14:55:06.225 (225349214)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:55:06.225 (225362518)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:55:06.225 (225487748)|SYSTEM_MODE_ENTER|true
14:55:06.225 (225544272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:06.225 (225554570)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
14:55:06.225 (225581505)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3bf1f50
14:55:06.37 (226132634)|SYSTEM_MODE_ENTER|true
14:55:06.37 (318999548)|SYSTEM_MODE_ENTER|true
14:55:06.37 (319173689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:55:06.37 (319204544)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
14:55:06.37 (319345602)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x5f09cae3","objStudentList":"0x27e0e7f3","student":"0x6dd658af","sumStudents":"Total Students : 39"}|0x1ea60684
14:55:06.37 (319388196)|SYSTEM_MODE_ENTER|false
14:55:06.37 (319414336)|HEAP_ALLOCATE|[66]|Bytes:5
14:55:06.37 (319432039)|STATEMENT_EXECUTE|[65]
14:55:06.37 (319439042)|STATEMENT_EXECUTE|[66]
14:55:06.37 (319483396)|HEAP_ALLOCATE|[66]|Bytes:4
14:55:06.37 (319532793)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
14:55:06.37 (319614717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (319638152)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x73ce887f
14:55:06.37 (319653074)|STATEMENT_EXECUTE|[67]
14:55:06.37 (319687141)|HEAP_ALLOCATE|[67]|Bytes:4
14:55:06.37 (320122613)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
14:55:06.37 (323772329)|SOQL_EXECUTE_END|[67]|Rows:2
14:55:06.37 (323834160)|HEAP_ALLOCATE|[67]|Bytes:12
14:55:06.37 (323875430)|HEAP_ALLOCATE|[67]|Bytes:101
14:55:06.37 (323952086)|HEAP_ALLOCATE|[67]|Bytes:12
14:55:06.37 (323987317)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
